D2 F L' U' B'
D L' U' F R B'
D L' U' F B' R
D L' U' B' F R
D2 R F L' U' B'
D2 R' F L' U' B'
D2 R2 F L' U' B'
R' D2 F L' U' B'
R2 D2 F L' U' B'
R D2 F L' U' B'
D2 F L' R U' B'
D2 F L' R' U' B'
D2 F L' R2 U' B'
D2 F L' U' D B'
D2 F L' U' D' B'
D2 F L' U' D2 B'
D2 F L' U' B' D
D2 F L' U' B' D'
D2 F L' U' B' D2
D2 F L' D U' B'
D2 F L' D' U' B'
D2 F L' D2 U' B'
D2 F L' D2 U' B'
D F L' U' F B'
D F L' U' B' F
D2 F R L' U' B'
D2 F R' L' U' B'
D2 F R2 L' U' B'
D2 F D L' U' B'
D2 F D' L' U' B'
F D L' U' F B'
F D L' U' B' F
D2 F D2 L' U' B'
D2 F L' D2 R' U' B'
D2 F L' D2 R2 U' B'
D2 F L' D2 U' B' D
D2 F L' D2 U' B' D'
D2 F L' D2 U' B' D2
F U2 D' R U F' B
F U2 D' R U B F'
D F L' R U' F B'
D F L' R U' B' F
D F L' R' U' F B'
D F L' R' U' B' F
D F L' R2 U' F B'
D F L' R2 U' B' F
D F L' U' D F B'
D F L' U' D B' F
D F L' U' D' F B'
D F L' U' D' B' F
D F L' U' D2 F B'
D F L' U' D2 B' F
D F L' U' F D B'
D F L' U' F D' B'
D F L' U' F D2 B'
D F L' U' F B' D
D F L' U' F B' D'
D F L' U' F B' D2
D F L' U' B' D F
D F L' U' B' D' F
D F L' U' B' D2 F
D F L' U' B' F D
D F L' U' B' F D'
D F L' U' B' F D2
D F L' D U' F B'
D F L' D U' B' F
D F L' D' U' F B'
D F L' D' U' B' F
D F L' D2 U' F B'
D F L' D2 U' B' F
D' F R L' U' F' B'
D' F R L' U' B' F'
D2 F R L' U' D B'
D2 F R L' U' D' B'
D2 F R L' U' D2 B'
D2 F R L' U' B' D
D2 F R L' U' B' D'
D2 F R L' U' B' D2
D2 F R L' D U' B'
D2 F R L' D' U' B'
D2 F R L' D2 U' B'
D2 F R D L' U' B'
D2 F R D' L' U' B'
D2 F R D2 L' U' B'
U' F R B' L U' L'
D2 F R' L' U' D B'
D2 F R' L' U' D' B'
D2 F R' L' U' D2 B'
D2 F R' L' U' B' D
D2 F R' L' U' B' D'
D2 F R' L' U' B' D2
D2 F R' L' D U' B'
D2 F R' L' D' U' B'
D2 F R' L' D2 U' B'
D F R L' U' F B'
D F R L' U' B' F
D2 F R' D L' U' B'
D2 F R' D' L' U' B'
D2 F R' D2 L' U' B'
D2 F R2 L' U' D B'
D2 F R2 L' U' D' B'
D2 F R2 L' U' D2 B'
D2 F R2 L' U' B' D
D2 F R2 L' U' B' D'
D2 F R2 L' U' B' D2
D2 F R2 L' D U' B'
D2 F R2 L' D' U' B'
D2 F R2 L' D2 U' B'
D F R' L' U' F B'
D F R' L' U' B' F
D2 F R2 D L' U' B'
D2 F R2 D' L' U' B'
D2 F R2 D2 L' U' B'
D F R2 L' U' F B'
D F R2 L' U' B' F
D' F U2 R U F' B
D' F U2 R U B F'
R' F D L' U' F B'
R' F D L' U' B' F
F' D L' U' R2 F B'
F' D L' U' R2 B' F
F' D L' U' F R2 B'
F' D L' U' F B' R2
F' D L' U' B' R2 F
F' D L' U' B' F R2
D2 F D L' R U' B'
D2 F D L' R' U' B'
D2 F D L' R2 U' B'
D2 F D L' U' D B'
D2 F D L' U' D' B'
D2 F D L' U' D2 B'
D2 F D L' U' B' D
D2 F D L' U' B' D'
D2 F D L' U' B' D2
D2 F D L' D U' B'
D2 F D L' D' U' B'
D2 F D L' D2 U' B'
D2 F D R L' U' B'
D2 F D R' L' U' B'
D2 F D R2 L' U' B'
F D L U F B' U2
F D L U B' F U2
F2 D L' F' U' F2 B'
F2 D L' F' U' B' F2
D2 F D' L' R U' B'
D2 F D' L' R' U' B'
D2 F D' L' R2 U' B'
D2 F D' L' U' D B'
D2 F D' L' U' D' B'
D2 F D' L' U' D2 B'
D2 F D' L' U' B' D
D2 F D' L' U' B' D'
D2 F D' L' U' B' D2
D2 F D' L' D U' B'
D2 F D' L' D' U' B'
D2 F D' L' D2 U' B'
R2 F D L' U' F B'
R2 F D L' U' B' F
F D L' R U' F B'
F D L' R U' B' F
D2 F D' R L' U' B'
F D L' R' U' F B'
F D L' R' U' B' F
D2 F D' R' L' U' B'
F D L' R2 U' F B'
F D L' R2 U' B' F
D2 F D' R2 L' U' B'
F D L' U' D F B'
F D L' U' D B' F
F D L' U' D' F B'
F D L' U' D' B' F
F D L' U' D2 F B'
F D L' U' D2 B' F
F D L' U' F D B'
F D L' U' F D' B'
F D L' U' F D2 B'
F D L' U' F B' D
F D L' U' F B' D'
F D L' U' F B' D2
F D L' U' B' D F
F D L' U' B' D' F
F D L' U' B' D2 F
F D L' U' B' F D
F D L' U' B' F D'
F D L' U' B' F D2
F D L' D U' F B'
F D L' D U' B' F
F D L' D' U' F B'
F D L' D' U' B' F
F D L' D2 U' F B'
F D L' D2 U' B' F
D' F D2 L' U' F B'
D' F D2 L' U' B' F
D2 F D2 L' R U' B'
D2 F D2 L' R' U' B'
D2 F D2 L' R2 U' B'
D2 F D2 L' U' D B'
D2 F D2 L' U' D' B'
D2 F D2 L' U' D2 B'
D2 F D2 L' U' B' D
D2 F D2 L' U' B' D'
D2 F D2 L' U' B' D2
D2 F D2 L' D U' B'
D2 F D2 L' D' U' B'
D2 F D2 L' D2 U' B'
R F D L' U' F B'
R F D L' U' B' F
D2 F D2 R L' U' B'
D2 F D2 R' L' U' B'
D2 F D2 R2 L' U' B'
F D R L' U' F B'
F D R L' U' B' F
U' F B' L R U' L'
U' F B' R L U' L'
D2 F B' L' B U' B2
F D R' L' U' F B'
F D R' L' U' B' F
D2 F B2 L' B2 U' B
F D R2 L' U' F B'
F D R2 L' U' B' F
F2 D F' L' U' F B'
F2 D F' L' U' B' F
D F' L' F2 U' F' B'
D F' L' F2 U' B' F'
F D' L' R U' F' B'
F D' L' R U' B' F'
F D' R L' U' F' B'
F D' R L' U' B' F'
F D' U2 R U F' B
F D' U2 R U B F'
D F2 L' F' U' F2 B'
D F2 L' F' U' B' F2
D2 F2 D F' L' U' B'
D2 F2 D' F' L' U' B'
D2 F2 D2 F' L' U' B'
F2 D2 F L' F2 U' B'
F D2 F L' F' U' B'
F2 D2 F' U2 R U B
B' F L B U F U2
B' F L' B L2 U' B2
L' B' L F B U' B'
L' B' L B F U' B'
F B' L B U F U2
F B' L' B L2 U' B2
L2 B' U2 L B U' B2
U B' U' R' F L U'
U B' U' F L R' U'
U B' U' F R' L U'
U' B' F L R U' L'
U' B' F R L U' L'
D2 B' F L' B U' B2
D2 B2 F L' B2 U' B
