D L2 F R F
F R D L2 F2
F R D F2 L2
D F R F L2
F D L2 R F2
F D R L2 F2
F D R F2 L2
F' D F2 L2 R
F' D F2 R L2
F R D F2 L' D L'
F R D F2 L' D' L'
F R D F2 L' D2 L'
F R D F2 B' L2 B
F R D F2 B2 L2 B2
F R D B' L2 F2 B
F R D B' L2 B F2
F R D B' F2 L2 B
F R D B2 L2 F2 B2
F R D B2 L2 B2 F2
F R D B2 F2 L2 B2
F R D' L D2 L2 F2
F R D' L D2 F2 L2
F R D' L' D2 L2 F2
F R D' L' D2 F2 L2
F R D' L2 D2 L2 F2
F R D' L2 D2 F2 L2
F R D' U2 R2 B2 U2
F R D' U2 B2 R2 U2
F R D' F D2 L2 F2
F R D' F D2 F2 L2
F R D' F' D2 L2 F2
F R D' F' D2 F2 L2
F R D' F2 D2 L2 F2
F R D' F2 D2 F2 L2
D' R D2 F R F L'
F R D2 L D' L2 F2
F R D2 L D' F2 L2
F R D2 L' D' L2 F2
F R D2 L' D' F2 L2
U' R D2 F2 B R2 U
F R D2 L2 D' L2 F2
U' R D2 B R2 F2 U
F R D2 L2 D' F2 L2
U' R D2 B F2 R2 U
F R D2 U' R2 F2 U
F R D2 U' F2 R2 U
B2 R F L2 U' R B2
B2 R F L2 U' B2 R
L' U' L' B2 R' F' U'
D R F R F L2 D
D R F R F L2 D'
D R F R F L2 D2
D R F R F' L2 F2
D R F R F2 L2 F'
D R F R' F L2 R2
D R F R' F R2 L2
D R F R2 F L2 R'
D R F R2 F R' L2
F2 R F D F2 L2 R
F2 R F D F2 R L2
F R F U L2 B2 U'
F R F U B2 L2 U'
F R F D L F2 L
F R F D L2 F2 D
F R F D L2 F2 D'
F R F D L2 F2 D2
B2 R F' L2 U' B2 R'
F R F D F' L2 F'
F R F D F2 L2 D
F R F D F2 L2 D'
F R F D F2 L2 D2
F2 R F' R D L2 F2
F2 R F' R D F2 L2
F2 R F' D L2 R F2
F2 R F' D R L2 F2
F2 R F' D R F2 L2
F R F' U L2 B2 U'
F R F' U B2 L2 U'
F' R F2 R D L2 F2
F' R F2 R D F2 L2
F R F' D L F2 L
F R F' D L2 F2 D
F R F' D L2 F2 D'
F R F' D L2 F2 D2
F R F' D F' L2 F'
F R F' D F2 L2 D
F R F' D F2 L2 D'
F R F' D F2 L2 D2
D R F2 L2 F' R F
F' R F2 D L2 R F2
F' R F2 D R L2 F2
F' R F2 D R F2 L2
F R F2 U L2 B2 U'
F R F2 U B2 L2 U'
F R F2 D L F2 L
F R F2 D L2 F2 D
F R F2 D L2 F2 D'
F R F2 D L2 F2 D2
F R F2 D F' L2 F'
F R F2 D F2 L2 D
F R F2 D F2 L2 D'
F R F2 D F2 L2 D2
U' R B U2 L2 B U'
U' R B U2 B L2 U'
U' R B D2 R2 F' U
F' R B2 L2 U' B2 R'
L' U' D2 F2 R B U
D R' L F R F L
B2 R' L2 F U' R B2
B2 R' L2 F U' B2 R
F' R' L2 B2 U' R' B2
D R' L2 F R D F
D R' L2 F R D' F
D R' L2 F R D2 F
D R' L2 F R F D
D R' L2 F R F D'
D R' L2 F R F D2
D R' L2 F R' F R2
D R' L2 F R2 F R'
D R' L2 F D R F
D R' L2 F D' R F
D R' L2 F D2 R F
F' R' U L2 B2 U' R'
F R' L2 B2 U' R2 B2
F R' L2 B2 U' B2 R2
F R' U L2 B2 U' R2
F R' U B2 L2 U' R2
U' R' U2 L2 F' B2 U'
U' R' U2 L2 B2 F' U'
U' R' U2 F' L2 B2 U'
U' R' U2 F' B2 L2 U'
U' R' U2 B2 L2 F' U'
U' R' U2 B2 F' L2 U'
F' R' D R F2 L2 R
F' R' D R F2 R L2
F' R' D R' F2 L2 R
F' R' D R' F2 R L2
F' R' D R2 F2 L2 R
F' R' D R2 F2 R L2
F' R' D F' L2 F' R
F' R' D F2 L2 R D
F' R' D F2 L2 R D'
F' R' D F2 L2 R D2
F' R' D F2 L2 D R
F' R' D F2 L2 D' R
F' R' D F2 L2 D2 R
F' R' D F2 R L2 D
F' R' D F2 R L2 D'
F' R' D F2 R L2 D2
F R' D L2 F2 D' R2
F R' D F2 L2 D' R2
U' R' D2 R2 F2 B U
U' R' D2 R2 B F2 U
D' R' F R D2 L2 F2
D' R' F R D2 F2 L2
B2 R' F L2 U' R B2
B2 R' F L2 U' B2 R
D R' F R F L2 D
D R' F R F L2 D'
D R' F R F L2 D2
D R' F R F' L2 F2
D R' F R F2 L2 F'
D R' F R' F L2 R2
D R' F R' F R2 L2
D R' F R2 F L2 R'
D R' F R2 F R' L2
F2 R' F D F2 L2 R
F2 R' F D F2 R L2
F R' F R2 D L2 F2
F R' F R2 D F2 L2
B2 R' F' L2 U' B2 R'
F2 R' F' R D L2 F2
F2 R' F' R D F2 L2
F2 R' F' D L2 R F2
F2 R' F' D R L2 F2
F2 R' F' D R F2 L2
F' R' F2 R D L2 F2
F' R' F2 R D F2 L2
F R' F' R2 D L2 F2
F R' F' R2 D F2 L2
F' R' F2 D L2 R F2
F' R' F2 D R L2 F2
F' R' F2 D R F2 L2
D R' F2 L2 F' R F
F R' F2 R2 D L2 F2
F R' F2 R2 D F2 L2
F' R' B2 L2 U' B2 R'
F R' B2 L2 U' R2 B2
F R' B2 L2 U' B2 R2
D R2 L F R F L
B2 R2 L2 F U' R B2
B2 R2 L2 F U' B2 R
F' R2 L2 B2 U' R' B2
F' R2 U L2 B2 U' R'
D R2 L2 F R D F
D R2 L2 F R D' F
D R2 L2 F R D2 F
D R2 L2 F R F D
D R2 L2 F R F D'
D R2 L2 F R F D2
D R2 L2 F R' F R2
D R2 L2 F R2 F R'
D R2 L2 F D R F
D R2 L2 F D' R F
D R2 L2 F D2 R F
F R2 L2 B2 U' B2 R'
F' R2 D R F2 L2 R
F' R2 D R F2 R L2
F' R2 D R' F2 L2 R
F' R2 D R' F2 R L2
F' R2 D R2 F2 L2 R
F' R2 D R2 F2 R L2
F' R2 D F' L2 F' R
F' R2 D F2 L2 R D
F' R2 D F2 L2 R D'
F' R2 D F2 L2 R D2
F' R2 D F2 L2 D R
F' R2 D F2 L2 D' R
F' R2 D F2 L2 D2 R
F' R2 D F2 R L2 D
F' R2 D F2 R L2 D'
F' R2 D F2 R L2 D2
F R2 D L R' F2 L
F R2 D L F2 L R'
F R2 D L F2 R' L
F R2 D L2 R F2 R2
F R2 D L2 R' F2 D
F R2 D L2 R' F2 D'
F R2 D L2 R' F2 D2
F R2 D L2 F R' F
F R2 D L2 F2 R' D
F R2 D L2 F2 R' D'
F R2 D L2 F2 R' D2
F R2 D L2 F2 D R'
F R2 D L2 F2 D' R'
F R2 D L2 F2 D2 R'
F R2 D R L2 F2 R2
F R2 D R F2 L2 R2
F R2 D R F2 R2 L2
F R2 D R' L F2 L
F R2 D R' L2 F2 D
F R2 D R' L2 F2 D'
F R2 D R' L2 F2 D2
F R2 D R' F' L2 F'
F R2 D R' F2 L2 D
F R2 D R' F2 L2 D'
F R2 D R' F2 L2 D2
F R2 D F R' F L2
F R2 D F' L2 F' R'
F R2 D F2 L2 R' D
F R2 D F2 L2 R' D'
F R2 D F2 L2 R' D2
F R2 D F2 L2 D R'
F R2 D F2 L2 D' R'
F R2 D F2 L2 D2 R'
F R2 D F2 R' L2 D
F R2 D F2 R' L2 D'
F R2 D F2 R' L2 D2
R' D L F R F L
R2 D L F R F L
R' D L2 R F R F
R D L F R F L
R' D L2 R' F R F
B2 R2 F L2 U' R B2
B2 R2 F L2 U' B2 R
R' D L2 R2 F R F
L' D L2 U L F U'
R' D L2 F R D F
R' D L2 F R D' F
R' D L2 F R D2 F
R' D L2 F R F D
R' D L2 F R F D'
R' D L2 F R F D2
R' D L2 F R' F R2
R' D L2 F R2 F R'
R' D L2 F D R F
D' R2 F B2 U2 R B2
R' D L2 F D' R F
D' R2 F B2 U2 B2 R
R' D L2 F D2 R F
F2 R2 F D F2 L2 R
D R2 F R F L2 D
D R2 F R F L2 D'
D R2 F R F L2 D2
F2 R2 F D F2 R L2
D R2 F R F' L2 F2
D R2 F R F2 L2 F'
D' R2 F' L' B2 U2 B2
D R2 F R' F L2 R2
D R2 F R' F R2 L2
D R2 F R2 F L2 R'
D R2 F R2 F R' L2
R2 D L2 R F R F
R2 D L2 R' F R F
R2 D L2 R2 F R F
F R2 F R' D L2 F2
F R2 F R' D F2 L2
B2 R2 F' L2 U' B2 R'
L2 D L2 D F R F
R' D R L2 F R F
F2 R2 F' R D L2 F2
F2 R2 F' R D F2 L2
L2 D L2 F R D F2
L2 D L2 F D R F2
F R2 F D L2 R' F2
F R2 F D L2 F2 R'
F R2 F D R' L2 F2
F R2 F D R' F2 L2
L2 D L2 F' D F2 R
F R2 F D F2 L2 R'
F R2 F D F2 R' L2
R2 D L2 F R D F
R2 D L2 F R D' F
R2 D L2 F R D2 F
R2 D L2 F R F D
R2 D L2 F R F D'
R2 D L2 F R F D2
R2 D L2 F R' F R2
R2 D L2 F R2 F R'
R D L2 R F R F
R2 D L2 F D R F
R2 D L2 F D' R F
R2 D L2 F D2 R F
R D L2 R' F R F
D' R2 F' B2 L' U2 B2
R D L2 R2 F R F
R' D R F R F L2
F2 R2 F' D L2 R F2
F2 R2 F' D R L2 F2
F2 R2 F' D R F2 L2
F' R2 F2 R D L2 F2
F' R2 F2 R D F2 L2
R2 D R L2 F R F
R D L2 F R D F
R D L2 F R D' F
R D L2 F R D2 F
R D L2 F R F D
R D L2 F R F D'
R D L2 F R F D2
R D L2 F R' F R2
R D L2 F R2 F R'
F R2 F' R' D L2 F2
F R2 F' R' D F2 L2
R D L2 F D R F
R D L2 F D' R F
R D L2 F D2 R F
R' D R' L2 F R F
F' R2 F2 D L2 R F2
F' R2 F2 D R L2 F2
F' R2 F2 D R F2 L2
F R2 F' D L2 R' F2
F R2 F' D L2 F2 R'
F R2 F' D R' L2 F2
F R2 F' D R' F2 L2
F R2 F' D F2 L2 R'
F R2 F' D F2 R' L2
R2 D R F R F L2
R' D R' F R F L2
R D R L2 F R F
D R2 F2 L2 F' R F
R2 D R' L2 F R F
F R2 F2 R' D L2 F2
F R2 F2 R' D F2 L2
R D R F R F L2
R' D R2 L2 F R F
F R2 F2 D L2 R' F2
F R2 F2 D L2 F2 R'
F R2 F2 D R' L2 F2
F R2 F2 D R' F2 L2
F R2 F2 D F2 L2 R'
F R2 F2 D F2 R' L2
R2 D R' F R F L2
R' D R2 F R F L2
R D R' L2 F R F
R2 D R2 L2 F R F
R D R' F R F L2
R2 D R2 F R F L2
R D R2 L2 F R F
F' R2 B2 L2 U' B2 R'
R D R2 F R F L2
D' R2 B2 U2 B' R' B'
D' R2 B2 F U2 R B2
D' R2 B2 F U2 B2 R
L D U L F U' L
D' R2 B2 F' L' U2 B2
R' D F R F L2 D
R' D F R F L2 D'
R' D F R F L2 D2
R' D F R F' L2 F2
R' D F R F2 L2 F'
R' D F R' F L2 R2
R' D F R' F R2 L2
R' D F R2 F L2 R'
R' D F R2 F R' L2
D U L F U' F L
L2 D F L2 R D F2
L2 D F L2 D R F2
L2 D F R L2 D F2
U D L F U' F L
R2 D F R F L2 D
R2 D F R F L2 D'
R2 D F R F L2 D2
R2 D F R F' L2 F2
R2 D F R F2 L2 F'
R2 D F R' F L2 R2
R2 D F R' F R2 L2
R2 D F R2 F L2 R'
R2 D F R2 F R' L2
R D F R F L2 D
R D F R F L2 D'
R D F R F L2 D2
R D F R F' L2 F2
R D F R F2 L2 F'
F' U L2 F B2 U' R'
R D F R' F L2 R2
R D F R' F R2 L2
F' U L2 F' B2 U' R'
R D F R2 F L2 R'
R D F R2 F R' L2
F' U L2 F2 B2 U' R'
R' D F2 L2 F' R F
F' U L2 B2 U' R' D
F' U L2 B2 U' R' D'
F' U L2 B2 U' R' D2
F' U L2 B2 U' D R'
F' U L2 B2 U' D' R'
