L D' R F' B2 R'
L D' R B2 F' R'
L D' R2 B2 R' F'
L D' B2 R F' R2
L U' B2 L2 U R' F'
L2 U2 D L' D' F B2
L2 U2 D L' D' B2 F
L2 U2 D L' F D' B2
L U2 D L F2 B' U2
L U2 D L B' F2 U2
L U2 D F2 L B' U2
L D L F2 R B' U2
L D L F2 B' R U2
L2 D L' D' F B2 R'
L2 D L' D' B2 R' F
L2 D L' D' B2 F R'
L D L B' F2 R U2
L2 D L' F D' B2 R'
L2 D U L U L2 F
L2 D U2 L' D' F B2
L2 D U2 L' D' B2 F
L2 D U2 L' F D' B2
L D U2 L F2 B' U2
L D U2 L B' F2 U2
L D U2 F2 L B' U2
L' D F2 U D2 R F'
L' D F2 D2 U R F'
L D F2 L B' U2 L'
L D' R F B2 R' F2
L D' R F' R B2 R'
L D' R F' R' B2 R'
L D' R F' R2 B2 R'
L D' R F' B2 R' D
L D' R F' B2 R' D'
L D' R F' B2 R' D2
L D' R F' B2 D R'
L D' R F' B2 D' R'
L D' R F' B2 D2 R'
L D' R F2 B2 R' F
L D' R B2 D F' R'
L D' R B2 D' F' R'
L D' R B2 D2 F' R'
L D' R B2 F R' F2
L D' R B2 F' R' D
L D' R B2 F' R' D'
L D' R B2 F' R' D2
L D' R B2 F' D R'
L D' R B2 F' D' R'
L D' R B2 F' D2 R'
L D' R B2 F2 R' F
L D' R2 F B2 R' F'
L D' R2 F' B2 R' F'
L D' R2 F2 B2 R' F'
L D' R2 B2 R' D F'
L D' R2 B2 R' D' F'
L D' R2 B2 R' D2 F'
L D' R2 B2 R' F' D
L D' R2 B2 R' F' D'
L D' R2 B2 R' F' D2
L D' R2 B2 D R' F'
L D' R2 B2 D' R' F'
L D' R2 B2 D2 R' F'
L D' R2 B2 F R' F'
L D' R2 B2 F' R' F'
L D' R2 B2 F2 R' F'
L D' F R F' B2 R'
L D' F R B2 F' R'
L D' F R2 B2 R' F'
L D' F B2 R F' R2
L D' F' R F' B2 R'
L D' F' R B2 F' R'
L D' F' R2 B2 R' F'
L D' F' B2 R F' R2
L D' F2 R F' B2 R'
L D' F2 R B2 F' R'
L D' F2 R2 B2 R' F'
L D' F2 B2 R F' R2
L D' B' R F' B' R'
L D' B' R B' F' R'
L D' B' R2 B' R' F'
L D' B2 R F R2 F2
L D' B2 R F' R2 D
L D' B2 R F' R2 D'
L D' B2 R F' R2 D2
L D' B2 R F2 R2 F
L D' B2 R' U2 B U2
L D' B2 F R F' R2
L D' B2 F' R F' R2
L D' B2 F2 R F' R2
L F D' R F' B2 R'
L F D' R B2 F' R'
L F D' R2 B2 R' F'
L F D' B2 R F' R2
L F' D' R F' B2 R'
L F' D' R B2 F' R'
L F' D' R2 B2 R' F'
L F' D' B2 R F' R2
D F2 L' R U' F L2
L' F2 L2 D' R F' B2
L' F2 L2 D' R B2 F'
L' F2 L2 D' B2 R F'
D F2 R L' U' F L2
D F2 R U' L' F L2
L' F2 U L2 D' R F'
L F2 D' R F' B2 R'
L F2 D' R B2 F' R'
L' F2 B R' U L2 R2
L' F2 B R' U R2 L2
L F2 D' R2 B2 R' F'
D F2 D2 R U' L F'
D F2 D2 R U' F' L
L F2 D' B2 R F' R2
L' B R' U' L' U2 L'
L' B R' D F2 U R
L' B R' F2 U L2 R
L' B R' F2 U R L2
L' B D R' F2 U R
L' B D F2 R' U R2
L' B F2 R' U L2 R2
L' B F2 R' U R2 L2
L2 B' U' L U' L2 B'
D' B2 L' U' R' B U2
L B2 L2 U L2 R' F'
L B2 L2 U R' L2 F'
L B2 L2 U R' F' L2
L' B2 U' L' B' U2 L'
