D R2 D' F L' F2
D R2 F2 D' F L'
R2 D' F L' F2 R
B U' F2 B U' L B2
B U' B F2 U' L B2
D2 U2 B U B U L
U2 D2 B U B U L
U' D2 B2 U' B' U2 L
F' U2 B U' F' U' L'
D F R2 D' F L' F2
D F R2 F2 D' F L'
B' D L2 U' B L R2
B' D L2 U' B R2 L
U' F' R2 B U L F'
U' F' R2 B U F' L
R2 F' R2 U' B U L
R' F' U F' L' U' L
D F' R2 D' F L' F2
D F' R2 F2 D' F L'
R2 F2 R' B U' F B'
R2 F2 R' B U' B' F
D F2 R2 D' F L' F2
D F2 R2 F2 D' F L'
U2 F2 U F2 B U2 L
U2 F2 U B F2 U2 L
U F2 U D2 B R' U2
U2 F2 D R2 U' F' L'
U F2 D2 U B R' U2
R F2 B R U' F' B'
R F2 B R U' B' F'
U F2 B2 L2 U' F L'
U F2 B2 U' L2 F L'
U2 B L' U' F2 B' U'
U2 B L' U' B' F2 U'
R B R F2 U' F B'
R B R F2 U' B' F
U' B U2 F2 U' L F2
U' B U2 F2 U' F2 L
R2 B D F' R2 B' L
R2 B D F' B' L R2
R2 B D F' B' R2 L
R2 B D B' L F' R2
R2 B D B' F' L R2
R2 B D B' F' R2 L
R B F2 R U' F' B'
R B F2 R U' B' F'
D B' U B R2 F' L'
D B' U' B L R2 F'
D B' U' B R2 L F'
D B' U' B R2 F' L
U' B' D2 B2 U L F2
U' B' D2 B2 U F2 L
F2 B' U' D2 F2 B L
F2 B' U' D2 B L F2
F2 B' U' D2 B F2 L
F2 B' D L2 U' B L
F2 B' D2 U' F2 B L
F2 B' D2 U' B L F2
F2 B' D2 U' B F2 L
D2 B2 U' B' R' U2 B'
D B2 U B2 R2 F' L'
B' F2 U' D2 F2 B L
B' F2 U' D2 B L F2
B' F2 U' D2 B F2 L
B' F2 D L2 U' B L
B' F2 D2 U' F2 B L
B' F2 D2 U' B L F2
B' F2 D2 U' B F2 L
U B2 F2 L2 U' F L'
U B2 F2 U' L2 F L'
