F' L' D' R2 B' U
F' L' D' B' R2 U
F' L' D2 B' U F2
F' L' B' U' B' U2
D' F' L' R2 B' U
D2 F' L' B' U F'
D' F' L' B' R2 U
D' F' R2 L' B' U
F' D' L' R2 B' U
F' D' L' B' R2 U
F' D' R2 L' B' U
F' D2 L' B' U F2
F' D2 L' B' R2 U F2
F' D2 L' B' U F2 D
F' D2 L' B' U F2 D'
F' D2 L' B' U F2 D2
F' D2 L' B' D R2 U
F' D2 R L' B' U F2
F' D2 R' L' B' U F2
F' D2 R2 L' B' U F2
F' D2 B L' B' U F2
F' D2 B' L' B' U F2
F' D2 B2 L' B' U F2
R2 B U B L F U2
F' B L' R2 B' U F'
F' B L' B' U D2 F2
F' B L' B' U' B2 U2
F' B L' B' D' R2 U
F' B L' B' D2 U F2
F' B R2 L' B' U F'
D2 B F' L' B' U F'
D' B F' L' R2 B' U
D' B F' L' B' R2 U
D' B F' R2 L' B' U
L' B' L' F' L' U F
L' B' L2 F' L' U F2
B2 F' L' B' R2 U F'
B2 F' L' B' U' B U2
B F' L' R2 B' U F'
B F' L' B' U D2 F2
B F' L' B' U' B2 U2
B F' L' B' D' R2 U
B F' L' B' D2 U F2
B F' R2 L' B' U F'
D2 B' F' L' B' U F'
D' B' F' L' R2 B' U
D' B' F' L' B' R2 U
D' B' F' R2 L' B' U
F' B2 L' B' R2 U F'
F' B2 L' B' U' B U2
U' B2 U F' L' B' U
D2 B2 F' L' B' U F'
D' B2 F' L' R2 B' U
D' B2 F' L' B' R2 U
D' B2 F' R2 L' B' U
