D R2 D F B' L
D R2 D B' F L
D R2 D' F B' L'
D R2 D' B' F L'
D R2 F D B' L
R2 D R2 F B' L
R2 D R2 B' F L
D R2 B' D' F L'
R2 D F R2 B' L
R2 D F B' L R2
R2 D F B' R2 L
R2 D B' R2 F L
R2 D B' F L R2
R2 D B' F R2 L
F2 U' F' B L B2
F2 U' B L F' B2
F2 U' B L B2 F'
F2 U' B F' L B2
D F R2 D B' L
B' D R2 D' F L'
U2 F2 U' F' B' L'
U2 F2 U' B' F' L'
R F2 B U' F' B2
R F2 B U' B2 F'
R B F2 U' F' B2
R B F2 U' B2 F'
D B' R2 D' F L'
R B' D R2 F L2
R B' D F L2 R2
R B' D F R2 L2
F2 B2 U' F' B L
B2 F2 U' F' B L
F2 B2 U' B L F'
B2 F2 U' B L F'
F2 B2 U' B F' L
B2 F2 U' B F' L
B' D R2 D' F L' D
B' D R2 D' F L' D'
B' D R2 D' F L' D2
B' D R2 D' F D L'
B' D R2 D' F D' L'
B' D R2 D' F D2 L'
B D R2 D' F L' B2
B D R2 D' F B2 L'
B D R2 D' B2 F L'
B2 D U' F B L R2
B2 D U' F B R2 L
F2 D U' F' B L B2
B2 D U' B R2 F L
R F B' U F B2 U'
B2 D U' B F L R2
B2 D U' B F R2 L
R F B' U B2 F U'
F2 D U' B L F' B2
F2 D U' B L B2 F'
F2 D U' B F' L B2
B2 D B R2 D' F L'
R' F' R2 B U F2 B2
R' F' R2 B U B2 F2
D F' R2 F2 D B' L
F2 D B2 U' F' B L
F2 D B2 U' B L F'
F2 D B2 U' B F' L
R' F' U2 F' U' F' B'
R' F' U2 F' U' B' F'
D F' U' B' R2 F2 L'
R' F' D R2 B U B2
F2 D' U' F' B L B2
F2 D' U' B L F' B2
F2 D' U' B L B2 F'
F2 D' U' B F' L B2
L2 F2 U F' B' U2 L'
F2 D' B2 U' F' B L
F2 D' B2 U' B L F'
F2 D' B2 U' B F' L
R' F2 U' F' D' B' L2
R' F2 U' F' B' D' L2
L2 F2 U B' F' U2 L'
U2 F2 U' L F' L' B'
R' F2 U' B' F' D' L2
D F2 U F' R2 B' L'
D F2 U F' B' L' R2
D F2 U F' B' R2 L'
U2 F2 U' D F' B' L'
U2 F2 U' D B' F' L'
U2 F2 U' D' F' B' L'
U2 F2 U' D' B' F' L'
U2 F2 U' D2 F' B' L'
U2 F2 U' D2 B' F' L'
D F2 U B' F' L' R2
D F2 U B' F' R2 L'
U2 F2 U' F' D B' L'
U2 F2 U' F' D' B' L'
U2 F2 U' F' D2 B' L'
U2 F2 U' F' B L' B2
U2 F2 U' F' B' L' D
U2 F2 U' F' B' L' D'
U2 F2 U' F' B' L' D2
U2 F2 U' F' B' D L'
U2 F2 U' F' B' D' L'
U2 F2 U' F' B' D2 L'
U2 F2 U' F' B2 L' B
R' F2 U2 F U F2 B'
R' F2 U2 F U B' F2
U2 F2 U' B F' L' B2
U2 F2 U' B' L F' L'
U2 F2 U' B' L' F' L'
U2 F2 U' B' L2 F' L'
R2 F2 U' D F' B' L
R2 F2 U' D B' L F'
R2 F2 U' D B' F' L
U2 F2 U' B' D F' L'
U2 F2 U' B' D' F' L'
U2 F2 U' B' D2 F' L'
U2 F2 U' B' F' L' D
U2 F2 U' B' F' L' D'
U2 F2 U' B' F' L' D2
U2 F2 U' B' F' D L'
U2 F2 U' B' F' D' L'
U2 F2 U' B' F' D2 L'
U2 F2 U' B2 F' L' B
R2 F2 U' F' D B' L
U F2 U' D2 F' B' L
U F2 U' D2 B' L F'
U F2 U' D2 B' F' L
U F2 U' F B' L' F2
U F2 U' B' F L' F2
R F2 U' F' B' D L2
U2 F2 D U' F' B' L'
R F2 U' B' D L2 F'
R F2 U' B' D F' L2
U2 F2 D U' B' F' L'
R F2 U' B' F' D L2
R2 F2 D U' F' B' L
R2 F2 D U' B' L F'
R2 F2 D U' B' F' L
U2 F2 D' U' F' B' L'
U2 F2 D' U' B' F' L'
B' D2 R' F D' L2 R2
B' D2 R' F D' R2 L2
U' F2 B U' L F' B2
U' F2 B U' L B2 F'
U' F2 B U' F' L B2
R F2 D B U' F' B2
R F2 D B U' B2 F'
U2 F2 D2 U' F' B' L'
U2 F2 D2 U' B' F' L'
B' D2 R2 D' R2 F L'
B' D2 R2 D' F L' R2
B' D2 R2 D' F R2 L'
R F2 D' B U' F' B2
R F2 D' B U' B2 F'
U2 F2 B U' F' L' B2
U2 F2 B U' F' B2 L'
U2 F2 B U' B2 F' L'
U F2 D2 U' F' B' L
U F2 D2 U' B' L F'
U F2 D2 U' B' F' L
D2 F2 B2 U F' L' B
D2 F2 B2 U F' B L'
D2 F2 B2 U B F' L'
R F2 D2 B U' F' B2
R F2 D2 B U' B2 F'
R F2 B L U' F' B2
R F2 B L U' B2 F'
R F2 B L' U' F' B2
R F2 B L' U' B2 F'
R F2 B L2 U' F' B2
R F2 B L2 U' B2 F'
U2 F2 B2 U' F' L' B
U2 F2 B2 U' F' B L'
U2 F2 B2 U' B F' L'
R F2 B U' F' B2 D
R F2 B U' F' B2 D'
R F2 B U' F' B2 D2
R F2 B U' B2 D F'
R F2 B U' B2 D' F'
R F2 B U' B2 D2 F'
R F2 B U' B2 F' D
R F2 B U' B2 F' D'
R F2 B U' B2 F' D2
F2 D2 U' F' B L B2
F2 D2 U' B L F' B2
F2 D2 U' B L B2 F'
F2 D2 U' B F' L B2
R B R F2 U' F' B2
R B R F2 U' B2 F'
R B R' F2 U' F' B2
R B R' F2 U' B2 F'
D B R2 B2 D' F L'
F2 D2 B2 U' F' B L
F2 D2 B2 U' B L F'
F2 D2 B2 U' B F' L
D B U F R2 B2 L
R B R2 F2 U' F' B2
R B R2 F2 U' B2 F'
B' F R U F B U'
R B U' B2 D R2 F
R B U' B2 D F R2
B' F R U B F U'
U' B F2 U' L F' B2
U' B F2 U' L B2 F'
U' B F2 U' F' L B2
B' F U F U R U2
F2 B U F' L' B2 R'
U2 B F2 U' F' L' B2
U2 B F2 U' F' B2 L'
U2 B F2 U' B2 F' L'
F2 B U' F' B L B
F2 B U' B L F' B
F2 B U' B L B F'
F2 B U' B F' L B
R B F2 L U' F' B2
R B F2 L U' B2 F'
R B F2 L' U' F' B2
R B F2 L' U' B2 F'
R B F2 L2 U' F' B2
R B F2 L2 U' B2 F'
R B F2 U' F' B2 D
R B F2 U' F' B2 D'
R B F2 U' F' B2 D2
R B F2 U' B2 D F'
R B F2 U' B2 D' F'
R B F2 U' B2 D2 F'
R B F2 U' B2 F' D
R B F2 U' B2 F' D'
R B F2 U' B2 F' D2
R B' L2 D L2 R2 F
R B' L2 D L2 F R2
R B' L2 D R2 L2 F
R B' R D R2 F L2
R B' R D F L2 R2
R B' R D F R2 L2
D B' R' F R' D' L2
D B' R' F D' L2 R'
D B' R' F D' R' L2
D B' R2 D' F L' D
D B' R2 D' F L' D'
D B' R2 D' F L' D2
D B' R2 D' F D L'
D B' R2 D' F D' L'
D B' R2 D' F D2 L'
R B' R' D R2 F L2
R B' R' D F L2 R2
R B' R' D F R2 L2
R B' R2 D R2 F L2
R B' R2 D F L2 R2
R B' R2 D F R2 L2
U B' U F2 U' F' L'
U' B' D R2 F2 L' F'
U' B' D F' R2 F2 L'
R' B' D F R2 D' L2
R B' U F2 B2 U' F'
R B' U B2 F2 U' F'
F B' R U F B U'
F B' R U B F U'
R2 B' D R2 D2 F L'
D' B' D2 R2 D' F L'
B' F' U F' U' L' F'
R' B' D2 F D' L2 R2
R' B' D2 F D' R2 L2
U B' D R2 F' L' F2
U B' D F' L' R2 F2
U B' D F' L' F2 R2
U B' D F' R2 L' F2
F' B' U F' U' L' F'
R2 B' D' F D2 L' R2
R2 B' D' F D2 R2 L'
R B' D R' F L2 R'
R B' D R' F R' L2
R B' D R2 F L2 D
R B' D R2 F L2 D'
R B' D R2 F L2 D2
R B' D R2 F' L2 F2
R B' D R2 F2 L2 F'
R B' D F L2 R2 D
R B' D F L2 R2 D'
R B' D F L2 R2 D2
R B' D F R2 L2 D
R B' D F R2 L2 D'
R B' D F R2 L2 D2
R B' D F' L2 R2 F2
R B' D F' L2 F2 R2
R B' D F' R2 L2 F2
R B' D F' R2 F2 L2
R B' D F2 L2 F' R2
U B' D' F' L' F2 R
R B' D' F D2 L2 R2
R B' D' F D2 R2 L2
F B' U F U R U2
R B' F U F B2 U'
R B' F U B2 F U'
B2 F2 L U' F' B L
B2 F2 L U' B L F'
B2 F2 L U' B F' L
F2 B2 L U' F' B L
F2 B2 L U' B L F'
F2 B2 L U' B F' L
B2 F2 L' U' F' B L
B2 F2 L' U' B L F'
B2 F2 L' U' B F' L
F2 B2 L' U' F' B L
F2 B2 L' U' B L F'
F2 B2 L' U' B F' L
B2 F2 L2 U' F' B L
B2 F2 L2 U' B L F'
B2 F2 L2 U' B F' L
F2 B2 L2 U' F' B L
F2 B2 L2 U' B L F'
F2 B2 L2 U' B F' L
D2 B2 U F' L' F2 B
D2 B2 U F' L' B F2
D2 B2 U F' B L' F2
D2 B2 U B F' L' F2
D B2 U' F B L R2
D B2 U' F B R2 L
D B2 U' B R2 F L
D B2 U' B F L R2
D B2 U' B F R2 L
B2 F2 U' L F' B L
B2 F2 U' L B L F'
B2 F2 U' L B F' L
B2 F2 U' L' F' B L
B2 F2 U' L' B L F'
B2 F2 U' L' B F' L
B2 F2 U' L2 F' B L
B2 F2 U' L2 B L F'
B2 F2 U' L2 B F' L
F2 B2 U' L F' B L
F2 B2 U' L B L F'
F2 B2 U' L B F' L
F2 B2 U' L' F' B L
F2 B2 U' L' B L F'
F2 B2 U' L' B F' L
F2 B2 U' L2 F' B L
F2 B2 U' L2 B L F'
F2 B2 U' L2 B F' L
B2 F2 U' D F' B L
B2 F2 U' D B L F'
B2 F2 U' D B F' L
B2 F2 U' D' F' B L
B2 F2 U' D' B L F'
B2 F2 U' D' B F' L
B2 F2 U' D2 F' B L
B2 F2 U' D2 B L F'
B2 F2 U' D2 B F' L
F2 B2 U' D F' B L
F2 B2 U' D B L F'
F2 B2 U' D B F' L
B2 F2 U' F B L F2
B2 F2 U' F' L B L
B2 F2 U' F' L' B L
F2 B2 U' D' F' B L
B2 F2 U' F' L2 B L
B F2 U F' L' B2 R'
F2 B2 U' D' B L F'
F2 B2 U' D' B F' L
B2 F2 U' F' D B L
B2 F2 U' F' D' B L
B2 F2 U' F' D2 B L
B2 F2 U' F' B L D
B2 F2 U' F' B L D'
B2 F2 U' F' B L D2
B2 F2 U' F' B D L
B2 F2 U' F' B D' L
B2 F2 U' F' B D2 L
F2 B2 U' D2 F' B L
F2 B2 U' D2 B L F'
F2 B2 U' D2 B F' L
B2 F2 U' B L D F'
B2 F2 U' B L D' F'
B2 F2 U' B L D2 F'
B2 F2 U' B L F' D
B2 F2 U' B L F' D'
B2 F2 U' B L F' D2
B2 F2 U' B L' F' L2
F2 B2 U' F B L F2
F2 B2 U' F' L B L
F2 B2 U' F' L' B L
F2 B2 U' F' L2 B L
B2 F2 U' B D L F'
B2 F2 U' B D F' L
B2 F2 U' B D' L F'
B2 F2 U' B D' F' L
B2 F2 U' B D2 L F'
B2 F2 U' B D2 F' L
B2 F2 U' B F L F2
B2 F2 U' B F' L D
B2 F2 U' B F' L D'
B2 F2 U' B F' L D2
B2 F2 U' B F' D L
B2 F2 U' B F' D' L
B2 F2 U' B F' D2 L
F2 B2 U' F' D B L
F2 B2 U' F' D' B L
F2 B2 U' F' D2 B L
F2 B2 U' F' B L D
F2 B2 U' F' B L D'
F2 B2 U' F' B L D2
F2 B2 U' F' B D L
F2 B2 U' F' B D' L
F2 B2 U' F' B D2 L
F2 B2 U' B L D F'
F2 B2 U' B L D' F'
F2 B2 U' B L D2 F'
F2 B2 U' B L F' D
F2 B2 U' B L F' D'
F2 B2 U' B L F' D2
F2 B2 U' B L' F' L2
F2 B2 U' B D L F'
F2 B2 U' B D F' L
F2 B2 U' B D' L F'
F2 B2 U' B D' F' L
F2 B2 U' B D2 L F'
F2 B2 U' B D2 F' L
F2 B2 U' B F L F2
F2 B2 U' B F' L D
F2 B2 U' B F' L D'
F2 B2 U' B F' L D2
F2 B2 U' B F' D L
F2 B2 U' B F' D' L
F2 B2 U' B F' D2 L
B F2 U' F' B L B
B F2 U' B L F' B
B F2 U' B L B F'
B F2 U' B F' L B
B2 F2 D U' F' B L
B2 F2 D U' B L F'
B2 F2 D U' B F' L
F2 B2 D U' F' B L
F2 B2 D U' B L F'
F2 B2 D U' B F' L
B2 F2 D' U' F' B L
B2 F2 D' U' B L F'
B2 F2 D' U' B F' L
F2 B2 D' U' F' B L
F2 B2 D' U' B L F'
F2 B2 D' U' B F' L
D2 B2 F2 U F' L' B
D2 B2 F2 U F' B L'
D2 B2 F2 U B F' L'
B2 F2 D2 U' F' B L
B2 F2 D2 U' B L F'
B2 F2 D2 U' B F' L
F2 B2 D2 U' F' B L
F2 B2 D2 U' B L F'
F2 B2 D2 U' B F' L
U2 B2 F2 U' F' L' B
U2 B2 F2 U' F' B L'
U2 B2 F2 U' B F' L'
