D' L B' D L2 F
U L2 D2 B R' U'
B L2 F' R U' R'
F' L2 B R U' R'
F' U L2 B R U'
F' U B L2 R U'
F' U B R L2 U'
L2 D2 B R' U' R
L2 F' B R U' R'
F' B L2 R U' R'
F' B R L2 U' R'
L2 B F' R U' R'
B F' L2 R U' R'
B F' R L2 U' R'
U' F D2 L' R2 F' U
U' F D2 R2 L' F' U
B' D R F2 L2 R' B'
B' D R F2 R' L2 B'
B' D R' L2 B R F2
B' D R' B L2 R F2
B' D R' B R L2 F2
B' D R' B R F2 L2
B D R' U' B R F2
F' D U B R U' F2
D' F' L B' D L2 F
L F' L B R U' R'
B' D F2 L D2 L B'
B' D F2 L2 R' B R
B' D F2 R' L2 B R
B' D F2 R' B L2 R
B' D F2 R' B R L2
F' D B R U' R' F2
F' D B R U' F2 R'
F D F2 U B R U'
U' F' U2 L2 B R U'
U2 F' U' L2 B R U'
L F' U L B R U'
B' D' L D2 F2 B' L2
B' D' L D2 B' L2 F2
B' D' L D2 B' F2 L2
B' D' L B' D2 L2 F
U' F' U2 B L2 R U'
U' F' U2 B R L2 U'
U2 F' U' B L2 R U'
U2 F' U' B R L2 U'
B' D' L' D2 L2 F2 B'
B' D' L' D2 L2 B' F2
R2 F' U2 L2 R U' R
R2 F' U2 R L2 U' R
L2 F' D B R U' R'
L2 F' D' B R U' R'
U' F' B L2 R F U'
U' F' B R L2 F U'
L2 F' D2 B R U' R'
L2 F' B R U' R' D
L2 F' B R U' R' D'
L2 F' B R U' R' D2
L2 F' B R U' D R'
L2 F' B R U' D' R'
L2 F' B R U' D2 R'
L2 F' B R D U' R'
L2 F' B R D' U' R'
L2 F' B R D2 U' R'
L2 F' B R F U' R'
L2 F' B R F' U' R'
L2 F' B R F2 U' R'
L2 F' B D R U' R'
L2 F' B D' R U' R'
L2 F' B D2 R U' R'
U F' B R F L2 U'
D' F2 L B' D L2 F
L2 F2 R' U' R B L
D F2 U R' U' B L
D F2 U D B R' U'
D F2 U B R' U' B
F D2 L' R2 F' U R2
D F2 D U B R' U'
U' F2 D2 R2 F' L' U
U' F2 B L2 F R U'
D F2 D2 L B' D L2
L2 F2 B R' U' R B
F2 D2 R2 F' L' U R2
F D2 R2 L' F' U R2
F D2 U' L' R2 F' U
L' B L' F' R U' R'
F D2 U' R2 L' F' U
U' B L2 F U2 L' U
U' B L2 F' R F2 U'
U B L D' L U' B'
L2 B R U' D R' B
D2 B R' U' R D' F2
L2 B R D U' R' B
D2 B R' U2 R' U R2
U B L2 D R' U' B
L2 B R F' R U' R2
U B L2 F' R F U'
D B R' U' B R F2
L2 B R2 F' R U' R
F' B L2 R U' R' D
F' B L2 R U' R' D'
F' B L2 R U' R' D2
F' B L2 R U' D R'
F' B L2 R U' D' R'
F' B L2 R U' D2 R'
F' B L2 R D U' R'
F' B L2 R D' U' R'
F' B L2 R D2 U' R'
F' B L2 R F U' R'
F' B L2 R F' U' R'
F' B L2 R F2 U' R'
F' B L2 D R U' R'
F2 B L2 R' U' R B
L2 B D R' U' B R
F' B L2 D' R U' R'
D2 B D' R' U' R F2
F' B L2 D2 R U' R'
B' F L2 B2 R' U' R
F2 B L2 F R U' R'
F' B R L2 U' R' D
F' B R L2 U' R' D'
F' B R L2 U' R' D2
F' B R L2 U' D R'
F' B R L2 U' D' R'
F' B R L2 U' D2 R'
F' B R L2 D U' R'
F' B R L2 D' U' R'
F' B R L2 D2 U' R'
F' B R L2 F U' R'
F' B R L2 F' U' R'
F' B R L2 F2 U' R'
F' B R U' R' D F2
F' B R U' D R' F2
F' B R U' D F2 R'
D2 B D2 L2 R' U' R
F' B R D U' R' F2
F' B R D U' F2 R'
D2 B D2 R' L2 U' R
F' B R F L2 U' R'
F' B R F' L2 U' R'
U B D R' U' F2 B
U B D R' U' B F2
F' B R F2 L2 U' R'
F2 B R' L2 U' R B
U' B F' L2 R F U'
U' B F' R L2 F U'
U' B F2 L2 F R U'
B' F U L2 B2 R' U'
L2 B F' R U' R' D
L2 B F' R U' R' D'
L2 B F' R U' R' D2
L2 B F' R U' D R'
L2 B F' R U' D' R'
L2 B F' R U' D2 R'
L2 B F' R D U' R'
L2 B F' R D' U' R'
L2 B F' R D2 U' R'
L2 B F' R F U' R'
L2 B F' R F' U' R'
L2 B F' R F2 U' R'
L2 B F' D R U' R'
L2 B F' D' R U' R'
L2 B F' D2 R U' R'
L2 B F2 R' U' R B
U B F' R F L2 U'
F' B D R U' R' F2
F' B D R U' F2 R'
B' F' L2 B2 R U' R'
F' B' L2 B2 R U' R'
B F' L2 R U' R' D
B F' L2 R U' R' D'
B F' L2 R U' R' D2
B F' L2 R U' D R'
B F' L2 R U' D' R'
B F' L2 R U' D2 R'
B F' L2 R D U' R'
B F' L2 R D' U' R'
B F' L2 R D2 U' R'
B F' L2 R F U' R'
B F' L2 R F' U' R'
B F' L2 R F2 U' R'
B F' L2 D R U' R'
B F' L2 D' R U' R'
B F' L2 D2 R U' R'
B F' R L2 U' R' D
B F' R L2 U' R' D'
B F' R L2 U' R' D2
B F' R L2 U' D R'
B F' R L2 U' D' R'
B F' R L2 U' D2 R'
B F' R L2 D U' R'
B F' R L2 D' U' R'
B F' R L2 D2 U' R'
B F' R L2 F U' R'
B F' R L2 F' U' R'
B F' R L2 F2 U' R'
B F' R U' R' D F2
B F' R U' D R' F2
B F' R U' D F2 R'
B F' R D U' R' F2
B F' R D U' F2 R'
F B' L2 B2 R' U' R
B F' R F L2 U' R'
B F' R F' L2 U' R'
B F' R F2 L2 U' R'
B' F' U L2 R B2 U'
B' F' U L2 B2 R U'
B' F' U R L2 B2 U'
B' F' U R B2 L2 U'
F' B' U L2 R B2 U'
F' B' U L2 B2 R U'
F' B' U R L2 B2 U'
F' B' U R B2 L2 U'
B2 F' U R B' L2 U'
B' F' U B2 L2 R U'
B' F' U B2 R L2 U'
F' B' U B2 L2 R U'
F' B' U B2 R L2 U'
B2 F' U B' L2 R U'
B2 F' U B' R L2 U'
F B' U L2 B2 R' U'
B F' D R U' R' F2
B F' D R U' F2 R'
U B2 L2 U2 F L' U
B F2 L2 R' U' R B
B F2 L2 F R U' R'
B F2 R' L2 U' R B
F' B2 U R B' L2 U'
F' B2 U B' L2 R U'
F' B2 U B' R L2 U'
