B U L F' U'
B U F' L U'
F' L' U' L F B
F' L' U' L B F
B U L D F' U'
B U L D' F' U'
B U L D2 F' U'
B U L F' U' D
B U L F' U' D'
B U L F' U' D2
B U L F' D U'
B U L F' D' U'
B U L F' D2 U'
B U L' F' L2 U'
B U D L F' U'
B U D F' L U'
B U D' L F' U'
B U D' F' L U'
B U D2 L F' U'
B U D2 F' L U'
B U F L F2 U'
B U F' L U' D
B U F' L U' D'
B U F' L U' D2
B U F' L D U'
B U F' L D' U'
B U F' L D2 U'
B U F' D L U'
B U F' D' L U'
B U F' D2 L U'
B D U L F' U'
B D U F' L U'
L' F' U' L F B
L' F' U' L B F
B D' U L F' U'
B D' U F' L U'
B D2 U L F' U'
B D2 U F' L U'
D2 B U L F' U'
D' B U L F' U'
D2 B U F' L U'
D' B U F' L U'
D B U L F' U'
D B U F' L U'
F2 B U F L U'
B F U L F2 U'
F B U L F2 U'
B F U F2 L U'
F B U F2 L U'
B F2 U F L U'
L' D F' U' L B F
B U L2 D L' F' U'
B U L2 D' L' F' U'
B U L2 D2 L' F' U'
B U D L D F' U'
B U D L D' F' U'
B U D L D2 F' U'
B U D L F' U' D
B U D L F' U' D'
B U D L F' U' D2
B U D L F' D U'
B U D L F' D' U'
B U D L F' D2 U'
B U D L' F' L2 U'
B U D F L F2 U'
B U D F' L U' D
B U D F' L U' D'
B U D F' L U' D2
B U D F' L D U'
B U D F' L D' U'
B U D F' L D2 U'
B U D F' D L U'
B U D F' D' L U'
B U D F' D2 L U'
B U D' L D F' U'
B U D' L D' F' U'
B U D' L D2 F' U'
B U D' L F' U' D
B U D' L F' U' D'
B U D' L F' U' D2
B U D' L F' D U'
B U D' L F' D' U'
B U D' L F' D2 U'
B U D' L' F' L2 U'
B U D' F L F2 U'
B U D' F' L U' D
B U D' F' L U' D'
B U D' F' L U' D2
B U D' F' L D U'
B U D' F' L D' U'
B U D' F' L D2 U'
B U D' F' D L U'
B U D' F' D' L U'
B U D' F' D2 L U'
B U D2 L D F' U'
B U D2 L D' F' U'
B U D2 L D2 F' U'
B U D2 L F' U' D
B U D2 L F' U' D'
B U D2 L F' U' D2
B U D2 L F' D U'
B U D2 L F' D' U'
B U D2 L F' D2 U'
B U D2 L' F' L2 U'
B U D2 F L F2 U'
B U D2 F' L U' D
B U D2 F' L U' D'
B U D2 F' L U' D2
B U D2 F' L D U'
B U D2 F' L D' U'
B U D2 F' L D2 U'
B U D2 F' D L U'
B U D2 F' D' L U'
B U D2 F' D2 L U'
B U F L U' D R2
B U F L D U' R2
B U F L F2 U' D
B U F L F2 U' D'
B U F L F2 U' D2
B U F L F2 D U'
B U F L F2 D' U'
B U F L F2 D2 U'
B U F L' F2 L2 U'
B U F D L U' R2
B' U F' U2 R' U B2
B U F' L' U' D F2
B U F' L' D U' F2
B U F' L2 D L' U'
B U F' L2 D' L' U'
B U F' L2 D2 L' U'
B U F' D L U' D
B U F' D L U' D'
B U F' D L U' D2
B U F' D L D U'
B U F' D L D' U'
B U F' D L D2 U'
B U F' D' L U' D
B U F' D' L U' D'
B U F' D' L U' D2
B U F' D' L D U'
B U F' D' L D' U'
B U F' D' L D2 U'
B U F' D2 L U' D
B U F' D2 L U' D'
B U F' D2 L U' D2
B U F' D2 L D U'
B U F' D2 L D' U'
B U F' D2 L D2 U'
B U F2 D F L U'
B U F2 D' F L U'
B U F2 D2 F L U'
L' D' F' U' L F B
L' D' F' U' L B F
B U' R U2 L F U'
B2 U' R2 B R' U B2
B U' R' B2 R' B U
B U' R2 B2 R' B' U
B U' B R2 B R' U
B U' B' U2 F' L' U'
B U' B2 R2 B R U
B U2 L U' F' U' F
B U2 L' U' L2 F' U'
B U2 L' U' F' L2 U'
L' D2 F' U' L F B
L' D2 F' U' L B F
B U2 L2 U' L' F' U'
U2 F U' F2 L' U' B
F' D L' U' L F B
F' D L' U' L B F
D' F B U L F2 U'
D2 F B U L F2 U'
D' F B U F2 L U'
D2 F B U F2 L U'
D F B U L F2 U'
D F B U F2 L U'
B D U L D F' U'
B D U L D' F' U'
B D U L D2 F' U'
B D U L F' U' D
B D U L F' U' D'
B D U L F' U' D2
B D U L F' D U'
B D U L F' D' U'
B D U L F' D2 U'
B D U L' F' L2 U'
B D U F L F2 U'
B D U F' L U' D
B D U F' L U' D'
B D U F' L U' D2
B D U F' L D U'
B D U F' L D' U'
B D U F' L D2 U'
B D U F' D L U'
B D U F' D' L U'
B D U F' D2 L U'
L2 F' L U' L F B
L2 F' L U' L B F
D' F' L' U' L F B
D' F' L' U' L B F
D2 F' L' U' L F B
D2 F' L' U' L B F
D F' L' U' L F B
D F' L' U' L B F
B D F U L F2 U'
B D F U F2 L U'
B D F2 U F L U'
F2 D B U F L U'
F D B R2 U L U'
F D B U L U' R2
L' F' U' L D F B
L' F' U' L D B F
L' F' U' L D' F B
L' F' U' L D' B F
L' F' U' L D2 F B
L' F' U' L D2 B F
L' F' U' L F D B
L' F' U' L F D' B
L' F' U' L F D2 B
L' F' U' L F B D
L' F' U' L F B D'
L' F' U' L F B D2
L' F' U' L B D F
L' F' U' L B D' F
L' F' U' L B D2 F
L' F' U' L B F D
L' F' U' L B F D'
L' F' U' L B F D2
L' F' U' L2 B L' F
L' F' U' D L F B
L' F' U' D L B F
L' F' U' D' L F B
L' F' U' D' L B F
L' F' U' D2 L F B
L' F' U' D2 L B F
L' F' U' F L F B
L' F' U' F L B F
L2 F' U' L F L B
L' F' U' F' L F B
L' F' U' F' L B F
L' F' U' F2 L F B
L' F' U' F2 L B F
L2 F' U' B L F L
F' D' L' U' L F B
F' D' L' U' L B F
L F' U' L F L' B
L F' U' L F B L'
L F' U' L B F L'
L' F' D U' L F B
L' F' D U' L B F
U F' U' B U L U'
L F' U' B L F L'
U F' U2 L U F B
U F' U2 L U B F
L' F' D' U' L F B
L' F' D' U' L B F
L' F' D2 U' L F B
L' F' D2 U' L B F
B D' U L D F' U'
B D' U L D' F' U'
B D' U L D2 F' U'
B D' U L F' U' D
B D' U L F' U' D'
B D' U L F' U' D2
B D' U L F' D U'
B D' U L F' D' U'
B D' U L F' D2 U'
B D' U L' F' L2 U'
B D' U F L F2 U'
B D' U F' L U' D
B D' U F' L U' D'
B D' U F' L U' D2
B D' U F' L D U'
B D' U F' L D' U'
B D' U F' L D2 U'
B D' U F' D L U'
B D' U F' D' L U'
B D' U F' D2 L U'
B D' F U L F2 U'
B D' F U F2 L U'
B D' F2 U F L U'
F2 D' B U F L U'
U2 F2 U' F L' U' B
F' D2 L' U' L F B
F' D2 L' U' L B F
D2 F2 B U F L U'
D' F2 B U F L U'
D F2 B U F L U'
B D2 U L D F' U'
B D2 U L D' F' U'
B D2 U L D2 F' U'
B D2 U L F' U' D
B D2 U L F' U' D'
B D2 U L F' U' D2
B D2 U L F' D U'
B D2 U L F' D' U'
B D2 U L F' D2 U'
B D2 U L' F' L2 U'
B D2 U F L F2 U'
B D2 U F' L U' D
B D2 U F' L U' D'
B D2 U F' L U' D2
B D2 U F' L D U'
B D2 U F' L D' U'
B D2 U F' L D2 U'
B D2 U F' D L U'
B D2 U F' D' L U'
B D2 U F' D2 L U'
L2 B L2 U L' F' U'
L B L' U L2 F' U'
L B L' U F' L2 U'
B D2 F U L F2 U'
B D2 F U F2 L U'
L B L' F D R2 F2
L B L' F D F2 R2
B D2 F2 U F L U'
F2 D2 B U F L U'
D2 B U L D F' U'
D2 B U L D' F' U'
D2 B U L D2 F' U'
D2 B U L F' U' D
D2 B U L F' U' D'
D2 B U L F' U' D2
D2 B U L F' D U'
D2 B U L F' D' U'
D2 B U L F' D2 U'
D' B U L D F' U'
D' B U L D' F' U'
D2 B U L' F' L2 U'
D' B U L D2 F' U'
D' B U L F' U' D
D' B U L F' U' D'
D' B U L F' U' D2
D' B U L F' D U'
D' B U L F' D' U'
D' B U L F' D2 U'
D' B U L' F' L2 U'
D2 B U D L F' U'
D2 B U D F' L U'
D2 B U D' L F' U'
D' B U D L F' U'
D2 B U D' F' L U'
D' B U D F' L U'
D2 B U D2 L F' U'
D' B U D' L F' U'
D2 B U D2 F' L U'
D' B U D' F' L U'
D2 B U F L F2 U'
D' B U D2 L F' U'
D' B U D2 F' L U'
D2 B U F' L U' D
D2 B U F' L U' D'
D2 B U F' L U' D2
D2 B U F' L D U'
D2 B U F' L D' U'
D2 B U F' L D2 U'
D' B U F L F2 U'
D2 B U F' D L U'
D2 B U F' D' L U'
D2 B U F' D2 L U'
D' B U F' L U' D
D' B U F' L U' D'
D' B U F' L U' D2
D' B U F' L D U'
D' B U F' L D' U'
D' B U F' L D2 U'
D' B U F' D L U'
D' B U F' D' L U'
D' B U F' D2 L U'
L2 B U L F' U' L
L2 B U F' L U' L
D B U L D F' U'
D B U L D' F' U'
D B U L D2 F' U'
D B U L F' U' D
D B U L F' U' D'
D B U L F' U' D2
D B U L F' D U'
D B U L F' D' U'
D B U L F' D2 U'
D B U L' F' L2 U'
D B U D L F' U'
D B U D F' L U'
D B U D' L F' U'
D B U D' F' L U'
D B U D2 L F' U'
D B U D2 F' L U'
D B U F L F2 U'
L B U L F' U' L2
D B U F' L U' D
D B U F' L U' D'
D B U F' L U' D2
D B U F' L D U'
D B U F' L D' U'
D B U F' L D2 U'
D B U F' D L U'
D B U F' D' L U'
D B U F' D2 L U'
F' B L B U' B' L'
F' B L B' U' L' B
F' B L B' U' B L'
F' B L B2 U' L' B2
F' B L B2 U' B2 L'
U B U F' B' L' U'
U B U B' F' L' U'
D2 B D U L F' U'
D2 B D U F' L U'
D' B D U L F' U'
D' B D U F' L U'
B F L' D L R2 F2
B F L' D L F2 R2
B F L' D R2 L F2
B F L' D R2 F2 L
B F L' D F2 L R2
B F L' D F2 R2 L
D2 B D' U L F' U'
D2 B D' U F' L U'
D' B D' U L F' U'
D' B D' U F' L U'
F B L' D L R2 F2
F B L' D L F2 R2
F B L' D R2 L F2
F B L' D R2 F2 L
F B L' D F2 L R2
F B L' D F2 R2 L
D B D U L F' U'
D B D U F' L U'
F2 B R U F L U'
D2 B D2 U L F' U'
D2 B D2 U F' L U'
D' B D2 U L F' U'
D' B D2 U F' L U'
D B D' U L F' U'
D B D' U F' L U'
B F R U L F2 U'
B F R U F2 L U'
F2 B R' U F L U'
D2 B F U L F2 U'
D2 B F U F2 L U'
D' B F U L F2 U'
D' B F U F2 L U'
F B R U L F2 U'
F B R U F2 L U'
D B D2 U L F' U'
D B D2 U F' L U'
B F R' U L F2 U'
B F R' U F2 L U'
F2 B R2 U F L U'
F B R' U L F2 U'
F B R' U F2 L U'
F' B U L U L' U2
F' B U L F2 U' R
D B F U L F2 U'
D B F U F2 L U'
B F R2 U L F2 U'
D2 B F2 U F L U'
B F R2 U F2 L U'
D' B F2 U F L U'
F2 B U D F L U'
F2 B U D' F L U'
F B R2 U L F2 U'
F2 B U D2 F L U'
F B R2 U F2 L U'
F2 B U F L U' D
F2 B U F L U' D'
F2 B U F L U' D2
F2 B U F L D U'
F2 B U F L D' U'
F2 B U F L D2 U'
F2 B U F D L U'
F2 B U F D' L U'
F2 B U F D2 L U'
F2 B U F' L F2 U'
F2 B U F2 L F' U'
B F U L U' D R2
B F U L D U' R2
B F U L F2 U' D
B F U L F2 U' D'
B F U L F2 U' D2
B F U L F2 D U'
B F U L F2 D' U'
B F U L F2 D2 U'
B F U L' F2 L2 U'
B F U D L U' R2
F B U L U' D R2
F B U L D U' R2
F B U L F2 U' D
F B U L F2 U' D'
F B U L F2 U' D2
F B U L F2 D U'
F B U L F2 D' U'
F B U L F2 D2 U'
F B U L' F2 L2 U'
B F U F' L F' U'
D B F2 U F L U'
B F U F2 L U' D
B F U F2 L U' D'
B F U F2 L U' D2
B F U F2 L D U'
B F U F2 L D' U'
B F U F2 L D2 U'
B F U F2 D L U'
B F U F2 D' L U'
B F U F2 D2 L U'
F' B U' B2 R' U R
F B U D L U' R2
F B U F' L F' U'
F B U F2 L U' D
F B U F2 L U' D'
F B U F2 L U' D2
F B U F2 L D U'
F B U F2 L D' U'
F B U F2 L D2 U'
F B U F2 D L U'
F B U F2 D' L U'
F B U F2 D2 L U'
B F U' D2 B2 R' U
F B U' D2 B2 R' U
F2 B D U F L U'
B F D R2 U L U'
B F D U L U' R2
F2 B D' U F L U'
F B D R2 U L U'
F B D U L U' R2
F2 B D2 U F L U'
B F D2 U' B2 R' U
F B D2 U' B2 R' U
R' B' U' R' B L U
B F' L B U' B' L'
B F' L B' U' L' B
B F' L B' U' B L'
B F' L B2 U' L' B2
B F' L B2 U' B2 L'
B' F' U' R' U R B2
B' F' U' R' U B2 R
B F' U L U L' U2
B F' U L F2 U' R
F' B' U' R' U R B2
F' B' U' R' U B2 R
B F' U' B2 R' U R
B F2 R U F L U'
B F2 R' U F L U'
B F2 R2 U F L U'
R' B2 D' R F' B R
R' B2 D' R B F' R
B F2 U D F L U'
B F2 U D' F L U'
R' B2 D' F' R F' B
R' B2 D' F' R B F'
B F2 U D2 F L U'
B F2 U F L U' D
B F2 U F L U' D'
B F2 U F L U' D2
B F2 U F L D U'
B F2 U F L D' U'
B F2 U F L D2 U'
B F2 U F D L U'
B F2 U F D' L U'
B F2 U F D2 L U'
B F2 U F' L F2 U'
B F2 U F2 L F' U'
B F2 D U F L U'
B F2 D' U F L U'
B F2 D2 U F L U'
