F L2 B' R' D L2
F L2 B' D L2 R'
F L2 B' D R' L2
B' R' F D L2 B'
B U F2 L U2 F'
B U' D2 F B2 R'
B U' D2 B2 R' F
B U' D2 B2 F R'
R2 F D' L2 B' R'
B D2 U' F B2 R'
B D2 U' B2 R' F
B D2 U' B2 F R'
B' F R' D L2 B'
B' F D L2 R' B'
B' F D R' L2 B'
F B' R' D L2 B'
F B' D L2 R' B'
F B' D R' L2 B'
F2 U' B U' F R F2
F2 U' B F2 U' F R
B U' B2 R' D2 F B2
B U' B2 R' D2 B2 F
B U' B2 D2 R' F B2
B U' B2 D2 R' B2 F
B U' B2 D2 F R' B2
U' D2 B U' F B R
U' D2 B U' B F R
B' U2 R' F D L2 B'
B' U2 F R' D L2 B'
B' U2 F D L2 R' B'
B' U2 F D R' L2 B'
U2 F L2 R D B' L
R2 F L2 D' B' L2 R'
R2 F L2 D' B' R' L2
U2 F L2 B' R D L2
U2 F L2 B' D L2 R
U2 F L2 B' D R L2
F U2 F U' B U' R
U2 F R L2 D B' L
R2 F L2 B' R' D' L2
R2 F L2 B' D' L2 R'
R2 F L2 B' D' R' L2
U2 F R D L2 B' L
R F L2 D B' L R'
R F L2 D B' R' L
R2 F R D' L2 B' R'
R2 F R' D' L2 B' R'
R2 F R2 D' L2 B' R'
R2 F D' L2 R B' R'
R2 F D' L2 R' B' R'
R2 F D' L2 R2 B' R'
R F D L2 B' L R'
R F D L2 B' R' L
R2 F D' L2 D B' R'
R2 F D' L2 D' B' R'
R2 F D' L2 D2 B' R'
R2 F D' L2 B' R' D
R2 F D' L2 B' R' D'
R2 F D' L2 B' R' D2
R2 F D' L2 B' D R'
R2 F D' L2 B' D' R'
R2 F D' L2 B' D2 R'
R2 F D' R L2 B' R'
R2 F D' R' L2 B' R'
R2 F D' R2 L2 B' R'
R2 F D' B' L2 R' B'
R2 F D' B' R' L2 B'
F D L2 B' R' D L2
F D L2 B' D L2 R'
F D L2 B' D R' L2
B' D R2 U' R F L2
D2 F B' R' D B' L2
D2 F B' D R' B' L2
D' F B' D' R' B2 L
U2 F B' R D L2 B'
U2 F B' D L2 R B'
U2 F B' D L2 B' R
U2 F B' D R L2 B'
R2 F B' R' D' L2 B'
R2 F B' D' L2 R' B'
R2 F B' D' R' L2 B'
D F B' D L2 R' B2
D F B' D R' L2 B2
D F B' D R' B2 L2
B' D F L2 D R' B2
B D U' F D B2 R'
F D B' R' D L2 B'
F D B' D L2 R' B'
F D B' D R' L2 B'
B' D' R' D' F B2 L
B' D' R' D' B2 F L
B' D' R' F D' B2 L
F D' L2 B' R' D L2
F D' L2 B' D L2 R'
F D' L2 B' D R' L2
B D' U' F D' B2 R'
B' D' F R' D' B2 L
F D' B' R' D L2 B'
F D' B' D L2 R' B'
F D' B' D R' L2 B'
U2 F2 U' B U' F' R
B D2 R U' F B2 R'
B D2 R U' B2 R' F
B D2 R U' B2 F R'
F D2 L2 B' R' D L2
F D2 L2 B' D L2 R'
F D2 L2 B' D R' L2
B' D2 R' B2 D' F L2
B D2 R' U' F B2 R'
B D2 R' U' B2 R' F
B D2 R' U' B2 F R'
B D2 R2 U' F B2 R'
B D2 R2 U' B2 R' F
L2 F2 B' U2 R' D L2
B D2 R2 U' B2 F R'
L2 F2 B' U2 D L2 R'
L2 F2 B' U2 D R' L2
L2 F2 B' D U2 L2 R'
L2 F2 B' D U2 R' L2
L2 F2 B' D' R2 U2 R
B D2 U' R F B2 R'
B D2 U' R B2 R' F
B D2 U' R B2 F R'
B D2 U' R' F B2 R'
B D2 U' R' B2 R' F
B D2 U' R' B2 F R'
B D2 U' R2 F B2 R'
B D2 U' R2 B2 R' F
B D2 U' R2 B2 F R'
B D2 U' F R B2 R'
B D2 U' F R' B2 R'
B D2 U' F R2 B2 R'
B D2 U' F B2 R' D
B D2 U' F B2 R' D'
B D2 U' F B2 R' D2
B D2 U' F B2 D R'
B D2 U' F B2 D' R'
B D2 U' F B2 D2 R'
B D2 U' F' B2 R' F2
B D2 U' B2 R F R2
B D2 U' B2 R' D F
B D2 U' B2 R' D' F
B D2 U' B2 R' D2 F
B D2 U' B2 R' F D
B D2 U' B2 R' F D'
B D2 U' B2 R' F D2
B D2 U' B2 D R' F
B D2 U' B2 D F R'
B D2 U' B2 D' R' F
B D2 U' B2 D' F R'
B D2 U' B2 D2 R' F
B D2 U' B2 D2 F R'
B D2 U' B2 F R' D
B D2 U' B2 F R' D'
B D2 U' B2 F R' D2
B D2 U' B2 F D R'
B D2 U' B2 F D' R'
B D2 U' B2 F D2 R'
B D2 U' B2 F' R' F2
B' D2 F2 U F' R' B2
B D2 F B2 R' D L2
B D2 F B2 D L2 R'
B D2 F B2 D R' L2
B D2 F' U' F2 B2 R'
B D2 F' U' B2 R' F2
B D2 F' U' B2 F2 R'
B D2 F2 U' F' B2 R'
B D2 F2 U' B2 F' R'
L2 B U L F2 B2 U2
L2 B U L B2 F2 U2
U' B U' D2 F R B2
U' B U' D2 F B2 R
U' B U' D2 B2 F R
D' B U' D' F B2 R'
D' B U' D' B2 R' F
D' B U' D' B2 F R'
L2 B U F2 L B2 U2
D2 B U' F B2 R' B'
L2 B U F2 B2 U2 R'
D' B U' F D' B2 R'
F D2 B' R' D L2 B'
L2 B U B2 F2 U2 R'
D2 B U' B2 R' F B'
D2 B U' B2 R' B' F
D2 B U' B2 F R' B'
F D2 B' D L2 R' B'
F D2 B' D R' L2 B'
L B U L F2 B' U2
L B U L B' F2 U2
B D2 B2 R' D F L2
B D2 B2 R' F D L2
L2 B U' D2 F2 B2 R'
L2 B U' D2 B2 R' F2
L2 B U' D2 B2 F2 R'
B D2 B2 D R' F L2
B D2 B2 D F L2 R'
B D2 B2 D F R' L2
B D2 B2 F R' D L2
B D2 B2 F D L2 R'
B D2 B2 F D R' L2
L B U F2 L B' U2
U B U F2 U2 F' R
D B U' D F B2 R'
D B U' D B2 R' F
D B U' D B2 F R'
U' B D R2 U' F R
D B U' F D B2 R'
B' F L2 R' D B' L2
B' F L2 D R' B' L2
D' B D' U' F B2 R'
D' B D' U' B2 R' F
D' B D' U' B2 F R'
D B D U' F B2 R'
D B D U' B2 R' F
D B D U' B2 F R'
U' B D2 U' F R B2
U' B D2 U' F B2 R
U' B D2 U' B2 F R
B' F R' L2 D B' L2
B' F R' D L2 D B'
B' F R' D L2 D' B'
B' F R' D L2 D2 B'
B' F R' D L2 B' D
B' F R' D L2 B' D'
B' F R' D L2 B' D2
B' F R' D B L2 B'
B' F R' D B' L2 B'
B' F R' D B2 L2 B'
L2 B D2 U' F2 B2 R'
L2 B D2 U' B2 R' F2
L2 B D2 U' B2 F2 R'
B' F R2 D L2 R B'
B' F R2 D L2 B' R
B' F R2 D R L2 B'
F' B U L F' U2 F'
F' B U F' L U2 F'
B' F D L2 R B' R2
B' F D L2 R' D B'
B' F D L2 R' D' B'
B' F D L2 R' D2 B'
B' F D L2 R' B' D
B' F D L2 R' B' D'
B' F D L2 R' B' D2
B' F D L2 R2 B' R
B' F D L2 D R' B'
B' F D L2 D' R' B'
B' F D L2 D2 R' B'
B' F D R L2 B' R2
B' F D R' L2 D B'
B' F D R' L2 D' B'
B' F D R' L2 D2 B'
B' F D R' L2 B' D
B' F D R' L2 B' D'
B' F D R' L2 B' D2
B' F D R' B L2 B'
B' F D R' B' L2 B'
B' F D R' B2 L2 B'
B' F D R2 L2 B' R
B' F D B L2 B' R'
B' F D2 R' D' L2 B'
D2 B' R' D F B' L2
D2 B' R' D B' F L2
D' B' R' D F L2 B'
R' B' R' F D' L2 B'
D2 B' R' F D B' L2
D B' R2 B2 U' R F
F B' L2 R' D B' L2
D2 B' D R' F B' L2
D2 B' D R' B' F L2
D' B' D R' F L2 B'
F B' L2 D R' B' L2
D2 B' D F R' B' L2
D' B' D F L2 R' B'
D' B' D F R' L2 B'
D' B' D' R' F B2 L
D' B' D' R' B2 F L
D' B' D' F R' B2 L
D B' D R' F L2 B2
D B' D R' F B2 L2
D B' D R' B2 F L2
D B' D F L2 R' B2
D B' D F R' L2 B2
D B' D F R' B2 L2
F B' R' L2 D B' L2
F B' R' D L2 D B'
F B' R' D L2 D' B'
F B' R' D L2 D2 B'
F B' R' D L2 B' D
F B' R' D L2 B' D'
F B' R' D L2 B' D2
F B' R' D B L2 B'
F B' R' D B' L2 B'
F B' R' D B2 L2 B'
D2 B' F R' D B' L2
F B' R2 D L2 R B'
F B' R2 D L2 B' R
F B' R2 D R L2 B'
B F' U L F' U2 F'
D2 B' F D R' B' L2
D' B' F D' R' B2 L
U2 B' F R D L2 B'
B F' U F' L U2 F'
U2 B' F D L2 R B'
U2 B' F D L2 B' R
U2 B' F D R L2 B'
R2 B' F R' D' L2 B'
F2 B' U2 D L2 F' R'
F2 B' U2 D F' L2 R'
F2 B' U2 D F' R' L2
R2 B' F D' L2 R' B'
R2 B' F D' R' L2 B'
D B' F D L2 R' B2
D B' F D R' L2 B2
D B' F D R' B2 L2
F2 B' U2 F' R' D L2
F2 B' U2 F' D L2 R'
F2 B' U2 F' D R' L2
L2 B' F2 U2 R' D L2
L2 B' F2 U2 D L2 R'
L2 B' F2 U2 D R' L2
L2 B' F2 D U2 L2 R'
L2 B' F2 D U2 R' L2
F2 B' D U2 L2 F' R'
F2 B' D U2 F' L2 R'
F2 B' D U2 F' R' L2
L2 B' F2 D' R2 U2 R
F2 B' D F' L2 R' B'
F2 B' D F' R' L2 B'
F2 B' D' R2 B U2 R
F B' D L2 R B' R2
F B' D L2 R' D B'
F B' D L2 R' D' B'
F B' D L2 R' D2 B'
F B' D L2 R' B' D
F B' D L2 R' B' D'
F B' D L2 R' B' D2
F B' D L2 R2 B' R
F B' D L2 D R' B'
F B' D L2 D' R' B'
F B' D L2 D2 R' B'
F B' D R L2 B' R2
F B' D R' L2 D B'
F B' D R' L2 D' B'
F B' D R' L2 D2 B'
F B' D R' L2 B' D
F B' D R' L2 B' D'
F B' D R' L2 B' D2
F B' D R' B L2 B'
F B' D R' B' L2 B'
F B' D R' B2 L2 B'
F B' D R2 L2 B' R
F B' D B L2 B' R'
F B' D2 R' D' L2 B'
B' F2 U2 D L2 F' R'
B' F2 U2 D F' L2 R'
B' F2 U2 D F' R' L2
B' F2 U2 F' R' D L2
B' F2 U2 F' D L2 R'
B' F2 U2 F' D R' L2
B' F2 D U2 L2 F' R'
B' F2 D U2 F' L2 R'
B' F2 D U2 F' R' L2
B' F2 D F' L2 R' B'
B' F2 D F' R' L2 B'
B' F2 D' R2 B U2 R
