F L R' U2 R2 F
F L R' U2 F R2
F' L' R' F2 B' U2
F' L' R' B' F2 U2
F L' R' B' U2 R2
F' L' F2 R' B' U2
B2 L2 B' L' F R
F' R' L' F2 B' U2
F' R' L' B' F2 U2
F R' L U2 R2 F
F R' L U2 F R2
F R' L' B' U2 R2
F R' U2 R' F' R'
R' F L U2 R F
R' F L' B' U2 R
R' F U2 R' F' R2
R F R2 U2 R' F'
L F B2 L R B'
R' F' L' F2 B' U2
L F B2 L B' R
R' F' L' B' F2 U2
L F B2 R L B'
L B2 F L R B'
L B2 F L B' R
L B2 F R L B'
R2 U2 R B F L U2
F' R' B L' F2 B' U2
F' R' B L' B' F2 U2
L' U2 R' F' B' U2 R'
L' U2 R' B' F' U2 R'
F R' B L U2 R2 F
F R' B L U2 F R2
F R' B L' B' U2 R2
F' R' B' L' F2 B' U2
F' R' B' L' B' F2 U2
U2 R' B F L U2 F2
F R' B U2 R' F' R'
F R' B' L U2 R2 F
F R' B' L U2 F R2
F R' B' L' B' U2 R2
F' R' B2 L' F2 B' U2
F' R' B2 L' B' F2 U2
U2 R' B' F U2 R' F2
U2 R' B' F U2 F2 R'
F R' B' U2 R' F' R'
F R' B2 L U2 R2 F
F R' B2 L U2 F R2
F R' B2 L' B' U2 R2
F R' B2 U2 R' F' R'
R U2 D2 L2 B' R' F'
F' R2 L' F2 B' U2 L'
F' R2 L' B' R F2 U2
F' R2 L' B' F2 U2 L'
B2 R2 L2 B' L' F R
R' U2 B' R' F' D2 B2
F R2 U2 R' D2 L2 F'
F R2 U2 R' D2 F' L2
F R2 U2 R' F' D2 L2
F R2 U2 F' R' F' L'
F R2 U2 F2 L' R' F'
F R2 U2 F2 R' L' F'
F R2 B2 L R U2 F
F R2 B2 R L U2 F
R' D F L U2 R F
R' D F L' B' U2 R
R' D F U2 R' F' R2
R' D F' L' F2 B' U2
R' D F' L' B' F2 U2
R' D' F L U2 R F
R' D' F L' B' U2 R
R' D' F U2 R' F' R2
R' D' F' L' F2 B' U2
R' D' F' L' B' F2 U2
R D2 L F L R B'
R D2 L F L B' R
R D2 L F R L B'
R' D2 F L U2 R F
R' D2 F L' B' U2 R
F' U2 L' R' F2 U2 F
R' D2 F U2 R' F' R2
F' U2 L' F2 R' U2 F'
R' D2 F' L' F2 B' U2
R' D2 F' L' B' F2 U2
R D2 U2 L2 B' R' F'
B' U2 L2 B' L R' F'
B' U2 L2 B' R' L F'
B' U2 L2 B' R' F' L
B2 U2 L2 B' L' R' F'
B2 U2 L2 B' R' L' F'
B U2 L2 B' R' F' L'
F' U2 R' L' F2 U2 F
F U2 R U2 R2 U2 F'
F U2 R U2 B R2 U2
F' U2 R' F2 U2 R F
F U2 R' F' R2 D2 L2
D' F L R' U2 R2 F
D' F L R' U2 F R2
D2 F L R' U2 R2 F
D2 F L R' U2 F R2
R' F L U2 R D F
R' F L U2 R D' F
R' F L U2 R D2 F
R' F L U2 R F D
R' F L U2 R F D'
R' F L U2 R F D2
R' F L U2 R' F R2
R' F L U2 R2 F R'
R' F L U2 D R F
R' F L U2 D' R F
R' F L U2 D2 R F
R' F L D U2 R F
R' F L D' U2 R F
R' F L D2 U2 R F
R' F L B U2 R F
R' F L B' U2 R F
R' F L B2 U2 R F
D' F L' R' B' U2 R2
D2 F L' R' B' U2 R2
D F L R' U2 R2 F
D F L R' U2 F R2
R' F L' D B' U2 R
R2 F L U2 R F L'
R' F L' D' B' U2 R
R' F L' D2 B' U2 R
R' F L' B' L U2 R
R' F L' B' L' U2 R
R' F L' B' L2 U2 R
R' F L' B' U2 R D
R' F L' B' U2 R D'
R' F L' B' U2 R D2
R' F L' B' U2 D R
R' F L' B' U2 D' R
R' F L' B' U2 D2 R
R' F L' B' D U2 R
L F L R D2 B' L2
R' F L' B' D' U2 R
R' F L' B' D2 U2 R
L F L R B' D2 L2
R F L R2 U2 R' F
R F L R2 U2 F R'
R' F L2 U2 D2 R F'
D F L' R' B' U2 R2
B2 U2 F U2 L F R
R' F L2 D2 U2 R F'
L F L B2 L B R
L F L' R D2 L2 B'
B U2 F R B L U2
F2 U2 F' R' U2 F' R2
R F L' B' R2 U2 R'
D' F R' L U2 R2 F
D' F R' L U2 F R2
D2 F R' L U2 R2 F
D2 F R' L U2 F R2
U' F R' U R2 B U
F' U2 F2 R' U2 F' R2
D' F R' L' B' U2 R2
D2 F R' L' B' U2 R2
D' F R' U2 R' F' R'
D2 F R' U2 R' F' R'
U2 F R B L R2 U2
U2 F R B R2 L U2
L F R L D2 B' L2
L F R L B' D2 L2
L F R L' D2 L2 B'
U2 F R' U2 F R F2
D F R' L U2 R2 F
D F R' L U2 F R2
D F R' L' B' U2 R2
U2 F R' B L U2 F'
U2 F R' B' U2 F' R'
D F R' U2 R' F' R'
R' F U R2 U R' F'
R' F U B' R' U R2
R F R2 L U2 R' F
R F R2 L U2 F R'
R F R2 U2 R' D F'
R F R2 U2 R' D' F'
R F R2 U2 R' D2 F'
R F R2 U2 R' F' D
R F R2 U2 R' F' D'
R F R2 U2 R' F' D2
R F R2 U2 D R' F'
R F R2 U2 D' R' F'
R F R2 U2 D2 R' F'
R F R2 U2 F R' F'
R F R2 U2 F' R' F'
R F R2 U2 F2 R' F'
R F R2 D U2 R' F'
R F R2 D' U2 R' F'
R F R2 D2 U2 R' F'
R F R2 B2 L U2 F
R' F U2 R U2 B U2
R' F U2 R' F R2 F2
R' F U2 R' F' R2 D
R' F U2 R' F' R2 D'
R' F U2 R' F' R2 D2
R' F U2 R' F2 R2 F
R' F U2 D R' F' R2
R' F U2 D' R' F' R2
R' F U2 D2 R' F' R2
R' F U2 F R' F' R
R' F D L U2 R F
R' F D L' B' U2 R
F D L R' U2 R2 F
F D L R' U2 F R2
R' F D U2 R' F' R2
R' F D' L U2 R F
R' F D' L' B' U2 R
F D L' R' B' U2 R2
R' F D' U2 R' F' R2
B2 D L2 B' L' F R
R' F D2 L U2 R F
R' F D2 L' B' U2 R
R' F D2 U2 R' F' R2
R' F B L U2 R F
R' F B L' B' U2 R
R' F B U2 R' F' R2
R' F B' L U2 R F
R' F B' L' B' U2 R
F D R' L U2 R2 F
F D R' L U2 F R2
F D R' L' B' U2 R2
R' F B' U2 R' F' R2
F D R' U2 R' F' R'
R' F B2 L U2 R F
R' F B2 L' B' U2 R
R' F B2 U2 R' F' R2
L F B R B L B'
R F B R2 U2 R' F'
L F B' L R B' L
L F B' L B' L R
L F B' L B' R L
L F B' R L B' L
L F B' R B' L B'
R' F' L F2 L2 U2 F'
R F B' R2 U2 R' F'
L F B2 L R D B'
L F B2 L R D' B'
L F B2 L R D2 B'
L F B2 L R B' D
L F B2 L R B' D'
L F B2 L R B' D2
L F B2 L R' B' R2
D' F' L' R' F2 B' U2
D' F' L' R' B' F2 U2
D2 F' L' R' F2 B' U2
L F B2 L D R B'
L F B2 L D B' R
L F B2 L D' R B'
D2 F' L' R' B' F2 U2
L F B2 L D' B' R
L F B2 L D2 R B'
L F B2 L D2 B' R
L F B2 L B R B2
L F B2 L B' R D
L F B2 L B' R D'
L F B2 L B' R D2
L F B2 L B' D R
L F B2 L B' D' R
L F B2 L B' D2 R
L F B2 R L D B'
L F B2 R L D' B'
L F B2 R L D2 B'
L F B2 R L B' D
L F B2 R L B' D'
L F B2 R L B' D2
L F B2 R' L B' R2
R' F' L' D2 B' U2 B'
R F B2 R2 U2 R' F'
R' F' L' F2 D B' U2
R' F' L' F2 D' B' U2
R' F' L' F2 D2 B' U2
R' F' L' F2 B' U2 D
R' F' L' F2 B' U2 D'
R' F' L' F2 B' U2 D2
R' F' L' F2 B' D U2
R' F' L' F2 B' D' U2
R' F' L' F2 B' D2 U2
D' F' L' F2 R' B' U2
D2 F' L' F2 R' B' U2
R' F' L' B' U2 D2 B2
R' F' L' B' D2 U2 B2
R' F' L' B' F2 U2 D
R' F' L' B' F2 U2 D'
R' F' L' B' F2 U2 D2
R' F' L' B' F2 D U2
R' F' L' B' F2 D' U2
R' F' L' B' F2 D2 U2
D F' L' R' F2 B' U2
D F' L' R' B' F2 U2
R' F' L2 F2 L B' U2
L F' L' R' F U2 F
D F' L' F2 R' B' U2
R F' L' R2 F2 B' U2
R F' L' R2 B' F2 U2
L F' L' F R' U2 F
R F' L' F2 R2 B' U2
R F' L' F2 B' R2 U2
R F' L' B' R2 F2 U2
R F' L' B' F2 R2 U2
D2 F' R' L' F2 B' U2
D' F' R' L' F2 B' U2
D2 F' R' L' B' F2 U2
D' F' R' L' B' F2 U2
L' F' R' B' L' U2 B'
D F' R' L' F2 B' U2
D F' R' L' B' F2 U2
U2 F' R' F2 U2 F R
L F' R' L' F U2 F
R F' R2 L' F2 B' U2
R F' R2 L' B' F2 U2
F D' L R' U2 R2 F
F D' L R' U2 F R2
F D' L' R' B' U2 R2
B2 D' L2 B' L' F R
R' F' D2 L' B' U2 B'
R' F' B L' F2 B' U2
R' F' B L' B' F2 U2
R' F' B' L' F2 B' U2
R' F' B' L' B' F2 U2
L' F' B' L' U2 B' L
F D' R' L U2 R2 F
F D' R' L U2 F R2
F D' R' L' B' U2 R2
F D' R' U2 R' F' R'
R' F' B2 L' F2 B' U2
R' F' B2 L' B' F2 U2
R' F2 L F' U2 R F2
R' F2 L' F' B' U2 R
R' F2 L' B' F' U2 R
F' D2 L' R' B' U2 B'
F D2 L R' U2 R2 F
F D2 L R' U2 F R2
F' D2 L' B' U2 B' L
F D2 L' R' B' U2 R2
B2 D2 L2 B' L' F R
F' D2 R' L' B' U2 B'
F D2 R' L U2 R2 F
F D2 R' L U2 F R2
F D2 R' L' B' U2 R2
F D2 R' U2 R' F' R'
L F2 B2 L F' R B'
L F2 B2 L F' B' R
L F2 B2 L B' F' R
F' D2 F B2 L F R
F' D2 F2 B2 L R F
F' D2 F2 B2 R L F
F' D2 B2 L D2 R2 F
F' D2 B2 L D2 F R2
F' D2 B2 L F D2 R2
F' D2 B2 F L F R
F' D2 B2 F2 L R F
F' D2 B2 F2 R L F
B2 F L R' F R2 B
B' F L' B' U2 L R
B' F L' B' U2 R L
B2 F L' U2 L2 R F
B2 F L' U2 R L2 F
F' B L' F2 B' R' U2
F' B L' B' R' F2 U2
F' B L' B' F2 R' U2
B2 F L' B' U2 L2 R
B2 F L' B' U2 R L2
B2 F L2 U2 L' R F
B2 F L2 U2 R L' F
B F L' B' R' U2 R2
F B L' B' R' U2 R2
R' B F L U2 R F
B2 F R' L F R2 B
R' B F L' B' U2 R
R' B F U2 R' F' R2
R' B F' L' F2 B' U2
R' B F' L' B' F2 U2
B2 F R2 U2 L R' F'
B2 F R2 U2 R' L F'
B2 F R2 U2 R' F' L
B F R2 U2 R' F' L'
L B F R B L B'
F B R2 U2 R' F' L'
R B F R2 U2 R' F'
B2 F U2 L R' F' R2
L' B' L' U2 B' L R'
L' B' L' U2 B' R' L
B2 F U2 R' L F' R2
B2 F U2 R' F' L R2
B2 F U2 R' F' R2 L
L2 B' L' D2 F L' R
L2 B' L' D2 F R L'
B F U2 R' F' L' R2
B F U2 R' F' R2 L'
U2 B' L2 R' F' B' L
U2 B' L2 R' B' L F'
U2 B' L2 R' B' F' L
F B U2 R' F' L' R2
F B U2 R' F' R2 L'
U2 B' R' L2 F' B' L
U2 B' R' L2 B' L F'
U2 B' R' L2 B' F' L
B2 F' L D2 R2 F B2
B2 F' L D2 R2 B2 F
B2 F' L D2 F R2 B2
B2 F' L D2 F B2 R2
B2 F' L D2 B2 R2 F
B2 F' L D2 B2 F R2
B' F' L' F2 B' U2 L
B' F' L' B' F2 U2 L
F' B' L' F2 B' U2 L
F' B' L' B' F2 U2 L
B2 F' L' F2 U2 L2 F
B2 F' L' F2 B' U2 L2
B2 F' L' B' F2 U2 L2
B F' L' F2 B' R' U2
B F' L' B' R' F2 U2
B F' L' B' F2 R' U2
F B' L' B' U2 L R
F B' L' B' U2 R L
R' B' F L U2 R F
R' B' F L' B' U2 R
L2 B' D2 F L' R F'
L2 B' D2 F R L' F'
R' B' F U2 R' F' R2
R' B' F' L' F2 B' U2
R' B' F' L' B' F2 U2
L' B' F' L' U2 B' L
L B' F L R B' L
L B' F L B' L R
L B' F L B' R L
L B' F R L B' L
L B' F R B' L B'
R B' F R2 U2 R' F'
L2 B2 L' F L2 B R
L2 B2 L' F B L2 R
L2 B2 L' F B R L2
L2 B2 L' B F L2 R
L2 B2 L' B F R L2
D2 B2 L2 B' L' F R
D' B2 L2 B' L' F R
F' B2 L D2 R2 F B2
F' B2 L D2 R2 B2 F
F' B2 L D2 F R2 B2
F' B2 L D2 F B2 R2
F' B2 L D2 B2 R2 F
F' B2 L D2 B2 F R2
D B2 L2 B' L' F R
F' B2 L' F2 U2 L2 F
F' B2 L' F2 B' U2 L2
F B2 L R' F R2 B
F' B2 L' B' F2 U2 L2
L B2 R F L R B'
L B2 R F L B' R
L B2 R F R L B'
F B2 L' U2 L2 R F
F B2 L' U2 R L2 F
F B2 L' B' U2 L2 R
F B2 L' B' U2 R L2
L B2 R' F L R B'
L B2 R' F L B' R
L B2 R' F R L B'
F B2 L2 U2 L' R F
F B2 L2 U2 R L' F
L B2 R2 F L R B'
L B2 R2 F L B' R
L B2 R2 F R L B'
F B2 R' L F R2 B
F B2 R2 U2 L R' F'
F B2 R2 U2 R' L F'
F B2 R2 U2 R' F' L
L B2 U2 F L B' R'
R' B2 F L U2 R F
R' B2 F L' B' U2 R
R' B2 F U2 R' F' R2
F B2 U2 L R' F' R2
R' B2 F' L' F2 B' U2
R' B2 F' L' B' F2 U2
F B2 U2 R' L F' R2
F B2 U2 R' F' L R2
F B2 U2 R' F' R2 L
L B2 F L R D B'
L B2 F L R D' B'
L B2 F L R D2 B'
L B2 F L R B' D
L B2 F L R B' D'
L B2 F L R B' D2
L B2 F L R' B' R2
L B2 F L D R B'
L B2 F L D B' R
L B2 F L D' R B'
L B2 F L D' B' R
L B2 F L D2 R B'
L B2 F L D2 B' R
L B2 F L B R B2
L B2 F L B' R D
L B2 F L B' R D'
L B2 F L B' R D2
L B2 F L B' D R
L B2 F L B' D' R
L B2 F L B' D2 R
L B2 F R L D B'
L B2 F R L D' B'
L B2 F R L D2 B'
L B2 F R L B' D
L B2 F R L B' D'
L B2 F R L B' D2
L B2 F R' L B' R2
R B2 F R2 U2 R' F'
L B2 F2 L F' R B'
L B2 F2 L F' B' R
L B2 F2 L B' F' R
