F2 L' R' F' R'
F2 R' L' F' R'
F' R' F' L' R'
F' R' F' R' L'
R2 U2 R' B U2
F2 R2 D2 L' F
R' D2 L2 F' R'
R' D2 F' L2 R'
R' D2 F' R' L2
R' F' D2 L2 R'
R' F' D2 R' L2
R B U2 R B'
R B U2 B' R
F2 L R' F' L2 R' D
F2 L R' F' L2 R' D'
F2 L R' F' L2 R' D2
F2 L R' F' L2 D R'
F2 L R' F' L2 D' R'
F2 L R' F' L2 D2 R'
F L R' F R' L' F2
F2 L R' F' R' L2 D
F2 L R' F' R' L2 D'
F2 L R' F' R' L2 D2
F2 L R' F2 R' F L2
F L R' F' R' D2 L2
F' L R2 D2 F' L' F
F' L R2 F' D2 L' F
F L R2 F D2 L' F
R' L U2 R2 B U2 R
R2 L U2 R' D B U2
R2 L U2 R' D' B U2
R2 L U2 R' D2 B U2
R2 L U2 R' B U2 D
R2 L U2 R' B U2 D'
R2 L U2 R' B U2 D2
R2 L U2 R' B D U2
R2 L U2 R' B D' U2
R2 L U2 R' B D2 U2
R' L D F' R' D L2
R' L D F' D L2 R'
R' L D F' D R' L2
L' R D B U2 R B'
L' R D B U2 B' R
L2 R D B U2 R B'
L2 R D B U2 B' R
L R D B U2 R B'
L R D B U2 B' R
R L D B U2 R B'
R L D B U2 B' R
D2 L U2 L R U2 F
L' R D' B U2 R B'
L' R D' B U2 B' R
D2 L U2 R L U2 F
L2 R D' B U2 R B'
L2 R D' B U2 B' R
L R D' B U2 R B'
L R D' B U2 B' R
R' L D2 L F' L R'
R' L D2 L F' R' L
B2 L U2 R2 B2 L F
R' L D2 L2 D F' R'
R' L D2 L2 D' F' R'
R' L D2 L2 D2 F' R'
R' L D2 L2 F R' F2
R' L D2 L2 F' R' D
R' L D2 L2 F' R' D'
R' L D2 L2 F' R' D2
R L D' B U2 R B'
R' L D2 L2 F' D R'
R' L D2 L2 F' D' R'
R' L D2 L2 F' D2 R'
R L D' B U2 B' R
R' L D2 L2 F2 R' F
U2 L U2 F2 L' F' R2
R' L D2 F L2 R' F2
R' L D2 F L2 F2 R'
R' L D2 F R' L2 F2
R' L D2 F R' F2 L2
R' L D2 F' L2 R' D
R' L D2 F' L2 R' D'
R' L D2 F' L2 R' D2
R' L D2 F' L2 D R'
R' L D2 F' L2 D' R'
R' L D2 F' L2 D2 R'
R' L D2 F' R' L2 D
R' L D2 F' R' L2 D'
R' L D2 F' R' L2 D2
R' L D2 F2 R' F L2
L' R D2 B U2 R B'
L' R D2 B U2 B' R
L R D2 B U2 R B'
L R D2 B U2 B' R
L2 R D2 B U2 R B'
L2 R D2 B U2 B' R
R L D2 B U2 R B'
R L D2 B U2 B' R
R' L F R F2 L' R2
R' L F R F2 R2 L'
R2 L F U2 R' B U2
R' L F' L D2 L2 R'
R' L F' L D2 R' L2
R' L F' L' D2 L2 R'
R' L F' L' D2 R' L2
R' L F' L2 D2 L2 R'
R' L F' L2 D2 R' L2
R' L F' R' U2 R' U2
R' L F' R' B2 L B2
R' L F' U2 R2 U2 R
R' L F' D R' D L2
R' L F' D' R' D' L2
R2 L F' U2 R' B U2
R' L F' D2 L2 R' D
R' L F' D2 L2 R' D'
R' L F' D2 L2 R' D2
R' L F' D2 L2 D R'
R' L F' D2 L2 D' R'
R' L F' D2 L2 D2 R'
R' L F' D2 R' L2 D
R' L F' D2 R' L2 D'
R' L F' D2 R' L2 D2
U2 L D2 L2 R B' U2
L' R F' B U2 B' R'
U2 L D2 L2 B' R U2
U2 L D2 R L2 B' U2
L R F' B U2 B' R'
L2 R F' B U2 B' R'
L' R F2 L' B U2 B'
R L F' B U2 B' R'
L R F2 L' B U2 B'
L2 R F2 L' B U2 B'
R L F2 L' B U2 B'
R2 L F2 U2 R' B U2
R' L F2 D2 R' F L2
R' L F2 D2 F L2 R'
R' L F2 D2 F R' L2
F2 L F L2 R' F' R'
F L F L' R' F' R'
F2 L F R' L2 F' R'
L' R B L U2 R B
F2 L F R' F' L2 R'
F2 L F R' F' R' L2
F L F R' L' F' R'
F L F R2 D2 L' F
L R B L U2 R B
L2 R B L U2 R B
R L B L U2 R B
L' R B U2 R D B'
L' R B U2 R D' B'
L' R B U2 R D2 B'
L' R B U2 R B' D
L' R B U2 R B' D'
L' R B U2 R B' D2
L' R B U2 R' B' R2
L' R B U2 D R B'
L' R B U2 D B' R
L' R B U2 D' R B'
L' R B U2 D' B' R
L' R B U2 D2 R B'
L' R B U2 D2 B' R
L' R B U2 B R B2
L' R B U2 B' R D
L' R B U2 B' R D'
L' R B U2 B' R D2
L' R B U2 B' D R
L' R B U2 B' D' R
L' R B U2 B' D2 R
L' R B D U2 R B'
L' R B D U2 B' R
F' L F' L' R' F' R'
L' R B D' U2 R B'
L' R B D' U2 B' R
L R B U2 R D B'
L R B U2 R D' B'
L R B U2 R D2 B'
L R B U2 R B' D
L R B U2 R B' D'
L R B U2 R B' D2
L R B U2 R' B' R2
L2 R B U2 R D B'
L2 R B U2 R D' B'
L2 R B U2 R D2 B'
L R B U2 D R B'
L R B U2 D B' R
L2 R B U2 R B' D
L2 R B U2 R B' D'
L2 R B U2 R B' D2
L R B U2 D' R B'
L R B U2 D' B' R
L R B U2 D2 R B'
L2 R B U2 R' B' R2
L R B U2 D2 B' R
L2 R B U2 D R B'
L2 R B U2 D B' R
L2 R B U2 D' R B'
L2 R B U2 D' B' R
L2 R B U2 D2 R B'
L' R B D2 U2 R B'
L2 R B U2 D2 B' R
L' R B D2 U2 B' R
L R B U2 B R B2
L R B U2 B' R D
L R B U2 B' R D'
L R B U2 B' R D2
L R B U2 B' D R
L R B U2 B' D' R
L R B U2 B' D2 R
L2 R B U2 B R B2
L2 R B U2 B' R D
L2 R B U2 B' R D'
L2 R B U2 B' R D2
L2 R B U2 B' D R
L2 R B U2 B' D' R
L2 R B U2 B' D2 R
R L B U2 R D B'
R L B U2 R D' B'
R L B U2 R D2 B'
R L B U2 R B' D
R L B U2 R B' D'
R L B U2 R B' D2
R L B U2 R' B' R2
F2 L F' L2 R' F' R'
L R B D U2 R B'
R L B U2 D R B'
L R B D U2 B' R
R L B U2 D B' R
R L B U2 D' R B'
R L B U2 D' B' R
L2 R B D U2 R B'
R L B U2 D2 R B'
L2 R B D U2 B' R
R L B U2 D2 B' R
R L B U2 B R B2
R L B U2 B' R D
R L B U2 B' R D'
R L B U2 B' R D2
R L B U2 B' D R
R L B U2 B' D' R
R L B U2 B' D2 R
F' L F' R' L' F' R'
L R B D' U2 R B'
L2 R B D' U2 R B'
L R B D' U2 B' R
R L B D U2 R B'
L2 R B D' U2 B' R
L' R B F' U2 B' R'
R L B D U2 B' R
L R B D2 U2 R B'
L R B D2 U2 B' R
F' L F' R2 D2 L' F
F2 L F' R' L2 F' R'
L2 R B D2 U2 R B'
L2 R B D2 U2 B' R
R L B D' U2 R B'
R L B D' U2 B' R
F2 L F' R' F' L2 R'
F2 L F' R' F' R' L2
R L B D2 U2 R B'
R L B D2 U2 B' R
L R B F' U2 B' R'
L2 R B F' U2 B' R'
R L B F' U2 B' R'
U2 L F2 L' F' R2 B
F2 L F2 L2 R' F' R'
F2 L F2 R' L2 F' R'
F2 L F2 R' F' L2 R'
F2 L F2 R' F' R' L2
F L F2 R' F' L' R'
F L F2 R' F' R' L'
U2 L B R U2 R F
U2 L B' R U2 R F
U2 L B2 R U2 R F
R' L' U2 R2 B U2 R
L' R' U2 R2 B U2 R
R2 L' U2 R' D B U2
R2 L' U2 R' D' B U2
R2 L' U2 R' D2 B U2
R2 L' U2 R' B U2 D
R2 L' U2 R' B U2 D'
R2 L' U2 R' B U2 D2
R2 L' U2 R' B D U2
R2 L' U2 R' B D' U2
R2 L' U2 R' B D2 U2
L R' U2 R2 B U2 R
L2 R' U2 R2 B U2 R
F2 L' R U2 B U2 R
F2 L' R D R2 F' R'
F2 L' R D' R2 F' R'
U2 L' R D B' U2 R
F2 L' R D2 R2 F' R'
U2 L' R D' B' U2 R
F2 L' R F R2 F' R
U2 L' R D2 B' U2 R
U2 L' R B' L U2 R
U2 L' R B' L' U2 R
U2 L' R B' L2 U2 R
B2 L' R B U2 B R
U2 L' R B' U2 R D
U2 L' R B' U2 R D'
U2 L' R B' U2 R D2
U2 L' R B' U2 D R
U2 L' R B' U2 D' R
U2 L' R B' U2 D2 R
U2 L' R B' D U2 R
U2 L' R B' D' U2 R
U2 L' R B' D2 U2 R
R' L' D F' R' D L2
R' L' D F' D L2 R'
R' L' D F' D R' L2
L' R' D F' R' D L2
L' R' D F' D L2 R'
L' R' D F' D R' L2
F' L' R' D F' L' R'
F' L' R' D F' R' L'
F' L' R' D' F' L' R'
F' L' R' D' F' R' L'
F2 L' R' D F R' F2
F2 L' R' D F' R' D
F2 L' R' D F' R' D'
F2 L' R' D F' R' D2
F2 L' R' D F' D R'
F2 L' R' D F' D' R'
F2 L' R' D F' D2 R'
F2 L' R' D F2 R' F
F' L' R' D2 F' L' R'
F' L' R' D2 F' R' L'
L R' D F' R' D L2
F2 L' R' D' F R' F2
F2 L' R' D' F' R' D
F2 L' R' D' F' R' D'
F2 L' R' D' F' R' D2
F2 L' R' D' F' D R'
F2 L' R' D' F' D' R'
F2 L' R' D' F' D2 R'
F2 L' R' D' F2 R' F
L R' D F' D L2 R'
L R' D F' D R' L2
L2 R' D F' R' D L2
L2 R' D F' D L2 R'
L2 R' D F' D R' L2
F2 L' R' D2 F R' F2
F2 L' R' D2 F' R' D
F2 L' R' D2 F' R' D'
F2 L' R' D2 F' R' D2
F2 L' R' D2 F' D R'
F2 L' R' D2 F' D' R'
F2 L' R' D2 F' D2 R'
F2 L' R' D2 F2 R' F
F' L' R' F' L' R' D
F' L' R' F' L' R' D'
F' L' R' F' L' R' D2
F' L' R' F' L' D R'
F' L' R' F' L' D' R'
F' L' R' F' L' D2 R'
F' L' R' F' R' L' D
F' L' R' F' R' L' D'
F' L' R' F' R' L' D2
F' L' R' F' R' D L'
F' L' R' F' R' D' L'
F' L' R' F' R' D2 L'
F' L' R' F' D L' R'
F2 L' R' F R F2 R2
F' L' R' F' D R' L'
F' L' R' F' D' L' R'
F2 L' R' F R' F2 D
F2 L' R' F R' F2 D'
F2 L' R' F R' F2 D2
F' L' R' F' D' R' L'
F' L' R' F' D2 L' R'
F' L' R' F' D2 R' L'
F' L' R' F2 R' F L'
F2 L' R' F' R2 D R
F2 L' R' F' R2 D' R
F2 L' R' F' R2 D2 R
F2 L' R' F' D R' D
F2 L' R' F' D R' D'
F2 L' R' F' D R' D2
F2 L' R' F' D' R' D
F2 L' R' F' D' R' D'
F2 L' R' F' D' R' D2
F2 L' R' F' D2 R' D
F2 L' R' F' D2 R' D'
F2 L' R' F' D2 R' D2
F L' R' F L' R' F2
F L' R' F L' F2 R'
F2 L' R' F2 R F R2
F2 L' R' F2 R' D F
F2 L' R' F2 R' D' F
F2 L' R' F2 R' D2 F
F2 L' R' F2 R' F D
F2 L' R' F2 R' F D'
F2 L' R' F2 R' F D2
F L' R' F R' L' F2
F2 L' R' F2 D R' F
F2 L' R' F2 D F R'
B2 L' R' F' R' B2 L
F2 L' R' F2 D' R' F
F2 L' R' F2 D' F R'
F2 L' R' F2 D2 R' F
F2 L' R' F2 D2 F R'
R L' D B U2 R B'
R L' D B U2 B' R
F L' R' F' R' D2 L2
F2 L' R2 U' R U F'
F' L' R2 D2 F' L' F
F2 L' R2 D2 L' F L
F' L' R2 F' D2 L' F
F2 L' R2 F R F' R'
F2 L' R2 F' R F' R'
F2 L' R2 F2 R F' R'
R' L' D2 L F' L R'
R' L' D2 L F' R' L
F L' R2 F D2 L' F
L' R' D2 L F' L R'
L' R' D2 L F' R' L
R' L' D2 L2 D F' R'
R' L' D2 L2 D' F' R'
R' L' D2 L2 D2 F' R'
R' L' D2 L2 F R' F2
R' L' D2 L2 F' R' D
R' L' D2 L2 F' R' D'
R' L' D2 L2 F' R' D2
R' L' D2 L2 F' D R'
R' L' D2 L2 F' D' R'
R' L' D2 L2 F' D2 R'
R' L' D2 L2 F2 R' F
L' R' D2 L2 D F' R'
L' R' D2 L2 D' F' R'
L' R' D2 L2 D2 F' R'
L' R' D2 L2 F R' F2
R L' D' B U2 R B'
L' R' D2 L2 F' R' D
L' R' D2 L2 F' R' D'
L' R' D2 L2 F' R' D2
L' R' D2 L2 F' D R'
R L' D' B U2 B' R
L' R' D2 L2 F' D' R'
L' R' D2 L2 F' D2 R'
L' R' D2 L2 F2 R' F
L R' D2 L F' L R'
L R' D2 L F' R' L
L2 R' D2 L F' L R'
L2 R' D2 L F' R' L
L R' D2 L2 D F' R'
L2 R' D2 L2 D F' R'
L R' D2 L2 D' F' R'
L2 R' D2 L2 D' F' R'
L R' D2 L2 D2 F' R'
L R' D2 L2 F R' F2
L2 R' D2 L2 D2 F' R'
L2 R' D2 L2 F R' F2
L R' D2 L2 F' R' D
L R' D2 L2 F' R' D'
L R' D2 L2 F' R' D2
L R' D2 L2 F' D R'
L R' D2 L2 F' D' R'
L R' D2 L2 F' D2 R'
L2 R' D2 L2 F' R' D
L2 R' D2 L2 F' R' D'
L2 R' D2 L2 F' R' D2
L R' D2 L2 F2 R' F
L2 R' D2 L2 F' D R'
L2 R' D2 L2 F' D' R'
L2 R' D2 L2 F' D2 R'
L2 R' D2 L2 F2 R' F
R' L' D2 F L2 R' F2
R' L' D2 F L2 F2 R'
R' L' D2 F R' L2 F2
R' L' D2 F R' F2 L2
L' R' D2 F L2 R' F2
L' R' D2 F L2 F2 R'
L' R' D2 F R' L2 F2
R' L' D2 F' L2 R' D
R' L' D2 F' L2 R' D'
R' L' D2 F' L2 R' D2
L' R' D2 F R' F2 L2
R' L' D2 F' L2 D R'
R' L' D2 F' L2 D' R'
R' L' D2 F' L2 D2 R'
R' L' D2 F' R' L2 D
R' L' D2 F' R' L2 D'
R' L' D2 F' R' L2 D2
L' R' D2 F' L2 R' D
L' R' D2 F' L2 R' D'
L' R' D2 F' L2 R' D2
L' R' D2 F' L2 D R'
L' R' D2 F' L2 D' R'
L' R' D2 F' L2 D2 R'
L' R' D2 F' R' L2 D
L' R' D2 F' R' L2 D'
L' R' D2 F' R' L2 D2
R' L' D2 F2 R' F L2
L' R' D2 F2 R' F L2
L2 R' D2 F L2 R' F2
L R' D2 F L2 R' F2
L2 R' D2 F L2 F2 R'
L R' D2 F L2 F2 R'
L2 R' D2 F R' L2 F2
L R' D2 F R' L2 F2
L2 R' D2 F R' F2 L2
L R' D2 F R' F2 L2
F2 L' U F' L' U' R2
L2 R' D2 F' L2 R' D
L2 R' D2 F' L2 R' D'
L2 R' D2 F' L2 R' D2
L2 R' D2 F' L2 D R'
L2 R' D2 F' L2 D' R'
L2 R' D2 F' L2 D2 R'
L R' D2 F' L2 R' D
L R' D2 F' L2 R' D'
L R' D2 F' L2 R' D2
L R' D2 F' L2 D R'
L R' D2 F' L2 D' R'
L R' D2 F' L2 D2 R'
L2 R' D2 F' R' L2 D
L2 R' D2 F' R' L2 D'
L2 R' D2 F' R' L2 D2
L R' D2 F' R' L2 D
L R' D2 F' R' L2 D'
L R' D2 F' R' L2 D2
L R' D2 F2 R' F L2
L2 R' D2 F2 R' F L2
R L' D2 B U2 R B'
R L' D2 B U2 B' R
R' L' F R F2 L' R2
R' L' F R F2 R2 L'
L' R' F R F2 L' R2
L' R' F R F2 R2 L'
L2 R' F R F2 L' R2
L2 R' F R F2 R2 L'
L R' F R F2 L' R2
L R' F R F2 R2 L'
F2 L' U' R' U R' F'
R2 L' F U2 R' B U2
R' L' F' L D2 L2 R'
R' L' F' L D2 R' L2
L' R' F' L D2 L2 R'
L' R' F' L D2 R' L2
R' L' F' L' D2 L2 R'
R' L' F' L' D2 R' L2
L' R' F' L' D2 L2 R'
L' R' F' L' D2 R' L2
R' L' F' L2 D2 L2 R'
R' L' F' L2 D2 R' L2
F2 L' U' B' R' U R'
D2 L' U2 L' R B' U2
L' R' F' L2 D2 L2 R'
L' R' F' L2 D2 R' L2
D2 L' U2 L' B' R U2
R' L' F' R' U2 R' U2
F2 L' U2 L U2 R2 F
F2 L' U2 L U2 F R2
D2 L' U2 R L' B' U2
R' L' F' R' B2 L B2
L2 R' F' L D2 L2 R'
L2 R' F' L D2 R' L2
L' R' F' R' U2 R' U2
L R' F' L D2 L2 R'
L R' F' L D2 R' L2
L' R' F' R' B2 L B2
L2 R' F' L' D2 L2 R'
L2 R' F' L' D2 R' L2
F2 L' U2 L' B' U2 R2
L R' F' L' D2 L2 R'
L R' F' L' D2 R' L2
L2 R' F' L2 D2 L2 R'
L2 R' F' L2 D2 R' L2
L R' F' L2 D2 L2 R'
L R' F' L2 D2 R' L2
R' L' F' U2 R2 U2 R
L2 R' F' R' U2 R' U2
L R' F' R' U2 R' U2
R' L' F' D R' D L2
L' R' F' U2 R2 U2 R
L2 R' F' R' B2 L B2
L R' F' R' B2 L B2
L' R' F' D R' D L2
R' L' F' D' R' D' L2
L' R' F' D' R' D' L2
R' L' F' D2 L2 R' D
R' L' F' D2 L2 R' D'
R' L' F' D2 L2 R' D2
R' L' F' D2 L2 D R'
R' L' F' D2 L2 D' R'
B2 L' U2 R2 B2 L F
R' L' F' D2 L2 D2 R'
R' L' F' D2 R' L2 D
R' L' F' D2 R' L2 D'
R' L' F' D2 R' L2 D2
L' R' F' D2 L2 R' D
L' R' F' D2 L2 R' D'
L' R' F' D2 L2 R' D2
L' R' F' D2 L2 D R'
L' R' F' D2 L2 D' R'
L' R' F' D2 L2 D2 R'
L' R' F' D2 R' L2 D
L' R' F' D2 R' L2 D'
L' R' F' D2 R' L2 D2
L2 R' F' U2 R2 U2 R
R2 L' F' U2 R' B U2
L R' F' U2 R2 U2 R
L2 R' F' D R' D L2
L R' F' D R' D L2
L2 R' F' D' R' D' L2
L R' F' D' R' D' L2
L2 R' F' D2 L2 R' D
L2 R' F' D2 L2 R' D'
L2 R' F' D2 L2 R' D2
L2 R' F' D2 L2 D R'
L2 R' F' D2 L2 D' R'
L2 R' F' D2 L2 D2 R'
L2 R' F' D2 R' L2 D
L2 R' F' D2 R' L2 D'
L2 R' F' D2 R' L2 D2
L R' F' D2 L2 R' D
L R' F' D2 L2 R' D'
L R' F' D2 L2 R' D2
L R' F' D2 L2 D R'
L R' F' D2 L2 D' R'
L R' F' D2 L2 D2 R'
L R' F' D2 R' L2 D
L R' F' D2 R' L2 D'
L R' F' D2 R' L2 D2
R L' F' B U2 B' R'
F2 L' D R D' R2 F'
R L' F2 L' B U2 B'
F2 L' D R' D' F' R2
F2 L' D R' F' D' R2
R' L' F2 D2 R' F L2
R' L' F2 D2 F L2 R'
R' L' F2 D2 F R' L2
L' R' F2 D2 R' F L2
L' R' F2 D2 F L2 R'
L' R' F2 D2 F R' L2
R2 L' F2 U2 R' B U2
L2 R' F2 D2 R' F L2
L2 R' F2 D2 F L2 R'
