B' U L U' B'
L D B' L' F
L B' L' D F2
F' L D B' L' F
F2 L D B' L' F
F L D B' L' F
F' L B' L' D F2
F2 L B' L' D F2
F L B' L' D F2
B L B' D L' F
D L' D' F L B'
D L' F L D' B2
D' R D' F' R' B
D' R F' D' R' B
D2 R' D B R F'
D2 R' B D R F'
B' U L R U' B'
B' U L R' U' B'
B' U L R2 U' B'
B' U L U' D B'
B' U L U' D' B'
B' U L U' D2 B'
B' U L U' B' D
B' U L U' B' D'
B' U L U' B' D2
B' U L D U' B'
B' U L D' U' B'
B' U L D' U' B'
B' U L D2 U' B'
B' U R L U' B'
B' U R' L U' B'
L D B L' F B2
L D B L' B2 F
B' U R2 L U' B'
L D B' L' D F
L D B' L' D' F
L D B' L' D2 F
L D B' L' F D
L D B' L' F D'
L D B' L' F D2
L D B2 L' F B
L D B2 L' B F
B2 U' L U F B'
B2 U' L U B' F
B U' L R' U B'
B U' R' L U B'
L D' B' D2 L' F
B U' D2 R' U B
L D2 B' D' L' F
D F U' L' U F
B D2 U' R' U B
B' F U L U' B'
B' F U L U' B'
L B' L' U L2 U'
L B' L' D F2 D
L B' L' D F2 D'
L B' L' D F2 D2
L B' L' F D F2
L B' L' F' D F2
L B' L' F2 D F2
U B' L B U' B2
L B' U L U' L2
U2 B' U' L U' B'
L B' D L' D F2
F' B' U L U' B'
B' F' U L U' B'
L B' D' L' D F2
F2 B' U L U' B'
L B' D2 L' D F2
F B' U L U' B'
B' F2 U L U' B'
B2 U L R' U' B' F'
B' U L D R U' B'
B' U L D R' U' B'
B' U L D R2 U' B'
B' U L D U' B' D
B' U L D U' B' D'
B' U L D U' B' D2
B' U L D' R U' B'
B' U L D' R' U' B'
B' U L D' R2 U' B'
B' U L D' U' B' D
B' U L D' U' B' D'
B' U L D' U' B' D2
B' U L D2 R U' B'
B' U L D2 R' U' B'
B' U L D2 R2 U' B'
B' U L D2 U' B' D
B' U L D2 U' B' D'
B' U L D2 U' B' D2
B U L U2 R' U B'
L' D F' L' F L2 B'
B' U L2 D L' U' B'
B' U L2 D' L' U' B'
B' U L2 D2 L' U' B'
B' U R L U' D B'
B' U R L U' D' B'
B' U R L U' D2 B'
B' U R L U' B' D
B' U R L U' B' D'
B' U R L U' B' D2
B' U R L D U' B'
B' U R L D' U' B'
B' U R L D2 U' B'
B' U R' L U' D B'
B' U R' L U' D' B'
B' U R' L U' D2 B'
B' U R' L U' B' D
B' U R' L U' B' D'
B' U R' L U' B' D2
B' U R' L D U' B'
B' U R' L D' U' B'
B' U R' L D2 U' B'
L D F' B' L' F L'
L' D B L2 B' L F
B2 U R' L U' F' B'
B2 U R' L U' B' F'
B' U R2 L U' D B'
B' U R2 L U' D' B'
B' U R2 L U' D2 B'
B' U R2 L U' B' D
B' U R2 L U' B' D'
B' U R2 L U' B' D2
B' U R2 L D U' B'
B' U R2 L D' U' B'
B' U R2 L D2 U' B'
L D B L' F B2 D
L D B L' F B2 D'
L D B L' F B2 D2
L D B L' B2 D F
L D B L' B2 D' F
L D B L' B2 D2 F
L D B L' B2 F D
L D B L' B2 F D'
L D B L' B2 F D2
U' D F L' F' U F2
L D B' L F L2 F
L D B' L F' L2 F
L D B' L F2 L2 F
L D B' L' R F R'
L D B' L' R2 F R2
L D B' L' D F D
L D B' L' D F D'
L D B' L' D F D2
L D B' L' D' F D
L D B' L' D' F D'
L D B' L' D' F D2
L D B' L' D2 F D
L D B' L' D2 F D'
L D B' L' D2 F D2
L D B' L' F2 D F'
L D B' L' F2 D' F'
L D B' L' F2 D2 F'
L D B' L2 D L F
L D B' L2 D' L F
L D B' L2 D2 L F
L D B' L2 F L F
L D B' L2 F' L F
L D B' L2 F2 L F
L D B' R L' F R'
L D B' R2 L' F R2
U2 D F U L' U F
L D B' F' L' F L'
L D B2 L' D F B
L D B2 L' D B F
L D B2 L' D' F B
L D B2 L' D' B F
L D B2 L' D2 F B
L D B2 L' D2 B F
L D B2 L' F D B
L D B2 L' F D' B
L D B2 L' F D2 B
L D B2 L' F B D
L D B2 L' F B D'
L D B2 L' F B D2
L D B2 L' B D F
L D B2 L' B D' F
L D B2 L' B D2 F
L D B2 L' B F D
L D B2 L' B F D'
L D B2 L' B F D2
B' U D2 L R' U' B
B' U D2 R' L U' B
B2 U D2 R' U' F' B
B2 U D2 R' U' B F'
B' U F L F' U' B'
L' D' L2 D2 B' L' F
L' D' L2 B' D2 L' F
B' U F2 L F2 U' B'
R' D' R2 D' R' F' B
R' D' R2 D' R' B F'
F' U B' L B U' B2
F2 U B' L B U' B2
F U B' L B U' B2
B U B2 L B2 U' B
B2 U' L R U F B'
B2 U' L R U B' F
B2 U' L R' U F B'
B2 U' L R' U B' F
B2 U' L R2 U F B'
B2 U' L R2 U B' F
B2 U' L U D F B'
B2 U' L U D B' F
B2 U' L U D' F B'
B2 U' L U D' B' F
B2 U' L U D2 F B'
B2 U' L U D2 B' F
B2 U' L U F D B'
B2 U' L U F D' B'
B2 U' L U F D2 B'
B2 U' L U F B' D
B2 U' L U F B' D'
B2 U' L U F B' D2
B2 U' L U B' D F
B2 U' L U B' D' F
B2 U' L U B' D2 F
B2 U' L U B' F D
B2 U' L U B' F D'
B2 U' L U B' F D2
B2 U' L D U F B'
B2 U' L D U B' F
B2 U' L D' U F B'
B2 U' L D' U B' F
B2 U' L D2 U F B'
B2 U' L D2 U B' F
B U' L R' U D B'
B U' L R' U D' B'
B U' L R' U D2 B'
B U' L R' U B' D
B U' L R' U B' D'
B U' L R' U B' D2
B U' L R' D U B'
B U' L R' D' U B'
B U' L R' D2 U B'
B' U' L' U2 L2 U' B'
B U' L D R' U B'
B U' L D' R' U B'
B2 U' L' U' F B' U2
B2 U' L' U' B' F U2
B U' L D2 R' U B'
B U' L' R' U' F U2
B2 U' R L U F B'
B2 U' R L U B' F
B' U' R U2 L U' B'
R' D' B R D F' B2
R' D' B R D B2 F'
R' D' B R F' D B2
B2 U' R' L U F B'
B2 U' R' L U B' F
B' U' R' U2 L U' B'
D U' F L' F' U F2
B U' R' L U D B'
B U' R' L U D' B'
B U' R' L U D2 B'
B U' R' L U B' D
B U' R' L U B' D'
B U' R' L U B' D2
B U' R' L D U B'
B U' R' L D' U B'
B U' R' L D2 U B'
B U' R' L' U' F U2
B2 U' R2 L U F B'
B2 U' R2 L U B' F
B U' R' U L B' L'
B' U' R2 U2 L U' B'
L D' B' L' R F' R'
L D' B' R L' F' R'
L D' B' D2 L' D F
L D' B' D2 L' D' F
L D' B' D2 L' D2 F
L D' B' D2 L' F D
L D' B' D2 L' F D'
L D' B' D2 L' F D2
L D' B2 D2 L' F B
L D' B2 D2 L' B F
L D' B2 D2 B L' F
B U' D2 L R' U B
B U' D2 L' R' U B
B U' D2 L2 R' U B
B U' D2 R' L U B
B U' D2 R' L' U B
B U' D2 R' L2 U B
B U' D2 R' U D B
B U' D2 R' U D' B
B U' D2 R' U D2 B
B U' D2 R' U B D
B U' D2 R' U B D'
B U' D2 R' U B D2
B U' D2 R' D U B
B U' D2 R' D' U B
B U' D2 R' D2 U B
L' D2 L2 D' B' L' F
L' D2 L2 B' D' L' F
R D2 R2 D R F' B
R D2 R2 D R B F'
D U2 F U L' U F
R D2 F' R' D' F2 B
R D2 F' R' D' B F2
R D2 F' R' B D' F2
L D2 B' D' L' D F
L D2 B' D' L' D' F
L D2 B' D' L' D2 F
L D2 B' D' L' F D
L D2 B' D' L' F D'
L D2 B' D' L' F D2
L D2 B2 D' L' F B
L D2 B2 D' L' B F
L D2 B2 D' B L' F
B' U2 F U' L U' B'
L2 F L' D B' L' F
L2 F L' B' L' D F2
B' U2 F' U' L U' B'
D' F R D' F' R' B
D' F R F' D' R' B
B' U2 F2 U' L U' B'
D2 F U L' R' U' B
F' U2 B' U' L U' B'
D2 F U R' L' U' B
F2 U2 B' U' L U' B'
F U2 B' U' L U' B'
B U2 B2 U' L U' B'
D F U' L' R U F
D F U' L' R' U F
D F U' L' R2 U F
D F U' L' U D F
D F U' L' U D' F
D F U' L' U D2 F
D F U' L' U F D
D F U' L' U F D'
D F U' L' U F D2
D F U' L' D U F
D F U' L' D' U F
D F U' L' D2 U F
D F U' R L' U F
D F U' R' L' U F
D F U' R2 L' U F
F' D L' D' F L B'
F' D L' F L D' B2
F2 D L' D' F L B'
F2 D L' F L D' B2
F D L' D' F L B'
F D L' F L D' B2
L F D F' B' L' F
L F D B' F' L' F
D F B U' L' U F
U2 F B' U' L U' B'
D F B' U' L' U F
D F B2 U' L' U F
L2 F' L' D B' L' F
F' D F U' L' U F
F2 D F U' L' U F
L2 F' L' B' L' D F2
B' D F' U L R U'
B' D F' U R L U'
D F' L' F D' L B'
B D F U' L' R' U
B D F U' R' L' U
D' F' R D' F' R' B
D' F' R F' D' R' B
F D F U' L' U F
D2 F' R' D' B R F2
D2 F' R' B D' R F2
D2 F' U' R U' F' U2
D F' U L' R U' F
D F' U R L' U' F
D F' U D2 R U' F'
B' D' L' D L F2 B'
B' D' L' D L B' F2
B' D' L' D F2 L B'
U' F' D F L' U F
F' D' R D' F' R' B
F' D' R F' D' R' B
F2 D' R D' F' R' B
F2 D' R F' D' R' B
B D' R D' R' F2 B
B D' R D' R' B F2
B D' R D' F2 R' B
D F' D2 U R U' F'
F D' R D' F' R' B
F D' R F' D' R' B
U2 F' B' U' L U' B'
L2 F2 L' D B' L' F
L2 F2 L' B' L' D F2
D' F2 R D' F' R' B
D' F2 R F' D' R' B
B2 D' B U L R' U'
B2 D' B U R' L U'
B' D' B' U' L U F
B D' B U R' U' F'
B2 D' B' U' L R' U
B2 D' B' U' R' L U
D2 F2 U' R' U F' B
D2 F2 U' R' U B F'
D F2 U L' U' F B'
D F2 U L' U' B' F
L F2 D F2 B' L' F
L F2 D B' F2 L' F
F' D2 R' D B R F'
B' D2 R' B D' R F'
F2 D2 R' D B R F'
F' D2 R' B D R F'
F2 D2 R' B D R F'
B' D2 U L R' U' B
B' D2 U R' L U' B
F D2 R' D B R F'
U2 F2 B' U' L U' B'
F D2 R' B D R F'
B2 D2 U R' U' F' B
B2 D2 U R' U' B F'
U' B L R' U B' R'
L F2 B' L' D F2 L'
B D2 U' L R' U B
B D2 U' L' R' U B
B D2 U' L2 R' U B
B D2 U' R' L U B
B D2 U' R' L' U B
B D2 U' R' L2 U B
B D2 U' R' U D B
B D2 U' R' U D' B
B D2 U' R' U D2 B
B D2 U' R' U B D
B D2 U' R' U B D'
B D2 U' R' U B D2
B D2 U' R' D U B
B D2 U' R' D' U B
B D2 U' R' D2 U B
L2 B L' B' D L' F
D B L' D' F L B'
D B L' F L D' B2
L B L' U' R' U B2
B D2 F U' R' U B
D' B R D F' R' B2
U' B R' L U B' R'
D' B R F' D R' B2
L B L' B2 U L U'
U' B R' D' B' L U
B D2 F' U' R' U B
D2 B R' D B R F'
U' B R' B' L U B'
D2 B R' B D R F'
B D2 F2 U' R' U B
L B R' U L' R B2
L B R' U L' B2 R
L B R' U R L' B2
L B R' U R B2 L'
L B R' U B2 L' R
L B R' U B2 R L'
D' B U R' U B U2
B2 D2 B' U' R' U B
U2 B U L R' U B'
B' D2 B2 U' R' U B
U2 B U R' L U B'
U2 B U D2 R' U B
F' B L B' D L' F
F2 B L B' D L' F
L B U' R' U L' B2
L B U' R' U B2 L'
B F L B' D L' F
U' B D' R' B' L U
F B L B' D L' F
U' B D2 R' B' U B2
U2 B D2 U R' U B
B' F U L R U' B'
B' F U L R' U' B'
B' F U L R2 U' B'
B' F U L U' D B'
B' F U L U' D' B'
B' F U L U' D2 B'
B' F U L U' B' D
B' F U L U' B' D'
B' F U L U' B' D2
B' F U L D U' B'
B' F U L D' U' B'
B' F U L D2 U' B'
B' F U R L U' B'
B' F U R' L U' B'
B' F U R2 L U' B'
D B F U' L' U F
R' B' L U' R B' L'
R' B' L U' B' L' R
R' B' L U' B' R L'
F' B U' L R' U B'
B2 F U' L U F B'
B2 F U' L U B' F
F' B U' R' L U B'
F2 B U' L R' U B'
F' B U' D2 R' U B
F2 B U' R' L U B'
F2 B U' D2 R' U B
B F U' L R' U B'
R2 B' L U' R2 B' L'
R2 B' L U' B' L' R2
R2 B' L U' B' R2 L'
B F U' R' L U B'
F B U' L R' U B'
B F U' D2 R' U B
F B U' R' L U B'
L2 B' L' D B' L' F2
U B' L U' B' D L2
F B U' D2 R' U B
U B' L D B U' B2
U B' L D' B U' B2
L2 B' L' B' D L' F2
U B' L D2 B U' B2
L B' L F L2 D F2
L B' L F' L2 D F2
L B' L F2 L2 D F2
U B' L B R U' B2
U B' L B R' U' B2
U B' L B R2 U' B2
D B' L' D' F L B'
U B' L B U' B2 D
U B' L B U' B2 D'
U B' L B U' B2 D2
U B' L B D' R2 U'
D B' L' F L D' B2
R' B' R U L U' B'
L B' L' R D R' F2
L B' L' R D F2 R'
L B' L' R' D R F2
L B' L' U L2 U' D
L B' L' U L2 U' D'
L B' L' U L2 U' D2
L B' L' U L2 D U'
L B' L' U L2 D' U'
L B' L' U L2 D2 U'
L B' L' U' D2 R2 U
L B' L' U2 D' B2 U2
L B' L' D L' F2 L
L B' L' D L2 F2 L2
L B' L' D R F2 R'
L B' L' D R2 F2 R2
L B' L' D F D F
L B' L' D F D' F
L B' L' D F D2 F
L B' L' D F' D F'
L B' L' D F' D' F'
L B' L' D F' D2 F'
L B' L' D' U2 B2 U2
L B' L' D' F D2 F2
L B' L' D' F' D2 F2
L B' L' D' F2 D2 F2
L B' L' D2 U' R2 U
L B' L' D2 F D' F2
L B' L' D2 F' D' F2
L B' L' D2 F2 D' F2
L B' L' F U L2 U'
L B' L' F D F2 D
L B' L' F D F2 D'
L B' L' F D F2 D2
L B' L' F' U L2 U'
L B' L' F' D F2 D
L B' L' F' D F2 D'
L B' L' F' D F2 D2
L B' L' F2 U L2 U'
L B' L' F2 D F2 D
L B' L' F2 D F2 D'
L B' L' F2 D F2 D2
U B' L' B L2 U' B'
L B' L' B D F2 B'
L B' L' B D B' F2
L B' L' B' D F2 B
L B' L' B' D B F2
L B' L2 U L' U' L2
D2 B' R' D B R F'
L B' L2 D L D F2
L B' L2 D' L D F2
L B' L2 D2 L D F2
D2 B' R' B D R F'
F' B D2 U' R' U B
U B' L2 B L' U' B'
F2 B D2 U' R' U B
L B' R L' D R' F2
L B' R L' D F2 R'
R' B' U L U' R B'
R' B' U L U' B' R
B F D2 U' R' U B
L B' R' L' D R F2
F B D2 U' R' U B
R2 B' R2 U L U' B'
D' B' U' L R U F'
D' B' U' R L U F'
B F' L B' D L' F
R2 B' U L U' R2 B'
R2 B' U L U' B' R2
U2 B' U' L R U' B'
U2 B' U' L R' U' B'
U2 B' U' L R2 U' B'
U2 B' U' L U' D B'
U2 B' U' L U' D' B'
U2 B' U' L U' D2 B'
U2 B' U' L U' B' D
U2 B' U' L U' B' D'
U2 B' U' L U' B' D2
U2 B' U' L D U' B'
U2 B' U' L D' U' B'
U2 B' U' L D2 U' B'
U2 B' U' R L U' B'
U2 B' U' R' L U' B'
L B' U L U' L2 D
L B' U L U' L2 D'
L B' U L U' L2 D2
U2 B' U' R2 L U' B'
L B' U L D' B2 U'
L B' U L B U' L2
L B' U L B' U' L2
L B' U L B2 U' L2
L B' U D L U' L2
L B' U D' L U' L2
L B' U D2 L U' L2
B' F' U L R U' B'
B' F' U L R' U' B'
B' F' U L R2 U' B'
B' F' U L U' D B'
B' F' U L U' D' B'
B' F' U L U' D2 B'
B' F' U L U' B' D
B' F' U L U' B' D'
B' F' U L U' B' D2
B' F' U L D U' B'
B' F' U L D' U' B'
B' F' U L D2 U' B'
B' F' U R L U' B'
B' F' U R' L U' B'
B' F' U R2 L U' B'
F' B' U L R U' B'
F' B' U L R' U' B'
F' B' U L R2 U' B'
F' B' U L U' D B'
F' B' U L U' D' B'
F' B' U L U' D2 B'
F' B' U L U' B' D
F' B' U L U' B' D'
F' B' U L U' B' D2
F' B' U L D U' B'
F' B' U L D' U' B'
L B' D L' U L2 U'
F' B' U L D2 U' B'
L B' D L' D F2 D
L B' D L' D F2 D'
L B' D L' D F2 D2
L B' D L' F D F2
L B' D L' F' D F2
L B' D L' F2 D F2
F' B' U R L U' B'
F' B' U R' L U' B'
F2 B' U L R U' B'
F2 B' U L R' U' B'
F2 B' U L R2 U' B'
F2 B' U L U' D B'
F2 B' U L U' D' B'
F2 B' U L U' D2 B'
F2 B' U L U' B' D
F2 B' U L U' B' D'
F2 B' U L U' B' D2
F' B' U R2 L U' B'
F2 B' U L D U' B'
F2 B' U L D' U' B'
F2 B' U L D2 U' B'
L B' D U L U' L2
F2 B' U R L U' B'
F2 B' U R' L U' B'
F2 B' U R2 L U' B'
U B' D' L B R' U'
L B' D' L' U L2 U'
L B' D' L' D F2 D
L B' D' L' D F2 D'
L B' D' L' D F2 D2
L B' D' L' F D F2
L B' D' L' F' D F2
L B' D' L' F2 D F2
B2 F' U' L U F B'
B2 F' U' L U B' F
L B' D' U L U' L2
F B' U L R U' B'
F B' U L R' U' B'
F B' U L R2 U' B'
F B' U L U' D B'
F B' U L U' D' B'
F B' U L U' D2 B'
F B' U L U' B' D
F B' U L U' B' D'
F B' U L U' B' D2
F B' U L D U' B'
F B' U L D' U' B'
F B' U L D2 U' B'
F B' U R L U' B'
L B' D2 L' U L2 U'
F B' U R' L U' B'
L B' D2 L' D F2 D
L B' D2 L' D F2 D'
L B' D2 L' D F2 D2
L B' D2 L' F D F2
U2 B' F U' L U' B'
L B' D2 L' F' D F2
L B' D2 L' F2 D F2
F B' U R2 L U' B'
B F' U' L R' U B'
L B' D2 U L U' L2
B F' U' R' L U B'
B F' U' D2 R' U B
D B' F U' L' U F
U2 B' F' U' L U' B'
U2 B' F2 U' L U' B'
L B' F2 L' D F2 L'
D B2 L' D' F L B'
D B2 L' F L D' B2
B F' D2 U' R' U B
L B2 L' B U L U'
D2 B2 R' D B R F'
D2 B2 R' B D R F'
B F2 L B' D L' F
D' B2 U R U' F' B
D' B2 U R U' B F'
U2 B2 U' L U' F B'
U2 B2 U' L U' B' F
B' F2 U L R U' B'
B' F2 U L R' U' B'
B' F2 U L R2 U' B'
B' F2 U L U' D B'
B' F2 U L U' D' B'
B' F2 U L U' D2 B'
B' F2 U L U' B' D
B' F2 U L U' B' D'
B' F2 U L U' B' D2
B' F2 U L D U' B'
B' F2 U L D' U' B'
B' F2 U L D2 U' B'
B' F2 U R L U' B'
B' F2 U R' L U' B'
B' F2 U R2 L U' B'
F' B2 U' L U F B'
F' B2 U' L U B' F
B2 F2 U' L U F B'
B2 F2 U' L U B' F
F2 B2 U' L U F B'
F2 B2 U' L U B' F
B F2 U' L R' U B'
B F2 U' R' L U B'
B F2 U' D2 R' U B
F B2 U' L U F B'
F B2 U' L U B' F
L B2 D B L' D F2
L B2 D' B L' D F2
L B2 D2 B L' D F2
D B2 F U' L' U F
B F2 D2 U' R' U B
