B' R U' R2 F2 U'
B' R U' F2 R2 U'
B' R U2 D R2 B2
B' R U2 D B2 R2
B' R D U2 R2 B2
B' R D U2 B2 R2
B' R D' L2 F2 U2
B' R D' F2 L2 U2
F2 U B' U2 L' B'
F2 U' L2 F L B'
B' U' F2 R' U' L'
L' F2 U' L' F B'
L' F2 U' L' B' F
L2 F2 U' L' F' B'
L2 F2 U' L' B' F'
R B' U' R' F2 U'
R B' U' F2 R' U'
F2 U F2 R B' U2 B2
D U B' R U2 B R
U D B' R U2 B R
F2 U F2 B' R U2 B
F2 U B' R U2 L' B
F2 U B' R U2 B L'
F2 U B' U2 L' D B'
F2 U B' U2 L' D' B'
F2 U B' U2 L' D2 B'
F2 U B' U2 L' B' D
F2 U B' U2 L' B' D'
F2 U B' U2 L' B' D2
F2 U B' U2 D L' B'
F2 U B' U2 D' L' B'
F2 U B' U2 D2 L' B'
F2 U B' U2 B L' B'
F2 U B' U2 B' L' B'
F2 U B' U2 B2 L' B'
F2 U B' D U2 L' B'
F2 U B' D' U2 L' B'
F2 U B' D2 U2 L' B'
F2 U B' F2 R U2 B
U D' L2 R U2 F B
U D' L2 R U2 B F
U D' R L2 U2 F B
U D' R L2 U2 B F
F2 U' L' B' L' F L
D U' R B' U2 R B
U D' R B' L2 U2 B2
F2 U' L2 F L D B'
F2 U' L2 F L D' B'
F2 U' L2 F L D2 B'
F2 U' L2 F L B' D
F2 U' L2 F L B' D'
F2 U' L2 F L B' D2
F2 U' L2 F' L F2 B'
F2 U' L2 F' L B' F2
F2 U' L2 F2 L F' B'
F2 U' L2 F2 L B' F'
B' U' R' D B2 U' R2
B' U' R' F2 U R2 U2
B' U' R' F2 U' D2 L2
B' U' R' F2 D B2 U'
B' U' R' F2 D2 U' L2
F2 U' D L2 F L B'
R D' B' L2 U' R' U'
F2 U' D' L2 F L B'
F2 U' D2 L2 F L B'
D U' B' R U2 R B
B' U' F R' F U' L'
U D' B' L2 R U2 B
U D' B' R L2 U2 B
B' U' F2 R' U' L' D
B' U' F2 R' U' L' D'
B' U' F2 R' U' L' D2
B' U' F2 R' U' D L'
B' U' F2 R' U' D' L'
B' U' F2 R' U' D2 L'
B' U' F2 R' D U' L'
B' U' F2 R' D' U' L'
B' U' F2 R' D2 U' L'
B' U' F2 R' B U' L'
B' U' F2 R' B' U' L'
B' U' F2 R' B2 U' L'
B' U' F2 D R' U' L'
B' U' F2 D' R' U' L'
B' U' F2 D2 R' U' L'
B' U' F2 B U' L' B'
F2 U' B L' D2 F2 B'
F2 U' B L' D2 B' F2
B' U' B F2 U' L' B'
F2 U' B D2 L' F2 B'
F2 U' B D2 L' B' F2
F2 U' B2 L' B' D2 F2
B' U2 F2 R' U' L' F2
B' D R U' R2 U' R'
B' D R U2 D R B2
B' D R U2 D B2 R
B' D R D U2 R B2
B' D R D U2 B2 R
B' D R D' F2 L' U2
B2 D R2 F' B2 L B'
B2 D R2 B2 L F' B'
B2 D R2 B2 L B' F'
B2 D R2 B2 F' L B'
F2 D U B' U2 L' B'
F2 D U' L2 F L B'
R F B' U' R' F U'
R F B' U' F R' U'
B' D' L2 R U' R2 U'
B' D' L2 R U2 D B2
B' D' L2 R D U2 B2
B' D' L2 R D' F2 U2
B' D' R L2 U' R2 U'
B' D' R L2 U2 D B2
B' D' R L2 D U2 B2
B' D' R L2 D' F2 U2
B2 D' L2 B R F' U2
F2 D' U B' U2 L' B'
F2 D' U' L2 F L B'
R F' B' U' F' R' U'
U' F2 L2 U' F L B'
L' F2 R U' L' F B'
L' F2 R U' L' B' F
L' F2 R' U' L' F B'
L' F2 R' U' L' B' F
B2 D' B L2 R F' U2
B2 D' B R L2 F' U2
B2 D' B R F' L2 U2
L' F2 R2 U' L' F B'
L' F2 R2 U' L' B' F
L' F2 U' L' D F B'
L' F2 U' L' D B' F
L' F2 U' L' D' F B'
L' F2 U' L' D' B' F
L' F2 U' L' D2 F B'
L' F2 U' L' D2 B' F
L' F2 U' L' F D B'
L' F2 U' L' F D' B'
L' F2 U' L' F D2 B'
L' F2 U' L' F B' D
L' F2 U' L' F B' D'
L' F2 U' L' F B' D2
L' F2 U' L' B' D F
L' F2 U' L' B' D' F
L' F2 U' L' B' D2 F
L' F2 U' L' B' F D
L' F2 U' L' B' F D'
L' F2 U' L' B' F D2
R2 F2 U R' F' B' U2
R2 F2 U R' B' F' U2
L2 F2 U' L' D F' B'
L2 F2 U' L' D B' F'
L2 F2 U' L' D' F' B'
L2 F2 U' L' D' B' F'
L2 F2 U' L' D2 F' B'
L2 F2 U' L' D2 B' F'
L2 F2 U' L' F' D B'
L2 F2 U' L' F' D' B'
L2 F2 U' L' F' D2 B'
L2 F2 U' L' F' B' D
L2 F2 U' L' F' B' D'
L2 F2 U' L' F' B' D2
L2 F2 U' L' B' D F'
L2 F2 U' L' B' D' F'
L2 F2 U' L' B' D2 F'
L2 F2 U' L' B' F' D
L2 F2 U' L' B' F' D'
L2 F2 U' L' B' F' D2
L' F2 U' B L' F B'
L' F2 U' B L' B' F
L2 F2 U' L2 F' L B'
L' F2 U' B' L' F B'
L' F2 U' B' L' B' F
L' F2 U' B2 L' F B'
L' F2 U' B2 L' B' F
L2 F2 U' D L' F' B'
L2 F2 U' D L' B' F'
L2 F2 U' D' L' F' B'
L2 F2 U' D' L' B' F'
L2 F2 U' D2 L' F' B'
L2 F2 U' D2 L' B' F'
L2 F2 U' B L' F' B'
L2 F2 U' B L' B' F'
L2 F2 U' B' L' F' B'
L2 F2 U' B' L' B' F'
L2 F2 U' B2 L' F' B'
L2 F2 U' B2 L' B' F'
B D2 L B2 U F2 L'
L2 F2 D U' L' F' B'
L2 F2 D U' L' B' F'
B' D2 R D L2 U2 B2
B' D2 R D' F2 U2 R2
L2 F2 D' U' L' F' B'
L2 F2 D' U' L' B' F'
L2 F2 D2 U' L' F' B'
L2 F2 D2 U' L' B' F'
L' F2 B' R' U' L' F
F2 D2 U B' U2 L' B'
F2 D2 U' L2 F L B'
R F2 B' U' R' U' R
B D2 F2 L' D' R2 B2
B D2 F2 L' D' B2 R2
B' F U' R' F U' L'
B' F U' F R' U' L'
D' B' L2 R U' R2 U'
D' B' L2 R U2 D B2
D' B' L2 R D U2 B2
D' B' L2 R D' F2 U2
R B' L U' R' F2 U'
R B' L U' F2 R' U'
D' B' R L2 U' R2 U'
D' B' R L2 U2 D B2
D' B' R L2 D U2 B2
D' B' R L2 D' F2 U2
R B' L' U' R' F2 U'
R B' L' U' F2 R' U'
D B' R U' R2 U' R'
D B' R U2 D R B2
D B' R U2 D B2 R
D B' R D U2 R B2
D B' R D U2 B2 R
R B' L2 U' R' F2 U'
R B' L2 U' F2 R' U'
D B' R D' F2 L' U2
R' B' R2 U' R F2 U'
U B' R U' F2 U' B
U B' R U2 D B R2
U B' R U2 B D R2
U B' R D U2 B R2
U B' R D' L2 U2 B
U' B' D R U2 R B
R B' U D2 B2 L U
U B' U' F2 U' L' B'
R B' U' R F2 R2 U'
R B' U' R' U' D R2
R B' U' R' D U' R2
R B' U' R' F2 U' D
R B' U' R' F2 U' D'
R B' U' R' F2 U' D2
R B' U' R' F2 D U'
R B' U' R' F2 D' U'
R B' U' R' F2 D2 U'
R B' U' D R' U' R'
R B' U' F R' F U'
R B' U' F2 R' U' D
R B' U' F2 R' U' D'
R B' U' F2 R' U' D2
R B' U' F2 R' D U'
R B' U' F2 R' D' U'
R B' U' F2 R' D2 U'
R B' U' F2 D R' U'
R B' U' F2 D' R' U'
R B' U' F2 D2 R' U'
R B' U2 R D R2 B2
R B' U2 R D B2 R2
U B' D R U2 B R
R B' D U' R' U' R'
U B' D' L2 R U2 B
U B' D' R L2 U2 B
F2 B' U' R' U' L' R
F2 B' U' R' U' R L'
R B' D' L2 U' R' U'
L' B' F2 R' U' L' F
R B' D2 U B2 L U
F B' U' R' F U' L'
F B' U' F R' U' L'
R B' F U' R' F U'
R B' F U' F R' U'
R B' F' U' F' R' U'
R B' F2 U' R' U' R
B' F2 U' R' U' L' R
B' F2 U' R' U' R L'
R2 B2 D L R2 F' B'
R2 B2 D L R2 B' F'
R2 B2 D R2 L F' B'
R2 B2 D R2 L B' F'
R2 B2 D R2 F' L B'
