U2 L' B U' L R
U2 L' B U' R L
U L' B' U' B R
R U L' B' U' B
U2 B L' U' L2 R
U2 B L' U' R L2
R F2 R F U R' L'
R' F2 D R F' B2 U
R' F2 D R B2 F' U
R' F2 D B2 R F' U
R2 F2 D R F' U R2
R F2 D R F' U R'
F D2 U' R B U2 R'
U2 B L' U' L2 R D
U2 B L' U' L2 R D'
U2 B L' U' L2 R D2
U2 B L' U' L2 D R
U2 B L' U' L2 D' R
U2 B L' U' L2 D2 R
U2 B L' U' R L2 D
U2 B L' U' R L2 D'
U2 B L' U' R L2 D2
U2 B L' D' B2 U' R
U2 B L' B U' L2 R
U2 B L' B U' R L2
U2 B L' B' U' L2 R
U2 B L' B' U' R L2
U2 B L' B2 U' L2 R
U2 B L' B2 U' R L2
U2 B U' L R D F2
U2 B U' L D R F2
U2 B U' R L D F2
R B U L' B' U' B
U2 B D L' U' L2 R
U2 B D L' U' R L2
U2 B D' L' U' L2 R
U2 B D' L' U' R L2
L2 B D' R F' L' B2
L2 B D' R F' B2 L'
L2 B D' R B2 F' L'
L2 B D' B2 R F' L'
U2 B D2 L' U' L2 R
U2 B D2 L' U' R L2
U2 B' L' U R' U2 R2
U2 B' L' U' R D2 L2
U2 B' L' B2 U' L R
U2 B' L' B2 U' R L
U B' L' B' U' R B2
U B' L' B' U' B2 R
R B' U L' B' U' B
U2 B2 L' B' U' L R
U2 B2 L' B' U' R L
U B2 L' B' U' R B'
U B2 L' B' U' B' R
L' B2 R' F' U' L' R2
L' B2 R' F' U' R2 L'
R B2 U L' B' U' B
