L' U' L2 U2 F L
L' U' B' L2 U2 L
L U2 D' F L B2
L U2 F D' L B2
L D F2 U2 L F'
L D F2 U2 F' L
L D' U2 F L B2
L' U B' L2 U2 L B
L2 U' L U' L2 U2 F
L2 U' L U' B' L2 U2
L' U' L2 R U2 F L
L' U' L2 R' U2 F L
L' U' L2 R2 U2 F L
L' U' L2 U2 D F L
L' U' L2 U2 D' F L
L' U' L2 U2 D2 F L
L' U' L2 U2 F L D
L' U' L2 U2 F L D'
L' U' L2 U2 F L D2
L' U' L2 U2 F D L
L' U' L2 U2 F D' L
L' U' L2 U2 F D2 L
L' U' L2 U2 F' L F2
L' U' L2 U2 F2 L F'
L' U' L2 D U2 F L
L' U' L2 D' U2 F L
L' U' L2 D2 U2 F L
L' U' L2 B2 R' U2 F
L' U' R L2 U2 F L
L' U' R B' L2 U2 L
L' U' R' L2 U2 F L
L' U' R' B' L2 U2 L
L' U' R2 L2 U2 F L
L' U' R2 B' L2 U2 L
B2 R' L D' F L B2
B2 R' L F D' L B2
L' U' D2 B' U2 L' R2
L' U' D2 B' U2 R2 L'
L U' D2 R2 U' F L
L' U' B L2 B2 R' U2
L' U' B' L2 R U2 L
L' U' B' L2 R' U2 L
L' U' B' L2 R2 U2 L
L' U' B' L2 U2 L D
L' U' B' L2 U2 L D'
L' U' B' L2 U2 L D2
L' U' B' L2 U2 D L
L' U' B' L2 U2 D' L
L' U' B' L2 U2 D2 L
L' U' B' L2 D U2 L
L' U' B' L2 D' U2 L
L' U' B' L2 D2 U2 L
L' U' B' R L2 U2 L
L' U' B' R' L2 U2 L
L' U' B' R2 L2 U2 L
L' U' B' U2 D2 L' R2
L' U' B' U2 D2 R2 L'
L' U' B' D2 U2 L' R2
L' U' B' D2 U2 R2 L'
L2 U2 L' U2 D' F B2
L2 U2 L' U2 D' B2 F
L2 U2 L' U2 F D' B2
L2 U2 L' D F2 U2 F'
L2 U2 L' D' U2 F B2
L2 U2 L' D' U2 B2 F
L U2 D F L2 B' L'
D2 R2 L U2 D' F B2
D2 R2 L U2 D' B2 F
D2 R2 L U2 F D' B2
D2 R2 L D F2 U2 F'
D2 R2 L D' U2 F B2
D2 R2 L D' U2 B2 F
L U2 D' F L B2 D
L U2 D' F L B2 D'
L U2 D' F L B2 D2
L U2 D' F L' B2 L2
L U2 D' F L2 B2 L'
L U2 D' F' L F2 B2
L U2 D' F' L B2 F2
L U2 D' F2 L F' B2
L U2 D' F2 L B2 F'
L U2 D2 F L D B2
L U2 D2 F D L B2
L U2 F L U' L U
L U2 F U' L2 U L'
L U2 F D L D2 B2
L U2 F D' L B2 D
L U2 F D' L B2 D'
L U2 F D' L B2 D2
L U2 F D' L' B2 L2
L U2 F D' L2 B2 L'
L U2 F D2 L D B2
L U2 F B2 D' B2 L
L U2 F2 D' L F' B2
L U2 F2 D' L B2 F'
L U2 F2 D' F' L B2
L U2 B2 D' F B2 L
L U2 B2 D' B2 F L
L U2 B2 F D' B2 L
L D R F2 U2 L F'
L D R F2 U2 F' L
L D R' F2 U2 L F'
L D R' F2 U2 F' L
L D R2 F2 U2 L F'
L D R2 F2 U2 F' L
B2 U L' U L' R' F'
B2 U L' U R' L' F'
L D U2 F L2 B' L'
L D F2 R U2 L F
L D F2 U2 L D F'
L D F2 U2 L D' F'
L D F2 U2 L D2 F'
L D F2 U2 L F' D
L D F2 U2 L F' D'
L D F2 U2 L F' D2
L D F2 U2 L' F' L2
L D F2 U2 D L F'
L D F2 U2 D F' L
L D F2 U2 D' L F'
L D F2 U2 D' F' L
L D F2 U2 D2 L F'
L D F2 U2 D2 F' L
L D F2 U2 F L F2
L D F2 U2 F' L D
L D F2 U2 F' L D'
L D F2 U2 F' L D2
L D F2 U2 F' D L
L D F2 U2 F' D' L
L D F2 U2 F' D2 L
L D F2 D U2 L F'
L D F2 D U2 F' L
L D F2 D' U2 L F'
L D F2 D' U2 F' L
L D F2 D2 U2 L F'
L D F2 D2 U2 F' L
L D F2 B' U2 F' L'
L D B' F2 U2 F' L'
L D B2 R' F2 U2 F'
L D' R U2 F L B2
L D' R' U2 F L B2
L D' R2 U2 F L B2
L D' U2 F L B2 D
L D' U2 F L B2 D'
L D' U2 F L B2 D2
L D' U2 F L' B2 L2
L D' U2 F L2 B2 L'
L D' U2 F' L F2 B2
L D' U2 F' L B2 F2
L D' U2 F2 L F' B2
L D' U2 F2 L B2 F'
L D' F L' B2 L2 R'
L D' F L' B2 R' L2
L D' F' L F2 R B2
L D' F' L F2 B2 R
L D' F' L B2 F2 R
L D' F' U2 L F2 B2
L D' F' U2 L B2 F2
L D' F' U2 F2 L B2
L D' F2 U2 L F' B2
L D' F2 U2 L B2 F'
L D' F2 U2 F' L B2
L' D' B2 R2 U L' F'
L' D' B2 U' B U2 L'
L' D2 U L2 R2 F L
L' D2 U L2 F L R2
L' D2 U L2 F R2 L
L' D2 U R2 L2 F L
L' D2 U' B' U2 L' R2
L' D2 U' B' U2 R2 L'
L D2 U' R2 U' F L
L D2 U2 F L D B2
L D2 U2 F D L B2
L' D2 B2 U L' R2 F'
L' D2 B2 U R2 L' F'
L F D F2 U2 L F2
L F D F2 U2 F2 L
L F D' L' B2 L2 R'
L F D' L' B2 R' L2
L F' L2 U L' F2 R
L' F' U' L2 U2 F L'
L F' U L2 U L' F2
L F' U2 F2 D' L B2
L' F2 U' L2 R U2 F
L' F2 U' R L2 U2 F
L' F2 U' R B' L2 U2
L' F2 U' B' L2 R U2
L' F2 U' B' R L2 U2
L F2 U L2 U L' F'
L F2 U2 D' L F' B2
L F2 U2 D' L B2 F'
L F2 U2 D' F' L B2
L F2 U2 F' D' L B2
L F2 D F2 U2 F L
L F2 D' U2 L F' B2
L F2 D' U2 L B2 F'
L F2 D' U2 F' L B2
L' B U L' D2 F2 R
L' B U D2 L' R2 F2
L' B U D2 L' F2 R2
L' B U D2 R2 L' F2
L' B U' L2 B2 R' U2
L' B U' B2 L2 U2 L
L' B D' R2 B2 U L'
L' B D' B2 R2 U L'
L' B D2 U L' R2 F2
L' B D2 U L' F2 R2
L' B D2 U R2 L' F2
L' B' L2 U L2 U L'
L' B' L2 U2 D' L B2
L' B' L2 D F2 U2 L
L' B' L2 D' U2 L B2
L B' D F2 U2 F' L'
L B2 R' U2 D' F B2
L B2 R' U2 D' B2 F
L B2 R' U2 F D' B2
L' B2 U D2 L' R2 F'
L B2 R' D F2 U2 F'
L' B2 U D2 R2 L' F'
L B2 R' D' U2 F B2
L B2 R' D' U2 B2 F
L' B2 U' B L2 U2 L
L B2 U2 D' F B2 L
L B2 U2 D' B2 F L
L B2 U2 F D' B2 L
L' B2 D2 U L' R2 F'
L' B2 D2 U R2 L' F'
L B2 D R' F2 U2 F'
L B2 D' R' U2 F B2
L B2 D' R' U2 B2 F
L B2 D' U2 F B2 L
L B2 D' U2 B2 F L
