U' L R2 F' U B'
B' L D B' L2 F
R2 L F' U R2 B'
R2 L F' U B' R2
L R2 F' U R2 B'
L R2 F' U B' R2
L2 U' R2 F' L' U
L U' R2 F' U B'
U' R2 L F' U B'
U' R2 F' L U B'
L D B' D L2 F
D' U B R' U' F2
L D' F2 B' D L2
L D' B' F2 D L2
U D' B R' U' F2
L D2 B' D L2 F2
L D2 B' D F2 L2
R2 F' L U R2 B'
R2 F' L U B' R2
D' F2 U B R' U'
D' B R' U' R F2
L B' D L2 D2 F2
L B' D' F2 D2 L2
U L B U' B2 D' F2
U L B U2 R2 U B2
U L B D' R2 U' F2
F' L B' D L2 D2 F2
F2 L B' D L2 D2 F2
F' L B' D' F2 D2 L2
B L B' U' R2 F' U
F2 L B' D' F2 D2 L2
F L B' D L2 D2 F2
F L B' D' F2 D2 L2
U' L' R2 F' U D2 B2
U' L' R2 F' U' F2 U2
U' L' R2 F' D' L2 U
U' L' R2 F' D2 U B2
D' L' U B R' U' F2
R2 L' F' U R2 D2 B2
R2 L' F' U' F2 U2 R2
B' L' D L2 D2 F2 B'
B' L' D L2 D2 B' F2
B' L' D B' L2 F B'
B' L' D B' L2 B' F
B2 L' D' L2 F2 B' L
B2 L' D' L2 B' L F2
B2 L' D' L2 B' F2 L
U L' D2 L2 B U' B2
U L' D2 B L2 U' B'
L R2 U R2 B' D L2
D' L' F2 U B R' U'
U' L' F2 R2 F' U B
D' L' B R' U' R F2
U L' B D2 L2 U' B'
L R2 D F' B2 U B
L R2 D B2 F' U B
D2 L2 R' U' B L R
D2 L2 R' U' B R L
U' L2 R2 F' L' U B'
L2 R2 F' L' U R2 B'
L2 R2 F' L' U B' R2
L' R2 F' U R2 D2 B2
R2 L2 F' L' U R2 B'
R2 L2 F' L' U B' R2
L' R2 F' U' F2 U2 R2
L R2 F' U R B' R
L R2 F' U R2 D B'
L R2 F' U R2 D' B'
L R2 F' U R2 D2 B'
L R2 F' U R2 B' D
L R2 F' U R2 B' D'
L R2 F' U R2 B' D2
L R2 F' U B R2 B2
L R2 F' U B' R2 D
L R2 F' U B' R2 D'
L R2 F' U B' R2 D2
L R2 F' D B2 U B
L R2 F' B U R2 B2
L R2 F' B U B2 R2
D' L2 U B R' U' F2
L R2 F' B2 U B R2
F' L2 U' R2 F' L' U
F2 L2 U' R2 F' L' U
F L2 U' R2 F' L' U
L R2 B F' U R2 B2
L R2 B F' U B2 R2
D2 L2 D B R' U' R
L R2 B2 F' U B R2
R2 U L R2 B' D L2
D' L2 F2 U B R' U'
D2 L2 B R' U' B R
D' L2 B R' U' R F2
R2 U R2 L B' D L2
L' U D2 L2 B U' B2
L U D' B U' F2 B2
L U D' B U' B2 F2
L' U D2 B L2 U' B'
L U D2 B L2 U' B2
L' U B D2 L2 U' B'
L2 U B U2 L R2 U
L2 U B U2 R2 L U
L U B U' B2 D' F2
L U B U2 R2 U B2
L U B D' R2 U' F2
L2 U B' R' B2 L U'
L2 U' L R2 F' L' U
L2 U' L' R2 F' L' U
L' U' L2 R2 F' U B'
L2 U' L2 R2 F' L' U
L' U' R2 L2 F' U B'
L2 U' R2 L F' L' U
L2 U' R2 L' F' L' U
L2 U' R2 L2 F' L' U
L' U' R2 F' U D2 B2
L' U' R2 F' U' F2 U2
L' U' R2 F' D' L2 U
L' U' R2 F' D2 U B2
L2 U' R2 D F' L' U
L2 U' R2 D' F' L' U
L2 U' R2 D2 F' L' U
L2 U' R2 F' L' U D
L2 U' R2 F' L' U D'
L2 U' R2 F' L' U D2
L2 U' R2 F' L' D U
L2 U' R2 F' L' D' U
L2 U' R2 F' L' D2 U
L2 U' R2 F' D L' U
L2 U' R2 F' D' L' U
L2 U' R2 F' D2 L' U
L U' R2 D F' U B'
L U' R2 D' F' U B'
L U' R2 D2 F' U B'
L U' R2 F' U D B'
L U' R2 F' U D' B'
L U' R2 F' U D2 B'
L U' R2 F' U B' D
L U' R2 F' U B' D'
L U' R2 F' U B' D2
L U' R2 F' D U B'
L U' R2 F' D' U B'
L U' R2 F' D2 U B'
D2 R' L2 U' B L R
D2 R' L2 U' B R L
L U' F R2 F' U B'
L2 U' F' L' R2 F' U
L2 U' F' R2 L' F' U
L U' F' R2 F' U B'
L' U' F2 R2 F' U B
L U' F2 R2 F' U B'
U' R' D2 R' F' U B
B' R' B2 L U' R B'
B' R' B2 L U' B' R
U' R2 L D F' U B'
U' R2 L D' F' U B'
U' R2 L D2 F' U B'
F' R2 L F' U R2 B'
F' R2 L F' U B' R2
U' R2 L F' U D B'
U' R2 L F' U D' B'
U' R2 L F' U D2 B'
U' R2 L F' U B' D
U' R2 L F' U B' D'
U' R2 L F' U B' D2
U' R2 L F' D U B'
U' R2 L F' D' U B'
U' R2 L F' D2 U B'
B R2 L U' B' R2 F'
F2 R2 L F' U R2 B'
F2 R2 L F' U B' R2
U' R2 L' F' U D2 B2
U' R2 L' F' U' F2 U2
U' R2 L' F' D' L2 U
U' R2 L' F' D2 U B2
F R2 L F' U R2 B'
F R2 L F' U B' R2
L' U2 F U R2 F' U
U' R2 L2 F' L' U B'
U' R2 D F L' F2 U
U' R2 D F' U2 R U'
U' R2 F L F2 U B'
L2 D L' B' D L2 F
U' R2 F' L U D B'
U' R2 F' L U D' B'
U' R2 F' L U D2 B'
U' R2 F' L U B' D
U' R2 F' L U B' D'
U' R2 F' L U B' D2
U' R2 F' L D U B'
F' R2 F' L U R2 B'
F' R2 F' L U B' R2
U' R2 F' L D' U B'
U' R2 F' L D2 U B'
U' R2 F' L' U' F U2
F2 R2 F' L U R2 B'
F2 R2 F' L U B' R2
U' R2 F' U L B' L'
L' D L2 B' D L2 F
F R2 F' L U R2 B'
F R2 F' L U B' R2
U' R2 F2 D F L' U
D' U L B R' U' F2
D' U L' B R' U' F2
R2 D F L' F2 B2 U
R2 D F L' B2 F2 U
D2 U L2 R' U' B L
D2 U L2 D B R' U'
R2 D F B2 L' F2 U
D' U L2 B R' U' F2
D2 U L2 B R' U' B
L D F B' D L2 F
R2 D F' B2 U2 R U'
D2 U R' L2 U' B L
L D F' B' D L2 F
B' U R' B2 L U' B'
L D F2 B' D L2 F
L' D B' D L2 F B'
L' D B' D L2 B' F
L D B' L2 D F L2
L D B' L2 F D L2
L D B' D L2 D F
L D B' D L2 D' F
L D B' D L2 D2 F
L D B' D L2 F D
L D B' D L2 F D'
L D B' D L2 F D2
L D B' D F L2 F
L D B' D F' L2 F
L D B' D F2 L2 F
L D B' F D L2 F
L D B' F' D L2 F
L D B' F2 D L2 F
F' U D' B R' U' F2
R2 D B2 F L' F2 U
R2 D B2 F' U2 R U'
F2 U D' B R' U' F2
F U D' B R' U' F2
D' U B L R' U' F2
D' U B L' R' U' F2
D' U B L2 R' U' F2
D2 U B L2 R' U' B
D' U B R' L U' F2
D' U B R' L' U' F2
D' U B R' L2 U' F2
D' U B R' U' F2 D
D' U B R' U' F2 D'
D' U B R' U' F2 D2
D' U B R' D' L2 U'
D2 U B R' L2 U' B
L2 D' L' F2 B' D L2
L2 D' L' B' F2 D L2
D' U B D' L2 R' U'
D' U B D' R' L2 U'
L' D' L2 F2 B' D L2
L' D' L2 B' F2 D L2
U D' L B R' U' F2
F' U' L R2 F' U B'
F2 U' L R2 F' U B'
L D' U B U' F2 B2
L D' U B U' B2 F2
U D' L' B R' U' F2
B U' L R2 U B' L'
F U' L R2 F' U B'
U D' L2 B R' U' F2
L D' F B' D F L2
L2 D' F2 L' B' D L2
L D' F' B' D L2 F'
L D' F' B' D F' L2
L D' F2 U B U' B2
F' U' R2 L F' U B'
L D' F2 D B' D L2
L D' F2 D' B' D L2
L D' F2 D2 B' D L2
L D' F2 B' L D L2
L D' F2 B' L' D L2
L D' F2 B' L2 D L2
L D' F2 B' U B2 U'
L D' F2 B' D L2 D
L D' F2 B' D L2 D'
L D' F2 B' D L2 D2
F2 U' R2 L F' U B'
F' U' R2 F' L U B'
F2 U' R2 F' L U B'
B U' R2 L U B' L'
F U' R2 L F' U B'
L D' B' L F2 D L2
L D' B' L' F2 D L2
L D' B' L2 F2 D L2
L D' B' U B2 U' F2
F U' R2 F' L U B'
L D' B' D L2 D' F2
L D' B' F D F L2
L D' B' F' D L2 F'
L D' B' F' D F' L2
L D' B' F2 L D L2
L D' B' F2 L' D L2
L D' B' F2 L2 D L2
L D' B' F2 U B2 U'
L D' B' F2 D L2 D
L D' B' F2 D L2 D'
L D' B' F2 D L2 D2
U D' B L R' U' F2
U D' B L' R' U' F2
U D' B L2 R' U' F2
U D' B R' L U' F2
U D' B R' L' U' F2
U D' B R' L2 U' F2
U D' B R' U' F2 D
U D' B R' U' F2 D'
U D' B R' U' F2 D2
U D' B R' D' L2 U'
U D' B D' L2 R' U'
U D' B D' R' L2 U'
R' D2 R' F' U B R2
U D2 L2 R' U' B L
L' D2 U L2 B U' B2
U D2 L2 D B R' U'
L' D2 U B L2 U' B'
U D2 L2 B R' U' B
U D2 R' L2 U' B L
L D2 U B L2 U' B2
L D2 F B' D L2 F2
L D2 F B' D F2 L2
L D2 F' B' D L2 F2
L D2 F' B' D F2 L2
L D2 F2 B' D L2 F2
L D2 F2 B' D F2 L2
U D2 B L2 R' U' B
L' D2 B' D L2 F2 B'
L' D2 B' D L2 B' F2
U D2 B R' L2 U' B
U' F L R2 F' U B'
L D2 B' U L2 B2 U'
L D2 B' U B2 L2 U'
L D2 B' D L F2 L
L D2 B' D L2 F2 D
L D2 B' D L2 F2 D'
L D2 B' D L2 F2 D2
L D2 B' D F' L2 F'
L D2 B' D F2 L2 D
L D2 B' D F2 L2 D'
L D2 B' D F2 L2 D2
L D2 B' F D L2 F2
L D2 B' F D F2 L2
L D2 B' F' D L2 F2
L D2 B' F' D F2 L2
L D2 B' F2 D L2 F2
L D2 B' F2 D F2 L2
R2 F L F2 U R2 B'
R2 F L F2 U B' R2
R2 F L' F2 U R2 B
U' F R2 L F' U B'
U' F R2 F' L U B'
D' F U B R' U' F
L F R2 F' U R2 B'
L F R2 F' U B' R2
L2 F U' R2 F' L' U
L F U' R2 F' U B'
L F D B' D L2 F
D' F B R' U' R F
L F D' F2 B' D L2
L F D' B' F2 D L2
L F D2 B' D L2 F2
L F D2 B' D F2 L2
U' F' L R2 F' U B'
L F B' D L2 D2 F2
L F B' D' F2 D2 L2
R2 F' L U R B' R
R2 F' L U R2 D B'
R2 F' L U R2 D' B'
R2 F' L U R2 D2 B'
R2 F' L U R2 B' D
R2 F' L U R2 B' D'
R2 F' L U R2 B' D2
R2 F' L U B R2 B2
R2 F' L U B' R2 D
R2 F' L U B' R2 D'
R2 F' L U B' R2 D2
R2 F' L D B2 U B
R2 F' L B U R2 B2
R2 F' L B U B2 R2
R2 F' L B2 U B R2
R2 F' L' U' F U2 R2
U' F' R2 L F' U B'
U' F' R2 F' L U B'
L' F' R2 F' U R2 B
R2 F' U L R2 B' L'
R2 F' U L B' L' R2
R2 F' U L B' R2 L'
R2 F' U R' D2 R' B
R2 F' U R2 L B' L'
L F' R2 F' U R2 B'
L F' R2 F' U B' R2
R2 F' U' L U2 R2 B'
R2 F' U' L U2 B' R2
L2 F' U' R2 F' L' U
R2 F' U' L' F U2 R2
L F' U' R2 F' U B'
L F' D B' D L2 F
D' F' B R' U' R F'
L F' D' F2 B' D L2
L F' D' B' F2 D L2
R2 F' B L U R2 B'
R2 F' B L U B' R2
L F' D2 B' D L2 F2
L F' D2 B' D F2 L2
R2 F' B' L U R2 B'
R2 F' B' L U B' R2
U' F2 L R2 F' U B'
F' D' U B R' U' F2
D' F2 L U B R' U'
F2 D' U B R' U' F2
R2 F' B2 L U R2 B'
R2 F' B2 L U B' R2
L F' B' D L2 D2 F2
L F' B' D' F2 D2 L2
D' F2 L' U B R' U'
F D' U B R' U' F2
D' F2 L2 U B R' U'
F' D' F2 U B R' U'
F2 D' F2 U B R' U'
U' F2 R2 L F' U B'
F' D' B R' U' R F2
F2 D' B R' U' R F2
U' F2 R2 F' L U B'
F D' F2 U B R' U'
L' F2 R2 F' U B R2
F D' B R' U' R F2
D' F2 U B R' U' D
D' F2 U B R' U' D'
D' F2 U B R' U' D2
D' F2 U B R' D U'
D' F2 U B R' D' U'
D' F2 U B R' D2 U'
D' F2 U B D R' U'
D' F2 U B D' R' U'
D' F2 U B D2 R' U'
L' F2 U' R2 F' U B
L F2 R2 F' U R2 B'
L F2 R2 F' U B' R2
L2 F2 U' R2 F' L' U
D' F2 D L B' D L2
L F2 U' R2 F' U B'
R2 F2 D F L' B2 U
R2 F2 D F B2 L' U
B D2 L2 R' U' B R
R2 F2 D B2 F L' U
L F2 D B' D L2 F
L F2 D' F2 B' D L2
L F2 D' B' F2 D L2
B D2 R' L2 U' B R
D' F2 B' U B2 R' U'
L F2 D2 B' D L2 F2
L F2 D2 B' D F2 L2
D' B L R' U' R F2
L F2 B' D L2 D2 F2
D' B L' R' U' R F2
L F2 B' D' F2 D2 L2
R2 B L F' U R2 B'
R2 B L F' U B' R2
D2 B L2 R' U' B R
D' B L2 R' U' R F2
U B L U' D' F2 B'
U B L U' D' B' F2
U B L U' B' D' F2
U B L U2 R2 U B'
U B L D' U' F2 B'
U B L D' U' B' F2
U B L' D2 L2 U' B'
D' B R' L U' R F2
D2 B R' L2 U' B R
D' B R' L' U' R F2
D' B R' L2 U' R F2
D' B R' U' R F2 D
D' B R' U' R F2 D'
D' B R' U' R F2 D2
D' B R' U' R' F2 R2
D' B R' U' R2 F2 R'
D' B R' D' L2 U' R
D' B U R' U' F2 L'
B' F L D B' L2 F
L B U' B2 D' R2 F2
L B U' B2 D' F2 R2
U B U2 L R2 U B'
D' B D' L2 R' U' R
D' B D' R' L2 U' R
U B U2 R2 L U B'
D' B F R' U' R F
L B D' R2 U' R2 F2
L B D' R2 U' F2 R2
D' B F' R' U' R F'
U B D2 L2 R' U' B
U B D2 R' L2 U' B
R2 B F' L U R2 B'
R2 B F' L U B' R2
R2 B' L F' U R2 B'
R2 B' L F' U B' R2
L2 B' L' D B' L2 F
L B' L D L2 D2 F2
L' B' L2 D B' L2 F
L B' L D' F2 D2 L2
L B' L' D L2 D2 F2
L B' L' D' F2 D2 L2
L B' L2 D L2 D2 F2
L B' L2 D' F2 D2 L2
B' F' L D B' L2 F
F' B' L D B' L2 F
F2 B' L D B' L2 F
D' B' U B2 R' U' F2
U B' R' B2 L U' B'
F B' L D B' L2 F
L B' U B2 U' D' F2
L B' U B2 U2 R2 U
L B' U B2 D' U' F2
L B' U B2 D2 L2 U'
L' B' D L2 D2 F2 B'
L' B' D L2 D2 B' F2
L B' U' R2 U D L2
L B' U' R2 U2 B2 U'
L B' U' R2 D U L2
L B' U' R2 D2 F2 U
L' B' D B' L2 F B'
L' B' D B' L2 B' F
L B' U2 D B2 U2 L2
L B' U2 D' R2 U2 F2
L B' D L D2 L F2
L B' D L D2 F2 L
L B' D L' D2 L' F2
L B' D L2 U2 B2 U2
L B' D L2 D2 F2 D
L B' D L2 D2 F2 D'
L B' D L2 D2 F2 D2
L B' D L2 F D2 F2
L B' D L2 F' D2 F2
L B' D L2 F2 D2 F2
L B' D U2 B2 U2 L2
L B' D F L2 D2 F2
L B' D F' L2 D2 F2
L B' D F2 L2 D2 F2
L B' D B' L2 F B
L B' D B' L2 B F
L B' D' L F2 D2 L2
L B' D' L' F2 D2 L2
L B' D' L2 F2 D2 L2
L B' D' R F2 L' R'
L B' D' R F2 R' L'
L B' D' U2 R2 U2 F2
L B' D' F D2 F L2
L B' D' F' D2 L2 F'
L B' D' F' D2 F' L2
L B' D' F2 L D2 L2
L B' D' F2 L' D2 L2
L B' D' F2 L2 D2 L2
L B' D' F2 U2 R2 U2
L B' D' F2 D2 L2 D
L B' D' F2 D2 L2 D'
L B' D' F2 D2 L2 D2
D' B' F2 U B2 R' U'
R2 B' F' L U R2 B'
R2 B' F' L U B' R2
L B' F D L2 D2 F2
L B' F D' F2 D2 L2
L B' F' D L2 D2 F2
L B' F' D' F2 D2 L2
L B' F2 D L2 D2 F2
R2 B2 L F' U R2 B'
R2 B2 L F' U B' R2
L B' F2 D' F2 D2 L2
L2 B2 L' D' F2 B' L
L2 B2 L' D' B' L F2
L2 B2 L' D' B' F2 L
B' F2 L D B' L2 F
L B2 D' F2 B D L2
L B2 D' B F2 D L2
L B2 D2 B D L2 F2
L B2 D2 B D F2 L2
R2 B2 F' L U R2 B'
R2 B2 F' L U B' R2
