L' F L2 U' B'
D2 L R F' U' B2
D L R2 F' U' R
F2 L U2 B' U B
L' R F L2 U' B'
D L F' R2 U' R'
L' R' F L2 U' B'
R' L' F L2 U' B'
R2 L' F L2 U' B'
R L' F L2 U' B'
L' R2 F L2 U' B'
D2 R L F' U' B2
L U F2 U B' U
D2 R F' L U' B2
L U2 D' B' L2 U
L U2 D2 B' U B'
D R2 L F' U' R
L U2 B' U D2 B2
L U2 B' U' F2 U2
L U2 B' D' L2 U
L U2 B' D2 U B2
L' D R2 F U' F
D R2 F' L U' R
L D R2 U2 B' U
L' D F R2 U' F
L D' U2 B' L2 U
L D2 U2 B' U B'
L' F L2 R U' B'
L' F L2 R' U' B'
L' F L2 R2 U' B'
L' F L2 U' D B'
L' F L2 U' D' B'
L' F L2 U' D2 B'
L' F L2 U' B' D
L' F L2 U' B' D'
L' F L2 U' B' D2
L' F L2 D U' B'
L' F L2 D' U' B'
L' F L2 D2 U' B'
L' F R L2 U' B'
L' F R' L2 U' B'
L' F R2 L2 U' B'
D F' L R2 U' R'
D F' R2 L U' R'
L F2 U2 B' U B
D L F' R2 U' R' D
D L F' R2 U' R' D'
D L F' R2 U' R' D2
D L F' R2 U' D R'
D L F' R2 U' D' R'
D L F' R2 U' D2 R'
D L F' R2 D U' R'
D L F' R2 D' U' R'
D L F' R2 D2 U' R'
D L F' R2 F U' R'
D L F' R2 F' U' R'
D L F' R2 F2 U' R'
D L F' U' D R B2
F' L F' U2 B' U B
D L F' U' D B2 R
D L F' D U' R B2
D L F' D U' B2 R
D2 L F2 R F' U' B2
D L F2 R2 F U' R
L R' U F2 U B' U
U2 L B' U' F2 U2 F2
L R' U2 D' B' L2 U
L R' U2 D2 B' U B'
D2 L' R F' L2 U' B2
L R' U2 B' U D2 B2
L R' U2 B' U' F2 U2
L R' U2 B' D' L2 U
L R' U2 B' D2 U B2
R' L' D R2 F U' F
L' R' D R2 F U' F
L R' D R2 U2 B' U
R' L' D F R2 U' F
R2 L' D R2 F U' F
L' R' D F R2 U' F
R L' D R2 F U' F
R2 L' D F R2 U' F
R L' D F R2 U' F
F' L' R2 F L2 U' B
L R' D' U2 B' L2 U
D L' R2 F' L2 U' R
L R' D2 U2 B' U B'
R' L' F L2 R U' B'
R' L' F L2 R' U' B'
R' L' F L2 R2 U' B'
R' L' F L2 U' D B'
R' L' F L2 U' D' B'
R' L' F L2 U' D2 B'
R' L' F L2 U' B' D
R' L' F L2 U' B' D'
R' L' F L2 U' B' D2
R' L' F L2 D U' B'
R' L' F L2 D' U' B'
R' L' F L2 D2 U' B'
L' R' F L2 R U' B'
L' R' F L2 R' U' B'
L' R' F L2 R2 U' B'
L' R' F L2 U' D B'
L' R' F L2 U' D' B'
L' R' F L2 U' D2 B'
L' R' F L2 U' B' D
L' R' F L2 U' B' D'
L' R' F L2 U' B' D2
R' L' F R L2 U' B'
L' R' F L2 D U' B'
L' R' F L2 D' U' B'
L' R' F L2 D2 U' B'
L' R' F R L2 U' B'
R' L' F R' L2 U' B'
L' R' F R' L2 U' B'
R' L' F R2 L2 U' B'
L' R' F R2 L2 U' B'
R2 L' F L2 R U' B'
R2 L' F L2 R' U' B'
R2 L' F L2 R2 U' B'
R2 L' F L2 U' D B'
R2 L' F L2 U' D' B'
R2 L' F L2 U' D2 B'
R2 L' F L2 U' B' D
R2 L' F L2 U' B' D'
R2 L' F L2 U' B' D2
R2 L' F L2 D U' B'
R2 L' F L2 D' U' B'
R2 L' F L2 D2 U' B'
R2 L' F R L2 U' B'
R L' F L2 R U' B'
R L' F L2 R' U' B'
R L' F L2 R2 U' B'
R L' F L2 U' D B'
R L' F L2 U' D' B'
R L' F L2 U' D2 B'
R L' F L2 U' B' D
R L' F L2 U' B' D'
R L' F L2 U' B' D2
R2 L' F R' L2 U' B'
R L' F L2 D U' B'
R L' F L2 D' U' B'
R L' F L2 D2 U' B'
R L' F R L2 U' B'
R2 L' F R2 L2 U' B'
R L' F R' L2 U' B'
R L' F R2 L2 U' B'
F2 L' U' F L2 U' L2
U L' U' F L2 U' B'
U2 L' U2 F L2 U' B'
L R' F2 U2 B' U B
F' L' F L2 U F2 U2
F' L' F L2 U' D2 B2
F' L' F L2 D R2 U'
F' L' F L2 D2 U' B2
U' L' F L2 U' B' L'
F2 L' F L2 R2 U' B
F2 L' F L2 U F' U2
F2 L' F R2 L2 U' B
F' L' F D R2 U' F2
F2 L' F' L2 F2 U' B'
D L' F' L2 R2 U' R'
D L' F' R2 L2 U' R'
L R2 U F2 U B' U
F' L' F2 L2 F' U' B'
U L' F2 U' L2 F' U'
U L' F2 U' F' L2 U'
L R2 U2 D' B' L2 U
L R2 U2 D2 B' U B'
L R2 U2 B' U D2 B2
L R2 U2 B' U' F2 U2
L R2 U2 B' D' L2 U
L R2 U2 B' D2 U B2
L' R2 D R2 F U' F
L' R2 D F R2 U' F
L R2 D R2 U2 B' U
L R2 D' U2 B' L2 U
L R2 D2 U2 B' U B'
L' R2 F L2 R U' B'
L' R2 F L2 R' U' B'
L' R2 F L2 R2 U' B'
L' R2 F L2 U' D B'
L' R2 F L2 U' D' B'
L' R2 F L2 U' D2 B'
L' R2 F L2 U' B' D
L' R2 F L2 U' B' D'
L' R2 F L2 U' B' D2
L' R2 F L2 D U' B'
L' R2 F L2 D' U' B'
L' R2 F L2 D2 U' B'
L' R2 F R L2 U' B'
L' R2 F R' L2 U' B'
L' R2 F R2 L2 U' B'
D L2 R2 D' L' F U'
L R2 F2 U2 B' U B
L U L2 F2 U' F' U'
D2 R L D' F' R2 U'
D2 R L F' R U' B2
D2 R L F' R' U' B2
D2 R L F' R2 U' B2
F2 R L U2 B' U B
D2 R L F' U' B2 D
D2 R L F' U' B2 D'
D2 R L F' U' B2 D2
D2 R L F' D' R2 U'
D R L D R F' U'
D R L F' U' R B
D2 R L' F' L2 U' B2
L' U F2 U' L2 F' U'
L' U F2 U' F' L2 U'
L2 U F2 U R B U
L U F2 L2 U' F U'
L U F2 U D B' U
L U F2 U D' B' U
L U F2 U D2 B' U
L U F2 U B' U D
L U F2 U B' U D'
L U F2 U B' U D2
L U F2 U B' D U
L U F2 U B' D' U
L U F2 U B' D2 U
L U F2 D U B' U
L U F2 D' U B' U
L U F2 D2 U B' U
D R D L R F' U'
D R D R L F' U'
D R D R F' L U'
D2 R D' L F' R2 U'
D2 R D' F' L R2 U'
D2 R D' F' R2 L U'
D2 R F L F2 U' B2
D2 R F' L R U' B2
D2 R F' L R' U' B2
D2 R F' L R2 U' B2
D2 R F' L U' B2 D
D2 R F' L U' B2 D'
D2 R F' L U' B2 D2
D2 R F' L D' R2 U'
D2 R F' R L U' B2
D2 R F' R' L U' B2
D2 R F' R2 L U' B2
D R F' L U' R B
D2 R F' D' L R2 U'
D2 R F' D' R2 L U'
D2 R' L U2 B U B
D2 R' L D' R2 F' U'
F2 R' L U2 B' U B
L U' D' B D' R2 B2
L U' D' B D' B2 R2
D R' L F' R' U' R2
L' U' F L2 U' B' L2
L U' D2 B D' B R2
L U' D2 B2 U' B U
L' U' F' D R2 F2 B
L' U' F' D R2 B F2
L U' B D' R2 D' B2
L U' B D2 B2 D R2
D2 R' D' L R2 F' U'
L U' B' D2 B2 D' R2
D2 R' D' R2 L F' U'
D2 R' D' R2 F' L U'
D R' F' L R' U' R2
L U2 L2 D' L2 B' U
D R' F' R' L U' R2
D2 R2 L U' B' R' B'
F' R2 L U' B D' R2
L U2 D B' U D B2
L U2 D B' U2 R2 U'
L U2 D B' D U B2
L U2 D B' D2 L2 U
F' R2 L U2 B' U B2
L U2 D' L2 U2 F U'
F2 R2 L U2 B' U B
D R2 L U' F' R F
L U2 D' B L2 B2 U
L U2 D' B' L2 U D
L U2 D' B' L2 U D'
L U2 D' B' L2 U D2
L U2 D' B' L2 D U
L U2 D' B' L2 D' U
L U2 D' B' L2 D2 U
L U2 D' B' U D' B2
L U2 D' B' D' U B2
L U2 D' B2 L2 B U
D R2 L F U L' U2
D R2 L F' U' R D
D R2 L F' U' R D'
D R2 L F' U' R D2
D R2 L F' U' D R
D R2 L F' U' D' R
D R2 L F' U' D2 R
D R2 L F' D U' R
D R2 L F' D' U' R
D R2 L F' D2 U' R
F' R2 L' F L2 U' B
L U2 D2 B' U D B'
L U2 D2 B' U D' B'
L U2 D2 B' U D2 B'
L U2 D2 B' U B' D
L U2 D2 B' U B' D'
L U2 D2 B' U B' D2
L U2 D2 B' D U B'
L U2 D2 B' D' U B'
L U2 D2 B' D2 U B'
D R2 L' F' L2 U' R
D R2 L2 D' L' F U'
L U2 B D' L2 U R2
L U2 B' L U D2 B2
L U2 B' L U' F2 U2
L U2 B' L D' L2 U
L U2 B' L D2 U B2
L U2 B' L' U D2 B2
L U2 B' L' U' F2 U2
L U2 B' L' D' L2 U
L U2 B' L' D2 U B2
L U2 B' L2 U D2 B2
L U2 B' L2 U' F2 U2
L U2 B' L2 D' L2 U
L U2 B' L2 D2 U B2
L U2 B' U D2 B2 D
L U2 B' U D2 B2 D'
L U2 B' U D2 B2 D2
L U2 B' U B D2 B2
L U2 B' U B' D2 B2
L U2 B' U B2 D2 B2
F' R2 D' L U' B R'
L U2 B' U' F2 U2 D
L U2 B' U' F2 U2 D'
L U2 B' U' F2 U2 D2
L U2 B' U' F2 D U2
L U2 B' U' F2 D' U2
L U2 B' U' F2 D2 U2
L U2 B' U2 D R2 U'
L U2 B' D U2 R2 U'
L U2 B' D' L2 U D
L U2 B' D' L2 U D'
L U2 B' D' L2 U D2
L U2 B' D' L2 D U
L U2 B' D' L2 D' U
L U2 B' D' L2 D2 U
L U2 B' D2 L U B2
L U2 B' D2 L' U B2
L U2 B' D2 L2 U B2
L U2 B' D2 U B2 D
L U2 B' D2 U B2 D'
L U2 B' D2 U B2 D2
R' D L R2 F' U' R
D R2 D' L U2 B' U
D R2 D' L' F L2 U'
R' D L F' R2 U' R'
L2 D L R2 F L2 U'
R2 D L R2 F' U' R
L U2 B2 D' L2 B U
L U2 B2 D' B L2 U
L U2 B2 D2 B U B
L2 D L F L2 R2 U'
L2 D L F R2 L2 U'
R D L R2 F' U' R
R2 D L F' R2 U' R'
L2 D L' R2 U2 B' U
R D L F' R2 U' R'
D R2 F L U L2 U2
D R2 F L U' D2 R2
D R2 F L D F2 U'
D R2 F L D2 U' R2
D R2 F' L U' R D
D R2 F' L U' R D'
D R2 F' L U' R D2
D R2 F' L U' D R
D R2 F' L U' D' R
D R2 F' L U' D2 R
D R2 F' L D U' R
D R2 F' L D' U' R
L D L2 R2 F L2 U'
D R2 F' L D2 U' R
L D L2 F L2 R2 U'
L D L2 F R2 L2 U'
D R2 F' D L U' R
D R2 F' D' L U' R
D R2 F' D2 L U' R
D R2 F2 L F U' R
L' D R' F R' U' F
R' D R2 L F' U' R
R' D R2 F' L U' R
L' D R2 D' F L2 U'
L2 D R2 L F L2 U'
L2 D R2 L' U2 B' U
L' D R2 F U' D F
L' D R2 F U' D' F
L' D R2 F U' D2 F
L' D R2 F U' F D
L' D R2 F U' F D'
L' D R2 F U' F D2
L' D R2 F D U' F
L' D R2 F D' U' F
L' D R2 F D2 U' F
R2 D R2 L F' U' R
R D R2 L F' U' R
R2 D R2 F' L U' R
L D R2 L2 F L2 U'
L D R2 U2 D B' U
L D R2 U2 D' B' U
L D R2 U2 D2 B' U
L D R2 U2 B' U D
L D R2 U2 B' U D'
L D R2 U2 B' U D2
L D R2 U2 B' D U
L D R2 U2 B' D' U
L D R2 U2 B' D2 U
L D R2 D U2 B' U
L D R2 D' U2 B' U
L D R2 D2 U2 B' U
L D R2 F U2 B' U
L D R2 F' U2 B' U
R D R2 F' L U' R
L D R2 F2 U2 B' U
L' D F R2 U' D F
L' D F R2 U' D' F
L' D F R2 U' D2 F
L' D F R2 U' F D
L' D F R2 U' F D'
L' D F R2 U' F D2
L' D F R2 D U' F
L' D F R2 D' U' F
L' D F R2 D2 U' F
L' D F U' D F B2
L' D F U' D B2 F
L' D F U' F D B2
L' D F D U' F B2
L' D F D U' B2 F
R' D F' L R2 U' R'
R' D F' R2 L U' R'
L D U2 B' U D B2
L D U2 B' U2 R2 U'
L D U2 B' D U B2
L D U2 B' D2 L2 U
L D F R2 U2 B' U
R2 D F' L R2 U' R'
R2 D F' R2 L U' R'
R D F' L R2 U' R'
L D F' R2 U2 B' U
R D F' R2 L U' R'
L D F2 R2 U2 B' U
L D B2 R2 F' B2 U'
L D B2 R2 B2 F' U'
L2 D' L' U2 B' L' U
L D' R U2 B' L2 U
L D' R' U2 B' L2 U
L D' R2 U2 B' L2 U
F2 U' L U2 B' U L'
L D' U' B D' R2 B2
L D' U' B D' B2 R2
L D' U2 L2 U2 F U'
L' D' F D2 R2 U' F2
F2 U' L' F L2 U' L'
L D' U2 B L2 B2 U
L D' U2 B' L2 U D
L D' U2 B' L2 U D'
L D' U2 B' L2 U D2
L D' U2 B' L2 D U
L D' U2 B' L2 D' U
L D' U2 B' L2 D2 U
L D' U2 B' U D' B2
L D' U2 B' D' U B2
L D' U2 B2 L2 B U
L D' F U2 B' L2 U
L D' F' U2 B' L2 U
L D' F2 U2 B' L2 U
R' D2 L R F' U' B2
R2 D2 L R F' U' B2
L2 D2 L F L2 U' B2
R D2 L R F' U' B2
D2 U' B2 U' R' B U
L2 D2 L' U2 B' U B'
R' D2 R L F' U' B2
R' D2 R F' L U' B2
R2 D2 R L F' U' B2
L D2 L2 F L2 U' B2
R2 D2 R F' L U' B2
R D2 R L F' U' B2
L D2 R U2 B' U B'
R D2 R F' L U' B2
L D2 R' U2 B' U B'
L D2 R2 U2 B' U B'
L' D2 F U' B2 D' F2
L D2 U' B D' B R2
L' D2 F U2 R2 U B2
L D2 U' B2 U' B U
L' D2 F D' R2 U' F2
L D2 U2 B' U D B'
L D2 U2 B' U D' B'
L D2 U2 B' U D2 B'
L D2 U2 B' U B' D
L D2 U2 B' U B' D'
L D2 U2 B' U B' D2
L D2 U2 B' D U B'
L D2 U2 B' D' U B'
L D2 U2 B' D2 U B'
L D2 F U2 B' U B'
L D2 F' U2 B' U B'
L D2 F2 U2 B' U B'
U' D2 B2 U' R' B U
D2 U2 B2 R' B U B'
U2 D2 B2 R' B U B'
D2 F L R F' U' B2
D F L R2 U L2 U2
D F L R2 U' D2 R2
D F L R2 D F2 U'
D F L R2 D2 U' R2
L' F L' D L' U' B'
L' F L' D' L' U' B'
D F L D F2 U' B2
L' F L' D2 L' U' B'
L' F L2 R U' D B'
L' F L2 R U' D' B'
L' F L2 R U' D2 B'
L' F L2 R U' B' D
L' F L2 R U' B' D'
L' F L2 R U' B' D2
L' F L2 R D U' B'
L' F L2 R D' U' B'
L' F L2 R D2 U' B'
L' F L2 R' U' D B'
L' F L2 R' U' D' B'
L' F L2 R' U' D2 B'
L' F L2 R' U' B' D
L' F L2 R' U' B' D'
L' F L2 R' U' B' D2
L' F L2 R' D U' B'
L' F L2 R' D' U' B'
L' F L2 R' D2 U' B'
L' F L2 R2 U' D B'
L' F L2 R2 U' D' B'
L' F L2 R2 U' D2 B'
L' F L2 R2 U' B' D
L' F L2 R2 U' B' D'
L' F L2 R2 U' B' D2
L' F L2 R2 D U' B'
L' F L2 R2 D' U' B'
L' F L2 R2 D2 U' B'
L' F L2 U F U2 B'
L' F L2 U F' U2 B'
L' F L2 U F2 U2 B'
L' F L2 U' R' B' R
L' F L2 U' R2 B' R2
L' F L2 U' D B' D
L' F L2 U' D B' D'
L' F L2 U' D B' D2
L' F L2 U' D' B' D
L' F L2 U' D' B' D'
L' F L2 U' D' B' D2
L' F L2 U' D2 B' D
L' F L2 U' D2 B' D'
L' F L2 U' D2 B' D2
L' F L2 U' B2 D B
L' F L2 U' B2 D' B
L' F L2 U' B2 D2 B
L' F L2 D R U' B'
L' F L2 D R' U' B'
L' F L2 D R2 U' B'
L' F L2 D U' B' D
L' F L2 D U' B' D'
L' F L2 D U' B' D2
L' F L2 D' R U' B'
L' F L2 D' R' U' B'
L' F L2 D' R2 U' B'
L' F L2 D' U' B' D
L' F L2 D' U' B' D'
L' F L2 D' U' B' D2
L' F L2 D2 R U' B'
L' F L2 D2 R' U' B'
L' F L2 D2 R2 U' B'
L' F L2 D2 U' B' D
L' F L2 D2 U' B' D'
L' F L2 D2 U' B' D2
D2 F R L F' U' B2
L' F R L2 U' D B'
L' F R L2 U' D' B'
L' F R L2 U' D2 B'
L' F R L2 U' B' D
L' F R L2 U' B' D'
L' F R L2 U' B' D2
L' F R L2 D U' B'
L' F R L2 D' U' B'
L' F R L2 D2 U' B'
D2 F R F' L U' B2
L' F R' L2 U' D B'
L' F R' L2 U' D' B'
L' F R' L2 U' D2 B'
L' F R' L2 U' B' D
L' F R' L2 U' B' D'
L' F R' L2 U' B' D2
L' F R' L2 D U' B'
L' F R' L2 D' U' B'
L' F R' L2 D2 U' B'
L' F R2 L2 U' D B'
L' F R2 L2 U' D' B'
L' F R2 L2 U' D2 B'
L' F R2 L2 U' B' D
L' F R2 L2 U' B' D'
L' F R2 L2 U' B' D2
L' F R2 L2 D U' B'
L' F R2 L2 D' U' B'
L' F R2 L2 D2 U' B'
D F R2 L U L2 U2
D F R2 L U' D2 R2
D F R2 L D F2 U'
D F R2 L D2 U' R2
L' F U D F U2 F
L' F U D' F B2 U2
L' F U D' B2 F U2
L' F U F U' L2 U'
L' F U F U2 D F2
L' F U F D U2 F2
L' F U F D' B2 U2
D F R2 F2 L U' R
F' D L U F' U2 R
L F U F U B' U
L' F D L2 U' F2 B'
L' F D L2 U' B' F2
L' F D U F U2 F
L' F D' U F B2 U2
L' F D' U B2 F U2
L F U2 B' L2 U B'
L F U2 B' U' F U2
L' F B' L2 B U' B2
L' F B2 L2 B2 U' B
D2 F' L R F' U' B2
D F' L R2 U' R' D
D F' L R2 U' R' D'
D F' L R2 U' R' D2
D F' L R2 U' D R'
D F' L R2 U' D' R'
D F' L R2 U' D2 R'
D F' L R2 D U' R'
D F' L R2 D' U' R'
D F' L R2 D2 U' R'
D F' L R2 F U' R'
D F' L R2 F' U' R'
D F' L R2 F2 U' R'
D F' L U' D R B2
D F' L U' D B2 R
D F' L D U' R B2
D F' L D U' B2 R
L' F' L2 R2 F2 U' B
L' F' L2 U' D R2 B
L' F' L2 D U' R2 B
L' F' L2 F2 U F U2
D2 F' R L F' U' B2
D2 F' R F' L U' B2
L' F' R2 L2 F2 U' B
L' F' R2 F2 L2 U' B
D F' R2 L U' R' D
D F' R2 L U' R' D'
D F' R2 L U' R' D2
D F' R2 L U' D R'
D F' R2 L U' D' R'
D F' R2 L U' D2 R'
D F' R2 L D U' R'
D F' R2 L D' U' R'
D F' R2 L D2 U' R'
D F' R2 L F U' R'
D F' R2 L F' U' R'
D F' R2 L F2 U' R'
D F' R2 D L U' R'
D F' R2 D' L U' R'
D F' R2 D2 L U' R'
D F' R2 F L U' R'
D F' R2 F' L U' R'
D F' R2 F2 L U' R'
L F' R2 U' B D' R2
L F' R2 U2 B' U B2
L' F' U' D R2 F2 B
L' F' U' D R2 B F2
F' D' L R2 U' B R'
F' D' L U' R2 B R'
L F' U F' U B' U
L F' U' R2 B D' R2
L' F' D U' R2 F2 B
L' F' D U' R2 B F2
L F' U' B D' R2 B
D F' D L U' R B2
D F' D L U' B2 R
L F' U2 B' U' F' U2
F' D' R2 L U' B R'
D2 F2 L R F' U' B2
R' F2 L U2 B' U B
D F2 L R2 F U' R
R2 F2 L U2 B' U B
D F2 L F R2 U' R'
R F2 L U2 B' U B
L' F2 L2 F' U F U2
D2 F2 R L F' U' B2
U F2 L' U' F L2 U'
D2 F2 R F' L U' B2
L F2 R U2 B' U B
L F2 R' U2 B' U B
D F2 R2 L F U' R
D F2 R2 F L U' R
L' F2 U' L2 F' U' L2
L F2 R2 U2 B' U B
L' F2 U' F' L2 U' L2
U F2 U' L U2 B' U
L2 F2 U2 R B U B'
U F2 U' L' F L2 U'
L F2 U2 D B' U B
L F2 U2 D' B' U B
L F2 U2 D2 B' U B
L F2 U2 B' L U B
L F2 U2 B' L' U B
L F2 U2 B' L2 U B
L F2 U2 B' U D B
L F2 U2 B' U D' B
L F2 U2 B' U D2 B
L F2 U2 B' U B D
L F2 U2 B' U B D'
L F2 U2 B' U B D2
L F2 U2 B' D U B
L F2 U2 B' D' U B
L F2 U2 B' D2 U B
L F2 D U2 B' U B
L F2 D' U2 B' U B
B2 D2 R' F2 B U B
B2 D2 R' B F2 U B
L F2 D2 U2 B' U B
B2 D2 F2 R' B U B
L B D2 F2 B' U' B'
L B D2 B' F2 U' B'
L' B' F L2 B U' B2
L B2 D R2 F' U' L2
U2 B2 D2 R' B U B
L' B2 F L2 B2 U' B
