R' L F L' B2 U
R' L F B2 L' U
R' L B2 F L' U
L R' F L' B2 U
L R' F B2 L' U
L R' B2 F L' U
L F L' R' B2 U
L F R' L' B2 U
L F R' B2 L' U
R' B2 L F L' U
R F' R2 B2 L F U
R' F' B2 U2 R B U'
U2 F2 R' F' L' B2 U
U2 F2 R' F' B2 L' U
U2 F2 R' B2 F' L' U
R' B L F L' B U
R' B L F B L' U
R' B L B F L' U
B2 F L' U2 B' L2 U'
R' B' L F L' B' U
R' B' D2 B' L F U
B2 F' U2 L R B U'
B2 F' U2 R L B U'
R' B2 L F L' U D
R' B2 L F L' U D'
R' B2 L F L' U D2
R' B2 L F L' D U
R' B2 L F L' D' U
R' B2 L F L' D2 U
R' B2 L F D L' U
R' B2 L F D' L' U
R' B2 L F D2 L' U
R2 B2 L R F L' U
R' B2 L2 F L' F U
R B2 L R2 F L' U
R B2 L F L' R2 U
R B2 L F R2 L' U
R2 B2 R L F L' U
F B2 L' U2 B' L2 U'
R' B2 U D' B L B'
R' B2 U B D' L B'
R B2 R2 L F L' U
R' B2 D' L F U B'
R' B2 D' U B L B'
F' B2 U2 L R B U'
F' B2 U2 R L B U'
R' B2 F L F L2 U
R' B2 F L' U2 B' U'
R' B2 F' U2 R B U'
L B2 F L' U D F2
L B2 F L' U2 L2 U'
L B2 F L' D U F2
L B2 F L' D2 R2 U
