D R U' R2 U2 B
D R U' F' R2 U2
R D' L F2 U B'
R D' F2 L U B'
R F L' U D2 L2
R F L' U' R2 U2
R F L' D' F2 U
R F L' D2 U L2
R F D' L' F2 U
R F D2 L' U L'
R F' D' F2 L' U
R2 F2 R' U L' B'
F L' F' R D2 U L2
F L' F2 U' R' U2 F'
R L2 D' L F2 U B'
R L2 D' F2 L U B'
D L2 R U' R2 U2 B
D L2 R U' F' R2 U2
R L2 F L' U D2 L2
R L2 F L' U' R2 U2
R L2 F L' D' F2 U
R L2 F L' D2 U L2
R L2 F D' L' F2 U
R L2 F D2 L' U L'
L' R2 F2 R' U L' B'
R L2 F' D' F2 L' U
L2 R2 F2 R' U L' B'
R2 L2 F2 R' U L' B'
L R2 F2 R' U L' B'
D' R L U D2 B' L2
D' R L U B' D2 L2
D' R L U' R2 U2 B'
R U D' L D' B' L2
R U D' L B' D' L2
R U D' L' D' L2 B'
D' R L D' F2 U B'
D' R L D2 U B' L2
D R L U' R2 U2 B
D R L U' F' R2 U2
D' R L' U D2 L2 B'
D' R L' U' R2 F U2
D' R L' U' F R2 U2
R U D2 L D L B'
D' R L' D2 U L2 B'
D R L' U' R2 U2 B
D R L' U' F' R2 U2
D R L2 U' R2 U2 B
D R L2 U' F' R2 U2
D' R U L D2 B' L2
D' R U L B' D2 L2
D' R U L' D2 L2 B'
B2 R U D' L R2 B'
B2 R U D' L B' R2
B2 R U D' R2 L B'
D R U' R2 U2 D B
D R U' R2 U2 D' B
D R U' R2 U2 D2 B
D R U' R2 U2 B D
D R U' R2 U2 B D'
D R U' R2 U2 B D2
D R U' R2 D U2 B
D R U' R2 D' U2 B
D R U' R2 D2 U2 B
D R U' R2 F U2 B
D R U' R2 F' U2 B
D R U' R2 F2 U2 B
D R U' D2 F' U2 L2
D R U' F R2 F2 U2
D R U' F' R2 U2 D
D R U' F' R2 U2 D'
D R U' F' R2 U2 D2
D R U' F' R2 D U2
D R U' F' R2 D' U2
D R U' F' R2 D2 U2
D R U' F' U2 D2 L2
D R U' F' D2 U2 L2
D R U' F2 R2 F U2
B2 R D' U L R2 B'
B2 R D' U L B' R2
B2 R D' U R2 L B'
F R D' L' F2 U F'
D R D' F2 L2 U B'
D R D' F2 U' F U2
D2 R D2 F L' U L'
D R D2 U' F' U2 L2
D R D2 F2 U L2 B'
B2 R F L' B2 U L2
D R F U D2 L2 B2
D R F U D2 B2 L2
D R F U' R2 F2 U2
D R F U' F2 R2 U2
D R F D' L2 F2 U
D R F D' F2 L2 U
D R F D2 U L2 B2
D R F D2 U B2 L2
R U' R D R F' U2
D R F2 U D2 L2 B'
D R F2 U' R2 F U2
D R F2 U' F R2 U2
D R F2 D2 U L2 B'
R U' R' D R' U2 B
R U' R2 F U L' U
R U' R2 F' U' R U'
R U' F R2 U L' U
R U' F' R2 U' R' U'
D R' U R2 U R2 B
B2 R' D' L R2 F2 B'
B2 R' D' L R2 B' F2
B2 R' D' L F2 R2 B'
B2 R' D' L F2 B' R2
B2 R' D' L B' R2 F2
B2 R' D' L B' F2 R2
B2 R' D' R2 L F2 B'
B2 R' D' R2 L B' F2
B2 R' D' R2 F2 L B'
B2 R' D' F2 L R2 B'
B2 R' D' F2 L B' R2
B2 R' D' F2 R2 L B'
U' R' F U L' R2 U
U' R' F U R2 L' U
R U2 D R' B2 U' B'
R U2 D B2 R' U' B
R U2 D2 B R' U' L2
L' D R U' R2 U2 B
L' D R U' F' R2 U2
L2 D R U' R2 U2 B
L2 D R U' F' R2 U2
L D R U' R2 U2 B
L D R U' F' R2 U2
R2 D R' U D2 L2 B
R2 D R' U D2 B L2
R2 D R' U B D2 L2
R2 D R' U' R2 F' U2
R2 D R' D' F2 U B
R2 D R' D2 U L2 B
R2 D R' D2 U B L2
R D U2 R' B2 U' B'
R D U2 B2 R' U' B
R2 D F2 R' U L' B
R2 D F2 R' U B L'
U' D R' U2 D' F2 B
U' D R' U2 D' B F2
U' D R' U2 B D' F2
U' D R' D B2 U2 B'
U' D R' D' U2 F2 B
U' D R' D' U2 B F2
R D' L U D' B' L2
R D' L U B' D' L2
R D' L D' U B' L2
R D' L F2 U D B'
R D' L F2 U D' B'
R D' L F2 U D2 B'
R D' L F2 U B' D
R D' L F2 U B' D'
R D' L F2 U B' D2
R D' L F2 D U B'
R D' L F2 D' U B'
R D' L F2 D2 U B'
R D' L' U D' L2 B'
R D' L' D' U L2 B'
R D' L' F2 U' F' U2
R D' L2 F2 L' U B'
R D' U L D' B' L2
R D' U L B' D' L2
R D' U L' D' L2 B'
D U' R' U2 D' F2 B
D U' R' U2 D' B F2
D U' R' U2 B D' F2
D U' R' D B2 U2 B'
D U' R' D' U2 F2 B
D U' R' D' U2 B F2
R D' F D F L' U
R D' F' L F' U B'
F' U' R' U2 D F' B2
F' U' R' U2 D B2 F'
F' U' R' U2 F' D B2
F' U' R' D U2 F' B2
F' U' R' D U2 B2 F'
R D' F2 L U D B'
R D' F2 L U D' B'
R D' F2 L U D2 B'
R D' F2 L U B' D
R D' F2 L U B' D'
R D' F2 L U B' D2
F' U' R' D' F2 U2 F
R D' F2 L D U B'
R D' F2 L D' U B'
R D' F2 L D2 U B'
R D' F2 L' U' F U2
R D' F2 U L B' L'
R D2 L U D L B'
R D2 L D U L B'
R D2 U L D L B'
F2 U2 L' U R' F' U2
R D2 U2 B R' U' L2
R' F L' R2 U D2 L2
R' F L' R2 U' R2 U2
R' F L' R2 D' F2 U
R' F L' R2 D2 U L2
R2 F L' R' F U L'
R F L D' F2 U B2
R2 F L' F R' U L'
R F L' U L D2 L2
R F L' U L' D2 L2
R F L' U L2 D2 L2
R F L' U D2 L2 D
R F L' U D2 L2 D'
R F L' U D2 L2 D2
R F L' U' R2 U2 D
R F L' U' R2 U2 D'
R F L' U' R2 U2 D2
R F L' U' R2 D U2
R F L' U' R2 D' U2
R F L' U' R2 D2 U2
R F L' U2 D B2 U'
R F L' D U2 B2 U'
R F L' D' F2 U D
R F L' D' F2 U D'
R F L' D' F2 U D2
R F L' D' F2 D U
R F L' D' F2 D' U
R F L' D' F2 D2 U
R F L' D2 U L2 D
R F L' D2 U L2 D'
R F L' D2 U L2 D2
R F L' D2 F U L2
R F L' D2 F' U L2
R F L' D2 F2 U L2
R F L' F U D2 L2
R F L' F U' R2 U2
R F L' F D' F2 U
R F L' F D2 U L2
R F L' F' U D2 L2
R F L' F' U' R2 U2
R F L' F' D' F2 U
R F L' F' D2 U L2
R F L' F2 U D2 L2
R F L' F2 U' R2 U2
R F L' F2 D' F2 U
R F L' F2 D2 U L2
R F L2 D' L F2 U
R F L2 D' F2 L U
R F L2 D2 L U L
R' F R2 L' U D2 L2
R' F R2 L' U' R2 U2
R' F R2 L' D' F2 U
R' F R2 L' D2 U L2
R2 F R' L' F U L'
R' F R2 D' L' F2 U
R' F R2 D2 L' U L'
R2 F R' D' L' F U
R2 F R' F U L' B'
R' F U L' R2 U R2
R' F U R2 L' U R2
R F U' R2 U L' U
F D L' U' R' B U2
R F D L' U D L2
R F D L' U2 B2 U'
R F D L' D U L2
R F D L' D2 F2 U
R2 F D' L' R' F U
R2 F D' L' F R' U
R2 F D' R' L' F U
R F D' L F2 L2 U
R F D' L' U D' L2
R F D' L' D' U L2
R F D' L' F2 U D
R F D' L' F2 U D'
R F D' L' F2 U D2
R F D' L' F2 D U
R F D' L' F2 D' U
R F D' L' F2 D2 U
R F D' L2 F2 L U
R F D' F2 U2 R U'
R F D2 L' U L' D
R F D2 L' U L' D'
R F D2 L' U L' D2
R F D2 L' U D L'
R F D2 L' U D' L'
R F D2 L' U D2 L'
R F D2 L' D U L'
R F D2 L' D' U L'
R F D2 L' D2 U L'
R F' L D' F2 L' U
R F' L' D' F2 L' U
R F' L2 D' F2 L' U
D' F' U B2 L F B'
D' F' U B2 L B' F
D F' U' R' U2 F' B
D F' U' R' U2 B F'
R F' U' R2 U' R' U'
R F' U2 R U R U2
F D' L' U' R' U2 F
R F' U2 D R B2 U'
R F' U2 D B2 R U'
R F' U2 D2 R U' L2
B2 D' R U L R B'
B2 D' R U L B' R
B2 D' R U R L B'
R F' D U2 R B2 U'
R F' D U2 B2 R U'
R F' D' L F2 L' U
R F' D' L' F2 L' U
R F' D' L2 F2 L' U
R F' D' F2 L' U D
R F' D' F2 L' U D'
R F' D' F2 L' U D2
R F' D' F2 L' D U
R F' D' F2 L' D' U
R F' D' F2 L' D2 U
R F' D' F2 D L' U
R F' D' F2 D' L' U
R F' D' F2 D2 L' U
R F' D2 U2 R U' L2
R F' D2 F2 L' U L'
R2 F2 R' U L' D B'
R2 F2 R' U L' D' B'
R2 F2 R' U L' D2 B'
R2 F2 R' U L' B' D
R2 F2 R' U L' B' D'
R2 F2 R' U L' B' D2
R2 F2 R' U D L' B'
R2 F2 R' U D' L' B'
R2 F2 R' U D2 L' B'
R2 F2 R' U B L' B'
R2 F2 R' U B' L' B'
R2 F2 R' U B2 L' B'
R2 F2 R' D U L' B'
R2 F2 R' D' U L' B'
R2 F2 R' D2 U L' B'
R F2 U L D2 L2 B'
R F2 U L' D2 B' L2
R F2 U L' B' D2 L2
R F2 U D2 L' B' L'
R F2 U' R' F' R' U2
R2 F2 D R' U L' B'
R2 F2 D' R' U L' B'
R2 F2 D2 R' U L' B'
R F2 D' F' L' F' U
R F2 D2 L' U L' B'
R F2 D2 U L' B' L'
R F2 D2 F' L' U L'
R B D2 B' L U L
