F L' U F'
F L' U D F'
F L' U D' F'
F L' U D2 F'
F L' U F' D
F L' U F' D'
F L' U F' D2
F L' D U F'
F L' D' U F'
F L' D2 U F'
R' F L' U F'
R2 F L' U F'
R F L' U F'
F D L' U F'
F D' L' U F'
F D2 L' U F'
F L U D' B2 F' D'
F L U D' B2 F' D2
F L U D2 F' D B2
F L U F' U' L2 U
F L U F' D' B2 D
F L U F' D' B2 D'
F L U F' D' B2 D2
F L U F' B D' B2
F L U F' B' D' B2
F L U F' B2 D' B2
F L U F2 D' F B2
F L U F2 D' B2 F
F L U B D' F' B2
F L U B D' B2 F'
F L U B F' D' B2
F L U B' D' F' B2
F L U B' D' B2 F'
F L U B' F' D' B2
F L U B2 D' F' B2
F L U B2 D' B2 F'
F L U B2 F' D' B2
F L U' D F2 U2 F
R' L F L' F U F2
R2 L F L' F U F2
L R F L' F U F2
F L D U' F2 U2 F
F2 L D F' L' R2 U
F2 L D F' R2 L' U
R L F L' F U F2
B2 L D' L R2 B' L
B2 L D' L B' L R2
B2 L D' L B' R2 L
F L D' L U F' B2
F L D' L U B2 F'
F L D' L' U F' B2
F L D' L' U B2 F'
F L D' L2 U F' B2
F L D' L2 U B2 F'
B2 L D' R2 L B' L
B2 L D' R2 B' L B'
F L D' U F' B2 D
F L D' U F' B2 D'
F L D' U F' B2 D2
F L D' U B2 D F'
F L D' U B2 D' F'
F L D' U B2 D2 F'
F L D' U B2 F' D
F L D' U B2 F' D'
F L D' U B2 F' D2
B2 L D' B' L R2 B'
B2 L D' B' L B' R2
B2 L D' B' R2 L B'
F L D2 U F' D B2
U' L F L' F U R
F L F L2 F' U F'
F2 L F' L' U D F'
F2 L F' L' U D' F'
F2 L F' L' U D2 F'
F2 L F' L' U F' D
F2 L F' L' U F' D'
F2 L F' L' U F' D2
F2 L F' L' D U F'
F2 L F' L' D' U F'
F2 L F' L' D2 U F'
F2 L F' D L' U F'
F2 L F' D' L' U F'
F2 L F' D2 L' U F'
F' L F2 L' R U F
F' L F2 L' R' U F
F' L F2 L' R2 U F
F' L F2 L' U D F
F' L F2 L' U D' F
F' L F2 L' U D2 F
F' L F2 L' U F D
F' L F2 L' U F D'
F' L F2 L' U F D2
F' L F2 L' D U F
F' L F2 L' D' U F
F' L F2 L' D2 U F
F' L F2 R L' U F
F' L F2 R' L' U F
F' L F2 R2 L' U F
F L B' L2 B U F'
F L B2 L2 B2 U F'
F L' R U2 L U' F
F L' R D R' U F'
F L' R D' R' U F'
F L' R D2 R' U F'
F L' R' U R F' R'
F L' R2 U R2 F' R2
F L' R2 U' D B U2
F L' R2 U' D' B U2
F L' R2 U' D2 B U2
F L' R2 U' B U2 D
F L' R2 U' B U2 D'
F L' R2 U' B U2 D2
F L' R2 U' B D U2
F L' R2 U' B D' U2
F L' R2 U' B D2 U2
F L' R2 D R2 U F'
F L' R2 D U' B U2
F L' R2 D' R2 U F'
F L' R2 D' U' B U2
F L' R2 D2 R2 U F'
F L' R2 D2 U' B U2
F L' U L D L' F'
F L' U L D' L' F'
F L' U L D2 L' F'
F L' U L' D L F'
F L' U L' D F' L
F L' U L' D' L F'
F L' U L' D' F' L
F L' U L' D2 L F'
F L' U L' D2 F' L
F L' U L' F L F2
F L' U L' F' L D
F L' U L' F' L D'
F L' U L' F' L D2
F L' U L' F' D L
F L' U L' F' D' L
F L' U L' F' D2 L
F L' U L2 F L2 F2
F L' U L2 F' L2 D
F L' U L2 F' L2 D'
F L' U L2 F' L2 D2
F L' U R D R' F'
F L' U R D' R' F'
F L' U R D2 R' F'
F L' U R F R' F'
F L' U R F' R' F'
F L' U R F2 R' F'
F L' U R2 F R2 F'
F L' U R2 F' R2 F'
F L' U R2 F2 R2 F'
F L' U D L' F' L
F L' U D L2 F' L2
F L' U D F2 D F
F L' U D F2 D' F
F L' U D F2 D2 F
F L' U D' L' F' L
F L' U D' L2 F' L2
F L' U D' F2 D F
F L' U D' F2 D' F
F L' U D' F2 D2 F
F L' U D2 L' F' L
F L' U D2 L2 F' L2
F L' U D2 F2 D F
F L' U D2 F2 D' F
F L' U D2 F2 D2 F
F L' U F L' F2 L
F L' U F L2 F2 L2
F L' U F R F2 R'
F L' U F R2 F2 R2
F L' U F' L D L'
F L' U F' L D' L'
F L' U F' L D2 L'
F L' U F' L' D L
F L' U F' L' D' L
F L' U F' L' D2 L
F L' U F' R D R'
F L' U F' R D' R'
F L' U F' R D2 R'
F L' U F' R' D R
F L' U F' R' D' R
F L' U F' R' D2 R
F L' U F' B D B'
F L' U F' B D' B'
F L' U F' B D2 B'
F L' U F' B' D B
F L' U F' B' D' B
F L' U F' B' D2 B
F L' U F2 R F R'
F L' U F2 R2 F R2
F L' U F2 D F D
F L' U F2 D F D'
F L' U F2 D F D2
F L' U F2 D' F D
F L' U F2 D' F D'
F L' U F2 D' F D2
F L' U F2 D2 F D
F L' U F2 D2 F D'
F L' U F2 D2 F D2
F L' U B D F' B'
F L' U B D B' F'
F L' U B D' F' B'
F L' U B D' B' F'
F L' U B D2 F' B'
F L' U B D2 B' F'
F L' U B F' D B'
F L' U B F' D' B'
F L' U B F' D2 B'
F L' U B' D F' B
F L' U B' D B F'
F L' U B' D' F' B
F L' U B' D' B F'
F L' U B' D2 F' B
F L' U B' D2 B F'
F L' U B' F' D B
F L' U B' F' D' B
F L' U B' F' D2 B
L R' F L' F U F2
F L' U' R2 B R2 U2
F L' U' D B U2 F'
F L' U' D B' U2 F'
F L' U' D B2 U2 F'
F L' U' D' B U2 F'
F L' U' D' B' U2 F'
F L' U' D' B2 U2 F'
F L' U' D2 B U2 F'
F L' U' D2 B' U2 F'
F L' U' D2 B2 U2 F'
F L' U' B U2 D F'
F L' U' B U2 D' F'
F L' U' B U2 D2 F'
F L' U' B U2 F' D
F L' U' B U2 F' D'
F L' U' B U2 F' D2
F L' U' B D U2 F'
F L' U' B D' U2 F'
F L' U' B D2 U2 F'
F L' U' B' U2 D F'
F L' U' B' U2 D' F'
F L' U' B' U2 D2 F'
F L' U' B' U2 F' D
F L' U' B' U2 F' D'
F L' U' B' U2 F' D2
F L' U' B' D U2 F'
F L' U' B' D' U2 F'
F L' U' B' D2 U2 F'
F L' U' B2 U2 D F'
F L' U' B2 U2 D' F'
F L' U' B2 U2 D2 F'
F L' U' B2 U2 F' D
F L' U' B2 U2 F' D'
F L' U' B2 U2 F' D2
F L' U' B2 D U2 F'
F L' U' B2 D' U2 F'
F L' U' B2 D2 U2 F'
F L' U2 L U' D F'
F L' U2 L U' D' F'
F L' U2 L U' D2 F'
F L' U2 L U' F' D
F L' U2 L U' F' D'
F L' U2 L U' F' D2
F L' U2 L D U' F'
F L' U2 L D' U' F'
F L' U2 L D2 U' F'
F L' U2 L' U' D F'
F L' U2 L' U' D' F'
F L' U2 L' U' D2 F'
F L' U2 L' U' F' D
F L' U2 L' U' F' D'
F L' U2 L' U' F' D2
F L' U2 L' D U' F'
F L' U2 L' D' U' F'
F L' U2 L' D2 U' F'
F L' U2 L2 U' D F'
F L' U2 L2 U' D' F'
F L' U2 L2 U' D2 F'
F L' U2 L2 U' F' D
F L' U2 L2 U' F' D'
F L' U2 L2 U' F' D2
F L' U2 L2 D U' F'
F L' U2 L2 D' U' F'
F L' U2 L2 D2 U' F'
F L' U2 D L U' F'
F L' U2 D L' U' F'
F L' U2 D L2 U' F'
F L' U2 D' L U' F'
F L' U2 D' L' U' F'
F L' U2 D' L2 U' F'
F L' U2 D2 L U' F'
F L' U2 D2 L' U' F'
F L' U2 D2 L2 U' F'
F L' D R2 U' B U2
F L' D U L' F' L
F L' D U L2 F' L2
F2 L' D F' L' R2 U
F L' D U F2 D F
F L' D U F2 D' F
F L' D U F2 D2 F
F2 L' D F' R2 L' U
F L' D U' B U2 F'
F L' D U' B' U2 F'
F L' D U' B2 U2 F'
F L' D U2 L U' F'
F L' D U2 L' U' F'
F L' D U2 L2 U' F'
F L' D' R2 U' B U2
F L' D' U L' F' L
F L' D' U L2 F' L2
F L' D' U F2 D F
F L' D' U F2 D' F
F L' D' U F2 D2 F
F L' D' U' B U2 F'
F L' D' U' B' U2 F'
F L' D' U' B2 U2 F'
F L' D' U2 L U' F'
F L' D' U2 L' U' F'
F L' D' U2 L2 U' F'
F L' D2 R2 U' B U2
F L' D2 U L' F' L
F L' D2 U L2 F' L2
F L' D2 U F2 D F
F L' D2 U F2 D' F
F L' D2 U F2 D2 F
F L' D2 U' B U2 F'
F L' D2 U' B' U2 F'
F L' D2 U' B2 U2 F'
F L' D2 U2 L U' F'
F L' D2 U2 L' U' F'
F L' D2 U2 L2 U' F'
F L' F D F' R2 U
F2 L' F' L' U D F'
F2 L' F' L' U D' F'
F2 L' F' L' U D2 F'
F2 L' F' L' U F' D
F2 L' F' L' U F' D'
F2 L' F' L' U F' D2
F2 L' F' L' D U F'
F2 L' F' L' D' U F'
F2 L' F' L' D2 U F'
F L' F' R F U F'
F L' F' R' F U F'
F2 L' F' D L' U F'
F L' F' R2 F U F'
F2 L' F' D' L' U F'
F2 L' F' D2 L' U F'
F L' F' D F U F'
F' L' F2 L' U' B' U2
F L' F' D' F U F'
F L' F' D2 F U F'
F L' F2 R F2 U F'
F L' F2 R' F2 U F'
F L' F2 R2 F2 U F'
F L' F2 U D' F L2
F L' F2 D' U F L2
F L' B D B' U F'
F L' B D' B' U F'
F L' B D2 B' U F'
F L' B' D B U F'
F L' B' D' B U F'
F L' B' D2 B U F'
F L' B2 U D' F' R2
F L' B2 U F' D' R2
F L' B2 D' U F' R2
L R2 F L' F U F2
D' L2 U B' R' U' R
F L2 U F' U' L U
F L2 D L U D F'
F L2 D L U D' F'
F L2 D L U D2 F'
F L2 D L U F' D
F L2 D L U F' D'
F L2 D L U F' D2
F L2 D L D U F'
F L2 D L D' U F'
F L2 D L D2 U F'
F2 L2 D F' L' R2 U
F2 L2 D F' R2 L' U
F L2 D' L U D F'
F L2 D' L U D' F'
F L2 D' L U D2 F'
F L2 D' L U F' D
F L2 D' L U F' D'
F L2 D' L U F' D2
F L2 D' L D U F'
F L2 D' L D' U F'
F L2 D' L D2 U F'
F L2 D2 L U D F'
F L2 D2 L U D' F'
F L2 D2 L U D2 F'
F L2 D2 L U F' D
F L2 D2 L U F' D'
F L2 D2 L U F' D2
F L2 D2 L D U F'
F L2 D2 L D' U F'
F L2 D2 L D2 U F'
F L2 F L F' U F'
F2 L2 F' L' U D F'
F2 L2 F' L' U D' F'
F2 L2 F' L' U D2 F'
F2 L2 F' L' U F' D
F2 L2 F' L' U F' D'
F2 L2 F' L' U F' D2
F2 L2 F' L' D U F'
F2 L2 F' L' D' U F'
F2 L2 F' L' D2 U F'
F2 L2 F' D L' U F'
F2 L2 F' D' L' U F'
F2 L2 F' D2 L' U F'
F R L' U2 L U' F
F R L' D R' U F'
F R L' D' R' U F'
F R L' D2 R' U F'
U' R U R' F L' U
U' R U F L' R' U
U' R U F R' L' U
L2 U F' B' R U' R'
F2 R U F' L' F' B'
F2 R U F' L' B' F'
B2 R U' F L' B2 U
B2 R U' F B2 L' U
B R U' F B' L' U
B2 R U' B2 F L' U
B R U' B' F L' U
U2 R U2 F L' U F'
U R U2 F L' U R'
D' R D F L' U F'
F R D L' R' U F'
L2 U B' F' R U' R'
F R D R' L' U F'
F R D' L' R' U F'
F R D' R' L' U F'
D2 R D2 F L' U F'
F R D2 L' R' U F'
D' R F L U F' B'
D' R F L U B' F'
F R D2 R' L' U F'
B2 R F L' B2 U F'
D R F U D2 F' B2
D R F U D2 B2 F'
D R F U' F2 U2 F
D R F D' L2 U F'
B2 R F B2 L' U F'
D R F D2 U F' B2
D R F D2 U B2 F'
F2 R F' L' U F' L'
B R F B' L' U F'
B R B' F L' U F'
B2 R B2 F L' U F'
R' U' F L' U' L U2
R' U' F L' B2 U R'
R2 U' F L' U' L U2
R2 U' F L' B2 U R'
F R' L' U R F' R'
R U' F L' U' L U2
R U' F L' B2 U R'
U' R' U R F L' U
F' R' U D' F L2 B'
B2 R' U' F L' B2 U
B2 R' U' F B2 L' U
B2 R' U' B2 F L' U
B R' U' F B' L' U
B R' U' B' F L' U
U2 R' U2 F L' U F'
D' R' D F L' U F'
D R' D F U F' B
D R' D F U B F'
F' R' D' U F L2 B'
D R' D' F U F' B
D R' D' F U B F'
D2 R' D2 F L' U F'
D' R' F L U F' B'
D' R' F L U B' F'
F R' D2 L' R U F
F R' D2 L' R' U F
F R' D2 L' R2 U F
F R' D2 L' U D F
F R' D2 L' U D' F
F R' D2 L' U D2 F
F R' D2 L' U F D
F R' D2 L' U F D'
F R' D2 L' U F D2
F R' D2 L' D U F
F R' D2 L' D' U F
F R' D2 L' D2 U F
F R' D2 R L' U F
F R' D2 R' L' U F
D R' D2 F U F' B
D R' D2 F U B F'
F R' D2 R2 L' U F
B2 R' F L' B2 U F'
D R' F L U F' B
D R' F L U B F'
D R' F L' U F' B
D R' F L' U B F'
D R' F L2 U F' B
D R' F L2 U B F'
D R' F U D F' B
D R' F U D B F'
D R' F U D' F' B
D R' F U D' B F'
D R' F U D2 F' B
D R' F U D2 B F'
D R' F U F' D B
D R' F U F' D' B
D R' F U F' D2 B
D R' F U F' B D
D R' F U F' B D'
D R' F U F' B D2
D R' F U B D F'
D R' F U B D' F'
D R' F U B D2 F'
D R' F U B F' D
D R' F U B F' D'
D R' F U B F' D2
B2 R' F B2 L' U F'
D R' F D U F' B
D R' F D U B F'
D R' F D' U F' B
D R' F D' U B F'
D R' F D2 U F' B
D R' F D2 U B F'
B R' F B' L' U F'
F' R' F2 U D F' B2
F' R' F2 U D B2 F'
F' R' F2 U F' D B2
F' R' F2 D U F' B2
F' R' F2 D U B2 F'
F' R' F2 D2 L2 U F'
D R' B U' F B' U
D R' B U' B' F U
B R' B' F L' U F'
B2 R' B2 F L' U F'
F R2 L' U R2 F' R2
F R2 L' U' D B U2
F R2 L' U' D' B U2
F R2 L' U' D2 B U2
F R2 L' U' B U2 D
F R2 L' U' B U2 D'
F R2 L' U' B U2 D2
F R2 L' U' B D U2
F R2 L' U' B D' U2
F R2 L' U' B D2 U2
F R2 L' D R2 U F'
F R2 L' D U' B U2
F R2 L' D' R2 U F'
F R2 L' D' U' B U2
F R2 L' D2 R2 U F'
F R2 L' D2 U' B U2
U' R2 U R2 F L' U
U' R2 U F L' R2 U
U' R2 U F R2 L' U
B2 R2 U' F L' B2 U
B2 R2 U' F B2 L' U
B2 R2 U' B2 F L' U
B R2 U' F B' L' U
B R2 U' B' F L' U
F R2 U' B U L' U
U2 R2 U2 F L' U F'
D' R2 D F L' U F'
F2 R2 D R2 F' L' U
U R2 U2 F L' U R2
F R2 D L' R2 U F'
F R2 D L' U' B U2
F R2 D R2 L' U F'
F R2 D' L' R2 U F'
F R2 D' L' U' B U2
F R2 D' R2 L' U F'
D2 R2 D2 F L' U F'
D' R2 F L U F' B'
D' R2 F L U B' F'
F R2 D2 L' R2 U F'
F R2 D2 L' U' B U2
F R2 D2 R2 L' U F'
B2 R2 F L' B2 U F'
B2 R2 F B2 L' U F'
B R2 F B' L' U F'
R' D R' F U F' B
R' D R' F U B F'
R2 D R' F U F' B
R2 D R' F U B F'
R D R' F U F' B
R D R' F U B F'
B R2 B' F L' U F'
B2 R2 B2 F L' U F'
F U L D' L' F' B2
F U L D' L' B2 F'
F U L D' B2 L' F'
L' D' L F U F' B'
L' D' L F U B' F'
B2 U F L' B2 R' U
F' U F U' F L' U
F U F' L' D' L B'
F U F' R D R' B
F U F' D R' B R
F U F' D' L B' L'
F U F2 U R U' F
F U B U' L' U F'
F U B' U' L' U F'
R' D' F L U F' B'
R' D' F L U B' F'
F U B2 U' L' U F'
R2 D' F L U F' B'
R2 D' F L U B' F'
R D' F L U F' B'
R D' F L U B' F'
L D' B' L B' D' R2
B' U' F L B L2 U
B' U' F L' D B U
B' U' F L' D' B U
B' U' F L' D2 B U
B' U' F L' B U D
B' U' F L' B U D'
B' U' F L' B U D2
B' U' F L' B D U
B' U' F L' B D' U
B' U' F L' B D2 U
B2 U' F L B2 L2 U
B2 U' F L' U D' R2
B2 U' F L' D' U R2
B2 U' F L' B2 U D
B2 U' F L' B2 U D'
B2 U' F L' B2 U D2
B2 U' F L' B2 D U
B2 U' F L' B2 D' U
B2 U' F L' B2 D2 U
B' U' F D L' B U
B' U' F D B L' U
B' U' F D' L' B U
B U' D2 F B' L U
B' U' F D' B L' U
B' U' F D2 L' B U
B' U' F D2 B L' U
B' U' F B L' U D
B' U' F B L' U D'
B' U' F B L' U D2
B' U' F B L' D U
B' U' F B L' D' U
B' U' F B L' D2 U
B' U' F B D L' U
B' U' F B D' L' U
B' U' F B D2 L' U
B' U' F B' L' B2 U
B2 U' F D' L' U R2
B U' D2 B' F L U
B2 U' F B L' B U
B2 U' F B2 L' U D
B2 U' F B2 L' U D'
B2 U' F B2 L' U D2
B2 U' F B2 L' D U
B2 U' F B2 L' D' U
B2 U' F B2 L' D2 U
B2 U' F B2 D L' U
B2 U' F B2 D L' U
B2 U' F B2 D' L' U
B2 U' F B2 D2 L' U
B U' F D B' L' U
B U' F D' B' L' U
B U' F D2 B' L' U
B U' F B L' B2 U
B U' F B' L' U D
B U' F B' L' U D'
B U' F B' L' U D2
B U' F B' L' D U
B U' F B' L' D' U
B U' F B' L' D2 U
B U' F B' D L' U
B U' F B' D' L' U
B U' F B' D2 L' U
B U' F B2 L' B U
B' U' B F L' U D
B' U' B F L' U D'
B' U' B F L' U D2
B' U' B F L' D U
B' U' B F L' D' U
B' U' B F L' D2 U
B' U' B F D L' U
B' U' B F D' L' U
B' U' B F D2 L' U
F U' F2 U' R U' F
B2 U' B F L' B U
B' U' B' F L' B2 U
F U' B U L' U F'
B U' B F L' B2 U
F U' B' U L' U F'
B U' B' F L' U D
B U' B' F L' U D'
B U' B' F L' U D2
B U' B' F L' D U
B U' B' F L' D' U
B U' B' F L' D2 U
B U' B' F D L' U
B U' B' F D' L' U
B U' B' F D2 L' U
B2 U' B2 F L' U D
B2 U' B2 F L' U D'
B2 U' B2 F L' U D2
B2 U' B2 F L' D U
B2 U' B2 F L' D' U
B2 U' B2 F L' D2 U
B2 U' B2 F D L' U
B2 U' B2 F D' L' U
B2 U' B2 F D2 L' U
F U' B2 U L' U F'
B U' B2 F L' B U
F U2 L U' D' F' B2
F U2 L U' D' B2 F'
F U2 L U' F' D' B2
F U2 L U2 L2 U F'
F U2 L D' U' F' B2
F U2 L D' U' B2 F'
F' U2 R U' D' F L2
F' U2 R U2 F2 U F'
F' U2 R D' U' F L2
F' U2 R D2 B2 U' F
F U2 L2 U2 L U F'
R' F L U D' F' B2
R' F L U D' B2 F'
R' F L U F' D' B2
D' F L U D F' B'
D' F L U D B' F'
D' F L U D' F' B'
D' F L U D' B' F'
D' F L U D2 F' B'
D' F L U D2 B' F'
D' F L U F' D B'
D' F L U F' D' B'
D' F L U F' D2 B'
D' F L U F' B' D
D' F L U F' B' D'
D' F L U F' B' D2
D' F L U B' D F'
D' F L U B' D' F'
D' F L U B' D2 F'
D' F L U B' F' D
D' F L U B' F' D'
D' F L U B' F' D2
F' U2 D' R U' F L2
D' F L D U F' B'
D' F L D U B' F'
R' F L D' U F' B2
R' F L D' U B2 F'
D' F L D' U F' B'
D' F L D' U B' F'
D' F L D2 U F' B'
D' F L D2 U B' F'
L' F L F L2 U F2
R' F L' R2 U' B U2
U' F L' U B2 R' B2
U' F L' U' L U2 D
U' F L' U' L U2 D'
U' F L' U' L U2 D2
U' F L' U' L D U2
U' F L' U' L D' U2
U' F L' U' L D2 U2
R' F L' U L' F' L
R' F L' U L2 F' L2
U' F L' U' D L U2
U' F L' U' D' L U2
R' F L' U D F' D
R' F L' U D F' D'
R' F L' U D F' D2
U' F L' U' D2 L U2
R' F L' U D' F' D
R' F L' U D' F' D'
R' F L' U D' F' D2
R' F L' U D2 F' D
R' F L' U D2 F' D'
R' F L' U D2 F' D2
R' F L' U F2 D F
R' F L' U F2 D' F
R' F L' U F2 D2 F
D' F L' U F' D2 B2
F' U2 D2 R B2 U' F
R' F L' U' B U2 F'
R' F L' U' B' U2 F'
R' F L' U' B2 U2 F'
R' F L' U2 L U' F'
D' F L' U' F U2 F2
R' F L' U2 L' U' F'
R2 F L U D' F' B2
R2 F L U D' B2 F'
R' F L' U2 L2 U' F'
R2 F L U F' D' B2
U' F L' D U' L U2
U' F L' D B2 U R'
R' F L' D U F' D
R' F L' D U F' D'
R' F L' D U F' D2
U' F L' D' U' L U2
U' F L' D' B2 U R'
R' F L' D' U F' D
R' F L' D' U F' D'
R' F L' D' U F' D2
U' F L' D2 U' L U2
U' F L' D2 B2 U R'
R' F L' D2 U F' D
R' F L' D2 U F' D'
R' F L' D2 U F' D2
R2 F L D' U F' B2
R2 F L D' U B2 F'
L' F L' U2 B' U' F'
F' U2 D2 B2 R U' F
U' F L' B2 U R' D
U' F L' B2 U R' D'
U' F L' B2 U R' D2
U' F L' B2 U D R'
U' F L' B2 U D' R'
U' F L' B2 U D2 R'
U' F L' B2 D U R'
U' F L' B2 D' U R'
U' F L' B2 D2 U R'
U2 F L' U2 F' U' F
R F L U D' F' B2
R2 F L' R2 U' B U2
R F L U D' B2 F'
R F L U F' D' B2
R2 F L' U L' F' L
R2 F L' U L2 F' L2
R2 F L' U D F' D
R2 F L' U D F' D'
R2 F L' U D F' D2
R2 F L' U D' F' D
R2 F L' U D' F' D'
R2 F L' U D' F' D2
R2 F L' U D2 F' D
R2 F L' U D2 F' D'
R2 F L' U D2 F' D2
R2 F L' U F2 D F
R2 F L' U F2 D' F
R2 F L' U F2 D2 F
U' F L2 D' L B2 U
R' F L2 D L U F'
R2 F L' U' B U2 F'
R2 F L' U' B' U2 F'
R2 F L' U' B2 U2 F'
R2 F L' U2 L U' F'
R2 F L' U2 L' U' F'
R2 F L' U2 L2 U' F'
U' F L2 D2 L U R2
R' F L2 D' L U F'
R F L D' U F' B2
R F L D' U B2 F'
R' F L2 D2 L U F'
R2 F L' D U F' D
R2 F L' D U F' D'
R2 F L' D U F' D2
R2 F L' D' U F' D
R2 F L' D' U F' D'
R2 F L' D' U F' D2
R2 F L' D2 U F' D
R2 F L' D2 U F' D'
R2 F L' D2 U F' D2
L F L' U F' D' L2
R F L' R2 U' B U2
R F L' U L' F' L
R F L' U L2 F' L2
R F L' U D F' D
R F L' U D F' D'
R F L' U D F' D2
R F L' U D' F' D
R F L' U D' F' D'
R F L' U D' F' D2
R F L' U D2 F' D
R F L' U D2 F' D'
R F L' U D2 F' D2
R F L' U F2 D F
R F L' U F2 D' F
R F L' U F2 D2 F
L F L' D F U F2
R F L' U' B U2 F'
R F L' U' B' U2 F'
R F L' U' B2 U2 F'
R F L' U2 L U' F'
R F L' U2 L' U' F'
R F L' U2 L2 U' F'
L F L' D' F U F2
L2 F L2 F L U F2
R F L' D U F' D
R F L' D U F' D'
R F L' D U F' D2
L F L' D2 F U F2
L F L' F R U F2
R2 F L2 D L U F'
L F L' F R' U F2
L F L' F R2 U F2
L F L' F U F2 D
L F L' F U F2 D'
L F L' F U F2 D2
R F L' D' U F' D
R F L' D' U F' D'
R F L' D' U F' D2
L F L' F D R2 U
R2 F L2 D' L U F'
R F L' D2 U F' D
R F L' D2 U F' D'
R F L' D2 U F' D2
R2 F L2 D2 L U F'
U F L' B2 R' U R
R F L2 D L U F'
R F L2 D' L U F'
R' F R' D2 L' U F
R F L2 D2 L U F'
R' F R2 L' U' B U2
F U2 F2 R F2 U' F'
R2 F R' D2 L' U F
D' F U L B' L' F'
R2 F R2 L' U' B U2
R F R' D2 L' U F
D' F U F' L B' L'
R F R2 L' U' B U2
D F U R' B R F'
D' F U2 L U' F' B'
D' F U2 L U' B' F'
D F U F' R' B R
U' F U2 F2 R U' R'
F2 D L F' L' R2 U
F2 D L F' R2 L' U
U' F D L' U' L U2
U' F D L' B2 U R'
R' F D L' U D F'
R' F D L' U D' F'
R' F D L' U D2 F'
R' F D L' U F' D
R' F D L' U F' D'
R' F D L' U F' D2
R' F D L' D U F'
R' F D L' D' U F'
R' F D L' D2 U F'
D2 F D L U F' B'
D2 F D L U B' F'
F D L U D' F' B2
F D L U D' B2 F'
F D L U F' D' B2
F2 D L' F' L' R2 U
F D L D' U F' B2
F D L D' U B2 F'
F2 D L' F' R2 L' U
U' F D' L' U' L U2
U' F D' L' B2 U R'
R' F D' L' U D F'
R' F D' L' U D' F'
R' F D' L' U D2 F'
R' F D' L' U F' D
R' F D' L' U F' D'
R' F D' L' U F' D2
