D L2 U2 F' B' L
D L2 U2 B' L F'
D L2 U2 B' F' L
D' F U2 L' R2 F2
D' F U2 L' F2 R2
D' F U2 R2 L' F2
D' F' R2 D2 B2 L
F2 D' R2 F L' B
F2 D' R2 F B L'
F2 D' R2 B F L'
D' F U2 L' R2 F2 D2
D' F U2 L' F R2 F
D' F U2 L' F2 R2 D
D' F U2 L' F2 R2 D'
D' F U2 L' F2 R2 D2
D' F U2 L2 R2 F2 L
D' F U2 L2 F2 L R2
D' F U2 L2 F2 R2 L
D' F U2 R' L' F2 R'
D' F U2 R2 L F2 L2
D' F U2 R2 L' F2 D
D' F U2 R2 L' F2 D'
D' F U2 R2 L' F2 D2
D' F U2 R2 L2 F2 L
B2 D L2 U F' B' L
B2 D L2 U B' L F'
B2 D L2 U B' F' L
F2 D L2 F' B' U2 L
F2 D L2 B' F' U2 L
D' F D2 L2 B2 R' U2
D' F D2 B2 L2 U2 L
D' F B U2 L' R2 F2
D' F B U2 L' F2 R2
D' F B U2 R2 L' F2
D' F B' U2 L' R2 F2
D' F B' U2 L' F2 R2
D' F B' U2 R2 L' F2
D F B L2 R' U2 F2
D F B R' L2 U2 F2
B2 D U L2 F' B' L
B2 D U L2 B' L F'
B2 D U L2 B' F' L
D' F B2 U2 L' R2 F2
D' F B2 U2 L' F2 R2
D' F B2 U2 R2 L' F2
D F B' L2 U2 L' F2
D' F' L R2 D2 B2 L
D' F' L' R2 D2 B2 L
D' F' L2 R2 D2 B2 L
D' F' R D2 R B2 L
D' F' R F2 L' U2 F2
D' F' R F2 U2 F2 R
D' F' R' D2 L2 R' B2
D' F' R' D2 R' L2 B2
D' F' R' D2 R' B2 L2
D' F' R2 L D2 B2 L
D' F' R2 L' D2 B2 L
D' F' R2 L2 D2 B2 L
D' F' R2 U2 R' F2 U2
D' F' R2 U2 F2 R' U2
D' F' R2 D2 L B2 L
D' F' R2 D2 L' B2 L
D' F' R2 D2 L2 B2 L
D' F' R2 D2 B2 L D
D' F' R2 D2 B2 L D'
D' F' R2 D2 B2 L D2
D' F' R2 D2 B2 D L
D' F' R2 D2 B2 D' L
D' F' R2 D2 B2 D2 L
F' D B' L D B2 R'
D' F' R2 B2 L D2 B2
D' F' R2 B2 D2 L B2
D' F' U2 R F2 L' U2
D' F' U2 F2 U2 L' R2
D' F' U2 F2 U2 R2 L'
L2 F' D B' D2 L R2
L2 F' D B' D2 R2 L
L2 F' D' R2 D2 B' L
D' F' B R2 D2 B2 L
F2 D' R' F L' R' B
F2 D' R' F R' L' B
F2 D' R' F R' B L'
D' F' B' R2 D2 B2 L
F2 D' R2 F L B L2
F2 D' R2 F L' D B
F2 D' R2 F L' D' B
F2 D' R2 F L' D2 B
F2 D' R2 F L' B D
F2 D' R2 F L' B D'
F2 D' R2 F L' B D2
F2 D' R2 F D L' B
F2 D' R2 F D B L'
F2 D' R2 F D' L' B
F2 D' R2 F D' B L'
F2 D' R2 F D2 L' B
F2 D' R2 F D2 B L'
F2 D' R2 F B L' D
F2 D' R2 F B L' D'
F2 D' R2 F B L' D2
F2 D' R2 F B D L'
F2 D' R2 F B D' L'
F2 D' R2 F B D2 L'
F2 D' R2 F B' L' B2
F2 D' R2 B F L' D
F2 D' R2 B F L' D'
F2 D' R2 B F L' D2
F2 D' R2 B F D L'
F2 D' R2 B F D' L'
F2 D' R2 B F D2 L'
F2 D' R2 B' F L' B2
D' F' B2 R2 D2 B2 L
D F' B D2 B2 L R2
D F' B D2 B2 R2 L
D F' B' L D2 B2 R'
F2 D' U R2 F L' B
F2 D' U R2 F B L'
F2 D' U R2 B F L'
D F' B' D2 L R2 B2
D F' B' D2 L B2 R2
D F' B' D2 R2 L B2
B2 D' U' F U2 L' F2
F2 D' U' R2 F L' B
F2 D' U' R2 F B L'
F2 D' U' R2 B F L'
F2 D' U2 R2 F L' B
F2 D' U2 R2 F B L'
F2 D' U2 R2 B F L'
F2 D' F L' R2 D2 B2
F2 D' F R2 L' D2 B2
F2 D' F R2 D2 L' B2
F2 D' F R2 D2 B2 L'
F2 D' F' R U2 R F2
F2 D' F' U2 F2 L' R2
F2 D' F' U2 F2 R2 L'
D F2 L2 F' B' U2 L
D F2 L2 B' F' U2 L
F2 D' B R2 F L' B
F2 D' B R2 F B L'
F2 D' B R2 B F L'
D' F2 R2 F' L' F2 B
D' F2 R2 F' L' B F2
D' F2 R2 F' B L' F2
D' F2 R2 B F' L' F2
F2 D' B' R2 F L' B
F2 D' B' R2 F B L'
F2 D' B' R2 B F L'
F2 D' B2 R2 F L' B
F2 D' B2 R2 F B L'
F2 D' B2 R2 B F L'
D' F2 U2 R2 F B L
D' F2 U2 R2 B F L
U' F2 D' R2 F L' B
U' F2 D' R2 F B L'
U' F2 D' R2 B F L'
L' F2 D' R2 F L' B'
L' F2 D' F L' R2 B'
L' F2 D' F L' B' R2
L' F2 D' F R2 L' B'
U2 F2 D' R2 F L' B
U2 F2 D' R2 F B L'
L2 F2 D' R2 F B' L'
U2 F2 D' R2 B F L'
L2 F2 D' R2 B' F L'
L2 F2 D' F R2 B' L'
L2 F2 D' F B' L' R2
L2 F2 D' F B' R2 L'
L2 F2 D' B' R2 F L'
L2 F2 D' B' F L' R2
L2 F2 D' B' F R2 L'
U F2 D' R2 F L' B
U F2 D' R2 F B L'
U F2 D' R2 B F L'
D F2 D2 R2 F L' B
D F2 D2 R2 F B L'
D F2 D2 R2 B F L'
D' B F U2 L' R2 F2
D' B F U2 L' F2 R2
D' B F U2 R2 L' F2
D' B F' R2 D2 B2 L
D B F L2 R' U2 F2
D B F R' L2 U2 F2
D B F' D2 B2 L R2
D B F' D2 B2 R2 L
D B' L2 U2 B' L' F'
D' B' F U2 L' R2 F2
D' B' F U2 L' F2 R2
D' B' F U2 R2 L' F2
D' B' F' R2 D2 B2 L
D B' F L2 U2 L' F2
D B' F' L D2 B2 R'
D B' F' D2 L R2 B2
D B' F' D2 L B2 R2
D B' F' D2 R2 L B2
D B2 L2 U2 F' B' L'
D B2 L2 U2 B' F' L'
R2 B2 U' F B' R' U2
R2 B2 U' B' R' F U2
R2 B2 U' B' F R' U2
D' B2 F U2 L' R2 F2
D' B2 F U2 L' F2 R2
D' B2 F U2 R2 L' F2
D' B2 F' R2 D2 B2 L
