R2 L U F U R2
L R U F U R'
R L U F U R'
R' L' U' B' U' R
L' R' U' B' U' R
R2 L' U' B' U' R2
L R2 U F U R2
L' R2 U' B' U' R2
L U F U2 F' U'
R' U B U L R
R' U B U R L
R2 U B U L R2
R2 U B U R2 L
R2 U' F' U' L' R2
R2 U' F' U' R2 L'
R U' F' U' L' R'
R U' F' U' R' L'
L' U' B' U2 B U
R' U2 R U B U'
R U2 R' U' F' U
U' F U R U2 R'
U F U2 F' U' L'
U' B' U2 B U L
U B' U' R' U2 R
L' U' B' U2 B D' U
L' U' B' U2 B D2 U
L' U' B' D U2 B U
L' U' B' D' U2 B U
L' U' B' D2 U2 B U
L' U' B' F U2 B U
L' U' B' F' U2 B U
L' U' B' F2 U2 B U
L U' B' U2 F B U
L U' B' U2 B F U
R2 U' B' F' U' L' R2
R2 U' B' F' U' R2 L'
L' U' B2 D' B U' R2
L' U' B2 D2 F2 B U'
L' U' B2 D2 B F2 U'
R' U2 L R U B U'
L U' B2 U2 F B2 U
L U' B2 U2 B2 F U
R2 U' B2 F' U' L' R2
R2 U' B2 F' U' R2 L'
R' U2 L' R U B U'
R U2 L R' U' F' U
R' U2 L2 R U B U'
R U2 L' R' U' F' U
R' U2 R L U B U'
R' U2 R L' U B U'
R' U2 R L2 U B U'
R' U2 R U D B U'
R' U2 R U D' B U'
R' U2 R U D2 B U'
R' U2 R U B U' D
R' U2 R U B U' D'
R' U2 R U B U' D2
R' U2 R U B D U'
R' U2 R U B D' U'
R' U2 R U B D2 U'
R U2 L2 R' U' F' U
R' U2 R D U B U'
R' U2 R D' U B U'
R' U2 R D2 U B U'
R' U2 R B' D L2 B
R' U2 R B' D B L2
R2 U2 R U B U' R
F2 R' F2 L' U' B' U'
R' U2 R' U' F' U R2
R U2 R U B U' R2
R2 U2 R' U' F' U R'
R U2 R' L U' F' U
R U2 R' L' U' F' U
R U2 R' L2 U' F' U
R U2 R' U' D F' U
R U2 R' U' D' F' U
R U2 R' U' D2 F' U
R U2 R' U' F' U D
R U2 R' U' F' U D'
R U2 R' U' F' U D2
R U2 R' U' F' D U
R U2 R' U' F' D' U
R U2 R' U' F' D2 U
R U2 R' D U' F' U
R U2 R' D' U' F' U
R U2 R' D2 U' F' U
R U2 R' F D' L2 F'
R U2 R' F D' F' L2
R' U2 D R U B U'
R2 U2 R2 D B' L B
R2 U2 R2 D' F L' F'
R2 U2 R2 F' D' F L'
R2 U2 R2 B D B' L
R' U2 D' R U B U'
R U2 D R' U' F' U
D2 R2 L U F U R2
D' R2 L U F U R2
R' U2 D2 R U B U'
R U2 D' R' U' F' U
D R2 L U F U R2
D2 R2 L' U' B' U' R2
D' R2 L' U' B' U' R2
R U2 D2 R' U' F' U
D R2 L' U' B' U' R2
R2 U2 F' R2 D' F L'
D2 R2 U B U L R2
D2 R2 U B U R2 L
D' R2 U B U L R2
D' R2 U B U R2 L
R U2 F' R' F D' L2
D R2 U B U L R2
D R2 U B U R2 L
R' U2 B R B' D L2
D2 R2 U' F' U' L' R2
D2 R2 U' F' U' R2 L'
D' R2 U' F' U' L' R2
D' R2 U' F' U' R2 L'
D R2 U' F' U' L' R2
D R2 U' F' U' R2 L'
R2 U2 B R2 D B' L
R2 D L U F B2 U
R2 D L U B2 F U
R' D L' U' B' U' R
R D L U F U R'
U R2 F R2 B U L
L' D R' U' B' U' R
L D R U F U R'
L' D R2 U' B' U' R2
U' R2 B' R2 F' U' L'
R' D U B U L R
R' D U B U R L
L D R2 U F U R2
L' D U' B' U2 B U
R' D U2 R U B U'
L D U F U2 F' U'
R D U' F' U' L' R'
R D U' F' U' R' L'
R D U2 R' U' F' U
L2 D F' R F U2 R'
U' D F U R U2 R'
D' U F U2 F' U' L'
D2 U F U2 F' U' L'
D U F U2 F' U' L'
U D F U2 F' U' L'
R' D' L' U' B' U' R
R D' L U F U R'
R2 D' L' U' F2 B' U'
R2 D' L' U' B' F2 U'
D' U B' U' R' U2 R
D2 U B' U' R' U2 R
U' D B' U2 B U L
L' D' R' U' B' U' R
D U B' U' R' U2 R
L D' R U F U R'
U D B' U' R' U2 R
L' D' R2 U' B' U' R2
R' D' U B U L R
R' D' U B U R L
L D' R2 U F U R2
L' D' U' B' U2 B U
R' D' U2 R U B U'
L D' U F U2 F' U'
R D' U' F' U' L' R'
R D' U' F' U' R' L'
R D' U2 R' U' F' U
U' D' F U R U2 R'
D' U' F U R U2 R'
D2 U' F U R U2 R'
L2 D' B R' B' U2 R
D U' F U R U2 R'
U D' F U2 F' U' L'
U' D' B' U2 B U L
D' U' B' U2 B U L
D2 U' B' U2 B U L
R' D2 L' U' B' U' R
R D2 L U F U R'
D U' B' U2 B U L
U D' B' U' R' U2 R
L2 D2 R U F' U R'
L' D2 R' U' B' U' R
L D2 R U F U R'
L2 D2 R' U' B U' R
L' D2 R2 U' B' U' R2
R' D2 U B U L R
R' D2 U B U R L
L D2 R2 U F U R2
L' D2 U' B' U2 B U
R' D2 U2 R U B U'
L D2 U F U2 F' U'
U' D2 F U R U2 R'
R D2 U' F' U' L' R'
R D2 U' F' U' R' L'
R D2 U2 R' U' F' U
U D2 F U2 F' U' L'
U' D2 B' U2 B U L
U D2 B' U' R' U2 R
U' F U L R U2 R'
U' F U L' R U2 R'
U' F U L2 R U2 R'
U' F U R L U2 R'
U' F U R L' U2 R'
U' F U R L2 U2 R'
U' F U R U2 R' D
U' F U R U2 R' D'
U' F U R U2 R' D2
U' F U R U2 D R'
U' F U R U2 D' R'
U' F U R U2 D2 R'
U' F U R D U2 R'
U' F U R D' U2 R'
U' F U R D2 U2 R'
U' F U D R U2 R'
U' F U D' R U2 R'
U' F U D2 R U2 R'
U F R2 B R2 U L
U' F D U R U2 R'
U F U2 D F' U' L'
U' F D' U R U2 R'
U F U2 D' F' U' L'
U F U2 D2 F' U' L'
L2 F D F' R U2 R'
U F U2 F' U' L' D
U F U2 F' U' L' D'
U F U2 F' U' L' D2
U F U2 F' U' D L'
U F U2 F' U' D' L'
U F U2 F' U' D2 L'
U F U2 F' D U' L'
U F U2 F' D' U' L'
U F U2 F' D2 U' L'
U F U2 F' B U' L'
U F U2 F' B' U' L'
U F U2 F' B2 U' L'
U F U2 B F' U' L'
U F U2 B' F' U' L'
U F U2 B2 F' U' L'
U' F D2 U R U2 R'
U F D U2 F' U' L'
U F D' U2 F' U' L'
U F D2 U2 F' U' L'
U' F B2 D2 F2 U' L'
U F B U2 F' U' L
U' F' U R U2 L' R'
U' F' U R U2 R' L'
U' F' U R' U2 L' R
U' F' U R' U2 R L'
U' F' U R2 U2 L' R2
U' F' U R2 U2 R2 L'
U' F' U' L' U2 L U2
U' F' U' L' B2 R' B2
U' F' U' L2 D2 L R2
U' F' U' L2 D2 R2 L
U' F' U' B2 L' B2 R'
U F' U2 F U R U2
L F' D R2 F U2 R2
L F' D F R2 U2 R2
U' F' B U2 B' U L'
L F' D' B L2 F B'
L F' D' B L2 B' F
L' F' B D L2 F B'
L' F' B D L2 B' F
U' F' B' U2 B U L'
U' F' B2 U' L' D' R2
U' F' B2 U' D' L' R2
U' F' B2 U' D' R2 L'
U' F' B2 U2 B2 U L'
U' F' B2 D' U' L' R2
U' F' B2 D' U' R2 L'
U F' B U2 F U' L
L F' B D' L2 F B'
L F' B D' L2 B' F
R' F2 L' F2 U' B' U'
U F2 D B U L R2
U F2 D B U R2 L
U F2 B U L D R2
U F2 B U D L R2
U F2 B U D R2 L
U F2 B U2 F2 U' L
U F2 B D U L R2
U F2 B D U R2 L
U F2 B' D2 B2 U L
U B U L U2 L' U2
U B U L F2 R F2
U B U L2 D2 L' R2
U B U L2 D2 R2 L'
U' B U2 B' U' R' U2
U B U F2 L F2 R
U B U' R U2 L R'
U B U' R U2 R' L
U B U' R' U2 L R
U B U' R' U2 R L
U B U' R2 U2 L R2
U B U' R2 U2 R2 L
L' B D F' L2 F B'
L' B D F' L2 B' F
F' B L2 D F B' L'
F' B L2 D B' F L'
F' B L2 D' F B' L
F' B L2 D' B' F L
F' B L2 F D' B' L
L' B D' R2 B' U2 R2
F' B L2 B' D F L'
L' B D' B' R2 U2 R2
U' B F' U2 B' U L'
L' B F' D L2 F B'
L' B F' D L2 B' F
U B F U2 F' U' L
U B F' U2 F U' L
L B F' D' L2 F B'
L B F' D' L2 B' F
U B F2 U L D R2
U B F2 U D L R2
U B F2 U D R2 L
U B F2 U2 F2 U' L
U B F2 D U L R2
U B F2 D U R2 L
U' B' R2 F' R2 U' L'
U' B' U2 D B U L
U' B' U2 D' B U L
U' B' U2 D2 B U L
U' B' U2 F B U L
U' B' U2 F' B U L
U' B' U2 F2 B U L
U' B' U2 B U L D
U' B' U2 B U L D'
U' B' U2 B U L D2
U' B' U2 B U D L
U' B' U2 B U D' L
U' B' U2 B U D2 L
U' B' U2 B D U L
U' B' U2 B D' U L
U' B' U2 B D2 U L
U' B' U2 B F U L
U' B' U2 B F' U L
U' B' U2 B F2 U L
B F' L2 D F B' L'
B F' L2 D B' F L'
B F' L2 D' F B' L
B F' L2 D' B' F L
B F' L2 F D' B' L
U' B' D U2 B U L
U B' U' L R' U2 R
U B' U' L' R' U2 R
B F' L2 B' D F L'
U B' U' L2 R' U2 R
U B' U' R' L U2 R
U B' U' R' L' U2 R
U B' U' R' L2 U2 R
U B' U' R' U2 R D
U B' U' R' U2 R D'
U B' U' R' U2 R D2
U B' U' R' U2 D R
U B' U' R' U2 D' R
U B' U' R' U2 D2 R
U B' U' R' D U2 R
U B' U' R' D' U2 R
U B' U' R' D2 U2 R
U B' U' D R' U2 R
U B' U' D' R' U2 R
U B' U' D2 R' U2 R
U' B' D' U2 B U L
U' B' D2 U2 B U L
L2 B' D' B R' U2 R
U B' D U' R' U2 R
U B' D' U' R' U2 R
U' B' F' U2 B U L'
U B' D2 U' R' U2 R
U B' F2 D2 B2 U L
R B2 L B2 U F U
U' B2 D' F' U' L' R2
U' B2 D' F' U' R2 L'
U' B2 F D2 F2 U' L'
U' B2 F' U' L' D' R2
U' B2 F' U' D' L' R2
U' B2 F' U' D' R2 L'
U' B2 F' U2 B2 U L'
U' B2 F' D' U' L' R2
U' B2 F' D' U' R2 L'
