D L U B2 R' F'
B' R' B2 L B U
B U2 L R2 F' U'
B U2 R2 L F' U'
B U2 R2 F' L U'
B2 D L' U F B2
B2 D L' U B2 F
B' D R' B' U B'
B' D2 R' B' L2 U
R' B' R' B' L U
U2 D' F' L' U' R2 B
U' D' F2 L U2 R2 F
U' D' F2 L U2 F R2
D' U' F2 L U2 R2 F
D' U' F2 L U2 F R2
U' D' F2 L' B' U2 R2
D' U' F2 L' B' U2 R2
D' U' F2 U2 R' F' R'
U' D' F2 U2 R' F' R'
U D' F' R' F' R' B
D U2 L U' B2 R' F'
B2 U' B' U' L R2 U'
B2 U' B' U' R2 L U'
U D2 R' D F' R2 B
B U2 L R2 D F' U'
B U2 L R2 D' F' U'
B U2 L R2 D2 F' U'
B U2 L R2 F' U' D
B U2 L R2 F' U' D'
B U2 L R2 F' U' D2
B U2 L R2 F' D U'
B U2 L R2 F' D' U'
B U2 L R2 F' D2 U'
B U2 L F R2 F' U'
B U2 L F' R2 F' U'
D' U2 F' L' U' R2 B
B U2 L F2 R2 F' U'
B U2 L' R2 F' L2 U'
B2 U2 R D' R U' F'
B' U2 R2 U2 R B' U
B' U2 R2 U2 B' R U
B2 U2 R2 D L' U' F
B2 U2 R2 B' L B U'
B U2 R2 L D F' U'
B U2 R2 L D' F' U'
B U2 R2 L D2 F' U'
B U2 R2 L F' U' D
B U2 R2 L F' U' D'
B U2 R2 L F' U' D2
B U2 R2 L F' D U'
B U2 R2 L F' D' U'
B U2 R2 L F' D2 U'
B U2 R2 L' F' L2 U'
B2 U2 D L' U' F B2
B2 U2 D L' U' B2 F
B U2 R2 D L F' U'
B U2 R2 D F' L U'
B U2 R2 D' L F' U'
B U2 R2 D' F' L U'
B U2 R2 D2 L F' U'
B U2 R2 D2 F' L U'
B U2 R2 F L F2 U'
B U2 R2 F' L U' D
B U2 R2 F' L U' D'
B U2 R2 F' L U' D2
B U2 R2 F' L D U'
B U2 R2 F' L D' U'
B U2 R2 F' L D2 U'
B U2 R2 F' D L U'
B U2 R2 F' D' L U'
B U2 R2 F' D2 L U'
D2 F L2 F' B' R' U
B U2 F L R2 F' U'
D2 F L2 B' F' R' U
B U2 F R2 L F' U'
B U2 F R2 F' L U'
B U2 F' L R2 F' U'
B U2 F' R2 L F' U'
B U2 F' R2 F' L U'
B U2 F2 L R2 F' U'
B U2 F2 R2 L F' U'
B U2 F2 R2 F' L U'
B2 U2 B' L B R2 U'
U2 F R2 U2 R' B2 U
B2 D L U' B' U2 B'
B2 D L D L2 U F
B2 D L' R U F B2
B2 D L' R U B2 F
B2 D L' R' U F B2
B2 D L' R' U B2 F
B2 D L' R2 U F B2
B2 D L' R2 U B2 F
B2 D L' U F B2 D
B2 D L' U F B2 D'
B2 D L' U F B2 D2
B2 D L' U B2 D F
B2 D L' U B2 D' F
B2 D L' U B2 D2 F
B2 D L' U B2 F D
B2 D L' U B2 F D'
B2 D L' U B2 F D2
B2 D R L' U F B2
B2 D R L' U B2 F
B' D R B' R2 U B'
B' D R' D B' L2 U
B2 D R' L' U F B2
B2 D R' L' U B2 F
B' D R' B' U D B'
B' D R' B' U D' B'
B' D R' B' U D2 B'
B' D R' B' U B' D
B' D R' B' U B' D'
B' D R' B' U B' D2
B' D R' B' D U B'
B' D R' B' D' U B'
B' D R' B' D2 U B'
B2 D R2 L' U F B2
B2 D R2 L' U B2 F
B' D R2 B' R U B'
B2 D U L' F L B2
B2 D U B2 L' F L
B2 D U2 L' U' F B2
B2 D U2 L' U' B2 F
U2 F' L' R2 U' D' R2
U2 F' L' R2 U2 B2 U
U2 F' L' R2 D' U' R2
U2 F' L' R2 D2 F2 U'
U2 F' R2 L' U' D' R2
U2 F' R2 L' U2 B2 U
U2 F' R2 L' D' U' R2
U2 F' R2 L' D2 F2 U'
U2 F' R2 D' L' U' R2
U2 F' R2 D2 L' F2 U'
B D B2 R' B' U B
R2 F' U2 F R B2 U
R2 F' U2 F B2 R U
R2 F' U2 B2 F R U
B2 D' R U D2 F' B2
B2 D' R U D2 B2 F'
B2 D' R U' F2 U2 F
B2 D' R D' L2 U F'
B2 D' R D2 U F' B2
B2 D' R D2 U B2 F'
U2 F' D2 L' F2 R U'
B' D' R' D' B' L2 U
B' D' R' D2 B' U B'
B2 D' R' U' F2 B U2
B2 D' R' U' B F2 U2
B' D' R' B' U D2 B2
B' D' R' B' U' F2 U2
B' D' R' B' D' L2 U
B' D' R' B' D2 U B2
B2 D2 L' D' L' U F
B' D2 L2 R' U2 F U'
B2 D2 L2 D R U F'
B2 D2 L2 F' R F U
B' D2 R B' L2 R2 U
B' D2 R B' R2 L2 U
B' D2 R' L2 U2 F U'
B D2 L2 B U2 L' U'
B' D2 R' D' B' U B'
B' D2 R' B L2 B2 U
B' D2 R' B' L2 U D
B' D2 R' B' L2 U D'
B' D2 R' B' L2 U D2
B' D2 R' B' L2 D U
B' D2 R' B' L2 D' U
B' D2 R' B' L2 D2 U
B' D2 R' B' U D' B2
B' D2 R' B' D' U B2
B' D2 R' B2 L2 B U
B' D2 R2 B' L2 R U
B' D2 R2 B' R L2 U
F' D2 F L2 B' R' U
D2 B L2 U2 L' F2 U'
B2 D2 F' R F L2 U
U2 B R2 F' B' L' U'
U2 B R2 B' F' L' U'
U' B U' R2 F' L' U'
L' B U2 L R2 F' U'
B D2 B2 R' B' L2 U
U B U R2 F' L' U'
L' B U2 R2 L F' U'
L' B U2 R2 F' L U'
L2 B U2 L R2 F' U'
B F L R2 F' B U'
B F L R2 B F' U'
L2 B U2 R2 L F' U'
L2 B U2 R2 F' L U'
F B L R2 F' B U'
F B L R2 B F' U'
L B U2 L R2 F' U'
L B U2 R2 L F' U'
L B U2 R2 F' L U'
D B D' B2 R' U B'
B F R2 L F' B U'
B F R2 L B F' U'
F B R2 L F' B U'
F B R2 L B F' U'
B F R2 F' L B U'
F B R2 F' L B U'
D2 B' L2 R' U D R2
D2 B' L2 R' U2 F2 U'
D2 B' L2 R' D U R2
D2 B' L2 R' D2 B2 U
D2 B' L2 D R' U R'
D2 B' L2 D2 R' B2 U
R' B' R B' L R2 U
R' B' R B' R2 L U
D2 B' R' L2 U D R2
D2 B' R' L2 U2 F2 U'
D2 B' R' L2 D U R2
D2 B' R' L2 D2 B2 U
D' B' R' U R' D2 B2
D' B' R' U D2 R' B2
D' B' R' U' F2 U2 R'
D' B' R' D' L2 U R'
D' B' R' D2 U R' B2
B2 F D2 L2 F' R U
R' B' R' B' L U D
R' B' R' B' L U D'
R' B' R' B' L U D2
R' B' R' B' L D U
R' B' R' B' L D' U
R' B' R' B' L D2 U
R' B' R' B' D L U
R' B' R' B' D' L U
R' B' R' B' D2 L U
L' B' R' B2 L B U
B2 F D2 F' L2 R U
B2 F D2 F' R L2 U
D B' R' U D2 R2 B'
D B' R' U D2 B' R2
L2 B' R' B2 L B U
D B' R' U B' D2 R2
R' B' R2 B' L R U
R' B' R2 B' R L U
D B' R' U' L2 F U2
D B' R' D' B2 U B
D B' R' D2 U R2 B'
D B' R' D2 U B' R2
R2 B' R' B' U2 R U'
L B' R' B2 L B U
R B' R' D B' U B'
R B' R' D2 B' L2 U
R B' R' B' U D B2
R B' R' B' U2 R2 U'
R B' R' B' D U B2
R B' R' B' D2 L2 U
D' B' D R' B2 L U
L' B' D R' B' U B'
L2 B' D R' B' U B'
R' B' D' R' B' U B2
D2 B' D2 R' B2 L U
L' B' D2 R' B' L2 U
L B' D R' B' U B'
D B' D' R' B2 U B
L2 B' D2 R' B' L2 U
D B' D2 R' U R' B'
L B' D2 R' B' L2 U
R' B2 L D' R U F'
R' B2 L B R' B' U
R' B2 L2 D L' U F
R' B2 D L U' B' U2
L' B2 D L' U F B2
L' B2 D L' U B2 F
R' B2 D' L R U F'
L2 B2 D L' U F B2
L2 B2 D L' U B2 F
R' B2 D' R L U F'
R B2 U2 D' R U' F'
L B2 D L' U F B2
L B2 D L' U B2 F
R B2 D' U2 R U' F'
F B2 D2 L2 F' R U
F B2 D2 F' L2 R U
F B2 D2 F' R L2 U
