L F' U' L' B'
F' L U' L' B' L'
D' L F' U' L' B'
D L F' U' L' B'
D2 L F' U' L' B'
F L F2 U' L' B'
F' L B' R' U' L2
L D F' U' L' B'
F' U' L' D F2 B'
F' U' L' D B' F2
F' U' L' B' D F2
L D' F' U' L' B'
L D2 F' U' L' B'
L F' R U' L' B'
L F' R' U' L' B'
L F' R2 U' L' B'
L F' U' L' D B'
L F' U' L' D' B'
L F' U' L' D2 B'
L F' U' L' B' D
L F' U' L' B' D'
L F' U' L' B' D2
L F' U' D L' B'
L F' U' D' L' B'
L F' U' D2 L' B'
L F' U' B L' B'
L F' U' B' L' B'
L F' U' B2 L' B'
L F' D U' L' B'
L F' D' U' L' B'
L F' D2 U' L' B'
L F' B' R' U' L'
L B' F' R' U' L'
D L F' D2 U' L' B'
L R B' R' F' U' L'
R L B' R' F' U' L'
D L F' B' R' U' L'
F L F2 R U' L' B'
F L F2 R' U' L' B'
F L F2 R2 U' L' B'
F L F2 U' L' D B'
F L F2 U' L' D' B'
F L F2 U' L' D2 B'
F L F2 U' L' B' D
F L F2 U' L' B' D'
F L F2 U' L' B' D2
F L F2 U' D L' B'
F L F2 U' D' L' B'
F L F2 U' D2 L' B'
F L F2 U' B L' B'
F L F2 U' B' L' B'
F L F2 U' B2 L' B'
F L F2 D U' L' B'
F L F2 D' U' L' B'
F L F2 D2 U' L' B'
F L F2 B' R' U' L'
F' L B U2 L U L
F' L B D' B2 R' U'
F' L B' R' U' L2 D
F' L B' R' U' L2 D'
F' L B' R' U' L2 D2
F' L B' R' D' B2 U'
F' L B' R' B U' L2
F' L B' R' B' U' L2
F' L B' R' B2 U' L2
F' L B' D' R' B2 U'
D2 L B' F' R' U' L'
D' L B' F' R' U' L'
D L B' F' R' U' L'
F L B' F2 R' U' L'
F' L' B' L2 R' U' L2
F' L' B' R' L2 U' L2
F' R L U' L' B' L'
F' R L B' R' U' L2
F' R U' L' D F2 B'
F' R U' L' D B' F2
F' R U' L' B' D F2
F' R' L U' L' B' L'
F' R' L B' R' U' L2
F' R' U' L' D F2 B'
F' R' U' L' D B' F2
F' R' U' L' B' D F2
F' R2 L U' L' B' L'
F' R2 L B' R' U' L2
F' R2 U' L' D F2 B'
F' R2 U' L' D B' F2
F' R2 U' L' B' D F2
L2 D L' F' U' L' B'
L' D F' U' L' F' B'
L' D F' U' L' B' F'
L D F' R U' L' B'
L D F' R' U' L' B'
L D F' R2 U' L' B'
L D F' U' L' D B'
L D F' U' L' D' B'
L D F' U' L' D2 B'
L D F' U' L' B' D
L D F' U' L' B' D'
L D F' U' L' B' D2
L D F' U' D L' B'
L D F' U' D' L' B'
L D F' U' D2 L' B'
L D F' U' B L' B'
L D F' U' B' L' B'
L D F' U' B2 L' B'
L D F' D U' L' B'
L D F' D' U' L' B'
L D F' D2 U' L' B'
L D F' B' R' U' L'
L D B' F' R' U' L'
L2 D' L' F' U' L' B'
B' U F' R' U' F' L'
F' U' L' D F2 D B'
F' U' L' D F2 D' B'
F' U' L' D F2 D2 B'
F' U' L' D F2 B' D
F' U' L' D F2 B' D'
F' U' L' D F2 B' D2
F' U' L' D B' F2 D
F' U' L' D B' F2 D'
F' U' L' D B' F2 D2
F' U' L' D2 B' D' F2
F' U' L' F D F2 B'
F' U' L' F D B' F2
F' U' L' F B' D F2
F' U' L' F' D F2 B'
F' U' L' F' D B' F2
F' U' L' F' B' D F2
F' U' L' F2 D F2 B'
F' U' L' F2 D B' F2
F' U' L' F2 B' D F2
F' U' L' B' U L2 U'
F' U' L' B' D F2 D
F' U' L' B' D F2 D'
F' U' L' B' D F2 D2
F' U' L' B' F D F2
F' U' L' B' F' D F2
F' U' L' B' F2 D F2
F' U' L' B2 D F2 B
F' U' L' B2 D B F2
L D' F' R U' L' B'
L D' F' R' U' L' B'
L D' F' R2 U' L' B'
L D' F' U' L' D B'
L D' F' U' L' D' B'
L D' F' U' L' D2 B'
L D' F' U' L' B' D
L D' F' U' L' B' D'
L D' F' U' L' B' D2
L D' F' U' D L' B'
L D' F' U' D' L' B'
L D' F' U' D2 L' B'
L D' F' U' B L' B'
L D' F' U' B' L' B'
L D' F' U' B2 L' B'
L D' F' D U' L' B'
L D' F' D' U' L' B'
L D' F' D2 U' L' B'
L D' F' B' R' U' L'
F' U' D L' D F2 B'
F' U' D L' D B' F2
F' U' D L' B' D F2
F' U' D' L' D F2 B'
F' U' D' L' D B' F2
F' U' D' L' B' D F2
L D' B' F' R' U' L'
F' U' D2 L' D F2 B'
F' U' D2 L' D B' F2
F' U' D2 L' B' D F2
F2 U' F L U' L2 B'
L2 D2 L' F' U' L' B'
F U' F2 L U' L2 B'
F' U' B D L' F B'
F' U' B D L' B' F
L D2 F' R U' L' B'
L D2 F' R' U' L' B'
L D2 F' R2 U' L' B'
L D2 F' U' L' D B'
L D2 F' U' L' D' B'
L D2 F' U' L' D2 B'
L D2 F' U' L' B' D
L D2 F' U' L' B' D'
L D2 F' U' L' B' D2
L D2 F' U' D L' B'
L D2 F' U' D' L' B'
L D2 F' U' D2 L' B'
L D2 F' U' B L' B'
L D2 F' U' B' L' B'
L D2 F' U' B2 L' B'
L D2 F' D U' L' B'
L D2 F' D' U' L' B'
L D2 F' D2 U' L' B'
L D2 F' B' R' U' L'
D' F L F2 U' L' B'
L D2 B' F' R' U' L'
D2 F L F2 U' L' B'
F2 U2 F L R U' L2
D F L F2 U' L' B'
F2 U2 F R L U' L2
L' F L2 F2 U' L' B'
F' D L U' L' B' L'
F' D L B' R' U' L2
U' F' L U F R U2
F' D U' L' D F2 B'
F' D U' L' D B' F2
F' D U' L' B' D F2
D' F' L U' L' B' L'
D2 F' L U' L' B' L'
D' F' L B' R' U' L2
D2 F' L B' R' U' L2
D F' L U' L' B' L'
D F' L B' R' U' L2
L' F' L2 U' L' B' L2
L F' R U' L' D B'
L F' R U' L' D' B'
L F' R U' L' D2 B'
L F' R U' L' B' D
L F' R U' L' B' D'
L F' R U' L' B' D2
L F' R U' D L' B'
L F' R U' D' L' B'
L F' R U' D2 L' B'
L F' R U' B L' B'
L F' R U' B' L' B'
L F' R U' B2 L' B'
L F' R D U' L' B'
L F' R D' U' L' B'
L F' R D2 U' L' B'
L F' R B' R' U' L'
L F' R' U' L' D B'
L F' R' U' L' D' B'
L F' R' U' L' D2 B'
L F' R' U' L' B' D
L F' R' U' L' B' D'
L F' R' U' L' B' D2
L F' R' U' D L' B'
L F' R' U' D' L' B'
L F' R' U' D2 L' B'
L F' R' U' B L' B'
L F' R' U' B' L' B'
L F' R' U' B2 L' B'
L F' R' D U' L' B'
L F' R' D' U' L' B'
L F' R' D2 U' L' B'
L F' R' B' R' U' L'
D2 F' U' L' D F2 B'
D2 F' U' L' D B' F2
D' F' U' L' D F2 B'
D' F' U' L' D B' F2
D2 F' U' L' B' D F2
D' F' U' L' B' D F2
L F' R2 U' L' D B'
L F' R2 U' L' D' B'
L F' R2 U' L' D2 B'
L F' R2 U' L' B' D
L F' R2 U' L' B' D'
L F' R2 U' L' B' D2
L F' R2 U' D L' B'
L F' R2 U' D' L' B'
L F' R2 U' D2 L' B'
L F' R2 U' B L' B'
L F' R2 U' B' L' B'
L F' R2 U' B2 L' B'
L F' R2 D U' L' B'
L F' R2 D' U' L' B'
L F' R2 D2 U' L' B'
L' F' U' D L' F2 B'
L' F' U' D L' B' F2
L F' R2 B' R' U' L'
F' D' L U' L' B' L'
L F' U R U2 L' B
L F' U R U2 B L'
L2 F' U' D' L' F B'
L2 F' U' D' L' B' F
D F' U' L' D F2 B'
D F' U' L' D B' F2
D F' U' L' B' D F2
F' D' L B' R' U' L2
L F' U F2 R U2 B
L F' U' L B L2 B'
L F' U' L B' L2 B'
L F' U' L B2 L2 B'
L F' U' L' R' B' R
L F' U' L' R2 B' R2
L F' U' L' D B' D
L F' U' L' D B' D'
L F' U' L' D B' D2
L F' U' L' D' B' D
L F' U' L' D' B' D'
L F' U' L' D' B' D2
L F' U' L' D2 B' D
L F' U' L' D2 B' D'
L F' U' L' D2 B' D2
L F' U' L' B2 D B
L F' U' L' B2 D' B
L F' U' L' B2 D2 B
L F' U' R' L' B' R
L F' U' R2 L' B' R2
L F' U' D L' D B'
L F' U' D L' D' B'
L F' U' D L' D2 B'
L F' U' D L' B' D
L F' U' D L' B' D'
L F' U' D L' B' D2
L F' U' D B L' B'
L F' U' D B' L' B'
L F' U' D B2 L' B'
L F' U' D' L' D B'
L F' U' D' L' D' B'
L F' U' D' L' D2 B'
L F' U' D' L' B' D
L F' U' D' L' B' D'
L F' U' D' L' B' D2
L F' U' D' B L' B'
L F' U' D' B' L' B'
L F' U' D' B2 L' B'
L F' U' D2 L' D B'
L F' U' D2 L' D' B'
L F' U' D2 L' D2 B'
L F' U' D2 L' B' D
L F' U' D2 L' B' D'
L F' U' D2 L' B' D2
L F' U' D2 B L' B'
L F' U' D2 B' L' B'
L F' U' D2 B2 L' B'
L' F' D U' L' F2 B'
L' F' D U' L' B' F2
L F' U' B L' D B'
L F' U' B L' D' B'
L F' U' B L' D2 B'
L F' U' B L' B' D
L F' U' B L' B' D'
L F' U' B L' B' D2
L F' U' B D L' B'
L F' U' B D' L' B'
L F' U' B D2 L' B'
L F' U' B' L' D B'
L F' U' B' L' D' B'
L F' U' B' L' D2 B'
L F' U' B' L' B' D
L F' U' B' L' B' D'
L F' U' B' L' B' D2
L F' U' B' D L' B'
L F' U' B' D' L' B'
L F' U' B' D2 L' B'
L F' U' B2 L' D B'
L F' U' B2 L' D' B'
L F' U' B2 L' D2 B'
L F' U' B2 L' B' D
L F' U' B2 L' B' D'
L F' U' B2 L' B' D2
L F' U' B2 D L' B'
L F' U' B2 D' L' B'
L F' U' B2 D2 L' B'
L F' D R U' L' B'
L2 F' D' U' L' F B'
L2 F' D' U' L' B' F
L F' D R' U' L' B'
L F' D R2 U' L' B'
L F' D U' L' D B'
L F' D U' L' D' B'
L F' D U' L' D2 B'
L F' D U' L' B' D
L F' D U' L' B' D'
L F' D U' L' B' D2
L F' D U' B L' B'
L F' D U' B' L' B'
L F' D U' B2 L' B'
L F' D B' R' U' L'
L F' D' R U' L' B'
L F' D' R' U' L' B'
L F' D' R2 U' L' B'
L F' D' U' L' D B'
L F' D' U' L' D' B'
L F' D' U' L' D2 B'
L F' D' U' L' B' D
L F' D' U' L' B' D'
L F' D' U' L' B' D2
L F' D' U' B L' B'
L F' D' U' B' L' B'
L F' D' U' B2 L' B'
L F' D' B' R' U' L'
L' F' B' L2 R' U' L
L F' D2 R U' L' B'
L F' D2 R' U' L' B'
L' F' B' R' L2 U' L
L F' D2 R2 U' L' B'
L F' D2 U' L' D B'
L F' D2 U' L' D' B'
L F' D2 U' L' D2 B'
L F' D2 U' L' B' D
L F' D2 U' L' B' D'
L F' D2 U' L' B' D2
L F' D2 U' B L' B'
L F' D2 U' B' L' B'
L F' D2 U' B2 L' B'
L F' D2 B' R' U' L'
L F' B U' L' D' B2
L F' B U2 L U L2
F' D' U' L' D F2 B'
F' D' U' L' D B' F2
F' D' U' L' B' D F2
L F' B' R' U' L' D
L F' B' R' U' L' D'
L F' B' R' U' L' D2
L F' B' R' U' D L'
L F' B' R' U' D' L'
L F' B' R' U' D2 L'
L F' B' R' D U' L'
L F' B' R' D' U' L'
L F' B' R' D2 U' L'
L F' B' R' B U' L'
L F' B' R' B' U' L'
L F' B' R' B2 U' L'
L F' B' D R' U' L'
L F' B' D' R' U' L'
L F' B' D2 R' U' L'
F2 D' F L B' R' U'
L F2 R F U' L' B'
L F2 R' F U' L' B'
L F2 R2 F U' L' B'
F' D2 L U' L' B' L'
F' D2 L B' R' U' L2
F' D2 U' L' D F2 B'
F' D2 U' L' D B' F2
F' D2 U' L' B' D F2
L F2 B' R' F U' L'
L B F' U' L' D' B2
L B F' U2 L U L2
L2 B' L' F' R' U' L'
L' B' L2 F' R' U' L'
B' F' L2 R' U' L F
F' B' L2 R' U' L F
B' F' R' L2 U' L F
B' F' R' U' L F L2
F' B' R' L2 U' L F
F' B' R' U' L F L2
B' F' R' B L U' L2
F' B' R' B L U' L2
L B' D F' R' U' L'
L B' D' F' R' U' L'
L' B' F' L2 R' U' L
L' B' F' R' L2 U' L
L B' D2 F' R' U' L'
L B' F' R' U' L' D
L B' F' R' U' L' D'
L B' F' R' U' L' D2
L B' F' R' U' D L'
L B' F' R' U' D' L'
L B' F' R' U' D2 L'
L B' F' R' D U' L'
L B' F' R' D' U' L'
L B' F' R' D2 U' L'
L B' F' R' B U' L'
L B' F' R' B' U' L'
L B' F' R' B2 U' L'
L B' F' D R' U' L'
L B' F' D' R' U' L'
L B' F' D2 R' U' L'
L B' F2 R' F U' L'
L B2 D2 F' R U' L'
