D2 L R2 B' U B'
D2 L B' R2 U B'
D2 R2 L B' U B'
R D2 R2 B U B
R' B D2 R2 U B2
D U F2 B D R' B2
D U F2 B' D B2 R'
U D F2 B D R' B2
U D F2 B' D B2 R'
D U B F2 D R' B2
R D' L2 D' R2 B U
U D B F2 D R' B2
D U B' F2 D B2 R'
U D B' F2 D B2 R'
R' D' B L2 R2 U F'
R' D' B L2 U' B U2
R' D' B R2 L2 U F'
R' D' B' L2 B2 U F
R2 D' B' L2 U F R
R D2 L R2 B U B
R D2 L' R2 B U B
R D2 L2 R2 B U B
R' D2 R2 U2 F' U' B2
R D2 R2 L B U B
R D2 R2 L' B U B
R D2 R2 L2 B U B
R D2 R2 D L2 B U
R D2 R2 D B L2 U
R D2 R2 B L U B
R D2 R2 B L' U B
R D2 R2 B L2 U B
R D2 R2 B U D B
R D2 R2 B U D' B
R D2 R2 B U D2 B
R D2 R2 B U B D
R D2 R2 B U B D'
R D2 R2 B U B D2
R D2 R2 B D U B
R D2 R2 B D' U B
R D2 R2 B D2 U B
L' D2 U2 L' F U' B2
R' D2 B R2 U' F' U2
R' D2 B U D' F2 B
R' D2 B U D' B F2
R' D2 B U B D' F2
R' D2 B D' U F2 B
R' D2 B D' U B F2
R' D2 B' R2 B2 U B
R' D2 B2 R2 B' U B
U D2 B D' F2 B R'
U D2 B D' B R' F2
U D2 B D' B F2 R'
R D2 B' R2 B U B2
R D2 B2 R2 B U B'
U2 F L2 R F' U' B'
U2 F L2 R2 U' B' R'
U2 F R L2 F' U' B'
U2 F R2 L2 U' B' R'
D F R2 B U' R' F
D F R2 B U' F R'
U' F D' F L' B2 U2
U' F D' F B2 L' U2
U' F D' B2 F L' U2
U F D F2 R2 B R'
F2 D R2 B U2 R' F2
F2 D R2 B U2 F2 R'
F2 D R2 B' L U2 F2
R F' L2 R2 B' U' B2
R F' L2 B' R2 U' B
R F' L2 B' U F' U2
F2 D B R2 U2 R F2
F2 D B' L R2 U2 F2
F2 D B' R2 L U2 F2
R F' R2 L2 B' U' B2
U' F' D' F' B2 U2 R
U' F' D' B2 F' U2 R
U F' D R2 F2 B R'
U F' D R2 B R' F2
U F' D R2 B F2 R'
U2 F2 R F' L2 U' B'
B' D2 L R2 B' U B'
B2 D2 L R2 B' U B'
B' D2 L B' R2 U B'
B2 D2 L B' R2 U B'
B D2 L R2 B' U B'
U' F2 D B U2 R' F2
U' F2 D B U2 F2 R'
U' F2 D B' L U2 F2
B D2 L B' R2 U B'
R F2 U' F L2 B' U'
B' D2 R2 L B' U B'
B2 D2 R2 L B' U B'
B D2 R2 L B' U B'
D F2 B D R' B2 L
D2 B L B' R2 U B2
D' B L2 R2 U F' R
R' B L2 U' F2 U2 F2
D' B L2 U R2 F' R
R' B R D2 R2 U B2
R' B R' D2 R2 U B2
D' B R2 L2 U F' R
R' B R2 D2 R2 U B2
R' B U D F2 D B2
D2 B U D' F2 B R'
D2 B U D' B R' F2
R' B U D2 B2 D' F2
D2 B U D' B F2 R'
R' B U' F2 U' L2 U'
R' B U' F2 U2 D F2
R' B U' F2 D U2 F2
R' B U' F2 D' B2 U2
R' B U2 L2 U F2 U2
R' B U2 L2 U' D2 B2
R' B U2 L2 D R2 U'
R' B U2 L2 D2 U' B2
D B U F2 D R' B2
R' B U2 D R2 U' F2
R' B D U F2 D B2
R' B D U2 R2 U' F2
D B U2 R2 U' R F2
R' B D' L2 U D2 F2
R' B D' L2 U' B2 U2
R' B D' L2 D' R2 U
R' B D' L2 D2 U F2
D2 B D' U F2 B R'
D2 B D' U B R' F2
D2 B D' U B F2 R'
D B D R2 U R B2
D B D R2 U B2 R
R' B D2 L R2 U B2
R' B D2 L' R2 U B2
R' B D2 L2 R2 U B2
R' B D2 R2 L U B2
R' B D2 R2 L' U B2
R' B D2 R2 L2 U B2
R' B D2 R2 U B2 D
R' B D2 R2 U B2 D'
R' B D2 R2 U B2 D2
R' B D2 R2 D L2 U
R' B D2 U B2 D' F2
R B D2 R2 B U B
D B F2 D R' B2 L
D' B' L2 U F' R F2
D B' U F2 D B2 R'
D B' D R2 U B2 R'
R B' D2 R2 B U B
D2 B2 L R2 B' U B
D2 B2 R2 L B' U B
L B2 R' D' L2 B U
L B2 R' D' B L2 U
L B2 R' D2 B U B
L B2 R' B U D2 B2
L B2 R' B U' F2 U2
L B2 R' B D' L2 U
L B2 R' B D2 U B2
R' B2 D' B' L2 U F
R' B2 D2 R2 B' U B'
R' B2 D2 B' R2 U B'
R B2 D2 R2 B U B
