F2 U B2 L F
F2 L U B2 L F
F2 L' U B2 L F
F2 L2 U B2 L F
D L2 U' R' B U2
B2 L2 D' L' R2 F
B2 L2 D' L' F R2
B2 L2 D' R2 L' F
F' R U B2 D2 L2
F' R U' R2 U2 B2
F2 U L F B2 L
F2 U L B2 F L
F2 U F B2 L F
F2 U F' B2 L F
F2 U F2 B2 L F
F2 U B2 L D F
F2 U B2 L D' F
F2 U B2 L D2 F
F2 U B2 L F D
F2 U B2 L F D'
F2 U B2 L F D2
F2 U B2 D L F
F2 U B2 D' L F
F2 U B2 D2 L F
F2 U B2 F L F
F2 U B2 F' L F
F2 U B2 F2 L F
F U B2 L D F2
F2 U' R' U2 F' B2
F2 U' R' U2 B2 F'
F U2 L' U' B2 L
U F B2 L D F2
R' F' R U B2 L
B2 D' L' R2 F L2
B2 D' L' F L2 R2
B2 D' L' F R2 L2
B2 D' R2 L' F L2
L' F2 U B2 L F
L2 F2 U B2 L F
L F2 U B2 L F
U B2 L2 D' L' F
U B2 D' L' F L2
U B2 D' L' F L2
F2 L2 U L B2 F L
F2 L2 U F B2 L F
F2 L2 U F' B2 L F
F2 L2 U F2 B2 L F
F2 L2 U B2 L D F
F2 L2 U B2 L D' F
F2 L2 U B2 L D2 F
F2 L2 U B2 L F D
F2 L2 U B2 L F D'
F2 L2 U B2 L F D2
F2 L2 U B2 D L F
F2 L2 U B2 D' L F
F2 L2 U B2 D2 L F
F2 L2 U B2 F L F
F2 L2 U B2 F' L F
F2 L2 U B2 F2 L F
F2 L2 U' R' U2 F' B2
F2 L2 U' R' U2 B2 F'
D L2 U' R' D B U2
D L2 U' R' D' B U2
D L2 U' R' D2 B U2
D L2 U' R' B U2 D
D L2 U' R' B U2 D'
D L2 U' R' B U2 D2
D L2 U' R' B D U2
D L2 U' R' B D' U2
D L2 U' R' B D2 U2
F L2 U2 L U' B2 L
B2 L2 D L' F2 R F'
B2 L2 D' L' R' F R'
B2 L2 D' L' R2 D F
B2 L2 D' L' R2 D' F
B2 L2 D' L' R2 D2 F
B2 L2 D' L' R2 F D
B2 L2 D' L' R2 F D'
B2 L2 D' L' R2 F D2
B2 L2 D' L' F R2 D
B2 L2 D' L' F R2 D'
B2 L2 D' L' F R2 D2
B2 L2 D' L' F' R2 F2
B2 L2 D' R' L' F R'
B2 L2 D' R2 L' D F
B2 L2 D' R2 L' D' F
B2 L2 D' R2 L' D2 F
B2 L2 D' R2 L' F D
B2 L2 D' R2 L' F D'
B2 L2 D' R2 L' F D2
D L2 F U' R' B U2
F' L2 F' U B2 L F
U L2 F B2 L D F2
D L2 F' U' R' B U2
D L2 F2 U' R' B U2
U L2 B2 L2 D' L' F
F' R L U B2 D2 L2
F' R L U' R2 U2 B2
U L2 B2 D' L' F L2
U L2 B2 F L D F2
F' R L' U B2 D2 L2
F' R L' U' R2 U2 B2
F' R L2 U B2 D2 L2
F' R L2 U' R2 U2 B2
L' U F B2 L D F2
D R L2 U D2 L2 F'
D R L2 U D2 F' L2
D R L2 U F' D2 L2
B2 R L2 D' L' R2 F
B2 R L2 D' L' F R2
B2 R L2 D' R2 L' F
D R L2 U' R2 B U2
L2 U F B2 L D F2
D R L2 D' F2 U F
D R L2 D2 U L2 F'
D R L2 D2 U F' L2
F' R U L B2 D2 L2
L U F B2 L D F2
F' R U L' B2 D2 L2
F' R U L2 B2 D2 L2
F' R U R' B2 L R
F' R U R' B2 R L
F' R U D2 L2 D2 B2
F' R U B D2 L2 B
F' R U B D2 B L2
F' R U B' D2 B' L2
F' R U B2 L D2 L2
F' R U B2 L' D2 L2
F' R U B2 L2 D2 L2
F' R U B2 U2 R2 U2
F' R U B2 D2 L2 D
F' R U B2 D2 L2 D'
F' R U B2 D2 L2 D2
F' R U' R' U2 B2 L
F' R U' R2 U2 B2 D
F' R U' R2 U2 B2 D'
F' R U' R2 U2 B2 D2
F' R U' R2 D2 F2 U2
F' R U' R2 F U2 B2
F' R U' R2 F' U2 B2
F' R U' R2 F2 U2 B2
F' R U' D2 F2 U2 L2
F' R U' F R2 U2 B2
F' R U' F' R2 U2 B2
F' R U' F2 R2 U2 B2
F' R U2 R' U' B2 L
F' R D L2 U D L2
F' R D L2 U2 B2 U'
F' R D L2 D U L2
F' R D L2 D2 F2 U
L' U B2 L2 D' L' F
L2 U B2 L2 D' L' F
L' U B2 D' L' F L2
B2 R D' L' R2 F L2
B2 R D' L' F L2 R2
B2 R D' L' F R2 L2
L' U B2 F L D F2
L U B2 L2 D' L' F
B2 R D' R2 L' F L2
L2 U B2 D' L' F L2
L2 U B2 F L D F2
R2 U B2 D' F2 L' F
F' R D' F2 U D B2
F' R D' F2 U2 R2 U'
F' R D' F2 D U B2
F' R D' F2 D2 L2 U
L U B2 D' L' F L2
L U B2 F L D F2
D R D' F2 U F B2
D R D' F2 U B2 F
F' R D2 U L2 D2 B2
F' R D2 U' F2 U2 L2
F' R D2 F U L2 B'
F' R F U B2 D2 L2
F' R F U' R2 U2 B2
F' R F' U B2 D2 L2
F' R F' U' R2 U2 B2
F' R F2 U B2 D2 L2
F' R F2 U' R2 U2 B2
R' U' F L' U' B2 R'
B2 R' L2 D' L' R2 F
B2 R' L2 D' L' F R2
B2 R' L2 D' R2 L' F
F' R' U R2 U R2 B2
F' R' U R2 U B2 R2
F R' U' L' U' B2 R'
F R' U2 L' U' L B2
U R' U2 B2 D R F'
B2 R' D' L' R2 F L2
B2 R' D' L' F L2 R2
B2 R' D' L' F R2 L2
B2 R' D' R2 L' F L2
U' R' F U' L' U' B2
F2 R' F R U B2 L
U' R' F' U R U B2
F R' F2 R U B2 L
D R' B U B' L2 U
B2 R2 L2 D' L' R2 F
B2 R2 L2 D' L' F R2
B2 R2 L2 D' R2 L' F
F2 R2 U' R B U2 B
B2 R2 D' L' R2 F L2
B2 R2 D' L' F L2 R2
B2 R2 D' L' F R2 L2
B2 R2 D' R2 L' F L2
L' D L2 U' R' B U2
L2 D L2 U' R' B U2
R2 D L2 U' R U2 F'
L D L2 U' R' B U2
F' R2 F2 R' U L' B2
F' R2 F2 R' U B2 L'
F R2 F2 R U L' B2
F R2 F2 R U B2 L'
F2 U L F L B2 L
F2 U L F L' B2 L
F2 U L F L2 B2 L
F2 U L F B2 L D
F2 U L F B2 L D'
F2 U L F B2 L D2
F2 U L F B2 D L
F2 U L F B2 D' L
F2 U L F B2 D2 L
F2 U L F' B2 L F2
F2 U L F2 B2 L F'
F2 U L B2 D F L
F2 U L B2 D' F L
F2 U L B2 D2 F L
F2 U L B2 F L D
F2 U L B2 F L D'
F2 U L B2 F L D2
F2 U L B2 F D L
F2 U L B2 F D' L
F2 U L B2 F D2 L
F2 U L B2 F' L F2
F2 U L B2 F2 L F'
D' U L' D F B2 L
D' U L' D B2 F L
D' U L' F D B2 L
F U L B2 D L F2
F U L B2 D F2 L
D' U L2 D B2 L F
F' U R U R' B2 L
F2 U L2 B2 L' F L2
U' D R' D F2 B U2
U' D R' D B F2 U2
U' D R' D' B U2 B
U' D R' B U L2 U
U' D R' B U2 D' B2
U' D R' B D F2 U2
U' D R' B D' U2 B2
F2 U F L F B2 L
F2 U F L B2 F L
F2 U F B2 L D F
F2 U F B2 L D' F
F2 U F B2 L D2 F
F2 U F B2 L F D
F2 U F B2 L F D'
F2 U F B2 L F D2
F2 U F B2 D L F
F2 U F B2 D' L F
F2 U F B2 D2 L F
F2 U F' L F B2 L
F2 U F' L B2 F L
F2 U F' B2 L D F
F2 U F' B2 L D' F
F2 U F' B2 L D2 F
F2 U F' B2 L F D
F2 U F' B2 L F D'
F2 U F' B2 L F D2
F2 U F' B2 D L F
F2 U F' B2 D' L F
F2 U F' B2 D2 L F
F2 U F2 L F B2 L
F2 U F2 L B2 F L
F' U F2 B2 L D F2
F2 U F2 B2 L D F
F2 U F2 B2 L D' F
F2 U F2 B2 L D2 F
F2 U F2 B2 L F D
F2 U F2 B2 L F D'
F2 U F2 B2 L F D2
F2 U F2 B2 D L F
F2 U F2 B2 D' L F
F2 U F2 B2 D2 L F
F2 U B L F B L
F2 U B L B F L
R D' R F2 L' U F
F2 U B D B L F
F2 U B D' B L F
F2 U B D2 B L F
F' U B2 L U' R U
F2 U B2 L R F R'
F2 U B2 L R2 F R2
F2 U B2 L D F D
F2 U B2 L D F D'
F2 U B2 L D F D2
F2 U B2 L D' F D
F2 U B2 L D' F D'
F2 U B2 L D' F D2
F2 U B2 L D2 F D
F2 U B2 L D2 F D'
F2 U B2 L D2 F D2
F2 U B2 L F2 D F'
F2 U B2 L F2 D' F'
F2 U B2 L F2 D2 F'
F2 U B2 L' F L2 F
F2 U B2 L' F' L2 F
F2 U B2 L' F2 L2 F
F' U B2 U' R U L
F2 U B2 R L F R'
F2 U B2 R2 L F R2
F2 U B2 D L D F
F2 U B2 D L D' F
F2 U B2 D L D2 F
F2 U B2 D L F D
F2 U B2 D L F D'
F2 U B2 D L F D2
F' U B2 F2 L D F2
F2 U B2 D F L F
F2 U B2 D F' L F
F2 U B2 D F2 L F
F2 U B2 D' L D F
F2 U B2 D' L D' F
F2 U B2 D' L D2 F
F2 U B2 D' L F D
F2 U B2 D' L F D'
F2 U B2 D' L F D2
F2 U B2 D' F L F
F2 U B2 D' F' L F
F2 U B2 D' F2 L F
F2 U B2 D2 L D F
F2 U B2 D2 L D' F
F2 U B2 D2 L D2 F
F2 U B2 D2 L F D
F2 U B2 D2 L F D'
F2 U B2 D2 L F D2
F2 U B2 D2 F L F
F2 U B2 D2 F' L F
F2 U B2 D2 F2 L F
F2 U B2 F L D F
F2 U B2 F L D' F
F2 U B2 F L D2 F
F2 U B2 F L F D
F2 U B2 F L F D'
F2 U B2 F L F D2
F2 U B2 F D L F
F2 U B2 F D' L F
F2 U B2 F D2 L F
F2 U B2 F' L D F
F2 U B2 F' L D' F
F2 U B2 F' L D2 F
F2 U B2 F' L F D
F2 U B2 F' L F D'
F2 U B2 F' L F D2
U D' L' D F B2 L
U D' L' D B2 F L
F2 U B2 F' D L F
F2 U B2 F' D' L F
F2 U B2 F' D2 L F
F2 U B2 F2 L D F
F2 U B2 F2 L D' F
F2 U B2 F2 L D2 F
F2 U B2 F2 L F D
F2 U B2 F2 L F D'
F2 U B2 F2 L F D2
F2 U B2 F2 D L F
F2 U B2 F2 D' L F
F2 U B2 F2 D2 L F
F U B2 L U L2 U'
F U B2 L D F2 D
F U B2 L D F2 D'
F U B2 L D F2 D2
F U B2 L F D F2
F U B2 L F' D F2
F U B2 L F2 D F2
U D' L' F D B2 L
F U B2 U L' U' L2
F U B2 D L D F2
F U B2 D' L D F2
F U B2 D2 L D F2
U D' L2 D B2 L F
F2 U' L' B2 L R' F'
F2 U' L' B2 R' L F'
F2 U' L' B2 R' F' L
F U' L' U' B2 L R'
F U' L' U' B2 R' L
D U' R' D F2 B U2
D U' R' D B F2 U2
D U' R' D' B U2 B
D U' R' B U L2 U
U2 D' R2 U' F2 L' F
D U' R' B U2 D' B2
D U' R' B D F2 U2
D U' R' B D' U2 B2
F2 U' R B R2 F' U2
F' U' R' U R2 U B2
F' U' R' U2 B2 D' F2
F2 U' R' U2 F' B2 D
F2 U' R' U2 F' B2 D'
F2 U' R' U2 F' B2 D2
F2 U' R' U2 B2 D F'
F2 U' R' U2 B2 D' F'
F2 U' R' U2 B2 D2 F'
F2 U' R' U2 B2 F' D
F2 U' R' U2 B2 F' D'
F2 U' R' U2 B2 F' D2
F2 U' R' D2 F2 U2 F
F2 U' R' F U2 F2 B2
F2 U' R' F U2 B2 F2
F2 U' R' F2 U2 F B2
F2 U' R' F2 U2 B2 F
F2 U' R' B U2 F' B
F2 U' R' B U2 B F'
F2 U' R' B' U2 F' B'
F2 U' R' B' U2 B' F'
F U' R' U' L' U' B2
D2 U' F2 D' R' B U2
F2 U' D2 R' F2 U2 F
F2 U' D2 F2 R' U2 F'
F2 U' F R' U2 F' B2
F2 U' F R' U2 B2 F'
F2 U' F U2 B2 L F
F2 U' F' R' U2 F' B2
F2 U' F' R' U2 B2 F'
F2 U' F' U2 B2 L F
F2 U' F2 R' U2 F' B2
F2 U' F2 R' U2 B2 F'
F2 U' F2 U2 B2 L F
F2 U' B' U2 B' L F
D' U2 R2 U' F2 L' F
F U' B2 L D F2 R
F2 U2 L U' B2 L F
F2 U2 L' U' B2 L F
F2 U2 L2 U' B2 L F
F U2 L' U R' U2 B2
F U2 L' U' L B2 L
F U2 L' U' L' B2 L
F U2 L' U' L2 B2 L
F U2 L' U' B2 L D
F U2 L' U' B2 L D'
F U2 L' U' B2 L D2
F U2 L' U' B2 D L
F U2 L' U' B2 D' L
F U2 L' U' B2 D2 L
F U2 L' B' U' B' L
U' D2 F2 D' R' B U2
U' F L' U' B2 L R'
U' F L' U' B2 R' L
U2 F L' F' U' B2 L
U F L B2 D L F2
U F L B2 D F2 L
D F L2 U' R' B U2
U' F R' U' L' U' B2
U' F U' L' U' B2 L
R' F U' L' U' B2 R'
L' F U B2 L D F2
L2 F U B2 L D F2
U F U L' U' B2 L
R' F U2 L' U' L B2
L' F U2 L' U' B2 L
U' F U2 B2 L D F2
L F U B2 L D F2
L2 F U2 L' U' B2 L
B2 D L' F2 L2 R F'
B2 D L' F2 R L2 F'
B2 D L' F2 R F' L2
F' D L2 R U D2 L2
F' D L2 R U' R2 U2
F' D L2 R D' F2 U
F' D L2 R D2 U L2
L F U2 L' U' B2 L
F2 D L2 U' R' U2 F'
F' D R L2 U D2 L2
F' D R L2 U' R2 U2
F' D R L2 D' F2 U
F' D R L2 D2 U L2
F' D R D' F2 U B2
B2 D R D2 L F' R2
B2 D R D2 F' L R2
B2 D R D2 F' R2 L
B2 D R F' D2 L R2
B2 D R F' D2 R2 L
B2 D R' D2 L R2 F'
B2 D R' D2 R2 L F'
B2 D R' D2 R2 F' L
U' F B2 L D F2 R
R' F' L R U B2 L
R' F' L' R U B2 L
U F B2 L U L2 U'
U F B2 L D F2 D
U F B2 L D F2 D'
U F B2 L D F2 D2
U F B2 L F D F2
U F B2 L F' D F2
U F B2 L F2 D F2
U F B2 U L' U' L2
U F B2 D L D F2
U F B2 D' L D F2
U F B2 D2 L D F2
R' F' L2 R U B2 L
R' F' R L U B2 L
R' F' R L' U B2 L
R' F' R L2 U B2 L
R' F' R U L B2 L
R' F' R U L' B2 L
R' F' R U L2 B2 L
R' F' R U B2 L D
R' F' R U B2 L D'
R' F' R U B2 L D2
R' F' R U B2 D L
R' F' R U B2 D' L
R' F' R U B2 D2 L
R' F' R U' R' U2 B2
L' F' R U B2 D2 L2
L' F' R U' R2 U2 B2
R' F' R F U B2 L
R' F' R F' U B2 L
D F' L2 U' R' B U2
R' F' R F2 U B2 L
U' F' R' U R2 U B2
L2 F' R U B2 D2 L2
L2 F' R U' R2 U2 B2
U' F' R' U2 B2 D' F2
R2 F' R F' U L' B2
R2 F' R F' U B2 L'
U F' R U R' B2 L
L F' R U B2 D2 L2
L F' R U' R2 U2 B2
R F' R U' R U2 B2
R F' R F2 U L' B2
R F' R F2 U B2 L'
R' F' U R U R' B2
B2 D' L R2 U2 B' U2
B2 D' L U2 B' U2 R2
B2 D' L B2 R2 F' B2
B2 D' L B2 R2 B2 F'
B2 D' L' R' F L2 R'
B2 D' L' R' F R' L2
B2 D' L' R2 F L2 D
B2 D' L' R2 F L2 D'
B2 D' L' R2 F L2 D2
B2 D' L' R2 F' L2 F2
B2 D' L' R2 F2 L2 F'
B2 D' L' F L2 R2 D
B2 D' L' F L2 R2 D'
B2 D' L' F L2 R2 D2
B2 D' L' F R2 L2 D
B2 D' L' F R2 L2 D'
B2 D' L' F R2 L2 D2
B2 D' L' F' L2 R2 F2
B2 D' L' F' L2 F2 R2
B2 D' L' F' R2 L2 F2
B2 D' L' F' R2 F2 L2
B2 D' L' F2 L2 F' R2
F' D' R D' F2 L' U
B2 D' R D2 L R F'
B2 D' R D2 R L F'
B2 D' R D2 R F' L
B2 D' R' L' F L2 R'
B2 D' R' L' F R' L2
R F' D' R F2 L' U
B2 D' R2 L U2 B' U2
B2 D' R2 L' F L2 D
B2 D' R2 L' F L2 D'
B2 D' R2 L' F L2 D2
B2 D' R2 L' F' L2 F2
B2 D' R2 L' F2 L2 F'
B2 D' R2 F L' F L2
B2 D' R2 F' L' F L2
B2 D' R2 F2 L' F L2
L' F2 L U B2 L F
L2 F2 L U B2 L F
U F' B2 L U' R U
L' F2 L' U B2 L F
U F' B2 U' R U L
L2 F2 L' U B2 L F
B2 D' F L' R2 F L2
B2 D' F L' F L2 R2
B2 D' F L' F R2 L2
L F2 L U B2 L F
B2 D' F R2 L' F L2
L' F2 L2 U B2 L F
L2 F2 L2 U B2 L F
B2 D' F' L' R2 F L2
B2 D' F' L' F L2 R2
B2 D' F' L' F R2 L2
R' F2 R U B2 L F
L F2 L' U B2 L F
B2 D' F' R2 L' F L2
R2 F2 L2 U L F B2
R2 F2 L2 U L B2 F
D F2 L2 U' R' B U2
B2 D' F2 L' R2 F L2
B2 D' F2 L' F L2 R2
B2 D' F2 L' F R2 L2
L F2 L2 U B2 L F
B2 D' F2 R2 L' F L2
L' F2 U L F B2 L
L' F2 U L B2 F L
R F2 R' U B2 L F
L' F2 U F B2 L F
L2 F2 U L F B2 L
L2 F2 U L B2 F L
L' F2 U F' B2 L F
L' F2 U F2 B2 L F
L' F2 U B2 L D F
L' F2 U B2 L D' F
L' F2 U B2 L D2 F
L' F2 U B2 L F D
L' F2 U B2 L F D'
L' F2 U B2 L F D2
L' F2 U B2 D L F
L' F2 U B2 D' L F
L' F2 U B2 D2 L F
L' F2 U B2 F L F
L' F2 U B2 F' L F
L' F2 U B2 F2 L F
R2 F2 U L F L2 B2
R2 F2 U L F B2 L2
R2 F2 U L B2 F L2
L2 F2 U F B2 L F
L' F2 U' R' U2 F' B2
L' F2 U' R' U2 B2 F'
L2 F2 U F' B2 L F
L2 F2 U F2 B2 L F
L2 F2 U B2 L D F
L2 F2 U B2 L D' F
L2 F2 U B2 L D2 F
L2 F2 U B2 L F D
L2 F2 U B2 L F D'
L2 F2 U B2 L F D2
L2 F2 U B2 D L F
L2 F2 U B2 D' L F
L2 F2 U B2 D2 L F
L2 F2 U B2 F L F
L2 F2 U B2 F' L F
L2 F2 U B2 F2 L F
L F2 U L F B2 L
L F2 U L B2 F L
L2 F2 U' R' U2 F' B2
L2 F2 U' R' U2 B2 F'
R2 F2 U B2 L F L2
R2 F2 U' L' B2 R' F'
L F2 U F B2 L F
L F2 U F' B2 L F
L F2 U F2 B2 L F
L F2 U B2 L D F
L F2 U B2 L D' F
L F2 U B2 L D2 F
L F2 U B2 L F D
L F2 U B2 L F D'
L F2 U B2 L F D2
L F2 U B2 D L F
L F2 U B2 D' L F
L F2 U B2 D2 L F
L F2 U B2 F L F
L F2 U B2 F' L F
L F2 U B2 F2 L F
L F2 U' R' U2 F' B2
L F2 U' R' U2 B2 F'
B2 D2 L2 D L' R2 F
B2 D2 L2 D L' F R2
B2 D2 L2 D R2 L' F
R2 F2 D L2 U L F
F' D2 R U D2 L2 B2
F' D2 R U D2 B2 L2
F' D2 R U' R2 F2 U2
F' D2 R U' F2 R2 U2
F' D2 R D' L2 F2 U
F' D2 R D' F2 L2 U
F' D2 R D2 U L2 B2
F' D2 R D2 U B2 L2
F2 D2 U' R' F2 U2 F
F2 D2 U' F2 R' U2 F'
B2 F L D F2 D2 R2
B2 F L D' R2 D2 F2
U B D' L' F B L
U B D' L' B F L
U B D' L2 B L F
U B D' B L' F L2
B2 F D' L R2 D F2
B2 F D' R2 L D F2
B2 F D2 L D R2 F2
B2 F D2 L D F2 R2
B2 F' L R' D' R2 F2
B2 F' L R' D' F2 R2
B2 F' L U' R B2 U
B2 F' L U' B2 R U
B2 F' R B2 U B2 L
B2 F' R' L D' R2 F2
B2 F' R' L D' F2 R2
B2 F' R' D' L R2 F2
B2 F' R' D' L F2 R2
B2 F' R' D' R2 L F2
B2 F' R' D' R2 F2 L
B2 F' R' D' F2 L R2
B2 F' R' D' F2 R2 L
U' B2 L D F2 R F'
U B2 L R' D R F'
L' B2 L2 D' L' R2 F
L' B2 L2 D' L' F R2
L' B2 L2 D' R2 L' F
U B2 L D R F' R'
U B2 L D' L' F L
F' B2 L R' D' R2 F2
F' B2 L R' D' F2 R2
U B2 L F U L' U'
U B2 L F' U' R U
F' B2 L U' R B2 U
F' B2 L U' B2 R U
L2 B2 L2 D' L' R2 F
L2 B2 L2 D' L' F R2
L2 B2 L2 D' R2 L' F
L B2 L2 D' L' R2 F
L B2 L2 D' L' F R2
L B2 L2 D' R2 L' F
U B2 L2 D' L' D F
U B2 L2 D' L' D' F
U B2 L2 D' L' D2 F
U B2 L2 D' L' F D
U B2 L2 D' L' F D'
U B2 L2 D' L' F D2
F B2 L D F2 D2 R2
F B2 L D' R2 D2 F2
U B2 R' L D R F'
U B2 R' D L R F'
U B2 R' D R L F'
U B2 R' D R F' L
F' B2 R B2 U B2 L
F' B2 R' L D' R2 F2
F' B2 R' L D' F2 R2
F' B2 R' D' L R2 F2
F' B2 R' D' L F2 R2
F' B2 R' D' R2 L F2
F' B2 R' D' R2 F2 L
F' B2 R' D' F2 L R2
F' B2 R' D' F2 R2 L
U' B2 D L F2 R F'
U B2 U' F' R U L
U B2 U' F2 U L F
L' B2 D' L' R2 F L2
L' B2 D' L' F L2 R2
L' B2 D' L' F R2 L2
L' B2 D' R2 L' F L2
L2 B2 D' L' R2 F L2
L2 B2 D' L' F L2 R2
L2 B2 D' L' F R2 L2
L2 B2 D' R2 L' F L2
U B2 D L R F' R'
U B2 D L2 D2 L' F
U B2 D R L F' R'
U B2 D R F' L R'
U B2 D R F' R' L
U' B2 F L D F2 R
R2 B2 D' F2 L' R2 F
R2 B2 D' F2 L' F R2
R2 B2 D' F2 R2 L' F
U B2 D' L U2 B' U2
L B2 D' L' R2 F L2
L B2 D' L' F L2 R2
L B2 D' L' F R2 L2
U B2 D' L' F L2 D
U B2 D' L' F L2 D'
U B2 D' L' F L2 D2
U B2 D' L' F' L2 F2
U B2 D' L' F2 L2 F'
L B2 D' R2 L' F L2
U B2 D' F L' F L2
U B2 D' F' L' F L2
U B2 D' F2 L' F L2
U B2 D2 L2 D L' F
U B2 F L U L2 U'
U B2 F L D F2 D
U B2 F L D F2 D'
U B2 F L D F2 D2
U B2 F L F D F2
U B2 F L F' D F2
U B2 F L F2 D F2
F B2 D' L R2 D F2
U B2 F U L' U' L2
F B2 D' R2 L D F2
U B2 F D L D F2
U B2 F D' L D F2
U B2 F D2 L D F2
U B2 F' L U' R U
F B2 D2 L D R2 F2
F B2 D2 L D F2 R2
U B2 F' U' R U L
