D L2 B R U' R'
B R U' R F' R2
U D L2 B R U'
D U L2 B R U'
D2 U B R U' F2
D U B L2 R U'
D U B R L2 U'
U D B L2 R U'
U D B R L2 U'
U D2 B R U' F2
D2 B R U' R' F2
D2 B R U' F2 R'
D B L2 R U' R'
D B R L2 U' R'
U2 B2 U' R B' U'
U2 B2 U' B' R U'
D' U B R U2 R U
U' D B R L2 F U'
D2 U B R L U' F2
D2 U B R L' U' F2
D2 U B R L2 U' F2
D2 U B R U' F2 D
D2 U B R U' F2 D'
D2 U B R U' F2 D2
D2 U B R D' L2 U'
F U D2 B R' U' F2
D' U B D' R U' F2
D' U B D2 L2 R U'
D' U B D2 R L2 U'
D2 U B D' L2 R U'
D2 U B D' R L2 U'
D U B L2 R U' D
D U B L2 R U' D'
D U B L2 R U' D2
D U B L2 R D U'
D U B L2 R D' U'
D U B L2 R D2 U'
D U B L2 D R U'
D U B L2 D' R U'
D U B L2 D2 R U'
D U B R L2 U' D
D U B R L2 U' D'
D U B R L2 U' D2
D U B R L2 D U'
D U B R L2 D' U'
D U B R L2 D2 U'
D U B R U' D F2
D U B R D U' F2
D2 U B' R B2 U' F2
U D B L2 R U' D
U D B L2 R U' D'
U D B L2 R U' D2
U D B L2 R D U'
U D B L2 R D' U'
U D B L2 R D2 U'
U D B L2 D R U'
U D B L2 D' R U'
U D B L2 D2 R U'
U D B R L2 U' D
U D B R L2 U' D'
U D B R L2 U' D2
U D B R L2 D U'
U D B R L2 D' U'
U D B R L2 D2 U'
D U B D R U' F2
U D B R U' D F2
U D B R D U' F2
U D B D R U' F2
D U B' L2 R B2 U'
D U B' L2 B2 R U'
D U B' R L2 B2 U'
D U B' R B2 L2 U'
D2 U B2 R B' U' F2
U D B' L2 R B2 U'
U D B' L2 B2 R U'
U D B' R L2 B2 U'
U D B' R B2 L2 U'
B2 U B R B2 L U'
D U B2 R B' L2 U'
U D B2 R B' L2 U'
B U B U' R U' R'
B2 U B' R U2 R' U
F2 U' L' D' R2 F' U
U D' R U2 R F' U
U' D' R2 F' U2 R' U'
D' U' R2 F' U2 R' U'
B2 U' R B' U2 B U
U' D' F' R2 F' L' U
D' U' F' R2 F' L' U
B2 U' R' B' R2 F' U'
U' D' F2 L' R2 F' U
D' U' F2 L' R2 F' U
U' D' F2 R2 L' F' U
D' U' F2 R2 L' F' U
F2 U' D' L' R2 F' U
F2 U' D' R2 L' F' U
D U' B L2 R F U'
D U' B R L2 F U'
U D' B R U2 R U
U D' B D' R U' F2
U D' B D2 L2 R U'
U D' B D2 R L2 U'
U D2 L B R U' F2
U D2 L' B R U' F2
B2 U' B' R2 F' R' U'
L' D2 U B R U' F2
U D2 L2 B R U' F2
L2 D2 U B R U' F2
L D2 U B R U' F2
L' D2 B R U' R' F2
L' D2 B R U' F2 R'
L2 D2 B R U' R' F2
L2 D2 B R U' F2 R'
U D2 B L R U' F2
U D2 B L' R U' F2
U D2 B L2 R U' F2
U D2 B R L U' F2
U D2 B R L' U' F2
U D2 B R L2 U' F2
U D2 B R U' F2 D
U D2 B R U' F2 D'
U D2 B R U' F2 D2
U D2 B R D' L2 U'
L D2 B R U' R' F2
L D2 B R U' F2 R'
U D2 B D' L2 R U'
U D2 B D' R L2 U'
U D2 B' R B2 U' F2
U D2 B2 R B' U' F2
B' U2 B' U' R B' U'
B' U2 B' U' B' R U'
B' D L2 U R U' F
B' D R U' L2 R' F
B' D R U' L2 F R'
B' D R U' R' L2 F
B D R U' R F' R2
B' D U R U' L2 F
D' F' R2 F' L' U R2
F2 D' L' R2 F' U R2
U' F' D' R2 F' L' U
B D' R U' R F' R2
F2 D' R2 L' F' U R2
F' D' R2 F' L' U R2
F2 D' U' L' R2 F' U
F2 D' U' R2 L' F' U
D' F2 L' R2 F' U R2
D2 F2 L' U B U' B'
U' F2 L' D' R2 F' U
D' F2 R2 L' F' U R2
D2 F2 U B U2 L' U
D2 F2 U' L' U2 B U'
D' F2 U' L' R2 F' U
D' F2 U' R2 L' F' U
U' F2 D' L' R2 F' U
U' F2 D' R2 L' F' U
B D2 R U' R F' R2
D2 F2 B U' L' U L
D2 B L R U' R' F2
D2 B L R U' F2 R'
D2 B L' R U' R' F2
D2 B L' R U' F2 R'
F D2 U B R' U' F2
D2 B L2 R U' R' F2
D2 B L2 R U' F2 R'
D2 B R L U' R' F2
D2 B R L U' F2 R'
D2 B R L' U' R' F2
D2 B R L' U' F2 R'
D2 B R L2 U' R' F2
D2 B R L2 U' F2 R'
D2 B R U' R F2 R2
D2 B R U' R' F2 D
D2 B R U' R' F2 D'
D2 B R U' R' F2 D2
D2 B R U' F R' F
D2 B R U' F2 R' D
D2 B R U' F2 R' D'
D2 B R U' F2 R' D2
D2 B R U' F2 D R'
D2 B R U' F2 D' R'
D2 B R U' F2 D2 R'
D' B R U' R' D' F2
D' B R U2 R U R2
L' B R U' R F' R2
D2 B R D' L2 U' R'
D B L2 R U' R' D
D B L2 R U' R' D'
D B L2 R U' R' D2
D B L2 R U' D R'
D B L2 R U' D' R'
D B L2 R U' D2 R'
D B L2 R D U' R'
D B L2 R D' U' R'
D B L2 R D2 U' R'
D B L2 R F U' R'
D B L2 R F' U' R'
D B L2 R F2 U' R'
D2 B R F U' R' F
D2 B R F U' F R'
D2 B R F' U' F' R'
D' B R F' U' R' F'
D' B R F2 L' U' R'
D B L2 D R U' R'
D B L2 D' R U' R'
D B L2 D2 R U' R'
L2 B R U' R F' R2
F2 D2 F2 U B R U'
D B R L2 U' R' D
D B R L2 U' R' D'
D B R L2 U' R' D2
D B R L2 U' D R'
D B R L2 U' D' R'
D B R L2 U' D2 R'
D B R L2 D U' R'
D B R L2 D' U' R'
D B R L2 D2 U' R'
D B R L2 F U' R'
D B R L2 F' U' R'
D B R L2 F2 U' R'
D B R U' R' D F2
D B R U' D R' F2
D B R U' D F2 R'
D B R D U' R' F2
D B R D U' F2 R'
D B R F L2 U' R'
D B R F' L2 U' R'
D B R F2 L2 U' R'
L B R U' R F' R2
U B R U' R F' R'
U B R U2 R U F'
U B R D2 L' U' F
F D2 F2 U B R' U'
F D2 B R' U' R F2
U B U B U' R U'
D2 B D' L2 R U' R'
D2 B D' R L2 U' R'
D' B D' R U' R' F2
D' B D' R U' F2 R'
D B D R U' R' F2
D B D R U' F2 R'
D' B D2 L2 R U' R'
D' B D2 R L2 U' R'
D2 B F2 U' L' U L
U B' L2 R B2 U' F
D B' L2 B2 R U' R'
U B' L2 B2 R U' F
U B' R L2 B2 U' F
U B' R U' D L2 F
U B' R D U' L2 F
U B' R B2 U B U2
D2 B' U R B2 U' F2
D2 B' U B2 R U' F2
U B' R' B2 R2 U' F'
D B' U L2 R B2 U'
D B' U L2 B2 R U'
D B' U R L2 B2 U'
D B' U R B2 L2 U'
D B' U B2 L2 R U'
D B' U B2 R L2 U'
U B' D R U' L2 F
U2 B2 R U' B' U' B
U2 B2 R' U' R2 B' U'
U2 B2 R' U' B' R2 U'
U2 B2 R2 U' R' B' U'
D2 B2 U R B' U' F2
U B2 R B' U B U2
D2 B2 U B' R U' F2
U B2 R' B' R2 U' F'
R2 B2 U L F' U R2
D B2 U R B' L2 U'
R2 B2 U F' L U R2
U2 B2 U' R D B' U'
U2 B2 U' R D' B' U'
U2 B2 U' R D2 B' U'
U2 B2 U' R B' U' D
U2 B2 U' R B' U' D'
U2 B2 U' R B' U' D2
U2 B2 U' R B' D U'
U2 B2 U' R B' D' U'
U2 B2 U' R B' D2 U'
U2 B2 U' R' B' R2 U'
U2 B2 U' D R B' U'
U2 B2 U' D B' R U'
U2 B2 U' D' R B' U'
U2 B2 U' D' B' R U'
U2 B2 U' D2 R B' U'
U2 B2 U' D2 B' R U'
D B2 U B' L2 R U'
D B2 U B' R L2 U'
U2 B2 U' B R B2 U'
U2 B2 U' B' R U' D
U2 B2 U' B' R U' D'
U2 B2 U' B' R U' D2
U2 B2 U' B' R D U'
U2 B2 U' B' R D' U'
U2 B2 U' B' R D2 U'
U2 B2 U' B' D R U'
U2 B2 U' B' D' R U'
U2 B2 U' B' D2 R U'
U B2 U' B' R U' R'
U2 B2 D U' R B' U'
U2 B2 D U' B' R U'
U2 B2 D' U' R B' U'
U2 B2 D' U' B' R U'
U2 B2 D2 U' R B' U'
U2 B2 D2 U' B' R U'
