F' L' U' F L U'
U2 R2 D' F2 B R'
U2 R2 D' B R' F2
U2 R2 D' B F2 R'
F' U' L' F U' F'
L' F' U' L F2 U'
L' F' U' F2 L U'
U2 R2 F D' B R' F2
U2 R2 F D' B F2 R'
U2 R2 F' D' F2 B R'
U2 R2 F' D' B R' F2
U2 R2 F' D' B F2 R'
U2 R2 F2 D' F2 B R'
U2 R2 F2 D' B R' F2
U2 R2 F2 D' B F2 R'
L' D F' U' L F2 U'
L' D F' U' F2 L U'
R2 D F' B2 U' R B'
R2 D F' B2 U' B' R
R2 D B2 F' U' R B'
R2 D B2 F' U' B' R
R2 D' U' B R' D' L2
R2 D' U' B D' L2 R'
R2 D' U' B D' R' L2
R2 D' U2 F2 U B R'
F' U' L' D F U' F'
F' U' L' D' F U' F'
F' U' L' D2 F U' F'
F' U' L' F L U' F'
F' U' L' F L' U' F'
F' U' L' F L2 U' F'
F' U' L' F U' D F'
F' U' L' F U' D' F'
F' U' L' F U' D2 F'
F' U' L' F U' F' D
F' U' L' F U' F' D'
F' U' L' F U' F' D2
F' U' L' F D U' F'
F' U' L' F D' U' F'
F' U' L' F D2 U' F'
L' D' F' U' L F2 U'
L' D' F' U' F2 L U'
F' U' L2 F' U' F R
U2 D' R2 B D' R' F2
U2 D' R2 B D' F2 R'
F' U' D F' U' R F
F' U' F L' F U' F2
F' U' F U' D F' R
F' U' F D U' F' R
R2 D2 L2 D F2 B R'
R2 D2 L2 D B R' F2
R2 D2 L2 D B F2 R'
F' U' F2 L' F U' F
R2 D2 U' L2 D B R'
D' U2 R2 B D' R' F2
D' U2 R2 B D' F2 R'
F' U2 L B' U L' B
F' U2 L B' U B L'
L' D2 F' U' L F2 U'
L' D2 F' U' F2 L U'
F2 U2 L2 U B' L2 R'
F2 U2 L2 U B' R' L2
B' U2 R2 D' F2 B R'
B' U2 R2 D' B R' F2
B' U2 R2 D' B F2 R'
B2 U2 R2 D' F2 B R'
B2 U2 R2 D' B R' F2
B2 U2 R2 D' B F2 R'
B U2 R2 D' F2 B R'
B U2 R2 D' B R' F2
B U2 R2 D' B F2 R'
D F L' F2 U' L U'
L' F' L U' F2 U' F2
F' D U' F' U' R F
L2 F' L U' F L U'
L' F' L' U' L2 F2 U'
L' F' L' U' F2 L2 U'
L' F' L' U2 D R2 F2
L' F' L' U2 D F2 R2
D F' L U' L' U' R
L' F' L' D U2 R2 F2
L' F' L' D U2 F2 R2
L' F' L' D' L2 B2 U2
L' F' L' D' B2 L2 U2
F2 D F L' U' L U'
L' F' L2 U' L' F2 U'
D F' L' U' L U' R
D F' L2 U' L2 U' R
D F' L2 U2 R D F2
D F' L2 U2 D R F2
D F' L2 D U2 R F2
D F' L2 D' B2 U2 R
L F' L2 U' F L' U'
L' F' U D2 B2 R' U
L' F' U' L U' D R2
L' F' U' L D U' R2
L' F' U' L F2 U' D
L' F' U' L F2 U' D'
L' F' U' L F2 U' D2
L' F' U' L F2 D U'
L' F' U' L F2 D' U'
L' F' U' L F2 D2 U'
L' F' U' L' F2 L2 U'
L' F' U' D L U' R2
L' F' U' F' L F' U'
L' F' U' F2 L U' D
L' F' U' F2 L U' D'
L' F' U' F2 L U' D2
L' F' U' F2 L D U'
L' F' U' F2 L D' U'
L' F' U' F2 L D2 U'
L' F' U' F2 D L U'
L' F' U' F2 D' L U'
L2 F' U' L2 F U' R
L' F' U' F2 D2 L U'
L2 F' U' F L2 U' R
D F' U' F U' F' R
L F' U' L2 F L' U'
D F' U' F2 U' F2 R
D F' U2 R U' R' U
L' F' D U' L U' R2
D F' U2 R2 D' R' F2
D F' U2 R2 D' F2 R'
L' F' D' L2 U' L' U'
L' F' D2 U B2 R' U
D' F' B' L U' L' U'
U2 F2 L2 U B' L2 R'
U2 F2 L2 U B' R' L2
F' D' B' L U' L' U'
U F2 D R2 F L' U2
U F2 D F L' R2 U2
U F2 D F R2 L' U2
F D2 R F' U' B2 L
U2 B R2 D' F2 B R'
U2 B R2 D' B R' F2
U2 B R2 D' B F2 R'
F' B L' U' F L U'
F' B U' L' F U' F'
B' F' L' U' F L U'
U2 B' R2 D' F2 B R'
U2 B' R2 D' B R' F2
U2 B' R2 D' B F2 R'
F' B' L' U' F L U'
B2 F' L' U' F L U'
B F' L' U' F L U'
B' F' U' L' F U' F'
F' B' U' L' F U' F'
B2 F' U' L' F U' F'
D' B' F' L U' L' U'
B F' U' L' F U' F'
F' B2 L' U' F L U'
U2 B2 R2 D' F2 B R'
U2 B2 R2 D' B R' F2
U2 B2 R2 D' B F2 R'
F' B2 U' L' F U' F'
U B2 D' R2 U B R'
