U L' R' F2 U' B
L' R' F2 U' L B
R' L' F2 U' L B
U L' F2 R' U' B
R' U L' F2 U' B
U R' L' F2 U' B
L' F2 R' U' L B
L' F2 U' D2 L B'
L' F2 D2 U' L B'
R' B U L' F2 U'
U R' L F2 L2 U' B
B2 R' L' F2 U' L B
U2 R' L' F2 U' L' B
U2 R' L' F2 U' B L'
U R' L' U' D B R2
U R' L' U' B D R2
U R' L' D U' B R2
B R' L' F2 U' L B
U R' L' F2 U' D B
U R' L' F2 U' D' B
U R' L' F2 U' D2 B
U R' L' F2 U' B D
U R' L' F2 U' B D'
U R' L' F2 U' B D2
U R' L' F2 D U' B
U R' L' F2 D' U' B
U R' L' F2 D2 U' B
B' R' U L' F2 U' B
B2 R' U L' F2 U' B
U R' L2 F2 L U' B
B R' U L' F2 U' B
F2 R' U' R2 U R2 B
U' R' U2 L' F2 U' B
F' R' D B R F' R2
U R' D L' U' B R2
F2 R' D' F2 D B R2
F2 R' D' F2 B D R2
F2 R' D' B F2 D R2
F2 R' D2 L2 U' L2 B
F2 R' D2 L2 U' B L2
F2 R' F2 D B R2 F'
B' R' B U L' F2 U'
B2 R' B U L' F2 U'
F2 R' B U' R2 U R2
B R' B U L' F2 U'
F2 R' B D' F2 D R2
U R2 L' F2 R U' B
F2 R2 U' R' U R B
U' R2 U2 L' F2 U' B'
R' D L' U' L B R2
R D L' U' L R2 B
R D L' U' R2 L B
D R2 B U L' R' U'
D R2 B U R' L' U'
R' D U L' U' B R2
R D R2 U L' U' B
R D R2 B U L' U'
L' D U' R2 D L B'
R D U L' U' R2 B
B' U L' R' F2 U' B
B2 U L' R' F2 U' B
D' U L' F2 U' R B
B' U L' F2 R' U' B
B U L' R' F2 U' B
B2 U L' F2 R' U' B
B U L' F2 R' U' B
B' U R' L' F2 U' B
R' D B R2 U L' U'
R' D B U L' U' R2
B2 U R' L' F2 U' B
B U R' L' F2 U' B
U D' L' F2 U' R B
F2 U' R U R2 B R
F2 U' R U' F' U2 R'
L D2 L' D' F2 R2 B
L' D2 U' L D' R2 B'
L' D2 U' L D' B' R2
F2 U2 R U' F' R' U2
L' F R' F U' L B
L' F D2 F U' L B'
L' F' D' F' R U' L
L' F' D2 F' U' L B'
L2 F2 L R' U' L B
L2 F2 L U' D2 L B'
L2 F2 L D2 U' L B'
L' F2 R U F' U2 L
L F2 L2 U R F' U2
L' F2 R' U' L D B
L' F2 R' U' L D' B
L' F2 R' U' L D2 B
L' F2 R' U' L B D
L' F2 R' U' L B D'
L' F2 R' U' L B D2
L' F2 R' U' L' B L2
L' F2 R' U' L2 B L'
L' F2 R' U' D L B
L' F2 R' U' D' L B
L' F2 R' U' D2 L B
L' F2 R' D U' L B
L' F2 R' D' U' L B
L' F2 R' D2 U' L B
L2 F2 R' L U' L B
U F2 R U F' U2 F
D F2 R' D' R' F2 B
D F2 R' D' R' B F2
D F2 R' D' F2 R' B
U F2 R' U' D' F2 B
U F2 R' U' D' B F2
U F2 R' U' B D' F2
L' F2 U R F' U2 L
L' F2 U R' U2 L B
U F2 R' D' U' F2 B
U F2 R' D' U' B F2
U F2 R' D2 L2 U' B
R' F2 U' R U R' B
L' F2 U' L R' B R
L' F2 U' R' L B R
L' F2 U' D2 L D B'
L' F2 U' D2 L D' B'
L' F2 U' D2 L D2 B'
L' F2 U' D2 L B' D
L' F2 U' D2 L B' D'
L' F2 U' D2 L B' D2
U F2 U2 R U' F' U2
L' F2 D2 R U' L B'
L' F2 D2 R' U' L B'
L' F2 D2 R2 U' L B'
L' F2 D2 U' L D B'
L' F2 D2 U' L D' B'
L' F2 D2 U' L D2 B'
L' F2 D2 U' L B' D
L' F2 D2 U' L B' D'
L' F2 D2 U' L B' D2
R' F2 B U' R U R'
L' F2 B2 U R' U2 B
R' B L D L' R2 F2
R' B L D L' F2 R2
R' B L D R2 L' F2
D B L' R' U' L R'
D B L' R' U' R' L
R' B R U L' F2 U'
R' B R' U L' F2 U'
R' B R2 U L' F2 U'
D B R' L' U' L R'
D B R' L' U' R' L
R' B U L F2 L2 U'
R' B U L' U' D R2
R' B U L' D U' R2
R' B U L' F2 U' D
R' B U L' F2 U' D'
R' B U L' F2 U' D2
R' B U L' F2 D U'
R' B U L' F2 D' U'
R' B U L' F2 D2 U'
R' B U L2 F2 L U'
R' B U D L' U' R2
D B R2 U L' R U'
D B R2 U R L' U'
R' B U F2 U2 R U
D B U L' R' U' R'
D B U R' L' U' R'
R' B D R2 U L' U'
R' B D U L' U' R2
R' B F2 U' R U R'
R' B' L' F2 U' L B2
R' B' U L' F2 U' B2
R' B2 L' F2 U' L B'
L' B2 F2 U R' U2 B
