L U' R' U' L'
R2 L U' R U' L'
L R U' R2 U' L'
R L U' R2 U' L'
L R U2 L' D B2
L R U2 D L' B2
R L U2 L' D B2
L R U2 D B2 L'
R L U2 D L' B2
R L U2 D B2 L'
L R D U2 L' B2
L R D U2 B2 L'
F L U' R' U' L'
F' L U' R' U' L'
D L U' R' U' L'
D' L U' R' U' L'
F2 L U' R' U' L'
R L D U2 L' B2
D2 L U' R' U' L'
R L D U2 B2 L'
L R D' F2 R U2
R L D' F2 R U2
L R2 U' R U' L'
U2 R D B2 L R'
U2 R D B2 R' L
L U' R' U' L' D
L U' R' U' L' D'
L U' R' U' L' D2
L U' R' U' D L'
L U' R' U' D' L'
L U' R' U' D2 L'
L U' R' D U' L'
L U' R' D' U' L'
L U' R' D2 U' L'
L U' R' B U' L'
L U' R' B' U' L'
L U' R' B2 U' L'
L U' D R' U' L'
L U' D' R' U' L'
L U' D2 R' U' L'
U' R' U L U2 L'
L U' B U' L' B'
L U2 L' U R' U'
L U2 B2 L' D' B2
R D L U2 L' B2
R D L U2 B2 L'
L D U' R' U' L'
R D B2 R' D2 F2
R D B2 D2 R' F2
R D B2 D2 F2 R'
R D' L F2 R U2
L D' U' R' U' L'
R D' F2 L U2 L'
L D2 U' R' U' L'
L F2 R U' R2 U'
L F2 R U2 D B2
L F2 R D U2 B2
L F2 R D' F2 U2
R2 L U' R D U' L'
R2 L U' R D' U' L'
R2 L U' R D2 U' L'
R2 L U' R B U' L'
R2 L U' R B' U' L'
R2 L U' R B2 U' L'
L R U' R2 U' L' D
L R U' R2 U' L' D'
L R U' R2 U' L' D2
L R U' R2 U' D L'
L R U' R2 U' D' L'
L R U' R2 U' D2 L'
L R U' R2 D U' L'
L R U' R2 D' U' L'
L R U' R2 D2 U' L'
L R U' R2 B U' L'
R2 L U' D R U' L'
L R U' R2 B' U' L'
L R U' R2 B2 U' L'
R2 L U' D' R U' L'
R2 L U' D2 R U' L'
R L U' R2 U' L' D
R L U' R2 U' L' D'
R L U' R2 U' L' D2
R L U' R2 U' D L'
R L U' R2 U' D' L'
R L U' R2 U' D2 L'
R L U' R2 D U' L'
R L U' R2 D' U' L'
R L U' R2 D2 U' L'
R L U' R2 B U' L'
R L U' R2 B' U' L'
R L U' R2 B2 U' L'
F' L R2 U' R U' L'
D' L R2 U' R U' L'
D2 L R2 U' R U' L'
R' L U' B U' B' L'
F2 L R2 U' R U' L'
R' L U' B' U' L' B
R' L U' B' U' B L'
R2 L U' B R U' L'
L' R U2 L D B2 R'
D L R2 U' R U' L'
F L R2 U' R U' L'
L R U' B R2 U' L'
R' L U' B2 U' L' B2
R' L U' B2 U' B2 L'
R2 L U' B' R U' L'
L R U' B' R2 U' L'
R2 L U' B2 R U' L'
R' L U2 L' U' L U
L R U' B2 R2 U' L'
R L U' B R2 U' L'
R' L U2 L2 D' L B2
R2 L U2 L' U R U'
R L U' B' R2 U' L'
L R U2 L' U R2 U'
L R U2 L' D B2 D
L R U2 L' D B2 D'
L R U2 L' D B2 D2
L R U2 L' B D B2
L R U2 L' B' D B2
L R U2 L' B2 D B2
R L U' B2 R2 U' L'
L2 R U2 L2 D B2 R'
L R U2 L2 D L B2
R L U2 L' U R2 U'
R L U2 L' D B2 D
R L U2 L' D B2 D'
R L U2 L' D B2 D2
R L U2 L' B D B2
R L U2 L' B' D B2
R L U2 L' B2 D B2
R L U2 L2 D L B2
L R U2 D L B2 L2
L R U2 D L' B2 D
L R U2 D L' B2 D'
L R U2 D L' B2 D2
L R U2 D B L' B
L R U2 D B2 L' D
L R U2 D B2 L' D'
L R U2 D B2 L' D2
L R U2 D B2 D L'
L R U2 D B2 D' L'
L R U2 D B2 D2 L'
L R U2 D' L' D2 B2
B2 L U L' R' D2 F2
B2 L U L' D2 R' F2
B2 L U L' D2 F2 R'
R L U2 D L B2 L2
R L U2 D L' B2 D
R L U2 D L' B2 D'
R L U2 D L' B2 D2
R L U2 D B L' B
R L U2 D B2 L' D
R L U2 D B2 L' D'
R L U2 D B2 L' D2
R L U2 D B2 D L'
R L U2 D B2 D' L'
R L U2 D B2 D2 L'
R L U2 D' L' D2 B2
B2 L U R' L' D2 F2
B2 L U R' D2 L' F2
L R U2 B L' D B2
L R U2 B D L' B2
L R U2 B D B2 L'
L R U2 B' L' D B2
L R U2 B' D L' B2
L R U2 B' D B2 L'
L R U2 B2 L' D B2
L R U2 B2 D L' B2
B2 L U D2 L' R' F2
L R U2 B2 D B2 L'
B2 L U D2 L' F2 R'
B2 L U D2 R' L' F2
R L U2 B L' D B2
R L U2 B D L' B2
R L U2 B D B2 L'
R L U2 B' L' D B2
R L U2 B' D L' B2
R L U2 B' D B2 L'
R L U2 B2 L' D B2
R L U2 B2 D L' B2
R L U2 B2 D B2 L'
L R D R U2 L' B2
L R D R U2 B2 L'
L R D R' U2 L' B2
L R D R' U2 B2 L'
L R D R2 U2 L' B2
L R D R2 U2 B2 L'
R L D R U2 L' B2
R L D R U2 B2 L'
R2 L D U' R U' L'
R L D R' U2 L' B2
R L D R' U2 B2 L'
L R D U2 L B2 L2
L R D U2 L' B2 D
L R D U2 L' B2 D'
L R D U2 L' B2 D2
R L D R2 U2 L' B2
R L D R2 U2 B2 L'
L R D U2 B L' B
L R D U2 B2 L' D
L R D U2 B2 L' D'
L R D U2 B2 L' D2
L R D U2 B2 D L'
L R D U2 B2 D' L'
L R D U2 B2 D2 L'
F' L U' R' U' L' D
F' L U' R' U' L' D'
F' L U' R' U' L' D2
F' L U' R' U' D L'
F' L U' R' U' D' L'
F' L U' R' U' D2 L'
F' L U' R' D U' L'
F' L U' R' D' U' L'
F' L U' R' D2 U' L'
D2 L U' R' U' L' D
D2 L U' R' U' L' D'
D2 L U' R' U' L' D2
D2 L U' R' U' D L'
D2 L U' R' U' D' L'
D2 L U' R' U' D2 L'
F' L U' R' B U' L'
R L D U2 L B2 L2
D' L U' R' U' L' D
D' L U' R' U' L' D'
D' L U' R' U' L' D2
D2 L U' R' D U' L'
D' L U' R' U' D L'
F' L U' R' B' U' L'
D' L U' R' U' D' L'
D' L U' R' U' D2 L'
R L D U2 L' B2 D
R L D U2 L' B2 D'
R L D U2 L' B2 D2
F' L U' R' B2 U' L'
D2 L U' R' D' U' L'
D' L U' R' D U' L'
D2 L U' R' D2 U' L'
D' L U' R' D' U' L'
D' L U' R' D2 U' L'
D2 L U' R' B U' L'
R L D U2 B L' B
L R D F2 R U2 B2
D2 L U' R' B' U' L'
D' L U' R' B U' L'
D' L U' R' B' U' L'
D2 L U' R' B2 U' L'
R L D U2 B2 L' D
R L D U2 B2 L' D'
R L D U2 B2 L' D2
R L D U2 B2 D L'
R L D U2 B2 D' L'
R L D U2 B2 D2 L'
U2 L U' R' U2 R U
D' L U' R' B2 U' L'
F2 L U' R' U' L' D
F2 L U' R' U' L' D'
F2 L U' R' U' L' D2
F2 L U' R' U' D L'
F2 L U' R' U' D' L'
F2 L U' R' U' D2 L'
F2 L U' R' D U' L'
F2 L U' R' D' U' L'
F2 L U' R' D2 U' L'
F' L U' D R' U' L'
F2 L U' R' B U' L'
F2 L U' R' B' U' L'
F2 L U' R' B2 U' L'
D L U' R' U' L' D
D L U' R' U' L' D'
D L U' R' U' L' D2
D L U' R' U' D L'
D L U' R' U' D' L'
D L U' R' U' D2 L'
D2 L U' D R' U' L'
D' L U' D R' U' L'
D L U' R' D U' L'
D L U' R' D' U' L'
D L U' R' D2 U' L'
F' L U' D' R' U' L'
F L U' R' U' L' D
F L U' R' U' L' D'
F L U' R' U' L' D2
F L U' R' U' D L'
F L U' R' U' D' L'
F L U' R' U' D2 L'
D L U' R' B U' L'
F L U' R' D U' L'
D L U' R' B' U' L'
F L U' R' D' U' L'
D L U' R' B2 U' L'
F L U' R' D2 U' L'
D2 L U' D' R' U' L'
D' L U' D' R' U' L'
R L D F2 R U2 B2
F L U' R' B U' L'
F L U' R' B' U' L'
F L U' R' B2 U' L'
F' L U' D2 R' U' L'
F2 L U' D R' U' L'
D2 L U' D2 R' U' L'
D' L U' D2 R' U' L'
D L U' D R' U' L'
F2 L U' D' R' U' L'
F L U' D R' U' L'
D L U' D' R' U' L'
F2 L U' D2 R' U' L'
F L U' D' R' U' L'
D L U' D2 R' U' L'
F L U' D2 R' U' L'
F' L U' B U' L' B'
D2 L U' B U' L' B'
D' L U' B U' L' B'
L R D' R F2 R U2
F2 L U' B U' L' B'
L R D' R' F2 R U2
D L U' B U' L' B'
L R D' R2 F2 R U2
B2 L U' B2 L U2 L2
F L U' B U' L' B'
R L D' R F2 R U2
R2 L D' U' R U' L'
F' L U2 L' U R' U'
R L D' R' F2 R U2
D2 L U2 L' U R' U'
D' L U2 L' U R' U'
U' L U2 L' R' U' R
L R D' U2 L' D2 B2
R L D' R2 F2 R U2
F2 L U2 L' U R' U'
D L U2 L' U R' U'
F L U2 L' U R' U'
R L D' U2 L' D2 B2
U' L U2 R' L' U' R
L R D' F2 R U2 D
L R D' F2 R U2 D'
L R D' F2 R U2 D2
L R D' F2 R D U2
L R D' F2 R D' U2
L R D' F2 R D2 U2
L R D' F2 D R U2
L R D' F2 D' R U2
L R D' F2 D2 R U2
R L D' F2 R U2 D
R L D' F2 R U2 D'
R L D' F2 R U2 D2
R L D' F2 R D U2
R L D' F2 R D' U2
R L D' F2 R D2 U2
R L D' F2 D R U2
R L D' F2 D' R U2
R L D' F2 D2 R U2
D2 L U2 B2 L' D' B2
F' L U2 B2 L' D' B2
D' L U2 B2 L' D' B2
L R D2 U L2 U L
F2 L U2 B2 L' D' B2
R2 L D2 U' R U' L'
D L U2 B2 L' D' B2
F L U2 B2 L' D' B2
R L D2 U L2 U L
D2 L D U' R' U' L'
F' L D U' R' U' L'
D' L D U' R' U' L'
F2 L D U' R' U' L'
D L D U' R' U' L'
F L D U' R' U' L'
B2 L D' R2 U L' R
B2 L D' R2 U R L'
D' L D' U' R' U' L'
D2 L D' U' R' U' L'
F' L D' U' R' U' L'
F2 L D' U' R' U' L'
D L D' U' R' U' L'
F L D' U' R' U' L'
D' L D2 U' R' U' L'
D2 L D2 U' R' U' L'
F' L D2 U' R' U' L'
B2 L D2 U L' R' F2
B2 L D2 U L' F2 R'
B2 L D2 U R' L' F2
F2 L D2 U' R' U' L'
D L D2 U' R' U' L'
R' L F2 R U' R' U'
F L D2 U' R' U' L'
R2 L F2 R U L' U
L R F2 R U' R U'
R L F2 R U' R U'
L R F2 D R U2 B2
L R F2 D' R F2 U2
R L F2 D R U2 B2
L R F2 D' F2 U2 L'
R L F2 D' R F2 U2
R L F2 D' F2 U2 L'
U2 L F' U' R' U' F
D2 L F2 R U' R2 U'
D2 L F2 R U2 D B2
D2 L F2 R D U2 B2
D2 L F2 R D' F2 U2
D' L F2 R U' R2 U'
D' L F2 R U2 D B2
D' L F2 R D U2 B2
D' L F2 R D' F2 U2
F' L F2 R U' R2 U'
F' L F2 R U2 D B2
F' L F2 R D U2 B2
F' L F2 R D' F2 U2
F2 L F2 R U' R2 U'
F2 L F2 R U2 D B2
F2 L F2 R D U2 B2
D L F2 R U' R2 U'
F2 L F2 R D' F2 U2
D L F2 R U2 D B2
D L F2 R D U2 B2
D L F2 R D' F2 U2
F L F2 R U' R2 U'
F L F2 R U2 D B2
F L F2 R D U2 B2
F L F2 R D' F2 U2
U2 L F2 U' R' U' F2
L R' U' B U' B' L'
L R' U' B' U' L' B
L R' U' B' U' B L'
L R' U' B2 U' L' B2
L R' U' B2 U' B2 L'
L R' U2 L' U' L U
R L' U2 L D B2 R'
L R' U2 L2 D' L B2
L2 R' U2 L2 D' B2 R'
U L' R' D F2 L' U'
L R' F2 R U' R' U'
U L' D R' F2 L' U'
U' L' D' B2 L R' U
U' L' D' B2 R' L U
L R2 U' R U' L' D
L R2 U' R U' L' D'
L R2 U' R U' L' D2
L R2 U' R U' D L'
L R2 U' R U' D' L'
L R2 U' R U' D2 L'
L R2 U' R D U' L'
L R2 U' R D' U' L'
L R2 U' R D2 U' L'
L R2 U' R B U' L'
L R2 U' R B' U' L'
L R2 U' R B2 U' L'
L R2 U' D R U' L'
L R2 U' D' R U' L'
L R2 U' D2 R U' L'
R' L2 U2 L2 D' B2 R'
L R2 U' B R U' L'
L R2 U' B' R U' L'
L R2 U' B2 R U' L'
L R2 U2 L' U R U'
R L2 U2 L2 D B2 R'
L R2 D U' R U' L'
L R2 D' U' R U' L'
L R2 D2 U' R U' L'
U L2 R' F2 L' U' R
L R2 F2 R U L' U
L U L U2 R' U' L2
L U L2 U2 R' U' L
D2 R L U' R2 U' L'
D2 R L U2 L' D B2
D2 R L U2 D L' B2
D2 R L U2 D B2 L'
D' R L U' R2 U' L'
F' R L U' R2 U' L'
D' R L U2 L' D B2
F' R L U2 L' D B2
D' R L U2 D L' B2
D2 R L D U2 L' B2
D' R L U2 D B2 L'
D2 R L D U2 B2 L'
F' R L U2 D L' B2
F' R L U2 D B2 L'
D' R L D U2 L' B2
D' R L D U2 B2 L'
D2 R L D' F2 R U2
F' R L D U2 L' B2
F' R L D U2 B2 L'
D' R L D' F2 R U2
F' R L D' F2 R U2
F2 R L U' R2 U' L'
F2 R L U2 L' D B2
F2 R L U2 D L' B2
F2 R L U2 D B2 L'
F2 R L D U2 L' B2
F2 R L D U2 B2 L'
D R L U' R2 U' L'
D R L U2 L' D B2
F2 R L D' F2 R U2
D R L U2 D L' B2
D R L U2 D B2 L'
D R L D U2 L' B2
F R L U' R2 U' L'
D R L D U2 B2 L'
F R L U2 L' D B2
F R L U2 D L' B2
F R L U2 D B2 L'
D R L D' F2 R U2
F R L D U2 L' B2
F R L D U2 B2 L'
F R L D' F2 R U2
D2 R D L U2 L' B2
D2 R D L U2 B2 L'
D' R D L U2 L' B2
D' R D L U2 B2 L'
F' R D L U2 L' B2
F' R D L U2 B2 L'
F2 R D L U2 L' B2
F2 R D L U2 B2 L'
D R D L U2 L' B2
D R D L U2 B2 L'
F R D L U2 L' B2
F R D L U2 B2 L'
D2 R D B2 R' D2 F2
D' R D B2 R' D2 F2
D2 R D B2 D2 R' F2
D2 R D B2 D2 F2 R'
D' R D B2 D2 R' F2
D' R D B2 D2 F2 R'
D2 R D' L F2 R U2
F' R D B2 R' D2 F2
D' R D' L F2 R U2
F' R D B2 D2 R' F2
F' R D B2 D2 F2 R'
F' R D' L F2 R U2
U2 R D B2 L R' D
U2 R D B2 L R' D'
U2 R D B2 L R' D2
U2 R D B2 L D R'
U2 R D B2 L D' R'
U2 R D B2 L D2 R'
F2 R D B2 R' D2 F2
U2 R D B2 R' L D
U2 R D B2 R' L D'
U2 R D B2 R' L D2
U2 R D B2 R' D L
U2 R D B2 R' D' L
U2 R D B2 R' D2 L
L U B2 L B2 U L2
U2 R D B2 D L R'
U2 R D B2 D R' L
U2 R D B2 D' L R'
F2 R D B2 D2 R' F2
U2 R D B2 D' R' L
F2 R D B2 D2 F2 R'
U2 R D B2 D2 L R'
U2 R D B2 D2 R' L
F2 R D' L F2 R U2
D R D B2 R' D2 F2
D R D B2 D2 R' F2
D R D B2 D2 F2 R'
D R D' L F2 R U2
D2 R D' F2 L U2 L'
F R D B2 R' D2 F2
F R D B2 D2 R' F2
F R D B2 D2 F2 R'
D' R D' F2 L U2 L'
F R D' L F2 R U2
F' R D' F2 L U2 L'
F2 R D' F2 L U2 L'
D R D' F2 L U2 L'
F R D' F2 L U2 L'
R2 U' R U L U2 L'
L U' R U' L' D B2
L U' R U' D L' B2
L U' R U' D B2 L'
L U' R D U' L' B2
L U' R D U' B2 L'
L' U' R' U L2 U2 L'
L' U' R' U' D2 L R2
L' U' R' U' D2 R2 L
L' U' R' D F2 U' L
L2 U' R' U L' U2 L'
L U' R B R2 U' L'
L' U' R' D2 U' L R2
L' U' R' D2 U' R2 L
L U' R B' R2 U' L'
L U' R B2 R2 U' L'
L U' R' U R U2 L'
L U' R' U R' U2 L'
L U' R' U R2 U2 L'
L U' R' U' L2 D L
L U' R' U' L2 D' L
L U' R' U' L2 D2 L
L U' R' U' D L' D
L U' R' U' D L' D'
L U' R' U' D L' D2
L U' R' U' D' L' D
L U' R' U' D' L' D'
L U' R' U' D' L' D2
L U' R' U' D2 L' D
L U' R' U' D2 L' D'
L U' R' U' D2 L' D2
L U' R' U' B' L' B
L U' R' U' B2 L' B2
L2 U' R' F2 U' L2 R
L2 U' R' F2 U' R L2
L U' R' D U' L' D
L U' R' D U' L' D'
L U' R' D U' L' D2
L U' R' D B U' L'
L U' R' D B' U' L'
L U' R' D B2 U' L'
L U' R' D' U' L' D
L U' R' D' U' L' D'
L U' R' D' U' L' D2
L U' R' D' B U' L'
L U' R' D' B' U' L'
L U' R' D' B2 U' L'
L U' R' D2 U' L' D
L U' R' D2 U' L' D'
L U' R' D2 U' L' D2
L U' R' D2 B U' L'
L U' R' D2 B' U' L'
L U' R' D2 B2 U' L'
L U' R' B U' L' D
L U' R' B U' L' D'
L U' R' B U' L' D2
L U' R' B U' D L'
L U' R' B U' D' L'
L U' R' B U' D2 L'
L U' R' B D U' L'
L U' R' B D' U' L'
L U' R' B D2 U' L'
L U' R' B' U' L' D
L U' R' B' U' L' D'
L U' R' B' U' L' D2
L U' R' B' U' D L'
L U' R' B' U' D' L'
L U' R' B' U' D2 L'
L U' R' B' D U' L'
L U' R' B' D' U' L'
L U' R' B' D2 U' L'
L U' R' B2 U' L' D
L U' R' B2 U' L' D'
L U' R' B2 U' L' D2
L U' R' B2 U' D L'
L U' R' B2 U' D' L'
L U' R' B2 U' D2 L'
L U' R' B2 D U' L'
L U' R' B2 D' U' L'
L U' R' B2 D2 U' L'
R U' R2 U L U2 L'
L U' R2 D R U' L'
L U' R2 D' R U' L'
L U' R2 D2 R U' L'
L' U' D R' F2 U' L
L U' R2 B R U' L'
L' U' D F2 R' U' L
L U' R2 B' R U' L'
L U' R2 B2 R U' L'
U2 R B2 L D R' B2
L U' D R' U' L' D
L U' D R' U' L' D'
L U' D R' U' L' D2
L U' D R' U' D L'
L U' D R' U' D' L'
L U' D R' U' D2 L'
L U' D R' D U' L'
L U' D R' D' U' L'
L U' D R' D2 U' L'
L U' D R' B U' L'
L U' D R' B' U' L'
L U' D R' B2 U' L'
L U' D B U' L' B'
U2 R B2 D L R' B2
U2 R B2 D R' L B2
L U' D' R' U' L' D
L U' D' R' U' L' D'
L U' D' R' U' L' D2
L U' D' R' U' D L'
L U' D' R' U' D' L'
L U' D' R' U' D2 L'
L U' D' R' D U' L'
L U' D' R' D' U' L'
L U' D' R' D2 U' L'
L U' D' R' B U' L'
L U' D' R' B' U' L'
L U' D' R' B2 U' L'
L' U' D2 R' U' L R'
L' U' D2 R' U' R' L
L U' D' B U' L' B'
U R' L U2 R U R'
L U' D2 R' U' L' D
L U' D2 R' U' L' D'
L U' D2 R' U' L' D2
L U' D2 R' U' D L'
L U' D2 R' U' D' L'
L U' D2 R' U' D2 L'
L U' D2 R' D U' L'
L U' D2 R' D' U' L'
L U' D2 R' D2 U' L'
L U' D2 R' B U' L'
L U' D2 R' B' U' L'
L U' D2 R' B2 U' L'
L U' D2 B U' L' B'
U R' L' D F2 L' U'
U' R' U L R U2 L'
U' R' U L R' U2 L'
U' R' U L R2 U2 L'
U' R' U L U2 L' D
U' R' U L U2 L' D'
U' R' U L U2 L' D2
U' R' U L U2 D L'
U' R' U L U2 D' L'
U' R' U L U2 D2 L'
U' R' U L D U2 L'
U' R' U L D' U2 L'
U' R' U L D2 U2 L'
U' R' U R L U2 L'
U' R' U R' L U2 L'
U' R' U R2 L U2 L'
U' R' U D L U2 L'
U' R' U D' L U2 L'
U' R' U D2 L U2 L'
L U' F' R' F U' L'
U R' L2 F2 L' U' R
U R' U L U R U
L2 U' F2 R' U' L2 R2
L2 U' F2 R' U' R2 L2
B2 R' U' L U D2 F2
B2 R' U' L U' B2 U2
B2 R' U' L D' R2 U
B2 R' U' L D2 U F2
B2 R' U' D' L R2 U
B2 R' U' D' R2 L U
B2 R' U' D2 L U F2
L U' B R U' L' B'
L U' B R' U' L' B'
L U' B R2 U' L' B'
L U' B U' L' D B'
L U' B U' L' D' B'
L U' B U' L' D2 B'
L U' B U' L' B' D
L U' B U' L' B' D'
L U' B U' L' B' D2
L U' B U' D L' B'
L U' B U' D' L' B'
L U' B U' D2 L' B'
L U' B U' B L' B'
L U' B U' B' L' B'
L U' B U' B2 L' B'
L U' B D U' L' B'
L U' B D' U' L' B'
L U' B D2 U' L' B'
U R' U2 R U' L U2
B2 R' U2 B2 U' R' U'
U R' U2 R B2 U R'
U' R' D U L U2 L'
U R' U2 B2 R U R2
U' R' D' U L U2 L'
L' U2 L R D B2 R'
B2 R' D' U' L R2 U
B2 R' D' U' R2 L U
L U' B2 U' L' D' B2
L U' B2 U2 L U L2
B' R' D' B' R' F' B
B' R' D' B' R' B F'
U' R' D2 U L U2 L'
L U2 L U R' U' L2
B2 R' D2 U' L U F2
R U2 L D' F2 U2 F2
B2 R' D2 F2 U' L U
L U2 L' R D R' B2
L U2 L' U R' U' D
L U2 L' U R' U' D'
L U2 L' U R' U' D2
L U2 L' U R' D U'
L U2 L' U R' D' U'
L U2 L' U R' D2 U'
L U2 L' U D R' U'
L U2 L' U D' R' U'
L U2 L' U D2 R' U'
L U2 L' D U R' U'
L U2 L' D' U R' U'
L2 U2 L2 R D B2 R'
L U2 L' D2 U R' U'
L U2 L' B2 U' L U
L' U2 R L D B2 R'
L U2 L2 U R' U' L
L2 U2 R L2 D B2 R'
U R' F' U L U2 F
L U2 R L' D R' B2
L U2 R D L' R' B2
L U2 R D R' L' B2
L U2 R D R' B2 L'
U' R' F2 D2 B2 U' R'
U R' F2 L' U L2 U2
U R' F2 L' U' D2 R2
U R' F2 L' D F2 U'
U R' F2 L' D2 U' R2
L U2 D L' U R' U'
R U2 D R B2 L R'
R U2 D R B2 R' L
D2 R2 L U' R U' L'
D' R2 L U' R U' L'
F' R2 L U' R U' L'
L U2 D B2 L' D' B2
L U2 D' L' U R' U'
F2 R2 L U' R U' L'
R U2 D' L F2 U2 F2
D R2 L U' R U' L'
R U2 D' F2 L U2 F2
F R2 L U' R U' L'
L U2 D' B2 L' D' B2
L U2 D2 L' U R' U'
L U2 D2 B2 L' D' B2
L U2 B' L2 D L B'
L U2 B' D L B' L2
L U2 B2 L' U' L2 U
L U2 B2 L' D' B2 D
L U2 B2 L' D' B2 D'
L U2 B2 L' D' B2 D2
L U2 B2 L' B D' B2
L U2 B2 L' B' D' B2
L U2 B2 L' B2 D' B2
B' R2 D' F' B' R' B
B' R2 D' B' F' R' B
L U2 B2 U' L U L2
L U2 B2 D L' D' B2
L U2 B2 D' L' D' B2
L U2 B2 D2 L' D' B2
R2 D L U' R U' L'
R D L R U2 L' B2
R D L R U2 B2 L'
R D L R' U2 L' B2
R D L R' U2 B2 L'
R D L R2 U2 L' B2
R D L R2 U2 B2 L'
R D L U2 L B2 L2
R D L U2 L' B2 D
R D L U2 L' B2 D'
R D L U2 L' B2 D2
R D L U2 B L' B
R D L U2 B2 L' D
R D L U2 B2 L' D'
R D L U2 B2 L' D2
R D L U2 B2 D L'
R D L U2 B2 D' L'
R D L U2 B2 D2 L'
R D L D2 F2 R U2
R D L F2 R U2 B2
R D L' U2 L B2 R'
B' R2 F' D' B' R' B
R D L2 U2 L2 B2 R'
R D R L U2 L' B2
R D R L U2 B2 L'
L D R U' R2 U' L'
L D R U2 L' D B2
L D R U2 D L' B2
L D R U2 D B2 L'
L D R D U2 L' B2
L D R D U2 B2 L'
L D R D' F2 R U2
R D R B2 R' D2 F2
R D R B2 D2 R' F2
R D R B2 D2 F2 R'
R D R' L U2 L' B2
R D R' L U2 B2 L'
R D R' B2 R' D2 F2
R D R' B2 D2 R' F2
R D R' B2 D2 F2 R'
R D R2 L U2 L' B2
R D R2 L U2 B2 L'
L D R2 U' R U' L'
L' D U' R' F2 U' L
U2 R2 B2 R' D B2 L
R D R2 B2 R' D2 F2
R D R2 B2 D2 R' F2
R D R2 B2 D2 F2 R'
L' D U' F2 R' U' L
L D U' R' U' L' D
L D U' R' U' L' D'
L D U' R' U' L' D2
L D U' R' U' D L'
L D U' R' U' D' L'
L D U' R' U' D2 L'
L D U' R' D U' L'
L D U' R' D' U' L'
L D U' R' D2 U' L'
L D U' R' B U' L'
L D U' R' B' U' L'
L D U' R' B2 U' L'
L D U' B U' L' B'
L D U2 L' U R' U'
R D U2 R B2 L R'
R D U2 R B2 R' L
L D U2 B2 L' D' B2
R D F L U2 L' B2
R D F L U2 B2 L'
R D F B2 R' D2 F2
R D F B2 D2 R' F2
R D F B2 D2 F2 R'
R D F' L U2 L' B2
R D F' L U2 B2 L'
U2 D R D B2 L R'
U2 D R D B2 R' L
U' D R' U L U2 L'
R D F' B2 R' D2 F2
R D F' B2 D2 R' F2
R D F' B2 D2 F2 R'
R D F2 L U2 L' B2
R D F2 L U2 B2 L'
L D F2 R U' R2 U'
L D F2 R U2 D B2
L D F2 R D U2 B2
L D F2 R D' F2 U2
R D F2 B2 R' D2 F2
R D F2 B2 D2 R' F2
