B R U B2 L U
L U B L R U2
L U B R L U2
B' U R B2 L U2
B' U B2 R U2 R'
B' U' R B2 U2 B2
B' U' B2 R U2 B2
B' U' B2 R U2 B2
U B R U B2 U
U B R U2 D' R2
U B R D L2 U2
U B R D' U2 R2
U B D L2 R U2
U B D R L2 U2
U B D' R U2 R
U2 B' U D2 F2 L'
U2 B' U' R B2 U2
U2 B' U' B2 R U2
U2 B' D2 U F2 L'
F2 R2 L' D F' B2 R
F2 R2 L' D B2 F' R
B R2 D L2 R' U2 B2
B R2 D L2 U2 B2 L
B R2 D R' L2 U2 B2
B R2 D' R' F2 U2 R'
B R2 D' F2 R' U2 R'
B' U L R B2 L U2
L D U B L R U2
L D U B R L U2
B' U L B2 R U2 R'
B' U L' R B2 L U2
B' U L' B2 R U2 R'
B' U L2 R B2 L U2
B' U L2 B2 R U2 R'
B' U R L B2 L U2
B' U R L' B2 L U2
B' U R L2 B2 L U2
B' U R U2 R' D2 F2
B' U R U2 D2 R' F2
B' U R U2 D2 F2 R'
B' U R D2 U2 R' F2
B' U R D2 U2 F2 R'
B2 U R D B' L U2
B' U R B2 L U2 D
B' U R B2 L U2 D'
B' U R B2 L U2 D2
B' U R B2 L D U2
B' U R B2 L D' U2
B' U R B2 L D2 U2
B' U R B2 D L U2
B' U R B2 D' L U2
B' U R B2 D2 L U2
B U R U R' B2 U
B' U R' B2 R2 U2 R'
B' U R2 B2 U2 L R2
B' U R2 B2 U2 R2 L
R2 D B' U F' B' L
R2 D B' U B' L F'
R2 D B' U B' F' L
B' U D2 R U2 R' F2
B' U D2 R U2 F2 R'
B' U D2 F2 L' D2 B2
B' U D2 F2 D2 L' B2
B' U D2 F2 D2 B2 L'
D' U B R U B2 U
D' U B R U2 D' R2
D' U B R D L2 U2
D' U B R D' U2 R2
D2 U B R U B2 U
D2 U B R U2 D' R2
D2 U B R D L2 U2
D2 U B R D' U2 R2
D' U B D L2 R U2
D' U B D R L2 U2
D' U B D' R U2 R
D2 U B D L2 R U2
D2 U B D R L2 U2
D2 U B D' R U2 R
D U B R U B2 U
D U B R U2 D' R2
D U B R D L2 U2
D U B R D' U2 R2
D U B D L2 R U2
D U B D R L2 U2
U D B R U B2 U
U D B R U2 D' R2
U D B R D L2 U2
B' U F2 L' D2 F2 B2
B' U F2 L' D2 B2 F2
U D B R D' U2 R2
D U B D' R U2 R
U2 D B' U D2 F2 L'
U D B D L2 R U2
U D B D R L2 U2
U2 D B' U' R B2 U2
U D B D' R U2 R
U2 D B' U' B2 R U2
B' U F2 D2 L' F2 B2
B' U F2 D2 L' B2 F2
B' U F2 D2 B2 L' F2
U2 D B' D2 U F2 L'
F2 U B U B2 U L'
F2 U B U2 L' D' R2
F2 U B U2 D' L' R2
F2 U B U2 D' R2 L'
F2 U B D L2 U2 L
F2 U B D' U2 L' R2
F2 U B D' U2 R2 L'
B2 U B' R U B2 U
B2 U B' R U2 D' R2
B2 U B' R D L2 U2
B2 U B' R D' U2 R2
B2 U B' D L2 R U2
B2 U B' D R L2 U2
B' U B2 L R U2 R'
B2 U B' D' R U2 R
B' U B2 L' R U2 R'
B' U B2 L2 R U2 R'
L' D' U B R U2 R2
B' U B2 R L U2 R'
B' U B2 R L' U2 R'
B' U B2 R L2 U2 R'
B' U B2 R U2 R' D
B' U B2 R U2 R' D'
B' U B2 R U2 R' D2
B' U B2 R U2 D R'
B' U B2 R U2 D' R'
B' U B2 R U2 D2 R'
B' U B2 R D U2 R'
B' U B2 R D' U2 R'
B' U B2 R D2 U2 R'
B' U B2 D R U2 R'
B' U B2 D' R U2 R'
B' U B2 D2 R U2 R'
L D' U B L R U2
B' U' L D2 F2 L' R
B' U' L D2 F2 R L'
L D' U B R L U2
F2 U' L' R2 D F' R
F2 U' L' D R2 F' R
B' U' L2 D2 F2 L' R2
B' U' L2 D2 F2 R2 L'
B' U' R F B2 U2 B2
B' U' R F' B2 U2 B2
B' U' R F2 B2 U2 B2
B' U' R B2 U2 B2 D
B' U' R B2 U2 B2 D'
B' U' R B2 U2 B2 D2
B' U' R B2 D2 F2 U2
B' U' R B2 F U2 B2
B' U' R B2 F' U2 B2
B' U' R B2 F2 U2 B2
B' U' R' B2 R2 U2 B2
F2 U' R2 L' D F' R
B' U' R2 B2 U2 L B2
B' U' D2 L F2 L' R
B' U' D2 L F2 R L'
U D' B R U B2 U
U D' B R U2 D' R2
U D' B R D L2 U2
U D' B R D' U2 R2
U2 D' B' U D2 F2 L'
U D' B D L2 R U2
U D' B D R L2 U2
U2 D' B' U' R B2 U2
U2 D' B' U' B2 R U2
U D' B D' R U2 R
U2 D' B' D2 U F2 L'
B' U' F2 B2 U2 L' B2
B' U' F2 B2 U2 B2 L'
B' U' B2 R U2 B2 D
B' U' B2 R U2 B2 D'
B' U' B2 R U2 B2 D2
B' U' B2 R D2 F2 U2
B' U' B2 R F U2 B2
B' U' B2 R F' U2 B2
B' U' B2 R F2 U2 B2
B' U' B2 R2 U2 B2 L
B' U' B2 D2 R F2 U2
B' U' B2 D2 F2 U2 L'
B' U' B2 F2 U2 L' B2
B' U' B2 F2 U2 B2 L'
L D2 U B L R U2
L D2 U B R L U2
B U2 L2 D' R2 B2 L
D' U2 B' U D2 F2 L'
D' U2 B' U' R B2 U2
D' U2 B' U' B2 R U2
D2 U2 B' U D2 F2 L'
D2 U2 B' U' R B2 U2
D2 U2 B' U' B2 R U2
D' U2 B' D2 U F2 L'
D2 U2 B' D2 U F2 L'
U D2 B R U B2 U
U D2 B R U2 D' R2
U D2 B R D L2 U2
U D2 B R D' U2 R2
U2 D2 B' U D2 F2 L'
U2 D2 B' U' R B2 U2
U2 D2 B' U' B2 R U2
U D2 B D L2 R U2
U D2 B D R L2 U2
U D2 B D' R U2 R
F2 U2 R2 B' U L' F'
U2 D2 B' D2 U F2 L'
D U2 B' U D2 F2 L'
D U2 B' U' R B2 U2
D U2 B' U' B2 R U2
D U2 B' D2 U F2 L'
B2 U2 B U D2 F2 L'
B2 U2 B U' R B2 U2
B2 U2 B U' B2 R U2
B2 U2 B D2 U F2 L'
B U2 F2 B2 U L' F2
F' U2 B' U' R' B2 U2
F' U2 B' U' B2 U2 L
F2 U2 B' U L' D2 F2
F2 U2 B' U D2 L' F2
F2 U2 B' U' B2 U2 L'
F2 U2 B' D' R2 U L'
F2 U2 B' D2 U L' F2
L2 F U D2 B R' U2
B U2 B2 F2 U L' F2
B' D L2 U R U2 R'
B D L2 R U' R' U'
B D R L2 U' R' U'
L2 F D2 U B R' U2
L2 F B2 L2 U' F L'
L2 F B2 U' L2 F L'
B D' R U' R' U' R2
B D' R U2 R D B2
B' D' R2 U D B2 L
B' D' R2 D U B2 L
U' F2 L' R2 D F' R
U' F2 L' D R2 F' R
U' F2 R2 L' D F' R
U2 F2 R2 B' U L' F'
L F2 U B L U2 L2
B D2 R U' R' F2 U'
B D2 R U' F2 R' U'
B' D2 U R U2 R' F2
B' D2 U R U2 F2 R'
B' D2 U F2 L' D2 B2
B' D2 U F2 D2 L' B2
B' D2 U F2 D2 B2 L'
U2 F2 B' U L' D2 F2
U2 F2 B' U D2 L' F2
U2 F2 B' U' B2 U2 L'
B' D2 U' L F2 L' R
B' D2 U' L F2 R L'
U2 F2 B' D' R2 U L'
U2 F2 B' D2 U L' F2
U B L R U B2 U
U B L R U2 D' R2
U B L R D L2 U2
U B L R D' U2 R2
U B L D L2 R U2
U B L D R L2 U2
U B L D' R U2 R
U' B R U B2 U B
U' B R U2 D' R2 B'
U' B R U2 D' B' R2
U' B R D L2 F U2
U B L' R U B2 U
U B L' R U2 D' R2
U B L' R D L2 U2
U B L' R D' U2 R2
U' B R D' U2 R2 B'
U' B R D' U2 B' R2
D2 B R U B2 L U
D' B R U B2 L U
U B L' D L2 R U2
U B L' D R L2 U2
U B L' D' R U2 R
U2 B R U B2 U B2
L2 B R U' R' F U'
U B L2 R U B2 U
L2 B R U' F R' U'
U B L2 R U2 D' R2
U B L2 R D L2 U2
U B L2 R D' U2 R2
U B L2 D L2 R U2
U B L2 D R L2 U2
U B L2 D' R U2 R
D B R U B2 L U
U B R L U B2 U
U B R L U2 D' R2
U B R L D L2 U2
U B R L D' U2 R2
U B R L' U B2 U
U B R L' U2 D' R2
U B R L' D L2 U2
U B R L' D' U2 R2
U B R L2 U B2 U
U B R L2 U2 D' R2
U B R L2 D L2 U2
U B R L2 D' U2 R2
U B R U B2 U D
U B R U B2 U D'
U B R U B2 U D2
U B R U B2 D U
U B R U B2 D' U
U B R U B2 D2 U
U B R U' D2 F2 U'
U B R U2 R D' R2
U B R U2 R' D' R2
U B R U2 R2 D' R2
U B R U2 D' R2 D
U B R U2 D' R2 D'
U B R U2 D' R2 D2
U B R D L2 U2 D
U B R D L2 U2 D'
U B R D L2 U2 D2
U B R D L2 D U2
U B R D L2 D' U2
U B R D L2 D2 U2
U B R D' L U2 R2
U B R D' L' U2 R2
U B R D' L2 U2 R2
U B R D' U2 R2 D
U B R D' U2 R2 D'
U B R D' U2 R2 D2
U B R D2 U' F2 U'
U B R2 U B2 U L
U B R2 D L2 R' U2
U B R2 D R' L2 U2
U B R2 D' R' U2 R'
U' B D L2 R F U2
U' B D R L2 F U2
U B U F2 B2 U L'
U B U B2 U' R U2
U B U B2 F2 U L'
U B U' D2 F2 U' L'
U' B D' R U2 R B'
U' B D' R U2 B' R
U B D L2 R U2 D
U B D L2 R U2 D'
U B D L2 R U2 D2
U B D L2 R D U2
U B D L2 R D' U2
U B D L2 R D2 U2
U B D L2 D R U2
U B D L2 D' R U2
U B D L2 D2 R U2
U B D R L2 U2 D
U B D R L2 U2 D'
U B D R L2 U2 D2
U B D R L2 D U2
U B D R L2 D' U2
U B D R L2 D2 U2
U B D R U2 D2 R2
U B D R D2 U2 R2
R2 B D' F' R2 B L
U B D' L R U2 R
U B D' L' R U2 R
U B D' L2 R U2 R
U B D' R L U2 R
U B D' R L' U2 R
U B D' R L2 U2 R
U B D' R U2 R D
U B D' R U2 R D'
U B D' R U2 R D2
U B D' R U2 D R
U B D' R U2 D' R
U B D' R U2 D2 R
U B D' R D U2 R
U B D' R D' U2 R
U B D' R D2 U2 R
U B D2 R U' F2 U'
U B D2 R U2 D R2
U B D2 R D U2 R2
U B D2 R D' L2 U2
U B D2 U' F2 U' L'
U2 B' R' U D2 L2 F2
U2 B' R' U D2 F2 L2
U2 B' R' U' R2 B2 U2
U2 B' R' U' B2 R2 U2
U2 B' R' D' R2 F2 U
U2 B' R' D' F2 R2 U
U2 B' R' D2 U L2 F2
U2 B' R' D2 U F2 L2
U2 B' R2 U' R' B2 U2
U B' R B2 U B2 U
U2 B' R2 U' B2 U2 L
U B' R B2 U2 D' R2
U B' R B2 D L2 U2
U B' R B2 D' U2 R2
D2 B' U R B2 L U2
U' B' U D2 F2 L' B
U' B' U D2 F2 B L'
U' B' U D2 B F2 L'
D' B' U R B2 L U2
D2 B' U B2 R U2 R'
U2 B' U L D2 F2 L'
U2 B' U L' D2 F2 L'
D' B' U B2 R U2 R'
U2 B' U L2 D2 F2 L'
D2 B' U' R B2 U2 B2
D' B' U' R B2 U2 B2
U2 B' U D2 L F2 L'
U2 B' U D2 L' F2 L'
U2 B' U D2 L2 F2 L'
U2 B' U D2 F2 L' D
U2 B' U D2 F2 L' D'
U2 B' U D2 F2 L' D2
U2 B' U D2 F2 D L'
U2 B' U D2 F2 D' L'
U2 B' U D2 F2 D2 L'
U' B' U' B2 R U2 B'
U2 B' U F2 L' D2 F2
U2 B' U F2 D2 L' F2
D B' U R B2 L U2
D2 B' U' B2 R U2 B2
D' B' U' B2 R U2 B2
U2 B' U' R U2 D2 F2
U2 B' U' R D2 U2 F2
U2 B' U' R B2 U2 D
U2 B' U' R B2 U2 D'
U2 B' U' R B2 U2 D2
U2 B' U' R B2 D U2
U2 B' U' R B2 D' U2
U2 B' U' R B2 D2 U2
U2 B' U' R' B2 R2 U2
U2 B' U' R2 B2 U2 L
U2 B' U' D2 R U2 F2
D B' U B2 R U2 R'
U2 B' U' B' R B' U2
U2 B' U' B2 R U2 D
U2 B' U' B2 R U2 D'
U2 B' U' B2 R U2 D2
U2 B' U' B2 R D U2
U2 B' U' B2 R D' U2
U2 B' U' B2 R D2 U2
D B' U' R B2 U2 B2
U2 B' U' B2 D R U2
U2 B' U' B2 D' R U2
U2 B' U' B2 D2 R U2
D B' U' B2 R U2 B2
U' B' D2 U F2 L' B
U' B' D2 U F2 B L'
U' B' D2 U B F2 L'
U2 B' D' R2 U' R' U2
U2 B' D' F2 R2 U L'
U2 B' D2 U L F2 L'
U2 B' D2 U L' F2 L'
U2 B' D2 U L2 F2 L'
U2 B' D2 U F2 L' D
U2 B' D2 U F2 L' D'
U2 B' D2 U F2 L' D2
U2 B' D2 U F2 D L'
U2 B' D2 U F2 D' L'
U2 B' D2 U F2 D2 L'
U2 B' D2 U' R U2 F2
L2 B' D2 F U' F L'
U2 B' D2 F U F L'
F2 B' U' B2 U2 L' B2
F2 B' U' B2 U2 B2 L'
U2 B' F2 U L' D2 F2
U2 B' F2 U D2 L' F2
U2 B' F2 U' B2 U2 L'
U2 B' F2 D' R2 U L'
U2 B' F2 D2 U L' F2
U B2 R D B' L U2
L B2 U R B' U2 R'
L B2 U B' R U2 R2
B' F2 U' B2 U2 L' B2
B' F2 U' B2 U2 B2 L'
L2 B2 F L2 U' F L'
L2 B2 F U' L2 F L'
