D2 R F2 U F B'
D2 R F2 U B' F
D F' R U B' L2
D2 F2 R U F' B'
D2 F2 R U B' F'
U B' L' D F L'
U2 B2 L' U' F B
U2 B2 L' U' B F
D2 F2 R' U B' D2 F2
D2 F2 R' U' B U2 B2
D2 F2 U R F' R' B'
D2 F2 U B' R F' R'
D2 F2 U2 R U' F' B'
D2 F2 U2 R U' B' F'
D F2 U B' L F L
F' D2 R F2 U F B'
F' D2 R F2 U B' F
F2 D2 R F2 U F B'
F2 D2 R F2 U B' F
F D2 R F2 U F B'
F D2 R F2 U B' F
U F2 B' L' D F L'
U2 B L' B U' F B
U2 B L' B U' B F
F' D2 F2 R U F' B'
F' D2 F2 R U B' F'
F2 D2 F2 R U F' B'
F2 D2 F2 R U B' F'
D' B R' B' U B' L
F D2 F2 R U F' B'
F D2 F2 R U B' F'
D2 B' R D' L2 F' R
D2 B' R D' F' L2 R
D2 B' R D' F' R L2
U B' L' D F L' D
U B' L' D F L' D'
U B' L' D F L' D2
U B' L' D F D L'
U B' L' D F D' L'
U B' L' D F D2 L'
U B' L2 U' F R U
U B' U D' B' L U'
U B' U B' L' U' F
U2 B' D' B' L U' B
U B' D' U B' L U'
U B' F L' D F L'
U B' F' L' D F L'
U2 B2 L U B' U2 B2
U2 B2 L U' B D2 F2
U B' F2 L' D F L'
U2 B2 L' U' D F B
U2 B2 L' U' D B F
U2 B2 L' U' D' F B
U2 B2 L' U' D' B F
U2 B2 L' U' D2 F B
U2 B2 L' U' D2 B F
U2 B2 L' U' F D B
U2 B2 L' U' F D' B
U2 B2 L' U' F D2 B
U2 B2 L' U' F B D
U2 B2 L' U' F B D'
U2 B2 L' U' F B D2
U2 B2 L' U' B D F
U2 B2 L' U' B D' F
U2 B2 L' U' B D2 F
U2 B2 L' U' B F D
U2 B2 L' U' B F D'
U2 B2 L' U' B F D2
U2 B2 L' D U' F B
U2 B2 L' D U' B F
U2 B2 L' D' U' F B
U2 B2 L' D' U' B F
U2 B2 L' D2 U' F B
U2 B2 L' D2 U' B F
U2 B2 U' L' F L B
U2 B2 U' B L' F L
U2 B2 U2 L' U F B
U2 B2 U2 L' U B F
