U2 L U2 D L B'
U2 L D U2 L B'
B' L2 U' L' B' U
L2 U2 D L' F U2
L2 D U2 L' F U2
D' U B2 U' R' B
U D' B2 U' R' B
U2 R L D U2 L B'
R2 U D' B2 U' R' B
R U D' B2 U' R' B
L2 U D2 F2 U' R B
B' R L2 U' L' B' U
B R L2 B D R' B2
B R L2 B' D B2 R'
U R D' B2 U' R' B
B R B L2 D R' B2
U2 R' L U2 D L B'
U2 R' L D U2 L B'
B2 R' L' B L' D' B2
B' R' L2 U' L' B' U
B2 R' L2 U R U' B
B2 R' L2 U' L' U B'
B2 R' L2 B U' L U
B2 R' L2 B' U R' U'
B2 R' U R U' L2 B
B2 R' U R U' B L2
D' R' U B2 U' R' B'
B2 R' U' L' U B' L'
L2 U' B' L U D2 R2
L2 U' B' L U' L2 U2
L2 U' B' L D' B2 U
L2 U' B' L D2 U R2
D2 R' D B2 L R' B
D2 R' D B2 R' L B
D' R' D B2 R' B' L2
L2 U' B2 U' L' U2 B'
R' U2 L U2 D L B'
R' U2 L D U2 L B'
D2 R' D' B2 L R' B'
D2 R' D' B2 R' L B'
R2 U2 L U2 D L B'
R2 U2 L D U2 L B'
R U2 L U2 D L B'
R U2 L D U2 L B'
U R' D' B2 U' R' B
L' U2 L2 U2 D L B'
L' U2 L2 D U2 L B'
L2 U2 L2 D L U2 B'
B2 R' B L' D' L' B2
B2 R' B L' D' B2 L'
B2 R' B L2 U' L' U
D' R' B U B U' R'
B2 R' B U' L U L
B2 R' B' L2 U R' U'
B2 R' B' U R' U' L2
D2 R' B2 L D R' B
L2 U2 D L' D F U2
L2 U2 D L' D' F U2
L2 U2 D L' D2 F U2
L2 U2 D L' F U2 D
L2 U2 D L' F U2 D'
L2 U2 D L' F U2 D2
L2 U2 D L' F D U2
L2 U2 D L' F D' U2
L2 U2 D L' F D2 U2
D2 R' B2 R' D' L B'
B2 R' B2 L D L B'
D2 R' B2 D L R' B
D2 R' B2 D R' L B
D2 R' B2 D' L R' B'
D2 R' B2 D' R' L B'
U2 R2 L U2 D L B'
U2 R2 L D U2 L B'
B' R2 L2 U' L' B' U
B2 R2 L2 B' R D B2
B R2 L2 B R' D B2
L' D L B' L2 D R2
L2 D L D2 R2 B' L'
L2 D L D2 B' L' R2
L2 D L D2 B' R2 L'
L2 D L B' D2 L' R2
L2 D L B' D2 R2 L'
U R2 D' B2 U' R' B
L D L F2 R F2 B'
L D L F2 R B' F2
L D L F2 B' R F2
L D L B' U2 L' U2
L D L B' F2 R F2
L2 D L' F U2 L F'
L2 D L' F U2 F' L
L D L' B' L2 B' R'
L D L' B2 L2 R' B'
L D L' B2 R' L2 B'
L D L2 D2 L' R2 B'
L D L2 D2 L' B' R2
L D L2 D2 R2 L' B'
L2 D R U2 L' F U2
L2 D R' U2 L' F U2
B R2 B L2 R' D B2
B R2 B R' L2 D B2
L2 D R2 U2 L' F U2
B2 R2 B' L2 R D B2
B2 R2 B' R L2 D B2
U2 D L U F2 U B'
U2 D L U2 D' B' L2
U2 D L U2 B' D' L2
L2 D U2 L' D F U2
L2 D U2 L' D' F U2
L2 D U2 L' D2 F U2
L2 D U2 L' F U2 D
L2 D U2 L' F U2 D'
L2 D U2 L' F U2 D2
L2 D U2 L' F D U2
L2 D U2 L' F D' U2
L2 D U2 L' F D2 U2
U2 D L D R2 U2 B'
U2 D L D' U2 B' L2
L D F U2 L F' B'
L D F U2 L B' F'
L D F U2 F' L B'
B2 U R U' L2 B R2
B2 U R U' B L2 R2
B2 U R U' B R2 L2
L D F' U2 F L B'
L D F2 L F2 R B'
L D F2 L F2 B' R
L D F2 L B' F2 R
D' U R' B2 U' R' B'
L D F2 U2 L F2 B'
L D F2 U2 L B' F2
L D F2 U2 F2 L B'
L2 D B U2 L' F U2
B U R' B U' L2 R'
B U R' B U' R' L2
L2 D B' U2 L' F U2
D' U F B2 U' R' B
L2 D B2 U2 L' F U2
B' U D' B2 R' F' U'
D' U F' B2 U' R' B
L' D' L' R D' R2 B
L' D' L' R' D' B R2
U' D F2 U' L U2 B'
D' U F2 B2 U' R' B
L' D' R L' D' R2 B
L D' L' B2 L2 R' B
L D' L' B2 R' L2 B
L D' L' B2 R' B L2
L' D' R D' L' R2 B
L' D' R D' R2 L' B
L' D' R D' R2 B L'
L2 D' L2 B2 L2 R' B
L2 D' L2 B2 R' L2 B
L2 D' L2 B2 R' B L2
L2 D' R U2 L' F' U2
L' D' R' L' D' B R2
D' U B2 R U' R2 B
D' U B2 U' R' D B
D' U B2 U' R' D' B
D' U B2 U' R' D2 B
D' U B2 U' R' B D
D' U B2 U' R' B D'
D' U B2 U' R' B D2
L' D' R' D' L' B R2
L' D' R' D' B L' R2
L' D' R' D' B R2 L'
D' U B2 F U' R' B
D' U B2 F' U' R' B
D' U B2 F2 U' R' B
L2 D' R' U2 L' U2 B
L D' R F' U2 F L
L2 D' R' F2 B R F2
L2 D' R' B U2 L' U2
L2 D' R' B F2 R F2
L2 D' R2 U2 L' U2 B'
L2 D' R2 F2 R F2 B
L2 D' R2 F2 R B F2
R' D' U B2 U' R' B
B' U B2 R' F' U' L2
R2 D' U B2 U' R' B
B' U' L U2 F U' L
R D' U B2 U' R' B
B2 U' L' U R' B' L'
B' U' L' B' L2 U L
U D' R' B2 U' R' B'
L2 D' F2 R' F2 B R2
L2 D' F2 R' B R2 F2
L2 D' F2 R' B F2 R2
U D' F B2 U' R' B
U D' F' B2 U' R' B
D U' F2 U' L U2 B'
U D' F2 B2 U' R' B
L' D2 L' R' D R' B
L' D2 L2 R2 D' L B'
U D' B2 R U' R2 B
U D' B2 U' R' D B
U D' B2 U' R' D' B
U D' B2 U' R' D2 B
U D' B2 U' R' B D
U D' B2 U' R' B D'
U D' B2 U' R' B D2
D U2 L U F2 U B'
U D' B2 F U' R' B
U D' B2 F' U' R' B
U D' B2 F2 U' R' B
D U2 L U2 D' B' L2
D U2 L U2 B' D' L2
D U2 L D R2 U2 B'
D U2 L D' U2 B' L2
L' D2 R' L' D R' B
L' D2 R' D L' R' B
L' D2 R' D R' L' B
L' D2 R' D R' B L'
L' D2 R2 L2 D' L B'
L' D2 R2 D' L B' L2
L2 D2 U F2 U' R B
D2 U2 R2 D' L U2 B'
U2 D2 R2 D' L U2 B'
U2 F L U2 D L B'
U2 F L D U2 L B'
L F U2 D L F' B'
L F U2 D L B' F'
L F U2 D F' L B'
L F U2 F' D L B'
L F D U2 L F' B'
L F D U2 L B' F'
L F D U2 F' L B'
U F D' B2 U' R' B
D' F B2 U' F' R' B
U2 F' L U2 D L B'
U2 F' L D U2 L B'
L F' U2 D F L B'
L F' U2 F D L B'
L F' D U2 F L B'
U F' D' B2 U' R' B
D' F' B2 U' R' F B
D' F' B2 U' R' B F
D' F' B2 U' F R' B
B' D' U B2 R' F' U'
U2 F2 L U2 D L B'
U2 F2 L D U2 L B'
L2 F2 R2 F2 D' R' B
F2 D' B2 L2 U' R' B
F' D' B2 U' R' F B
F' D' B2 U' R' B F
F' D' B2 U' F R' B
D F2 U' L U2 F2 B'
D F2 U' L U2 B' F2
F D' B2 U' F' R' B
L F2 U2 F2 D L B'
B2 D2 R' B2 D L B'
U F2 D' B2 U' R' B
L2 F2 B R F2 D B2
D' F2 B2 U' R' F2 B
D' F2 B2 U' R' B F2
D' F2 B2 U' F2 R' B
D' B U B U' R' B
U B R' B U' L2 R'
U B R' B U' R' L2
L2 B U R' U L' U2
L2 B U R' F2 U' R
L2 B U F2 R' U' R2
L2 B U2 L' U' R' U'
L2 B F2 R F2 D B2
D B' L D' B' L2 R'
D B' L D' B' R' L2
R' B' L2 U' L' B' U
D B' L B' R' D' L2
D B' L B' D' L2 R'
D B' L B' D' R' L2
D B' L' D' L2 B' R'
R2 B' L2 U' L' B' U
R B' L2 U' L' B' U
L2 B' U' L U D2 R2
L2 B' U' L U' L2 U2
L2 B' U' L D' B2 U
L2 B' U' L D2 U R2
L2 B' U2 L' U L2 U
L2 B' U2 L' U2 D' B2
L2 B' U2 L' D F2 U2
L2 B' U2 L' D' U2 B2
L' B' D' L' D' R2 B2
L' B' D' L' D' B2 R2
L' B' D2 L' R2 D' B2
L' B' D2 R2 L' D' B2
D B2 L R' D' B' L2
D B2 L R' B' D' L2
D B2 L D' R' B' L2
D B2 L' R' D' L2 B'
D B2 L' D' L2 R' B'
D B2 L' D' R' L2 B'
D2 B2 R' D' B2 L B'
D2 B2 R' B2 D' L B'
D' B2 R' B U B' U'
D' B2 R' B2 D B' L2
D B2 R' L D' B' L2
D B2 R' L B' D' L2
D B2 R' L' D' L2 B'
U' B2 U L2 R B R2
U' B2 U R L2 B R2
U' B2 U R B L2 R2
U' B2 U R B R2 L2
D2 B2 D R' D L2 B
D2 B2 D R' D B L2
B2 F2 U R' F2 L2 B'
U B2 U' L' R' B' L'
F2 B2 U R' F2 L2 B'
U B2 U' L2 D2 R' B
U B2 U' R' L' B' L'
D2 B2 D2 L2 D' R' B
D B2 D' L2 D' R' B
D' B2 F U' F' R' B
D B2 D2 R' D L2 B
D B2 D2 R' D B L2
D' B2 F' U' R' F B
D' B2 F' U' R' B F
D' B2 F' U' F R' B
D' B2 F2 U' R' F2 B
D' B2 F2 U' R' B F2
D' B2 F2 U' F2 R' B
