L' U D F2 L'
L' D U F2 L'
L' R U2 L2 U' L2
R L' U2 L2 U' L2
L' R' D2 R2 U L2
R' L' D2 R2 U L2
D' L' U D F2 L'
D2 L' U D F2 L'
D L' U D F2 L'
D' L' D U F2 L'
D2 L' D U F2 L'
D L' D U F2 L'
L' U D L F2 L'
L' U D L' F2 L'
L' U D L2 F2 L'
L' U D F2 L' D
L' U D F2 L' D'
L' U D F2 L' D2
L' U D F2 D L'
L' U D F2 D' L'
L' U D F2 D2 L'
L' U F2 D L' F2
L' U' R U' L2 U'
L' U' R U2 D F2
L' U' R D U2 F2
L' U' R D' B2 U2
L' U' D R U2 F2
L' U' D' R B2 U2
L' U' D' B2 R U2
L' U2 L2 U R U2
L' D U L F2 L'
L' D U L' F2 L'
L' D U L2 F2 L'
L' D U F2 L' D
L' D U F2 L' D'
L' D U F2 L' D2
L' D U F2 D L'
L' D U F2 D' L'
L' D U F2 D2 L'
L' D U' R U2 F2
L' D F U F L'
L' D' U' R B2 U2
L' D' U' B2 R U2
L' D2 R2 U' R' U2
F2 U2 L R U' L2
L' D2 F2 R2 U L'
F2 U2 R L U' L2
L2 F2 L R U L2
L2 F2 R L U L2
L' F2 U D L' F2
L' F2 U2 L2 U' L
L' F2 D U L' F2
L' F2 D2 R2 U L'
R' L' D2 F R2 U L2
D' L' U D F2 L' D
D' L' U D F2 L' D'
D' L' U D F2 L' D2
D' L' U D F2 D L'
D' L' U D F2 D' L'
D' L' U D F2 D2 L'
R2 L' D2 R2 U' R U2
L' R' D2 F R2 U L2
R' L' D2 F' R2 U L2
R2 L' D2 R2 F2 U L'
L' R' D2 F' R2 U L2
R' L' D2 F2 R2 U L2
R L' D2 R2 U D2 L2
R L' D2 R2 U' R2 U2
R L' D2 R2 D' F2 U
R L' D2 R2 D2 U L2
D L' U D L F2 L'
D L' U D L' F2 L'
L' R' D2 F2 R2 U L2
D L' U D L2 F2 L'
D L' U D F2 L' D
D L' U D F2 L' D'
D L' U D F2 L' D2
D L' U D F2 D L'
D L' U D F2 D' L'
D L' U D F2 D2 L'
D2 L' U F2 D L' F2
D' L' U F2 D L' F2
D L' U F2 D L' F2
D2 L' U' R U' L2 U'
D2 L' U' R U2 D F2
D2 L' U' R D U2 F2
D2 L' U' R D' B2 U2
D' L' U' R U' L2 U'
D' L' U' R U2 D F2
D' L' U' R D U2 F2
D' L' U' R D' B2 U2
D2 L' U' D R U2 F2
D' L' U' D R U2 F2
D L' U' R U' L2 U'
D L' U' R U2 D F2
D L' U' R D U2 F2
D2 L' U' D' R B2 U2
D L' U' R D' B2 U2
D2 L' U' D' B2 R U2
D' L' U' D' R B2 U2
D' L' U' D' B2 R U2
R' L' F D2 R2 U L2
D L' U' D R U2 F2
L' R' F D2 R2 U L2
D L' U' D' R B2 U2
D L' U' D' B2 R U2
R L' F U2 L2 U' L2
D2 L' U2 L2 U R U2
D' L' U2 L2 U R U2
D L' U2 L2 U R U2
R' L' F' D2 R2 U L2
L' R' F' D2 R2 U L2
R L' F' U2 L2 U' L2
D2 L' D U L F2 L'
D2 L' D U L' F2 L'
D2 L' D U L2 F2 L'
D' L' D U L F2 L'
D' L' D U L' F2 L'
D' L' D U L2 F2 L'
D2 L' D U F2 L' D
D2 L' D U F2 L' D'
D2 L' D U F2 L' D2
D2 L' D U F2 D L'
D2 L' D U F2 D' L'
D2 L' D U F2 D2 L'
D' L' D U F2 L' D
D' L' D U F2 L' D'
D' L' D U F2 L' D2
D' L' D U F2 D L'
D' L' D U F2 D' L'
D' L' D U F2 D2 L'
D2 L' D U' R U2 F2
D' L' D U' R U2 F2
D2 L' D F U F L'
D' L' D F U F L'
R' L' F2 D2 R2 U L2
D L' D U L F2 L'
D L' D U L' F2 L'
D L' D U L2 F2 L'
L' R' F2 D2 R2 U L2
D L' D U F2 L' D
D L' D U F2 L' D'
D L' D U F2 L' D2
D L' D U F2 D L'
D L' D U F2 D' L'
D L' D U F2 D2 L'
D L' D U' R U2 F2
R L' F2 U2 L2 U' L2
D L' D F U F L'
D2 L' D' U' R B2 U2
D' L' D' U' R B2 U2
D2 L' D' U' B2 R U2
D' L' D' U' B2 R U2
D L' D' U' R B2 U2
D L' D' U' B2 R U2
D2 L' D2 R2 U' R' U2
D' L' D2 R2 U' R' U2
D L' D2 R2 U' R' U2
D2 L' D2 F2 R2 U L'
D' L' D2 F2 R2 U L'
D L' D2 F2 R2 U L'
L' R2 U' R' U' L2 U'
L' R2 U' R' U2 D F2
L' R2 U' R' D U2 F2
L' R2 U' R' D' B2 U2
L' R2 U' D R' U2 F2
L' R2 U' D' R' B2 U2
L' R2 U' D' B2 U2 L
D' L' F2 U D L' F2
D2 L' F2 U D L' F2
D' L' F2 U2 L2 U' L
D2 L' F2 U2 L2 U' L
B2 L' F2 R' B2 U L'
D' L' F2 D U L' F2
D2 L' F2 D U L' F2
D L' F2 U D L' F2
D' L' F2 D2 R2 U L'
D2 L' F2 D2 R2 U L'
D L' F2 U2 L2 U' L
D L' F2 D U L' F2
L' R2 U2 L2 U R' U2
L' R2 U2 L2 B2 U' L
D L' F2 D2 R2 U L'
L' R2 U2 B2 L2 U' L'
L' R2 D R2 U F2 L'
L' R2 D U' R' U2 F2
L' R2 D' U' R' B2 U2
L' R2 D' U' B2 U2 L
R' L2 D' F2 L R U
R' L2 D' F2 R L U
L' R2 D2 R2 U' R U2
L' R2 D2 R2 F2 U L'
F2 L2 U2 L' R U' L2
F2 L2 U2 R L' U' L2
L' U L F2 L' D F2
R U L' D2 R2 U R2
L' U R D R' F2 L'
D2 L2 F2 L R U L2
D' L2 F2 L R U L2
D2 L2 F2 R L U L2
D' L2 F2 R L U L2
L U R U L2 U R'
F2 L2 F2 L' R U L2
L U R U2 R' D' B2
L U R U2 D' R' B2
D L2 F2 L R U L2
F2 L2 F2 R L' U L2
L U R D F2 U2 R'
L U R D' U2 R' B2
D L2 F2 R L U L2
L' U D L F2 L' D
L' U D L F2 L' D'
L' U D L F2 L' D2
L' U D L F2 D L'
L' U D L F2 D' L'
L' U D L F2 D2 L'
L' U D L' F2 L' D
L' U D L' F2 L' D'
L' U D L' F2 L' D2
L' U D L' F2 D L'
L' U D L' F2 D' L'
L' U D L' F2 D2 L'
L' U D L2 F2 L' D
L' U D L2 F2 L' D'
L' U D L2 F2 L' D2
L' U D L2 F2 D L'
L' U D L2 F2 D' L'
L' U D L2 F2 D2 L'
L' U D F' L F' L'
L' U D F' L' F' L'
L' U D F' L2 F' L'
L' U D F' D F' L'
L' U D F' D' F' L'
L' U D F' D2 F' L'
L' U D F2 L2 D L
L' U D F2 L2 D' L
L' U D F2 L2 D2 L
L' U D F2 D L' D
L' U D F2 D L' D'
L' U D F2 D L' D2
L' U D F2 D' L' D
L' U D F2 D' L' D'
L' U D F2 D' L' D2
L' U D F2 D2 L' D
L' U D F2 D2 L' D'
L' U D F2 D2 L' D2
L' U D F2 B' L' B
L' U D F2 B2 L' B2
L' U D B' F2 L' B
L' U D B2 F2 L' B2
L' U D' L D2 F2 L'
L U D R F2 U2 R'
L' U D' L' D2 F2 L'
L' U D' L2 D2 F2 L'
L' U D' F2 L' D2 F2
L' U D' F2 D2 L' F2
L' U D2 L D' F2 L'
L U D' R U2 R' B2
L' U D2 L' D' F2 L'
L' U D2 L2 D' F2 L'
F2 R L U' L2 D2 R2
U2 R L U2 L2 U L2
L' U D2 F2 L' D' F2
L' U D2 F2 D' L' F2
L U D' B2 D2 F2 L'
D2 R L' U2 L2 U' L2
D' R L' U2 L2 U' L2
D R L' U2 L2 U' L2
U' R U L' U D F2
U' R U L' U2 L2 U'
L' U F' D F' L' F'
U' R U L' D U F2
U' R U L' D2 R2 U
B2 R U L' R2 B2 U
B2 R U L' B2 R2 U
L' U F2 L' U L' U'
B2 R U R2 L' B2 U
B2 R U R2 B2 L' U
L' U F2 U L2 U' L
U' R U' L U' D' B2
U' R U' L U2 L2 U
U' R U' L D' U' B2
U' R U' L D2 R2 U'
L' U F2 D L F2 L2
L' U F2 D L' F2 D
L' U F2 D L' F2 D'
L' U F2 D L' F2 D2
L' U F2 D L2 F2 L
B2 R U B2 L' R2 U
B2 R U B2 R2 L' U
L' U F2 D' L' D2 F2
L' U F2 D2 L' D' F2
L' U B D F2 B' L'
L' U B D B' F2 L'
L' U B' D F2 L' B
L' U B' D F2 B L'
L' U B' D B F2 L'
R U B2 L' R' U R
R U B2 R' L' U R
L' U' R U D2 R2 U
L' U' R U' L2 U' D
L' U' R U' L2 U' D'
L' U' R U' L2 U' D2
L' U' R U' L2 D U'
L' U' R U' L2 D' U'
L' U' R U' L2 D2 U'
L' U' R U2 D F2 D
L' U' R U2 D F2 D'
L' U' R U2 D F2 D2
L' U' R U2 F D F2
L' U' R U2 F' D F2
L' U' R U2 F2 D F2
L' U' R D U2 F2 D
L' U' R D U2 F2 D'
L' U' R D U2 F2 D2
L' U' R D B U2 F2
L' U' R D B' U2 F2
L' U' R D B2 U2 F2
L' U' R D' B2 U2 D
L' U' R D' B2 U2 D'
L' U' R D' B2 U2 D2
L' U' R D' B2 D U2
L' U' R D' B2 D' U2
L' U' R D' B2 D2 U2
L' U' R D2 U R2 U
L' U' R B U' L2 U'
L' U' R B U2 D F2
L' U' R B D U2 F2
L' U' R B D' B2 U2
L' U' R B' U' L2 U'
L' U' R B' U2 D F2
L' U' R B' D U2 F2
L' U' R B' D' B2 U2
L' U' R B2 U' L2 U'
L' U' R B2 U2 D F2
L' U' R B2 D U2 F2
L' U' R B2 D' B2 U2
U' R F2 U' L R U'
U' R F2 U' R L U'
L U' R D F2 U2 F2
L' U' R2 D R' U2 F2
L' U' R2 D' R' B2 U2
L' U' R2 D' B2 U2 L
L' U' D R U2 F2 D
L' U' D R U2 F2 D'
L' U' D R U2 F2 D2
L' U' D R D2 B2 U2
L' U' D R B U2 F2
L' U' D R B' U2 F2
L' U' D R B2 U2 F2
L' U' D B R U2 F2
L' U' D B U2 F2 L'
L' U' D B' R U2 F2
L' U' D B' U2 F2 L'
L' U' D B2 R U2 F2
L' U' D B2 U2 F2 L'
U' R B2 U L' R' U
L U' D R F2 U2 F2
U' R B2 U R' L' U
L' U' D' R U2 D2 F2
L' U' D' R D2 U2 F2
L' U' D' R B2 U2 D
L' U' D' R B2 U2 D'
L' U' D' R B2 U2 D2
L' U' D' R B2 D U2
L' U' D' R B2 D' U2
L' U' D' R B2 D2 U2
L' U' D' R' B2 R2 U2
L' U' D' R2 B2 U2 L
L U' D F2 U2 L' F2
L' U' D' B' R B' U2
L' U' D' B2 R U2 D
L' U' D' B2 R U2 D'
L' U' D' B2 R U2 D2
L' U' D' B2 R D U2
L' U' D' B2 R D' U2
L' U' D' B2 R D2 U2
L' U' D' B2 D R U2
L' U' D' B2 D' R U2
L' U' D' B2 D2 R U2
L' U' D2 R U R U
U2 R' L D2 R2 U' L2
D2 R' L' D2 R2 U L2
D' R' L' D2 R2 U L2
B2 R' L' D' F2 U R2
D R' L' D2 R2 U L2
B2 R' L' B2 U D2 L2
B2 R' L' B2 U' R2 U2
B2 R' L' B2 D' F2 U
B2 R' L' B2 D2 U L2
F2 R' U L' D F2 B2
F2 R' U L' D B2 F2
L' U' B R U' L2 U'
L' U' B R U2 D F2
L' U' B R D U2 F2
L' U' B R D' B2 U2
L' U' B U2 D F2 L'
L' U' B D R U2 F2
L' U' B D U2 F2 L'
L' U' B D' R B2 U2
L' U' B D' B2 R U2
F2 R' U2 L R2 U' L2
F2 R' U2 R2 L U' L2
L' U' B' R U' L2 U'
L' U' B' R U2 D F2
L' U' B' R D U2 F2
L' U' B' R D' B2 U2
L' U' B' U2 D F2 L'
L' U' B' D R U2 F2
L' U' B' D U2 F2 L'
L' U' B' D' R B2 U2
L' U' B' D' B2 R U2
L' U' B2 R U' L2 U'
L' U' B2 R U2 D F2
L' U' B2 R D U2 F2
L' U' B2 R D' B2 U2
L' U' B2 U2 D F2 L'
L' U' B2 D R U2 F2
L' U' B2 D U2 F2 L'
L' U' B2 D' R B2 U2
L' U' B2 D' B2 R U2
B2 R' D' L' F2 U R2
R' U2 L D2 R2 U' L2
R2 U2 L U' D' B2 L
R2 U2 L D' U' B2 L
R U2 L U' D' L' B2
R U2 L U' D' B2 L'
R U2 L U2 L2 U L
R U2 L D' U' L' B2
R U2 L D' U' B2 L'
R U2 L D2 R2 U' L'
L' U2 L2 U R U2 D
L' U2 L2 U R U2 D'
L' U2 L2 U R U2 D2
L' U2 L2 U R D U2
L' U2 L2 U R D' U2
L' U2 L2 U R D2 U2
L' U2 L2 U D R U2
L' U2 L2 U D' R U2
L' U2 L2 U D2 R U2
L' U2 L2 U' F2 L' F2
L' U2 L2 U2 F2 U L'
L' U2 L2 D U R U2
L' U2 L2 D' U R U2
L' U2 L2 D2 U R U2
L' U2 L2 B U R U2
L' U2 L2 B' U R U2
L' U2 L2 B2 U R U2
L U2 L2 U' R U2 R'
L' U2 D L U' F2 L'
L' U2 D L' U' F2 L'
L' U2 D L2 U' F2 L'
L' U2 D L2 U' F2 L'
L' U2 D B U' F2 L'
L' U2 D B' U' F2 L'
L' U2 D B2 U' F2 L'
B2 R' B2 L' U D2 L2
B2 R' B2 L' U' R2 U2
B2 R' B2 L' D' F2 U
B2 R' B2 L' D2 U L2
B2 R' B2 D' L' F2 U
B2 R' B2 D2 L' U L'
U2 R2 L U' D' B2 L
U2 R2 L D' U' B2 L
B2 R2 L' B2 R U L
L' U2 F2 L2 F2 U' L
L' U2 B L2 U R U2
L' U2 B U' D F2 L'
L' U2 B D U' F2 L'
F2 R2 U2 L R' U' L2
F2 R2 U2 R' L U' L2
L' U2 B' L2 U R U2
L' U2 B' U' D F2 L'
L' U2 B' D U' F2 L'
L' U2 B2 L2 U R U2
L' U2 B2 U' D F2 L'
L' U2 B2 D U' F2 L'
L2 D L U D F2 L'
L2 D L D U F2 L'
R' D L' U D L2 F2
R' D L' U D F2 L2
R' D L' U2 L2 B2 U'
R' D L' U2 B2 L2 U'
R' D L' D U L2 F2
R' D L' D U F2 L2
R' D L' D2 R2 F2 U
R' D L' D2 F2 R2 U
R D L' U2 L2 U' L2
L' D R U F2 D' L2
L' D R' U F2 D2 L2
L' D R' U' R2 U2 F2
L' D R2 U' R' U2 F2
L' D U L F2 L' D
L' D U L F2 L' D'
L' D U L F2 L' D2
L' D U L F2 D L'
L' D U L F2 D' L'
L' D U L F2 D2 L'
L' D U L' F2 L' D
L' D U L' F2 L' D'
L' D U L' F2 L' D2
L' D U L' F2 D L'
L' D U L' F2 D' L'
L' D U L' F2 D2 L'
L' D U L2 F2 L' D
L' D U L2 F2 L' D'
L' D U L2 F2 L' D2
L' D U L2 F2 D L'
L' D U L2 F2 D' L'
L' D U L2 F2 D2 L'
L' D U F' L F' L'
L' D U F' L' F' L'
L' D U F' L2 F' L'
L' D U F' D F' L'
L' D U F' D' F' L'
L' D U F' D2 F' L'
L' D U F2 L2 D L
L' D U F2 L2 D' L
L' D U F2 L2 D2 L
L' D U F2 D L' D
L' D U F2 D L' D'
L' D U F2 D L' D2
L' D U F2 D' L' D
L' D U F2 D' L' D'
L' D U F2 D' L' D2
L' D U F2 D2 L' D
L' D U F2 D2 L' D'
L' D U F2 D2 L' D2
L' D U F2 B' L' B
L' D U F2 B2 L' B2
L' D U B' F2 L' B
B2 R2 B2 L' R U L2
L' D U B2 F2 L' B2
B2 R2 B2 R L' U L2
L' D U' R U2 F2 D
L' D U' R U2 F2 D'
L' D U' R U2 F2 D2
L' D U' R D2 B2 U2
L' D U' R B U2 F2
L' D U' R B' U2 F2
L' D U' R B2 U2 F2
L D U R F2 U2 R'
L' D U' B R U2 F2
L' D U' B U2 F2 L'
L' D U' B' R U2 F2
L' D U' B' U2 F2 L'
L' D U' B2 R U2 F2
L' D U' B2 U2 F2 L'
L' D U2 L U' F2 L'
L' D U2 L' U' F2 L'
F2 U L R U' L2 R'
F2 U L R U' R' L2
L' D U2 L2 U' F2 L'
L D U' R F2 U2 F2
L' D U2 B U' F2 L'
L' D U2 B' U' F2 L'
L' D U2 B2 U' F2 L'
L D U' F2 U2 L' F2
L' D F R U F L'
L' D F R' U F L'
L' D F R2 U F L'
F2 U L' U L2 R U'
F2 U L' U R L2 U'
L' D F U F L' D
L' D F U F L' D'
L' D F U F L' D2
L' D F U F D L'
L' D F U F D' L'
L' D F U F D2 L'
F2 U R L U' L2 R'
F2 U R L U' R' L2
L2 D F2 L R U L2
L2 D F2 R L U L2
L2 D' L U D F2 L'
L2 D' L D U F2 L'
R' D' L' F2 U D F2
R' D' L' F2 U2 L2 U'
R' D' L' F2 D U F2
R' D' L' F2 D2 R2 U
R' D' L2 F2 L R U
R' D' L2 F2 R L U
R D' L' U2 L2 U' L2
F U F L' D F2 B'
F U F L' D B' F2
F U F L' B' D F2
L' D' R' U D2 L2 F2
L' D' R' U D2 F2 L2
L' D' R' U' R2 B2 U2
L' D' R' U' B2 R2 U2
L' D' R' D' R2 F2 U
L' D' R' D' F2 R2 U
L' D' R' D2 U L2 F2
L' D' R' D2 U F2 L2
L' D' R2 U' R' B2 U2
L' D' R2 U' B2 U2 L
L' D' U L D2 F2 L'
L' D' U L' D2 F2 L'
L' D' U L2 D2 F2 L'
L' D' U F2 L' D2 F2
L' D' U F2 D2 L' F2
L' D' U' R U2 D2 F2
L' D' U' R D2 U2 F2
L' D' U' R B2 U2 D
L' D' U' R B2 U2 D'
L' D' U' R B2 U2 D2
L' D' U' R B2 D U2
L' D' U' R B2 D' U2
L' D' U' R B2 D2 U2
L' D' U' R' B2 R2 U2
L' D' U' R2 B2 U2 L
L' D' U' B' R B' U2
L' D' U' B2 R U2 D
L' D' U' B2 R U2 D'
L' D' U' B2 R U2 D2
L' D' U' B2 R D U2
L' D' U' B2 R D' U2
L' D' U' B2 R D2 U2
L' D' U' B2 D R U2
L' D' U' B2 D' R U2
L' D' U' B2 D2 R U2
L D' U R U2 R' B2
L D' U B2 D2 F2 L'
R' D' F2 U2 L R U'
R' D' F2 U2 R L U'
L' D' F2 U L' D2 F2
L' D' F2 U D2 L' F2
L2 D' F2 L R U L2
L' D' F2 U' B2 U2 L'
L' D' F2 D' R2 U L'
L2 D' F2 R L U L2
L' D' F2 D2 U L' F2
L D' F2 U' L' B2 R'
L2 D2 L U D F2 L'
L2 D2 L D U F2 L'
R' D2 L' U D L' F2
R' D2 L' U2 L2 U' L
R' D2 L' D U L' F2
R' D2 L' D2 R2 U L'
R D2 L' U2 L2 U' L2
L' D2 R' D' R' F2 U
L' D2 R' D' F2 R' U
L' D2 R' D2 R' U L2
L' D2 R2 U B2 L B2
L' D2 R2 U' R' U2 D
L' D2 R2 U' R' U2 D'
L' D2 R2 U' R' U2 D2
L' D2 R2 U' R' D U2
L' D2 R2 U' R' D' U2
L' D2 R2 U' R' D2 U2
L' D2 R2 U' D R' U2
L' D2 R2 U' D' R' U2
L' D2 R2 U' D2 R' U2
L' D2 R2 U2 B2 U' L
L' D2 R2 D U' R' U2
L' D2 R2 D' U' R' U2
L' D2 R2 D2 U' R' U2
L' D2 R2 F U' R' U2
L' D2 R2 F' U' R' U2
L' D2 R2 F2 U' R' U2
L' D2 U L D' F2 L'
L' D2 U L' D' F2 L'
L' D2 U L2 D' F2 L'
L' D2 U F2 L' D' F2
L' D2 U F2 D' L' F2
L D2 R2 U R' U2 R
L' D2 U' R U R U
F2 U2 L R U' L2 D
F2 U2 L R U' L2 D'
F2 U2 L R U' L2 D2
F2 U2 L R D' B2 U'
F2 U2 L R B U' L2
F2 U2 L R B' U' L2
F2 U2 L R B2 U' L2
F2 U2 L D' R B2 U'
F2 U2 L D' B2 R U'
F2 U2 L B R U' L2
F2 U2 L B' R U' L2
F2 U2 L B2 R U' L2
L' D2 F R2 F U L'
L' D2 F' R2 F' U L'
F2 U2 R L U' L2 D
F2 U2 R L U' L2 D'
F2 U2 R L U' L2 D2
L' D2 F2 R2 U L' D
L' D2 F2 R2 U L' D'
L' D2 F2 R2 U L' D2
L' D2 F2 R2 U D L'
L' D2 F2 R2 U D' L'
L' D2 F2 R2 U D2 L'
F2 U2 R L D' B2 U'
L' D2 F2 R2 D U L'
L' D2 F2 R2 D' U L'
L' D2 F2 R2 D2 U L'
F2 U2 R L B U' L2
F2 U2 R L B' U' L2
F2 U2 R L B2 U' L2
L' D2 F2 U L' D' F2
L' D2 F2 U D' L' F2
L2 D2 F2 L R U L2
F2 U2 R U' L' D F2
L' D2 F2 D' U L' F2
F2 U2 R D L U' L2
L2 D2 F2 R L U L2
F2 U2 R D' L U' L2
F2 U2 R D2 L U' L2
F2 U2 D L R U' L2
L' D2 B2 R2 B2 U L
F2 U2 D R L U' L2
F2 U2 D' L R U' L2
F2 U2 D' R L U' L2
L2 F L U L F L'
F2 U2 D2 L R U' L2
L2 F L F R U L'
F2 U2 D2 R L U' L2
F U2 D' L B' R' U'
L' F U F D L' F2
L' F U F' D F2 L'
L' F D R F' U F'
R F U2 L U' L' B'
F2 D U2 L R U' L2
F2 D U2 R L U' L2
L2 F' L F' R U L'
L' F' U2 L2 B U' L
L' F' U2 B L2 U' L'
L' F' D F' U L' F'
L' F' D2 R2 F' U L'
L' F' D2 F' R2 U L'
L2 F2 L R U L2 D
L2 F2 L R U L2 D'
L2 F2 L R U L2 D2
L2 F2 L R D F2 U
U2 F2 L R F2 U' L2
L2 F2 L R F U L2
L2 F2 L R F' U L2
L2 F2 L R F2 U L2
L2 F2 L D R F2 U
F2 D' U2 L R U' L2
F2 D' U2 R L U' L2
U F2 L R U' L2 R'
U F2 L R U' R' L2
F D' U2 L B' R' U'
U F2 L' U L2 R U'
U F2 L' U R L2 U'
L' F2 R U D L' F2
L' F2 R U2 L2 U' L
L' F2 R D U L' F2
L' F2 R D2 R2 U L'
L2 F2 R L U L2 D
L2 F2 R L U L2 D'
L2 F2 R L U L2 D2
L2 F2 R L D F2 U
L2 F2 R L F U L2
