B' R D L2 B R'
B' R D B L2 R'
B' R D B R' L2
U R' U' R B L
U F B R U' R'
R2 F' R' U F B
R2 F' R' U B F
U B R' U' R B
U B F R U' R'
U B R' D U' R B
U B R' D' U' R B
U B R' D2 U' R B
U B R2 U' R B R
U B R2 F R U' R
U2 B U B' U' R' U'
R B U' D B' U L
U B D R' U' R B
U B D F R U' R'
R B D U' B' U L
U B D' R' U' R B
U B D' F R U' R'
U B D2 R' U' R B
U B D2 F R U' R'
U B F R U' R' D
U B F R U' R' D'
U B F R U' R' D2
U B F R U' D R'
U B F R U' D' R'
U B F R U' D2 R'
U B F R D U' R'
U B F R D' U' R'
U B F R D2 U' R'
U B F R F U' R'
U B F R F' U' R'
U B F R F2 U' R'
U B F D R U' R'
U B F D' R U' R'
U B F D2 R U' R'
D2 B' R D L2 B R'
D2 B' R D B L2 R'
D2 B' R D B R' L2
D' B' R D L2 B R'
D' B' R D B L2 R'
D' B' R D B R' L2
L' B' R D L2 B R'
L' B' R D B L2 R'
L' B' R D B R' L2
L2 B' R D L2 B R'
L2 B' R D B L2 R'
L2 B' R D B R' L2
D B' R D L2 B R'
D B' R D B L2 R'
D B' R D B R' L2
L B' R D L2 B R'
L B' R D B L2 R'
L B' R D B R' L2
U B' R' B2 U' R B
U' B' U2 R' B2 U' R
U B2 R' B' U' R B
R B2 D B' D2 L R2
R B2 D B' D2 R2 L
R B2 D' R2 D2 B' L
