B L' U' F R B
F L' B R U' F
D F L' B R U'
D2 F B R U' F'
D F B L' R U'
D F B R L' U'
B D F L' R U'
B D F R L' U'
B D2 F R U' F'
L' B U' F R B
F D2 B R U' F'
B F L' R U' F
B F L' R U' F
F B L' R U' F
F B L' R U' F
D2 B F R U' F'
B F R L' U' F
F B R L' U' F
D B F L' R U'
D B F R L' U'
B F D2 R U' F'
F B D2 R U' F'
D F B L' R U' D'
D F B L' R U' D2
D F B L' R D U'
D F B L' R D' U'
D F B L' R D2 U'
D F B L' D R U'
D F B L' D' R U'
D F B L' D2 R U'
D F B R L' U' D
D F B R L' U' D'
D F B R L' U' D2
D F B R L' D U'
D F B R L' D' U'
D F B R L' D2 U'
D F B R D L' U'
D F B R D' L' U'
D F B R D2 L' U'
U F B L' U' F B'
U F B L' U' B' F
D2 F B2 R B' U' F'
D F B D L' R U'
D F B D R L' U'
D F B D' L' R U'
D F B D' R L' U'
D F B D2 L' R U'
D F B D2 R L' U'
D F B' L' R B2 U'
D F B' L' B2 R U'
B D R2 F L' R U'
D F B' R L' B2 U'
B D R2 F R L' U'
D F B' R B2 L' U'
D F B2 R B' L' U'
B' D F L' R U' L'
B' D F R L' U' L'
B2 D F R B' L' U'
R2 F' L' U D R2 F
R2 F' L' U D F R2
R2 F' L' U2 F2 U' F'
R2 F' L' D U R2 F
R2 F' L' D U F R2
R2 F' L' D2 B2 U F
B2 D F B' L' R U'
B2 D F B' R L' U'
B D F L' R U' D
B D F L' R U' D'
B D F L' R U' D2
B D F L' R D U'
B D F L' R D' U'
B D F L' R D2 U'
B D F L' D R U'
B D F L' D' R U'
B D F L' D2 R U'
B D F R L' U' D
B D F R L' U' D'
B D F R L' U' D2
B D F R L' D U'
B D F R L' D' U'
B D F R L' D2 U'
B D F R D L' U'
B D F R D' L' U'
B D F R D2 L' U'
B D F D L' R U'
B D F D R L' U'
B D F D' L' R U'
B D F D' R L' U'
B D F D2 L' R U'
B D F D2 R L' U'
B2 D B' F L' R U'
B2 D B' F R L' U'
F D B D R U' F'
B2 D' F R B' L U'
B2 D' F B' L R U'
B2 D' F B' R L U'
B D' F D' R U' F'
F D' B R U' D' F2
F D' B R U2 R2 U
F D' B R D' U' F2
F D' B R D2 L2 U'
B2 D' B' F L R U'
B2 D' B' F R L U'
F D' B' L R B2 U'
F D' B' L B2 R U'
F D' B' R L B2 U'
F D2 L B R U' F'
F D2 L' B R U' F'
F D2 L2 B R U' F'
B D2 R F R U' F2
B2 D2 F R B' U' F'
B2 D2 F B' R U' F'
B D2 F L R U' F'
B D2 F L' R U' F'
B D2 F L2 R U' F'
B D2 F R L U' F'
B D2 F R L' U' F'
B D2 F R L2 U' F'
B D2 F R U' D F'
B D2 F R U' D' F'
B D2 F R U' D2 F'
B D2 F R U' F' D
B D2 F R U' F' D'
B D2 F R U' F' D2
B D2 F R D U' F'
B D2 F R D' U' F'
B D2 F R D2 U' F'
U B L' U' F R B'
U B L' U' F B' R
U B L' U' B' F R
L' B R U' F R B
D2 B R F R U' F2
L' B R' U' F R B
D B R F L' R U'
D B R F R L' U'
L' B R2 U' F R B
D B R' F L' R U'
D B R' F R L' U'
F D2 B L R U' F'
F D2 B L' R U' F'
F D2 B L2 R U' F'
F D2 B R L U' F'
F D2 B R L' U' F'
F D2 B R L2 U' F'
F D2 B R U' D F'
F D2 B R U' D' F'
F D2 B R U' D2 F'
F D2 B R U' F' D
F D2 B R U' F' D'
F D2 B R U' F' D2
F D2 B R D U' F'
F D2 B R D' U' F'
F D2 B R D2 U' F'
B2 D2 B' F R U' F'
D B R2 F L' R U'
D B R2 F R L' U'
L' B U' R F B R
L' B U' R B F R
L' B U' D F R B
L' B U' D' F R B
F D2 B' R B2 U' F'
L' B U' D2 F R B
L' B U' F R D B
L' B U' F R D' B
L' B U' F R D2 B
L' B U' F R B D
L' B U' F R B D'
L' B U' F R B D2
L' B U' F D R B
L' B U' F D' R B
L' B U' F D2 R B
L' B U' F B R B
L' B U' F B' R B
L' B U' F B2 R B
L' B U' B F R B
L' B U' B' F R B
L' B U' B2 F R B
B' F L' R B2 U' F
F D2 B2 R B' U' F'
B F L R U B' U2
B' F L' B2 R U' F
F B L R U B' U2
L' B D U' F R B
F2 B L' F' R U' F2
B F L' R U' D F
B F L' R U' D' F
B F L' R U' D2 F
B F L' R U' F D
B F L' R U' F D'
B F L' R U' F D2
B F L' R D U' F
B F L' R D' U' F
B F L' R D2 U' F
B F L' D R U' F
B F L' D' R U' F
F B L' R U' D F
F B L' R U' D' F
F B L' R U' D2 F
F B L' R U' F D
F B L' R U' F D'
F B L' R U' F D2
B F L' D2 R U' F
F B L' R D U' F
F B L' R D' U' F
F B L' R D2 U' F
B' F R L' B2 U' F
D2 B D' F L' R U'
D2 B D' F R L' U'
L' B D' U' F R B
F B L' D R U' F
F B L' D' R U' F
F B L' D2 R U' F
D B D F R U' F'
B' F R B2 L' U' F
B2 F R D' B' L U'
L' B D2 U' F R B
U B D F L' U' B'
B2 F R B' L' U' F
B F R L U B' U2
B F R L' U' D F
B F R L' U' D' F
B F R L' U' D2 F
B F R L' U' F D
B F R L' U' F D'
B F R L' U' F D2
D2 B F L R U' F'
B F R L' D U' F
B F R L' D' U' F
B F R L' D2 U' F
D2 B F L' R U' F'
D2 B F L2 R U' F'
B F R U' L' F L
D2 B F R L U' F'
D2 B F R L' U' F'
D2 B F R L2 U' F'
D2 B F R U' D F'
D2 B F R U' D' F'
D2 B F R U' D2 F'
D2 B F R U' F' D
D2 B F R U' F' D'
D2 B F R U' F' D2
D2 B F R D U' F'
D2 B F R D' U' F'
D2 B F R D2 U' F'
D' B F R U' D' F2
D' B F R U2 R2 U
D' B F R D' U' F2
D' B F R D2 L2 U'
F B R L U B' U2
F B R L' U' D F
F B R L' U' D' F
F B R L' U' D2 F
F B R L' U' F D
F B R L' U' F D'
F B R L' U' F D2
F B R L' D U' F
F B R L' D' U' F
F B R L' D2 U' F
F B R U' L' F L
D B F L' R U' D
D B F L' R U' D'
D B F L' R U' D2
D B F L' R D U'
D B F L' R D' U'
D B F L' R D2 U'
D B F L' D R U'
D B F L' D' R U'
D B F L' D2 R U'
D B F R L' U' D
D B F R L' U' D'
D B F R L' U' D2
D B F R L' D U'
D B F R L' D' U'
D B F R L' D2 U'
D B F R D L' U'
D B F R D' L' U'
D B F R D2 L' U'
D B F D L' R U'
D B F D R L' U'
D B F D' L' R U'
D B F D' R L' U'
U B F L' U' F B'
U B F L' U' B' F
D B F D2 L' R U'
D B F D2 R L' U'
B2 F D' R B' L U'
B2 F D' B' L R U'
B2 F D' B' R L U'
B2 F D2 R B' U' F'
B2 F D2 B' R U' F'
B F D2 L R U' F'
B F D2 L' R U' F'
B F D2 L2 R U' F'
B F D2 R L U' F'
B F D2 R L' U' F'
B F D2 R L2 U' F'
B F D2 R U' D F'
B F D2 R U' D' F'
B F D2 R U' D2 F'
B F D2 R U' F' D
B F D2 R U' F' D'
B F D2 R U' F' D2
B F D2 R D U' F'
B F D2 R D' U' F'
B F D2 R D2 U' F'
F B D2 L R U' F'
F B D2 L' R U' F'
F B D2 L2 R U' F'
F B D2 R L U' F'
F B D2 R L' U' F'
F B D2 R L2 U' F'
F B D2 R U' D F'
F B D2 R U' D' F'
F B D2 R U' D2 F'
F B D2 R U' F' D
F B D2 R U' F' D'
F B D2 R U' F' D2
F B D2 R D U' F'
F B D2 R D' U' F'
F B D2 R D2 U' F'
F B' L' R B2 U' F
F B' L' B2 R U' F
F B' R L' B2 U' F
F B' R B2 L' U' F
D' B' F L R B2 U'
D' B' F L B2 R U'
D2 B' F R B2 U' F'
D' B' F R L B2 U'
D B' F L' R B2 U'
D B' F L' B2 R U'
D B' F R L' B2 U'
D B' F R B2 L' U'
B F2 L' F' R U' F2
F B2 R D' B' L U'
F B2 R B' L' U' F
D2 B2 F R B' U' F'
D B2 F R B' L' U'
F B2 D' R B' L U'
F B2 D' B' L R U'
F B2 D' B' R L U'
F B2 D2 R B' U' F'
F B2 D2 B' R U' F'
