U L' F' U F2
U L F' L2 U F
U L' U F D' L2
U L' D F' U F2
U L' D' F' U F2
U L' D2 F' U F2
U L' F' R U F2
U L' F' R' U F2
U L' F' R2 U F2
U L' F' U F2 D
U L' F' U F2 D'
U L' F' U F2 D2
U L' F' D R2 U
U L2 F' L U F
B' U L' F' U F2
B2 U L' F' U F2
U D L' F' R U
B U L' F' U F2
D U L' F' R U
L' F' U' L U2 F2
L' F' B2 U R' F2
L' F' B2 U F2 R'
L' B2 F' U R' F2
L' B2 F' U F2 R'
U L' F' U R2 F2 R2
U L' F' U F D F
U L' F' U F D' F
U L' F' U F D2 F
U L' F' U F' D F'
U L' F' U F' D' F'
U L' F' U F' D2 F'
B' L' F' B2 U R' F2
B' L' F' B2 U F2 R'
U L' F' U' D2 B2 U2
U L' F' U' B U2 F2
U L' F' U' B' U2 F2
U L' F' U' B2 U2 F2
U L' F' U2 L U' F2
U L' F' U2 L' U' F2
U L' F' U2 L2 U' F2
U L' F' U2 D' L2 U'
U L' F' D R2 U D
U L' F' D R2 U D'
U L' F' D R2 U D2
U L' F' D R2 D U
U L' F' D R2 D' U
U L' F' D R2 D2 U
B2 L' F' B2 U R' F2
B2 L' F' B2 U F2 R'
U L' F' D' U2 L2 U'
D L' F' B2 R U R2
B L' F' B2 U R' F2
B L' F' B2 U F2 R'
U L' F' D2 U' B2 U2
U L' F2 U F' D' L2
U L' F2 D F U F2
U L' F2 D' F U F2
U L' F2 D2 F U F2
D' L' B2 F' U R' F'
B' L' B2 F' U R' F2
B' L' B2 F' U F2 R'
B2 L' B2 F' U R' F2
B2 L' B2 F' U F2 R'
D L' B2 F' R U R2
B L' B2 F' U R' F2
B L' B2 F' U F2 R'
U L2 D L F' U F2
U L2 D F' L U F
U L2 D' L F' U F2
U L2 D' F' L U F
R' U L' R F' U F2
R' U L' U D' F L'
U L2 D2 L F' U F2
R' U L' D' U F L'
R2 U L' R2 F' U F2
R2 U L' U2 B U' F
U L2 D2 F' L U F
U L2 F L F2 U F'
R U L' F' U L' F2
R' U R L' F' U F2
U L2 F' L R U F
U L2 F' L R' U F
U L2 F' L R2 U F
U L2 F' L U D F
U L2 F' L U D' F
U L2 F' L U D2 F
U L2 F' L U F D
U L2 F' L U F D'
U L2 F' L U F D2
U L2 F' L D U F
U L2 F' L D' U F
U L2 F' L D2 U F
U L2 F' R L U F
U L2 F' R' L U F
U L2 F' R2 L U F
U L2 F' D L U F
U L2 F' D' L U F
U L2 F' D2 L U F
R2 U R2 L' F' U F2
U R L' U F' L' F2
U R L' F2 U F' L'
U R' L' U D' F L'
U R' L' D' U F L'
R2 U' B U2 L' U F
U R2 L' U2 B U' F
U' R2 B U2 L' U F
B' U L F' L2 U F
B2 U L F' L2 U F
D2 U L' R U F' L'
B' U L' U F D' L2
D2 U L' D' F' R U
B' U L' D F' U F2
B2 U L' U F D' L2
D' U L' D2 F' R U
B U L F' L2 U F
B' U L' D' F' U F2
D U L F' L2 R U
D U L F' R L2 U
B' U L' D2 F' U F2
D2 U L' F' R U F'
B2 U L' D F' U F2
B' U L' F' R U F2
B' U L' F' R' U F2
B' U L' F' R2 U F2
B' U L' F' U F2 D
B' U L' F' U F2 D'
B' U L' F' U F2 D2
B' U L' F' D R2 U
B2 U L' D' F' U F2
B2 U L' D2 F' U F2
B2 U L' F' R U F2
B2 U L' F' R' U F2
U D L F' L2 R U
B2 U L' F' R2 U F2
U D L F' R L2 U
B2 U L' F' U F2 D
B2 U L' F' U F2 D'
B2 U L' F' U F2 D2
B2 U L' F' D R2 U
B U L' U F D' L2
U2 D L' F' R U R'
B U L' D F' U F2
B U L' D' F' U F2
B U L' D2 F' U F2
B U L' F' R U F2
B U L' F' R' U F2
D U L' F' R U D
D U L' F' R U D'
D U L' F' R U D2
D U L' F' R D U
D U L' F' R D' U
D U L' F' R D2 U
B U L' F' R2 U F2
B U L' F' U F2 D
B U L' F' U F2 D'
B U L' F' U F2 D2
B U L' F' D R2 U
D U L' F' D R U
D U L' F' D' R U
L' D F' U' L U2 F2
D U L' F' D2 R U
B' U L2 F' L U F
B2 U L2 F' L U F
F U L' F2 U F' B'
F U L' F2 U B' F'
U D L' F' R U D
U D L' F' R U D'
U D L' F' R U D2
U D L' F' R D U
U D L' F' R D' U
U D L' F' R D2 U
U D L' F' D R U
U D L' F' D' R U
U D L' F' D2 R U
D2 U R L' U F' L'
L' D F' B2 U R' F2
L' D F' B2 U F2 R'
B U L2 F' L U F
D U L2 F' L R U
D U L2 F' R L U
U D L2 F' L R U
U D L2 F' R L U
B' U D L' F' R U
B2 U D L' F' R U
L' D B2 F' U R' F2
L' D B2 F' U F2 R'
B U D L' F' R U
L2 D' L F' B2 U F2
F' U F L' U F L
L2 D' L B2 F' U F2
F2 U F2 L' F' U F2
F U F2 L' U F B'
F U F2 L' U B' F
U D' L' D2 F' R U
L' D' F' U' L U2 F2
L2 D' F' L B2 U F
L' D' F' B2 U R' F2
L' D' F' B2 U F2 R'
L' D' B2 F' U R' F2
L' D' B2 F' U F2 R'
L2 D2 L F' U R2 F2
L2 D2 L F' U F2 R2
U D2 L' R U F' L'
D U2 L' F' R U R'
U D2 L' D' F' R U
U D2 L' F' R U F'
U D2 R L' U F' L'
L' D2 F' U' L U2 F2
L2 D2 F' L U R2 F
L2 D2 F' L U F R2
L' D2 F' B2 U R' F2
L' D2 F' B2 U F2 R'
L' D2 B2 F' U R' F2
L' D2 B2 F' U F2 R'
L' F L2 D' L2 B2 R'
L F L2 F2 U F' R
L F D' L2 F R B2
L F D' L2 F B2 R
L F D' L2 B2 F R
B' D U L' F' R U
B2 D U L' F' R U
B D U L' F' R U
L2 F' L B2 U R' F
L2 F' L B2 U F R'
L' F' R U' L U2 F2
L F' L2 U F' R F2
L' F' R B2 U R' F2
L' F' R B2 U F2 R'
L' F' R' U' L U2 F2
L' F' R' B2 U R' F2
L' F' R' B2 U F2 R'
L' F' R2 U' L U2 F2
L' F' R2 B2 U R' F2
L' F' R2 B2 U F2 R'
L' F' U L2 F2 L2 R
L' F' U L2 F2 R L2
L' F' U F2 U2 L U2
L' F' U F2 B2 R' B2
L' F' U B2 R' F2 B2
L' F' U B2 R' B2 F2
L' F' U B2 F2 R' B2
L' F' U' L U2 F2 D
L' F' U' L U2 F2 D'
L' F' U' L U2 F2 D2
L' F' U' L D2 B2 U2
L' F' U' L B U2 F2
L' F' U' L B' U2 F2
L' F' U' L B2 U2 F2
L' F' U' L2 U2 F2 R
L' F' U' D2 L B2 U2
L' F' U' D2 B2 U2 R'
L' F' U' B2 U2 R' F2
L' F' U' B2 U2 F2 R'
L' F' U2 L2 U' F2 R
L' F' D R2 U' L U2
L' F' D R2 B2 U R'
L' F' D B2 R2 U R
L2 F' D' L B2 U F
L' F' D2 U' L B2 U2
L' F' D2 U' B2 U2 R'
L2 F' D2 L U R2 F
L2 F' D2 L U F R2
L' F' B2 R U R2 F2
L' F' B2 R U F2 R2
L' F' B2 R2 U R F2
L' F' B2 U R F2 R2
L' F' B2 U R' F2 D
L' F' B2 U R' F2 D'
L' F' B2 U R' F2 D2
L' F' B2 U F R' F
L' F' B2 U F2 R' D
L' F' B2 U F2 R' D'
L' F' B2 U F2 R' D2
L' F' B2 U F2 D R'
L' F' B2 U F2 D' R'
L' F' B2 U F2 D2 R'
L' F' B2 D R2 U R
D' B U L' F' R' U
D B U L' F' R U
U' B U2 L' F' U F2
U2 B U' L' F' U F2
L' B D2 F' U R F2
L B' L' U L' F' U
U B' L' F' B U F2
U B' L' B F' U F2
D B' U L' F' R U
U' B' U2 L' F' U F2
U2 B' U' L' F' U F2
U B2 L' F' B2 U F2
U B2 L' B2 F' U F2
L' B2 U R' D' F L'
L' B2 U F R' D' L2
L' B2 U F D' L2 R'
L' B2 U F D' R' L2
U' B2 U2 L' F' U F2
D B2 U L' F' R U
U2 B2 U' L' F' U F2
L' B2 D F' U R' F2
L' B2 D F' U F2 R'
L' B2 D' F' U R' F2
L' B2 D' F' U F2 R'
L' B2 D2 F' U R' F2
L' B2 D2 F' U F2 R'
L' B2 F' R U R2 F2
L' B2 F' R U F2 R2
L' B2 F' R2 U R F2
L' B2 F' U R F2 R2
L' B2 F' U R' F2 D
L' B2 F' U R' F2 D'
L' B2 F' U R' F2 D2
L' B2 F' U F R' F
L' B2 F' U F2 R' D
L' B2 F' U F2 R' D'
L' B2 F' U F2 R' D2
L' B2 F' U F2 D R'
L' B2 F' U F2 D' R'
L' B2 F' U F2 D2 R'
L' B2 F' D R2 U R
