L U L' F U R'
L2 U L2 F U R'
F R U R2 D' F2
F R B' U R2 F'
U R' U' R F U
F U R' U' R U
F U R2 D' R F2
F U2 F U' F' R'
F U2 F' U' R' F
F U2 F' U' F R'
F U2 F2 U' R' F2
F U2 F2 U' F2 R'
R F U R2 D' F2
U F B' U B R'
R F B' U R2 F'
U F B2 U B2 R'
B2 F U' L B2 U2
B' F U' B U2 R'
B2 F U' B2 U2 R'
F B' U' B U2 R'
U B' F U B R'
R B' F U R2 F'
F B2 U' L B2 U2
F B2 U' B2 U2 R'
U B2 F U B2 R'
F R D B2 U' B2 U2
F R D B2 D' R2 U
F R D B2 D2 U F2
R U B2 F U R2 B2
R U B2 F U B2 R2
F R D' U2 F2 U' F2
D2 R F U R2 D' F2
D' R F U R2 D' F2
B2 R F U' L B2 U2
B2 R F U' B2 U2 R'
D2 R F B' U R2 F'
D R F U R2 D' F2
D' R F B' U R2 F'
D R F B' U R2 F'
F' R F2 U R2 D' F2
F' R F2 B' U R2 F'
F R B U' B' U2 R2
F2 R B' U R2 F' L'
D2 R B' F U R2 F'
D' R B' F U R2 F'
F R B' R U R F'
F' R B' F2 U R2 F'
F R B' U R2 D F'
F R B' U R2 D' F'
F R B' U R2 D2 F'
F R B' U R2 F' D
F R B' U R2 F' D'
F R B' U R2 F' D2
F R B' U F R2 F'
F R B' U F' R2 F'
F R B' U F2 R2 F'
F R B' U' B U2 R2
D R B' F U R2 F'
F R B2 U R2 D2 F2
F R B2 U' B2 U2 R2
L2 U' D2 R2 B' U' R
R' U' F U' F' U2 F
U2 R' L2 U R B' U'
U2 R' L2 U B' R U'
U2 R' U R U2 F U
U2 R' U' F2 L' F' U
U R' U' R D F U
U R' U' R D' F U
U R' U' R D2 F U
U R' U' R F U D
U R' U' R F U D'
U R' U' R F U D2
U R' U' R F D U
U R' U' R F D' U
U R' U' R F D2 U
U R' U' R' F R2 U
U R' U' R2 F R' U
U R' U' D R F U
U R' U' D' R F U
U R' U' D2 R F U
U R' D U' R F U
U R' D' U' R F U
U R' D2 U' R F U
B2 R' F U' L B2 U2
B2 R' F U' B2 U2 R'
L U2 L' F U F' R'
L2 U2 L2 F U F' R'
L' U2 R' U' L F' U
L' U2 R' U' F' L U
L2 U2 R' U' L2 F U
L U2 R' U' L' F U
F R' B' R2 U F' R2
F R' B2 D' R2 U R2
F R2 U R U' R' U
F R2 U R2 D' R' F2
F R2 U R2 D' F2 R'
U R2 U' R2 F U R'
F R2 U2 F U' F' R
F R2 U2 F2 U' F2 R
B' R2 D2 F U F2 R
B2 R2 F U' L B2 U2
B2 R2 F U' B2 U2 R'
B' R2 F B U R' F2
B' R2 F B U F2 R'
B' R2 B F U R' F2
B' R2 B F U F2 R'
F R2 B U' B' U2 R
F R2 B' R2 U F' R'
F R2 B' U R2 F' R'
F R2 B' U' B U2 R
R D U F B2 U B2
F R2 B2 U R D2 F2
F R2 B2 U D2 R F2
F R2 B2 U' B2 U2 R
R D U B2 F U B2
F R2 B2 D' R2 U R'
F R2 B2 D2 U R F2
R D F B2 U D2 F2
R D F B2 U' B2 U2
R D F B2 D' R2 U
R D F B2 D2 U F2
D' U R' U' R F U
D2 U R' U' R F U
F' U R' U' R F2 U
F U R U' R' U R'
F2 U R' U' R F' U
D U R' U' R F U
F U R' U' R U D
F U R' U' R U D'
F U R' U' R U D2
F U R' U' R D U
F U R' U' R D' U
F U R' U' R D2 U
F' U R2 D' L2 R F2
F U R' U' D R U
F U R' U' D' R U
F' U R2 D' R L2 F2
F U R' U' D2 R U
F' U R2 D' R F2 L2
U D R' U' R F U
F U R' D U' R U
F U R' D' U' R U
F U R' D2 U' R U
F U R' F2 U L' U'
F U R2 U' R2 U R'
F U R2 D R D2 F2
F U R2 D' R F2 D
F U R2 D' R F2 D'
F U R2 D' R F2 D2
F U R2 D' R' F2 R2
F U R2 D' R2 F2 R'
F U R2 D2 R D F2
D' U F B' U B R'
D' U F B2 U B2 R'
D2 U F B' U B R'
D2 U F B2 U B2 R'
F U R2 F2 D' F2 R
F U D R' U' R U
F U D R2 D' R F2
D U F B' U B R'
D U F B2 U B2 R'
U D F B' U B R'
R D B2 D' R2 F U
R D B2 D' F R2 U
U D F B2 U B2 R'
R D B2 D2 F U F
F U D' R' U' R U
R D B2 F U D2 F2
R D B2 F U' B2 U2
R D B2 F D' R2 U
R D B2 F D2 U F2
F U D' R2 D' R F2
F U D2 R' U' R U
F U D2 R2 D' R F2
F U F R' U' R U
F U F R2 D' R F2
F2 U F' B' U B R'
D' U B' F U B R'
F2 U F' B2 U B2 R'
D2 U B' F U B R'
F U F' R' U' R U
F U F' R2 D' R F2
F' U F2 B' U B R'
F' U F2 B2 U B2 R'
D' U B2 F U B2 R'
D2 U B2 F U B2 R'
D U B' F U B R'
F U F2 R' U' R U
F U F2 R2 D' R F2
U D B' F U B R'
D U B2 F U B2 R'
U D B2 F U B2 R'
F' U B' F2 U B R'
F2 U B' F' U B R'
F' U B2 F2 U B2 R'
F2 U B2 F' U B2 R'
F U' L U' L' U' R'
F U' L' U' L U' R'
U D' R' U' R F U
R D' F U2 F U' F'
F U' L2 U' L2 U' R'
F U' L2 U2 R' D F2
F U' L2 U2 D R' F2
F U' L2 U2 D F2 R'
F U' L2 D U2 R' F2
F U' L2 D U2 F2 R'
F U' L2 D' B2 L U2
U D' F B' U B R'
U D' F B2 U B2 R'
U D' B' F U B R'
U D' B2 F U B2 R'
R D2 L2 U L2 F U
B' U' B U F U R'
B2 U' B2 U F U R'
L2 D2 U' R2 B' U' R
F U' B2 L U' L' U'
U D2 R' U' R F U
F U2 L F U' F' R'
F U2 L F' U' R' F
F U2 L F' U' F R'
F U2 L F2 U' R' F2
F U2 L F2 U' F2 R'
F U2 L' F U' F' R'
F U2 L' F' U' R' F
F U2 L' F' U' F R'
F U2 L' F2 U' R' F2
F U2 L' F2 U' F2 R'
U D2 F B' U B R'
U D2 F B2 U B2 R'
F U2 L2 F U' F' R'
F U2 L2 F' U' R' F
F U2 L2 F' U' F R'
F U2 L2 F2 U' R' F2
F U2 L2 F2 U' F2 R'
F' U2 R' U' F2 L' U
U D2 B' F U B R'
F U2 D F U' F' R'
F U2 D F' U' R' F
F U2 D F' U' F R'
F U2 D F2 U' R' F2
F U2 D F2 U' F2 R'
U D2 B2 F U B2 R'
F U2 D' F U' F' R'
F U2 D' F' U' R' F
F U2 D' F' U' F R'
F U2 D' F2 U' R' F2
F U2 D' F2 U' F2 R'
U F L B' U B R'
U F L B2 U B2 R'
F U2 D2 F U' F' R'
F U2 D2 F' U' R' F
F U2 D2 F' U' F R'
F U2 D2 F2 U' R' F2
F U2 D2 F2 U' F2 R'
D' F R U R2 D' F2
F U2 F L U' F' R'
D2 F R U R2 D' F2
F U2 F L' U' F' R'
F U2 F L2 U' F' R'
U F L' B' U B R'
U F L' B2 U B2 R'
F U2 F U' D F' R'
F U2 F U' D' F' R'
F U2 F U' D2 F' R'
F U2 F U' F R' F2
F U2 F U' F' R' D
F U2 F U' F' R' D'
F U2 F U' F' R' D2
F U2 F U' F' D R'
F U2 F U' F' D' R'
F U2 F U' F' D2 R'
F U2 F U' F2 R' F
F U2 F D U' F' R'
D' F R B' U R2 F'
F U2 F D' U' F' R'
D2 F R B' U R2 F'
F U2 F D2 U' F' R'
F' U2 F2 U' R' F2 L'
D F R U R2 D' F2
U F L2 B' U B R'
F U2 F' U' R F R2
F U2 F' U' R' D F
F U2 F' U' R' D' F
F U2 F' U' R' D2 F
F U2 F' U' R' F D
F U2 F' U' R' F D'
F U2 F' U' R' F D2
F U2 F' U' D R' F
F U2 F' U' D F R'
F U2 F' U' D' R' F
F U2 F' U' D' F R'
U F L2 B2 U B2 R'
F U2 F' U' D2 R' F
F U2 F' U' D2 F R'
F U2 F' U' F R' D
F U2 F' U' F R' D'
F U2 F' U' F R' D2
F U2 F' U' F D R'
F U2 F' U' F D' R'
F U2 F' U' F D2 R'
F U2 F' U' F' R' F2
F U2 F' D U' R' F
F U2 F' D U' F R'
F U2 F' D' U' R' F
F U2 F' D' U' F R'
F U2 F' D2 U' R' F
F U2 F' D2 U' F R'
R' F R2 U R2 D' F2
F U2 F2 L U' R' F2
F U2 F2 L U' F2 R'
D F R B' U R2 F'
F U2 F2 L' U' R' F2
F U2 F2 L' U' F2 R'
F U2 F2 L2 U' R' F2
F U2 F2 L2 U' F2 R'
F U2 F2 U' R F2 R2
F U2 F2 U' R' F2 D
F U2 F2 U' R' F2 D'
F U2 F2 U' R' F2 D2
F U2 F2 U' F R' F
F U2 F2 U' F2 R' D
F U2 F2 U' F2 R' D'
F U2 F2 U' F2 R' D2
F U2 F2 U' F2 D R'
F U2 F2 U' F2 D' R'
F U2 F2 U' F2 D2 R'
R' F R2 B' U R2 F'
F U2 F2 D' L2 U' R'
D' F U R' U' R U
D2 F U R' U' R U
D' F U R2 D' R F2
D2 F U R2 D' R F2
L2 F U L2 F U R'
U' F U' F' U2 R' F
U' F U' F' U2 F R'
D F U R' U' R U
D F U R2 D' R F2
U F U R' U R U'
U F U R2 D R B2
U F U R2 D B2 R
U2 F U' F R' F2 L'
R F U R2 U' R2 U
R F U R2 D' F2 D
R F U R2 D' F2 D'
R F U R2 D' F2 D2
R F U R2 F D' F2
R F U R2 F' D' F2
R F U R2 F2 D' F2
D' F U2 F U' F' R'
D2 F U2 F U' F' R'
R F U F R2 D' F2
D' F U2 F' U' R' F
D' F U2 F' U' F R'
D2 F U2 F' U' R' F
D2 F U2 F' U' F R'
R F U F' R2 D' F2
D' F U2 F2 U' R' F2
D' F U2 F2 U' F2 R'
D2 F U2 F2 U' R' F2
D2 F U2 F2 U' F2 R'
R F U F2 R2 D' F2
R2 F U2 F' U' R F
D F U2 F U' F' R'
D F U2 F' U' R' F
D F U2 F' U' F R'
D F U2 F2 U' R' F2
D F U2 F2 U' F2 R'
R F U2 D' F2 U' F2
R F U2 F U' F' R2
R F U2 F' U' R2 F
R F U2 F' U' F R2
R F U2 F2 U' R2 F2
R F U2 F2 U' F2 R2
U F D B' U B R'
U F D B2 U B2 R'
R F D B2 U D2 F2
R F D B2 U' B2 U2
R F D B2 D' R2 U
R F D B2 D2 U F2
F D R U R2 D' F2
R F D' U2 F2 U' F2
U F D' B' U B R'
U F D' B2 U B2 R'
F D R B' U R2 F'
R' F B' R2 U F' R2
D' F B' U' B U2 R'
D2 F B' U' B U2 R'
U F D2 B' U B R'
U F D2 B2 U B2 R'
D' F B2 U' L B2 U2
D2 F B2 U' L B2 U2
D' F B2 U' B2 U2 R'
D2 F B2 U' B2 U2 R'
R2 F B' R2 U F' R
R' F B2 D' R2 U R2
R2 F B' U R2 F' R
R F B U' B' U2 R2
U F B' L U B R'
D F B' U' B U2 R'
U F B' L' U B R'
U F B' L2 U B R'
U F B' U B R' D
U F B' U B R' D'
U F B' U B R' D2
U F B' U B D R'
U F B' U B D' R'
U F B' U B D2 R'
R F B' R U R F'
R F B' U R2 D F'
R F B' U R2 D' F'
R F B' U R2 D2 F'
R F B' U R2 F' D
R F B' U R2 F' D'
R F B' U R2 F' D2
R F B' U F R2 F'
R F B' U F' R2 F'
R F B' U F2 R2 F'
R F B' U' B U2 R2
D F B2 U' L B2 U2
F D U R' U' R U
D F B2 U' B2 U2 R'
F D U R2 D' R F2
U F B2 U R B2 R'
U F B2 U R' B2 R'
U F B2 U R2 B2 R'
U F B2 U B2 R' D
U F B2 U B2 R' D'
U F B2 U B2 R' D2
U F B2 U B2 D R'
U F B2 U B2 D' R'
U F B2 U B2 D2 R'
U F B2 U' L U2 B2
R F B2 U R2 D2 F2
R F B2 U' B2 U2 R2
F D U2 F U' F' R'
F D U2 F' U' R' F
F D U2 F' U' F R'
F D U2 F2 U' R' F2
F D U2 F2 U' F2 R'
U F' R' U' R F2 U
L2 F' U L2 F U R'
U' F' U' R' D' L2 B'
U' F' U' D' L2 R' B'
U' F' U' D' R' L2 B'
U F' R2 D' L2 R F2
U F' R2 D' R L2 F2
U F' R2 D' R F2 L2
F D B' U' B U2 R'
U2 F' U' R' D' F L2
U2 F' U' D' R' F L2
U2 F' U' D' F L2 R'
U2 F' U' D' F R' L2
R F' U R2 D' L2 F2
R F' U R2 D' F2 L2
F D B2 U' L B2 U2
F D B2 U' B2 U2 R'
U2 F' U2 F2 U F' R'
U' F' D' U' L2 R' B'
U' F' D' U' R' L2 B'
U2 F' D' U' R' F L2
U2 F' D' U' F L2 R'
U2 F' D' U' F R' L2
F D' R U R2 D' F2
F D' R B' U R2 F'
B2 D' R2 F U' L U2
B2 D' R2 F B2 U R'
B2 D' R2 B2 F U R'
F D' U R' U' R U
F D' U R2 D' R F2
B2 D' F R2 U' L U2
B2 D' F R2 B2 U R'
R2 F2 L' U L F' U
R2 F2 L' U F' L U
B2 D' F B2 R2 U R
F D' U2 F U' F' R'
F D' U2 F' U' R' F
F D' U2 F' U' F R'
F D' U2 F2 U' R' F2
F D' U2 F2 U' F2 R'
U F2 R' U' R F' U
L2 F2 U L2 F U R'
B2 D' B2 F R2 U R
F D' B' U' B U2 R'
F D' B2 U' L B2 U2
F D' B2 U' B2 U2 R'
U' F2 D R2 B U' R
U2 F2 U2 F' U F' R'
F D2 R U R2 D' F2
B' D2 R2 F U F2 R
F D2 R B' U R2 F'
F D2 U R' U' R U
F D2 U R2 D' R F2
B' D2 F U' L' B U2
B' D2 F U' B L' U2
B2 D2 F B2 U R' F
B2 D2 F B2 U F R'
F D2 U2 F U' F' R'
F D2 U2 F' U' R' F
F D2 U2 F' U' F R'
F D2 U2 F2 U' R' F2
F D2 U2 F2 U' F2 R'
B2 D2 B2 F U R' F
B2 D2 B2 F U F R'
F D2 B' U' B U2 R'
F D2 B2 U' L B2 U2
F D2 B2 U' B2 U2 R'
B2 F R U' L B2 U2
B2 F R U' B2 U2 R'
B2 F R' U' L B2 U2
B2 F R' U' B2 U2 R'
B' F R2 U D2 F' R
B' F R2 D2 U F' R
B' F R2 B U F' R'
B2 F R2 U' L B2 U2
B2 F R2 U' B2 U2 R'
B' F U R2 D2 F' R
B' F U D2 R2 F' R
B' F U' L B U2 R'
B' F U' L' B U2 R'
B' F U' L2 B U2 R'
B2 F U' L U2 D2 F2
B2 F U' L D2 U2 F2
B2 F U' L B2 U2 D
B2 F U' L B2 U2 D'
B2 F U' L B2 U2 D2
B2 F U' L B2 D U2
B2 F U' L B2 D' U2
B2 F U' L B2 D2 U2
B2 F U' L' B2 L2 U2
B2 F U' L2 B2 L' U2
B' F U' B L U2 R'
B' F U' B L' U2 R'
B' F U' B L2 U2 R'
B' F U' B U2 R' D
B' F U' B U2 R' D'
B' F U' B U2 R' D2
B' F U' B U2 D R'
B' F U' B U2 D' R'
B' F U' B U2 D2 R'
B' F U' B D U2 R'
B' F U' B D' U2 R'
R B F U' B' U2 R2
B' F U' B D2 U2 R'
B' F U' B' L B2 U2
B2 F U' D2 L U2 F2
B2 F U' B2 L U2 R'
B2 F U' B2 L' U2 R'
B2 F U' B2 L2 U2 R'
B2 F U' B2 U2 R' D
B2 F U' B2 U2 R' D'
B2 F U' B2 U2 R' D2
B2 F U' B2 U2 D R'
B2 F U' B2 U2 D' R'
B2 F U' B2 U2 D2 R'
B2 F U' B2 D U2 R'
B2 F U' B2 D' U2 R'
B2 F U' B2 D2 U2 R'
U B' L' U B L R'
U B' L' U B R' L
B2 F D' R2 U' L U2
B2 F D' R2 B2 U R'
B' F D2 R2 U F' R
B' F D2 U R2 F' R
B2 F D' B2 R2 U R
B2 F D2 U' L U2 F2
B2 F D2 B2 U R' F2
B2 F D2 B2 U F2 R'
R' B' R2 F U R2 F2
R' B' R2 F U F2 R2
R2 B' R2 F U R' F2
R2 B' R2 F U F2 R'
R B' U R2 F' D' L2
L2 B' D2 R2 U' F' R
F B' R2 U D2 F' R
R' B' F R2 U F' R2
D2 B' F U' B U2 R'
F B' R2 D2 U F' R
D' B' F U' B U2 R'
F B' R2 B U F' R'
F B' U R2 D2 F' R
F B' U D2 R2 F' R
R2 B' F R2 U F' R
R2 B' F U R2 F' R
D B' F U' B U2 R'
F B' U' L B U2 R'
F B' U' L' B U2 R'
F B' U' L2 B U2 R'
U B' F L U B R'
U B' F L' U B R'
U B' F L2 U B R'
U B' F U B R' D
U B' F U B R' D'
U B' F U B R' D2
U B' F U B D R'
U B' F U B D' R'
U B' F U B D2 R'
F B' U' B L U2 R'
F B' U' B L' U2 R'
F B' U' B L2 U2 R'
F B' U' B U2 R' D
F B' U' B U2 R' D'
F B' U' B U2 R' D2
F B' U' B U2 D R'
F B' U' B U2 D' R'
F B' U' B U2 D2 R'
F B' U' B D U2 R'
F B' U' B D' U2 R'
F B' U' B D2 U2 R'
F B' U' B' L B2 U2
R B' F R U R F'
R B' F U R2 D F'
R B' F U R2 D' F'
R B' F U R2 D2 F'
R B' F U R2 F' D
R B' F U R2 F' D'
R B' F U R2 F' D2
R B' F U F R2 F'
R B' F U F' R2 F'
R B' F U F2 R2 F'
R B' F U' B U2 R2
F B' D2 R2 U F' R
F B' D2 U R2 F' R
F B2 R U' L B2 U2
F B2 R U' B2 U2 R'
F B2 R' U' L B2 U2
F B2 R' U' B2 U2 R'
F B2 R2 U' L B2 U2
F B2 R2 U' B2 U2 R'
R' B2 D' R2 F U R2
R' B2 D' F R2 U R2
F B2 U' L U2 D2 F2
F B2 U' L D2 U2 F2
F B2 U' L B2 U2 D
F B2 U' L B2 U2 D'
F B2 U' L B2 U2 D2
F B2 U' L B2 D U2
F B2 U' L B2 D' U2
F B2 U' L B2 D2 U2
F B2 U' L' B2 L2 U2
R2 B2 D' R2 F U R'
F B2 U' L2 B2 L' U2
F B2 U' D2 L U2 F2
D2 B2 F U' L B2 U2
D2 B2 F U' B2 U2 R'
D' B2 F U' L B2 U2
F B2 U' B2 L U2 R'
F B2 U' B2 L' U2 R'
F B2 U' B2 L2 U2 R'
R' B2 F D' R2 U R2
F B2 U' B2 U2 R' D
F B2 U' B2 U2 R' D'
F B2 U' B2 U2 R' D2
F B2 U' B2 U2 D R'
F B2 U' B2 U2 D' R'
F B2 U' B2 U2 D2 R'
F B2 U' B2 D U2 R'
F B2 U' B2 D' U2 R'
F B2 U' B2 D2 U2 R'
D' B2 F U' B2 U2 R'
D B2 F U' L B2 U2
D B2 F U' B2 U2 R'
U B2 F U R B2 R'
U B2 F U R' B2 R'
U B2 F U R2 B2 R'
U B2 F U B2 R' D
U B2 F U B2 R' D'
U B2 F U B2 R' D2
U B2 F U B2 D R'
U B2 F U B2 D' R'
U B2 F U B2 D2 R'
U B2 F U' L U2 B2
F B2 D' R2 U' L U2
F B2 D' R2 B2 U R'
R B2 F U R2 D2 F2
R B2 F U' B2 U2 R2
F B2 D' B2 R2 U R
F B2 D2 U' L U2 F2
F B2 D2 B2 U R' F2
F B2 D2 B2 U F2 R'
