L2 F B R U'
L2 B F R U'
L2 R' F R B U'
R' L2 F R B U'
F L2 B R F U'
D2 R2 F' B' L' U
D2 R2 B' F' L' U
L2 D F B R U'
L2 D B F R U'
L2 D' F B R U'
L2 D' B F R U'
L2 D2 F B R U'
L2 D2 B F R U'
L2 F D B R U'
L2 F D' B R U'
L2 F D2 B R U'
L2 F B R U' D
L2 F B R U' D'
L2 F B R U' D2
L2 F B R D U'
L2 F B R D' U'
L2 F B R D2 U'
L2 F B D R U'
L2 F B D' R U'
L2 F B D2 R U'
L2 F B' R B2 U'
L2 F B2 R B' U'
L' B L' F R U'
L2 B R F R U'
L2 B R' F R U'
L2 B R2 F R U'
L2 B D F R U'
L2 B D' F R U'
L2 B D2 F R U'
L2 B F R U' D
L2 B F R U' D'
L2 B F R U' D2
L2 B F R D U'
L2 B F R D' U'
L2 B F R D2 U'
L2 B F D R U'
L2 B F D' R U'
L2 B F D2 R U'
L2 B' F R B2 U'
L2 B2 F R B' U'
L2 F B D R U' D2
L2 F B D R D U'
L2 F B D R D' U'
L2 F B D R D2 U'
L2 F B D' R U' D
L2 F B D' R U' D'
L2 F B D' R U' D2
L2 F B D' R D U'
L2 F B D' R D' U'
L2 F B D' R D2 U'
L2 F B D2 R U' D
L2 F B D2 R U' D'
L2 F B D2 R U' D2
L2 F B D2 R D U'
L2 F B D2 R D' U'
L2 F B D2 R D2 U'
B' D U L' B' L' F2
L2 F B' R U' D L2
L2 F B' R D U' L2
L2 F B' R B2 U' D
L2 F B' R B2 U' D'
L2 F B' R B2 U' D2
L2 F B' R B2 D U'
L2 F B' R B2 D' U'
L2 F B' R B2 D2 U'
L2 F B' R' B2 R2 U'
B' D U F2 L' B' L'
L2 F B' D R U' L2
L2 F B2 R D B' U'
L2 F B2 R D' B' U'
L2 F B2 R D2 B' U'
L2 F B2 R B' U' D
L2 F B2 R B' U' D'
L2 F B2 R B' U' D2
L2 F B2 R B' D U'
L2 F B2 R B' D' U'
L2 F B2 R B' D2 U'
L2 F B2 R' B' R2 U'
L2 F B2 D R B' U'
L2 F B2 D B' R U'
L2 F B2 D' R B' U'
L2 F B2 D' B' R U'
L2 F B2 D2 R B' U'
L2 F B2 D2 B' R U'
R2 F' L' U2 L' F U'
B' D F' L' U L' F'
L2 F' R' F2 R B U'
D2 F' R2 B' L' F' U
R2 F' D B' L' U F2
R2 F' D2 R2 B' L' U
R2 F' D2 B' L' R2 U
L2 F' B R F2 R U'
R2 F' D2 B' R2 L' U
L2 F' B R' F2 R U'
L2 F' B R2 F2 R U'
R2 F' B' L' U2 L' U'
R2 F' B' D L' U F2
R2 F' B' D2 L' R2 U
R2 F' B' D2 R2 L' U
L2 F2 D2 F' B R' U'
L2 F2 D2 B F' R' U'
B' D2 R2 F' L' F' U
F' D2 R2 B' L' F' U
F2 D2 R2 F' B' L U
F2 D2 R2 B' L F' U
F2 D2 R2 B' F' L U
L' B L' R F R U'
L' B L' R' F R U'
L' B L' R2 F R U'
L' B L' D F R U'
L' B L' D' F R U'
L' B L' D2 F R U'
L' B L' F R U' D
L' B L' F R U' D'
L' B L' F R U' D2
L' B L' F R D U'
L' B L' F R D' U'
L' B L' F R D2 U'
L' B L' F D R U'
L' B L' F D' R U'
L' B L' F D2 R U'
B' D2 F' L' F' R2 U
U2 B L2 U2 L' B2 U
U2 B L2 U2 B2 L' U
L' B R L' F R U'
U2 B L2 D2 F2 R U'
L2 B R D F R U'
L' B R' L' F R U'
L2 B R D' F R U'
L2 B R D2 F R U'
L2 B R F R U' D
L2 B R F R U' D'
L2 B R F R U' D2
L2 B R F R D U'
L2 B R F R D' U'
L2 B R F R D2 U'
L2 B R F D R U'
L2 B R F D' R U'
L2 B R F D2 R U'
L' B R2 L' F R U'
L2 B R' D F R U'
L2 B R' D' F R U'
L2 B R' D2 F R U'
L2 B R' F R U' D
L2 B R' F R U' D'
L2 B R' F R U' D2
L2 B R' F R D U'
L2 B R' F R D' U'
L2 B R' F R D2 U'
L2 B R' F D R U'
L2 B R' F D' R U'
L2 B R' F D2 R U'
L2 B R2 D F R U'
L2 B R2 D' F R U'
L2 B R2 D2 F R U'
L2 B R2 F R U' D
L2 B R2 F R U' D'
L2 B R2 F R U' D2
L2 B R2 F R D U'
L2 B R2 F R D' U'
L2 B R2 F R D2 U'
L2 B R2 F D R U'
L2 B R2 F D' R U'
L2 B R2 F D2 R U'
U2 B U2 L B2 R' U
F' B L2 U2 L B2 U
L2 B D R F R U'
L2 B D R' F R U'
L2 B D R2 F R U'
L2 B D F R U' D
L2 B D F R U' D'
L2 B D F R U' D2
L2 B D F R D U'
L2 B D F R D' U'
L2 B D F R D2 U'
L2 B D F D R U'
L2 B D F D' R U'
L2 B D F D2 R U'
B F L2 R U' D' R2
B F L2 R U2 B2 U
B F L2 R D' U' R2
B F L2 R D2 F2 U'
L2 B D' R F R U'
L2 B D' R' F R U'
L2 B D' R2 F R U'
B F L2 D' R U' R
F B L2 R U' D' R2
F B L2 R U2 B2 U
B F L2 D2 R F2 U'
F B L2 R D' U' R2
F B L2 R D2 F2 U'
L2 B D' F R U' D
L2 B D' F R U' D'
L2 B D' F R U' D2
L2 B D' F R D U'
L2 B D' F R D' U'
L2 B D' F R D2 U'
L2 B D' F D R U'
L2 B D' F D' R U'
L2 B D' F D2 R U'
F B L2 D' R U' R
F B L2 D2 R F2 U'
B F R L2 U' D' R2
B F R L2 U2 B2 U
B F R L2 D' U' R2
B F R L2 D2 F2 U'
L2 B D2 R F R U'
L2 B D2 R' F R U'
L2 B D2 R2 F R U'
L2 B D2 F R U' D
L2 B D2 F R U' D'
L2 B D2 F R U' D2
L2 B D2 F R D U'
L2 B D2 F R D' U'
L2 B D2 F R D2 U'
L2 B D2 F D R U'
L2 B D2 F D' R U'
L2 B D2 F D2 R U'
F B R L2 U' D' R2
F B R L2 U2 B2 U
F B R L2 D' U' R2
F B R L2 D2 F2 U'
L2 B F R' U' D B2
L2 B F R' D U' B2
L2 B F R2 D R' U'
L2 B F R2 D' R' U'
L2 B F R2 D2 R' U'
L2 B F D R U' D
L2 B F D R U' D'
L2 B F D R U' D2
L2 B F D R D U'
L2 B F D R D' U'
L2 B F D R D2 U'
L2 B F D' R U' D
L2 B F D' R U' D'
L2 B F D' R U' D2
L2 B F D' R D U'
L2 B F D' R D' U'
L2 B F D' R D2 U'
L2 B F D2 R U' D
L2 B F D2 R U' D'
L2 B F D2 R U' D2
L2 B F D2 R D U'
L2 B F D2 R D' U'
L2 B F D2 R D2 U'
L2 B F' R F2 R U'
L2 B F' R' F2 R U'
L2 B F' R2 F2 R U'
B' F U2 L2 R B2 U'
B' F U2 L2 B2 R U'
B' F U2 R L2 B2 U'
B' F U2 R B2 L2 U'
L' B' L' F R B2 U'
B' F U2 B2 L2 R U'
B' F U2 B2 R L2 U'
L' B' L' F B2 R U'
L' B' L' B2 F R U'
L2 B' R F R B2 U'
L2 B' R F B2 R U'
B' F D2 F2 L' R2 U
B' F D2 F2 R2 L' U
L2 B' R B2 F R U'
L2 B' R' F R B2 U'
L2 B' R' F B2 R U'
B F D2 R F2 L' U'
L2 B' R' B2 F R U'
B' F' L' U2 L' B2 U'
B' F' L' U2 B2 L' U'
F B D2 R F2 L' U'
B' F' L' D2 F2 R U
L2 B' R2 F R B2 U'
L2 B' R2 F B2 R U'
F' B' L' U2 L' B2 U'
F' B' L' U2 B2 L' U'
L2 B' R2 B2 F R U'
F' B' L' D2 F2 R U
B F' L2 U2 L B2 U
U2 B' U2 L2 R' B2 U'
U2 B' U2 R' L2 B2 U'
U2 B' U2 R' B2 L2 U'
L2 B' D F R U' L2
R2 B' D F' L' U F'
U2 B' D2 R2 F2 L' U
B' F' U2 L2 B2 R' U'
R2 B' D2 F' L' R2 U
L2 B' F R U' D L2
L2 B' F R D U' L2
R2 B' D2 F' R2 L' U
L2 B' F R B2 U' D
L2 B' F R B2 U' D'
L2 B' F R B2 U' D2
L2 B' F R B2 D U'
L2 B' F R B2 D' U'
L2 B' F R B2 D2 U'
L2 B' F R' B2 R2 U'
L2 B' F D R U' L2
F' B' U2 L2 B2 R' U'
B' F' D L' U L' F2
R2 B' F' L' U2 L' U'
F' B' D L' U L' F2
R2 B' F' D L' U F2
R2 B' F' D2 L' R2 U
R2 B' F' D2 R2 L' U
F B' U2 L2 R B2 U'
F B' U2 L2 B2 R U'
F B' U2 R L2 B2 U'
F B' U2 R B2 L2 U'
B' F' D2 L' R2 F2 U
B' F' D2 L' F2 R2 U
F B' U2 B2 L2 R U'
F B' U2 B2 R L2 U'
B' F' D2 R2 L' F2 U
F' B' D2 L' R2 F2 U
F' B' D2 L' F2 R2 U
F' B' D2 R2 L' F2 U
F B' D2 F2 L' R2 U
F B' D2 F2 R2 L' U
L2 B2 R F R B' U'
L2 B2 R F B' R U'
L2 B2 R B' F R U'
L2 B2 R' F R B' U'
L2 B2 R' F B' R U'
L2 B2 R' B' F R U'
L2 B2 R2 F R B' U'
L2 B2 R2 F B' R U'
L2 B2 R2 B' F R U'
L2 B2 D F R B' U'
L2 B2 D F B' R U'
L2 B2 D B' F R U'
L2 B2 D' F R B' U'
L2 B2 D' F B' R U'
L2 B2 D' B' F R U'
L2 B2 D2 F R B' U'
L2 B2 D2 F B' R U'
L2 B2 D2 B' F R U'
L2 B2 F R D B' U'
L2 B2 F R D' B' U'
L2 B2 F R D2 B' U'
L2 B2 F R B' U' D
L2 B2 F R B' U' D'
L2 B2 F R B' U' D2
L2 B2 F R B' D U'
L2 B2 F R B' D' U'
L2 B2 F R B' D2 U'
L2 B2 F R' B' R2 U'
L2 B2 F D R B' U'
L2 B2 F D B' R U'
L2 B2 F D' R B' U'
L2 B2 F D' B' R U'
L2 B2 F D2 R B' U'
L2 B2 F D2 B' R U'
