U L F2 B U' F'
U L B F2 U' F'
F' L' F' B U' B'
F' L' B F' U' B'
F' U L' F' B U'
F' U L' B F' U'
F' U B L' F' U'
U F2 L B U' F
U F2 B L U' F
U F2 B L U' F
U B L F2 U' F'
U B F2 L U' F
R' F' U L' F' U' L'
L' F' U L' F' B U'
L' F' U L' B F' U'
L2 F' U L' F' B U'
L2 F' U L' B F' U'
L' F' U B L' F' U'
R2 F' U L' F' U' L
D F' U L' B U' R2
L2 F' U B L' F' U'
L F' U L' F' B U'
L F' U L' B F' U'
D F' U B L' U' R2
L F' U B L' F' U'
F' D' L' F' B U' B'
F' D' L' B F' U' B'
F2 D' L' B U' F B'
F2 D' L' B U' B' F
F' D' U L' F' B U'
F' D' U L' B F' U'
U F' B L F' U' F2
F' D' U B L' F' U'
U F2 L D B U' F
U F2 L D' B U' F
U F2 L D2 B U' F
U F2 L B U' D F
U F2 L B U' D' F
U F2 L B U' D2 F
U F2 L B U' F D
U F2 L B U' F D'
U F2 L B U' F D2
U F2 L B D U' F
U F2 L B D' U' F
U F2 L B D2 U' F
U F2 L' B U B2 U2
U F2 L' B U' D2 F2
U F2 L' B D L2 U'
U F2 L' B D2 U' F2
U F2 L2 B L' U' F
D F2 R2 U' F' R U
F' D2 L' F' B U' B'
F' D2 L' B F' U' B'
U F2 U2 R' U F' L'
U2 F2 D B L R2 U'
U2 F2 D B R2 L U'
U F2 D L B U' F
U F2 D B L U' F
U F2 D' L B U' F
U2 F2 D2 B L U' B
U2 F2 B L U F2 U2
U2 F2 B L U' D2 B2
U2 F2 B L D R2 U'
U2 F2 B L D2 U' B2
U F2 D' B L U' F
U F2 D2 L B U' F
U2 F2 B D L R2 U'
U2 F2 B D R2 L U'
U2 F2 B D2 L U' B2
U F2 D2 B L U' F
F' D2 U L' F' B U'
F' D2 U L' B F' U'
U F2 B L U' D F
U F2 B L U' D' F
U F2 B L U' D2 F
U F2 B L U' F D
U F2 B L U' F D'
U F2 B L U' F D2
U F2 B L D U' F
U F2 B L D' U' F
U F2 B L D2 U' F
U F2 B L' U B' U2
F' D2 U B L' F' U'
U F2 B U2 R' U F'
U F2 B D L U' F
U F2 B D' L U' F
U F2 B D2 L U' F
U F2 B' L B2 U' F
U2 B L F2 U F2 U2
U2 B L F2 U' D2 B2
U2 B L F2 D R2 U'
U2 B L F2 D2 U' B2
U B L U' D R2 F
U B L U' D F R2
U B L D U' R2 F
U B L D U' F R2
U B L F2 L U' F'
U B L F2 L' U' F'
U B L F2 L2 U' F'
U B L F2 U' D F'
U B L F2 U' D' F'
U B L F2 U' D2 F'
U B L F2 U' F' D
U B L F2 U' F' D'
U B L F2 U' F' D2
U B L F2 D U' F'
U B L F2 D' U' F'
U B L F2 D2 U' F'
U B L' F2 L2 U' F
U B L' F2 U B' U2
D2 B R' U' B' R' F'
U B L2 F2 L' U' F
F2 D2 B U2 R' U B'
D B R' U' R' F' B'
D B R' U' R' B' F'
F2 D2 B' L B2 U' B'
U2 B U' F2 L U' L'
D B U' R' F' R' B'
F' B L' D F' R U'
D B U' B' R' F' R'
U B D L U' R2 F
U B D L U' F R2
U2 B F2 L U F2 U2
U2 B F2 L U' D2 B2
U2 B F2 L D R2 U'
U2 B F2 L D2 U' B2
U B F' L F' U' F2
U2 B F2 D L R2 U'
U2 B F2 D R2 L U'
U2 B F2 D2 L U' B2
U B F2 L U' D F
U B F2 L U' D' F
U B F2 L U' D2 F
U B F2 L U' F D
U B F2 L U' F D'
U B F2 L U' F D2
U B F2 L D U' F
U B F2 L D' U' F
U B F2 L D2 U' F
U B F2 L' U B' U2
U B F2 U2 R' U F'
U B F2 D L U' F
U B F2 D' L U' F
U B F2 D2 L U' F
F2 B D R U' F' B'
F2 B D R U' B' F'
U B' L F2 B2 U' F'
U B' L B2 F2 U' F'
B' F' L' F' B2 U' B'
B' F' L' B2 F' U' B'
F' B' L' F' B2 U' B'
F' B' L' B2 F' U' B'
B F' L' D F' R U'
U2 B' U' F2 B2 L U'
U2 B' U' B2 L F2 U'
U2 B' U' B2 F2 L U'
U B' F2 L B2 U' F
D2 B2 L2 F R U B2
U B2 L F2 U' F' L'
U2 B2 U' F2 B' L U'
U2 B2 U' B' L F2 U'
U2 B2 U' B' F2 L U'
D2 B2 D L2 F R U
B F2 D R U' F' B'
B F2 D R U' B' F'
