U2 L F D L' F2
U2 L F' D F2 L'
U' L' U' F L' F'
U' L' U2 F U L'
U' L' D2 B' U' L
U' L2 D' L B' U'
U2 L2 F L' D F2
F' R F U' L' U'
D R' U' L' B U'
D R' U' B L' U'
D U F2 R F' U
U D F2 R F' U
U' D' L B' L2 U'
D' U' L B' L2 U'
U' D' L' U2 F U
D' U' L' U2 F U
D2 U' L' B' U' L
D2 U' B' L' U' L2
U' D2 L' B' U' L
U' D2 B' L' U' L2
U F U L F L2
F' D R F U2 F2
U2 F' D' F2 L' F
U F2 R F' U L'
D2 B R' U' L' U'
D2 B' U' L' U' L2
D2 B' U2 L D F2
D2 B2 U' L' B' U'
U' D2 B' L' B2 U' L2
D2 U2 B' L D F2 B
D2 U2 B' L D B F2
D2 U2 B' L B D F2
R2 D2 B R' U' L' U'
U' D2 B' U' L D F2
U D2 F2 D' R F' U
R' D2 B' U' L' U' L2
R' D2 B' U2 L D F2
U' D2 B' D L' U' L2
U' D2 B' D' L' U' L2
U' D2 B' D2 L' U' L2
U2 D2 B' L D F2 B
U2 D2 B' L D B F2
U2 D2 B' L B D F2
U' D2 B2 L' B U' L
R D2 B R' U' L' U'
R' D2 B2 U' L' B' U'
R2 D2 B' U' L' U' L2
R2 D2 B' U2 L D F2
R D2 B' U' L' U' L2
R D2 B' U2 L D F2
U' F L F' L' U' L'
R2 D2 B2 U' L' B' U'
R D2 B2 U' L' B' U'
U' F L' F' L' U' L
U2 F L' U L U' F
U2 F L' U' R' U F'
U2 F L' F U' R U
U2 F L' F' U L' U'
U' F L2 F' L' U' L2
B' U2 F' D' F2 L' F
U2 F L2 F' L D F2
B2 U2 F' D' F2 L' F
B U2 F' D' F2 L' F
U F R U L F L2
U F R' U L F L2
L' F U L F' U2 L2
U2 F U L U' F L2
U F R2 U L F L2
L' F U' L' D2 R2 B
U F U L F L2 D
U F U L F L2 D'
U F U L F L2 D2
U F U L F' L2 F2
U F U L F2 L2 F'
U F U L' U2 B' U2
U2 F U' R' U L' F'
U F U D L F L2
U F U D' L F L2
U F U D2 L F L2
U F U F' L F L'
U F U' R B U2 L'
U F U' R' U2 L' F'
U F U2 L2 U' L F
U F U2 B L U' L2
F' D R U2 F' D2 B2
F' D R D F U2 F2
F' D R D' F U2 F2
U F D U L F L2
F' D R D2 F U2 F2
F' D R F U2 F2 D
F' D R F U2 F2 D'
F' D R F U2 F2 D2
F' D R F D2 B2 U2
F' D R F B U2 F2
F' D R F B' U2 F2
F' D R F B2 U2 F2
F' D R B F U2 F2
F' D R B' F U2 F2
F' D R B2 F U2 F2
B' D R' U' L' B U'
B' D R' U' B L' U'
B2 D R' U' L' B U'
B2 D R' U' B L' U'
U F D' U L F L2
F' D R' F R2 U2 F'
F' D R' F B R2 U2
F' D R' B R2 F U2
F' D R' B F R2 U2
B D R' U' L' B U'
B D R' U' B L' U'
U F D2 U L F L2
F' D R2 F R' U2 F'
B' D U F2 R F' U
B2 D U F2 R F' U
B D U F2 R F' U
U2 F' L D' F2 L' F
U2 F' L' D' F2 L' F
U2 F' L2 D' F2 L' F
R' F' R F U' L' U'
R2 F' R F U' L' U'
F' D B R F U2 F2
R F' R F U' L' U'
F' D B' R F U2 F2
L' F' U R F L U2
F' D B2 R F U2 F2
U F' U D' F2 L' F
R' F' D R F U2 F2
U2 F' U2 D R U2 F'
U F' U' D R U2 F'
U2 F' D U2 R U2 F'
R2 F' D R F U2 F2
U2 F' D F2 D2 L' F
U2 F' D' L' F2 L' F'
U2 F' D' F L' F L'
U F' D U' R U2 F'
R F' D R F U2 F2
U2 F' D' F2 L' D F
U2 F' D' F2 L' D' F
U2 F' D' F2 L' D2 F
U2 F' D' F2 L' F D
U2 F' D' F2 L' F D'
U2 F' D' F2 L' F D2
D F' D' F U2 L' F
U F' D' U F2 L' F
U2 F' D2 F2 D L' F
U F' D' F2 U L' F
B' D' U' L B' L2 U'
B' D' U' L' U2 F U
B2 D' U' L B' L2 U'
B2 D' U' L' U2 F U
B D' U' L B' L2 U'
B D' U' L' U2 F U
F' D' F U2 L' F L'
F' D' F U2 F L' F
U F2 R U2 B U' L
U F2 R D F' U L'
U F2 R D' F' U L'
U F2 R D2 F' U L'
U F2 R F U' R U2
U F2 R F' U L' D
U F2 R F' U L' D'
U F2 R F' U L' D2
U F2 R F' U D L'
U F2 R F' U D' L'
U F2 R F' U D2 L'
U F2 R F' D U L'
U F2 R F' D' U L'
U F2 R F' D2 U L'
U F2 R' F' R2 U L'
U F2 R2 F' R' U L'
U2 F2 U' R U2 B U'
U2 F2 U' R' F' R2 U
U F2 D R F' U L'
U F2 D' R F' U L'
U F2 D2 R F' U L'
B' D2 U' L' B' U' L
B2 D2 U' L' B' U' L
B' D2 U' B' L' U' L2
B2 D2 U' B' L' U' L2
U' B L' U' F L' F'
U' B L' U2 F U L'
U' B L' D2 B' U' L
B D2 U' L' B' U' L
B D2 U' B' L' U' L2
U' B L2 D' L B' U'
D2 B R' U' L' U' D
D2 B R' U' L' U' D'
D2 B R' U' L' U' D2
D2 B R' U' L' D U'
D2 B R' U' L' D' U'
D2 B R' U' L' D2 U'
D2 B R' U' D L' U'
D2 B R' U' D' L' U'
D2 B R' U' D2 L' U'
D2 B R' D U' L' U'
D2 B R' D' U' L' U'
D2 B R' D2 U' L' U'
B' D2 B R' U' L' U'
D2 B R' B U' L' U'
D2 B R' B' U' L' U'
D2 B R' B2 U' L' U'
B2 D2 B R' U' L' U'
D B R' U' L' B U'
D B R' U' B L' U'
B' D2 B' U' L' U' L2
B' D2 B' U2 L D F2
B D2 B R' U' L' U'
B2 D2 B' U' L' U' L2
B2 D2 B' U2 L D F2
B' D2 B2 U' L' B' U'
D2 B U' L' U R' U2
D' B U' L B' L2 U'
D2 B U' L' B2 U' L
D' B U' L' U2 F U
B D2 B' U' L' U' L2
B2 D2 B2 U' L' B' U'
B D2 B' U2 L D F2
D2 B U' B2 L' U' L2
D B U F2 R F' U
B D2 B2 U' L' B' U'
D2 B D R' U' L' U'
U' B D' L B' L2 U'
U' B D' L' U2 F U
D2 B D' R' U' L' U'
U' B D2 L' B' U' L
D2 B D2 R' U' L' U'
F' B R F U' L' U'
U' B D2 B' L' U' L2
U2 B D2 B' L D F2
U' B' L' U' F L' F'
U' B' L' U2 F U L'
U' B' L' D2 B' U' L
U' B' L2 D' L B' U'
F' B D R F U2 F2
D2 B' R U' L' U' L2
D2 B' R U2 L D F2
D2 B' R' U' L' U' L2
D2 B' R' U2 L D F2
D2 B' R2 U' L' U' L2
D2 B' R2 U2 L D F2
D B' R' U' L' B U'
D B' R' U' B L' U'
D2 B' U F U L F
D2 B' U F2 R U L
D2 B' U' L' U' L2 D
D2 B' U' L' U' L2 D'
D2 B' U' L' U' L2 D2
D2 B' U' L' D' B2 U'
D2 B' U' L' B U' L2
D2 B' U' L' B' U' L2
D2 B' U' L' B2 U' L2
D' B' U' L B' L2 U'
D' B' U' L' U2 F U
D2 B' U' D L' U' L2
D2 B' U' D' L' U' L2
D2 B' U' D2 L' U' L2
D2 B' U2 L U L2 U'
D2 B' U2 L D F2 D
D2 B' U2 L D F2 D'
D2 B' U2 L D F2 D2
D2 B' U2 L F D F2
D2 B' U2 L F' D F2
D2 B' U2 L F2 D F2
D B' U F2 R F' U
D2 B' U2 D L D F2
D2 B' U2 D' L D F2
D2 B' U2 D2 L D F2
B' F' R F U' L' U'
F' B' R F U' L' U'
B2 F' R F U' L' U'
D2 B' D U' L' U' L2
D2 B' D U2 L D F2
U' B' D' L B' L2 U'
U' B' D' L' U2 F U
B F' R F U' L' U'
D2 B' D' U' L' U' L2
D2 B' D' U2 L D F2
U' B' D2 L' B' U' L
D2 B' D2 U' L' U' L2
D2 B' D2 U2 L D F2
U' B' D2 B' L' U' L2
B' F' D R F U2 F2
F' B' D R F U2 F2
B2 F' D R F U2 F2
U' B2 L' U' F L' F'
U' B2 L' U2 F U L'
U' B2 L' D2 B' U' L
B F' D R F U2 F2
U' B2 L2 D' L B' U'
D2 B2 R U' L' B' U'
D2 B2 R' U' L' B' U'
D2 B2 R2 U' L' B' U'
D B2 R' U' L' B U'
D B2 R' U' B L' U'
F' B2 R F U' L' U'
D2 B2 U' L' D B' U'
D2 B2 U' L' D' B' U'
D2 B2 U' L' D2 B' U'
D2 B2 U' L' B' U' D
D2 B2 U' L' B' U' D'
D2 B2 U' L' B' U' D2
D2 B2 U' L' B' D U'
D2 B2 U' L' B' D' U'
D2 B2 U' L' B' D2 U'
D' B2 U' L B' L2 U'
D' B2 U' L' U2 F U
D2 B2 U' D L' B' U'
D2 B2 U' D' L' B' U'
D2 B2 U' D2 L' B' U'
D2 B2 U' B L' B' U'
D2 B2 U' B' L' B' U'
D2 B2 U' B2 L' B' U'
D B2 U F2 R F' U
D2 B2 U2 F' D' L' F
D2 B2 D U' L' B' U'
U' B2 D' L B' L2 U'
U' B2 D' L' U2 F U
D2 B2 D' U' L' B' U'
U' B2 D2 L' B' U' L
D2 B2 D2 U' L' B' U'
U' B2 D2 B' L' U' L2
F' B2 D R F U2 F2
