U' L R' U2 F R
U' L' R' B' U2 R'
U' R' L U2 F R
U' R' L' B' U2 R'
U' R' B L U2 F
U' R' B' U2 R' F'
R' U2 F' L' U' L
R B' R' B2 U L
U' R' B L U2 F D2
U' R' B L D U2 F
U' R' B L D' U2 F
U' R' B L D2 U2 F
U' R' B L B U2 F
U' R' B L B' U2 F
U' R' B L B2 U2 F
U' R' B L' B' L2 U2
U' R' B D L U2 F
U' R' B D' L U2 F
U' R' B D2 L U2 F
U' R' B' L U2 R' F
U' R' B' L U2 F R'
U' R' B' U2 R' D F'
U' R' B' U2 R' D' F'
U' R' B' U2 R' D2 F'
U' R' B' U2 R' F' D
U' R' B' U2 R' F' D'
U' R' B' U2 R' F' D2
U' R' B' U2 D R' F'
U' R' B' U2 D' R' F'
U R' B U2 F' B' R'
U' R' B' U2 D2 R' F'
U' R' B' U2 F R' F'
B' R' B' U2 F' U' L
U' R' B' U2 F' R' F'
U R' B U2 B' F' R'
U' R' B' U2 F2 R' F'
U' R' B' D U2 R' F'
R' U2 D F' L' U' L
U' R' B' D' U2 R' F'
U' R' B' D2 U2 R' F'
U' R' B2 L' B' L U2
R' U2 D' F' L' U' L
B' R' B2 U2 F' U' L'
R' U2 D2 F' L' U' L
U' R2 L' B' R U2 R2
R' U2 F' L' U' L D
R' U2 F' L' U' L D'
R' U2 F' L' U' L D2
R' U2 F' L' U' D L
R' U2 F' L' U' D' L
R' U2 F' L' U' D2 L
R' U2 F' L' D U' L
R' U2 F' L' D' U' L
R' U2 F' L' D2 U' L
R' U2 F' D L' U' L
R' U2 F' D' L' U' L
R' U2 F' D2 L' U' L
R' U2 F' B L' U' L
R' U2 F' B' L' U' L
R' U2 F' B2 L' U' L
R' U2 B F' L' U' L
R' U2 B' F' L' U' L
R' U2 B2 F' L' U' L
B' R2 D' R F' U R
U R2 F R F L' F2
U' R2 B L R U2 F
U' R2 B R L U2 F
U R2 F2 L' R F' R
U R2 F2 L' F' R F'
U R2 F2 R L' F' R
U' D L R' U2 F R
R' D U2 F' L' U' L
B2 U L D' F R F'
B2 U L F D' R F'
U' D L' R' B' U2 R'
B2 U L2 D L' F R
U' D R' L U2 F R
U' D R' L' B' U2 R'
U' D R' B L U2 F
U' D R' B' U2 R' F'
R D B U2 L B U'
B2 U D L' F L2 R
B2 U D L' F R L2
B2 U D' L F R F'
B2 U D' F L R F'
B2 U D' F R L F'
B2 U D' F R F' L
B2 U F L D' R F'
B2 U F D' L R F'
B2 U F D' R L F'
B2 U F D' R F' L
D' U' L R' U2 F R
U' D' L R' U2 F R
D2 U' L R' U2 F R
U' D' L' R' B' U2 R'
D' U' L' R' B' U2 R'
D U' L R' U2 F R
D2 U' L' R' B' U2 R'
D U' L' R' B' U2 R'
F' U' L R' U2 F R
R' D' U2 F' L' U' L
F2 U' L R' U2 F R
F' U' L' R' B' U2 R'
D' U' R' L U2 F R
U' D' R' L U2 F R
U' D' R' L' B' U2 R'
D' U' R' L' B' U2 R'
D2 U' R' L U2 F R
F U' L R' U2 F R
F2 U' L' R' B' U2 R'
D2 U' R' L' B' U2 R'
U' D' R' B L U2 F
D' U' R' B L U2 F
U' D' R' B' U2 R' F'
D' U' R' B' U2 R' F'
D2 U' R' B L U2 F
D2 U' R' B' U2 R' F'
D U' R' L U2 F R
F U' L' R' B' U2 R'
D U' R' L' B' U2 R'
D U' R' B L U2 F
D U' R' B' U2 R' F'
F' U' R' L U2 F R
F' U' R' L' B' U2 R'
F2 U' R' L U2 F R
F2 U' R' L' B' U2 R'
F' U' R' B L U2 F
F' U' R' B' U2 R' F'
F2 U' R' B L U2 F
F2 U' R' B' U2 R' F'
R D' F2 B U2 L U'
R D' F2 B' R' B2 U
F U' R' L U2 F R
F U' R' L' B' U2 R'
F U' R' B L U2 F
F U' R' B' U2 R' F'
R D' B F2 U2 L U'
R D' B' R' F2 B2 U
R D' B' R' B2 F2 U
R D' B' F2 R' B2 U
U' D2 L R' U2 F R
U' D2 L' R' B' U2 R'
U' D2 R' L U2 F R
U' D2 R' L' B' U2 R'
U' D2 R' B L U2 F
U' D2 R' B' U2 R' F'
R' D2 U2 F' L' U' L
B U2 L F U R U2
R D2 B U2 L U' L
R D2 B' R' B2 U L2
B U2 F' L F U' L2
B U2 F2 L F U' L'
U F R U2 R2 U2 F'
U F R U2 B R2 U2
U F R' F' R2 D2 L2
B2 D U L' F L2 R
B2 D U L' F R L2
R F B' R' B2 U L
U F' R2 F2 L' R F'
U F' R2 F2 R L' F'
U F' U2 L' R' B' U2
U F' U2 R' L' B' U2
B' D' R F' B R2 U
B' D' R B F' R2 U
B' D' R' U2 F' B U'
B' D' R' U2 B F' U'
B2 D' U L F R F'
B2 D' U F L R F'
B2 D' U F R L F'
B2 D' U F R F' L
R F' B' R' B2 U L
U F2 R2 F' R F' L'
R2 F2 B' R' B U L'
U' B L U2 F' L' F2
U' B L B U2 F L
U' B L B' R' U2 F
R F2 B' R' B2 U L
U' B L' B' L2 R' U2
U' B L' B' R' L2 U2
B2 D2 F2 U L F R
R B R2 U2 L U' L'
R' B U2 F' L U' L'
R B U' R2 U' L U'
R B U2 L U R2 U2
R B U2 L U' D2 L2
R B U2 L D B2 U'
R B U2 L D2 U' L2
R B U2 D L B2 U'
R B U2 D2 L U' L
R B D U2 L B2 U'
R B D' F2 U2 L U'
R B D2 U2 L U' L
R2 B' R' D' F2 B U
R2 B' R' D' B F2 U
R2 B' R' D2 B U L2
R2 B' R' B U D2 L2
R2 B' R' B U' R2 U2
R2 B' R' B D' F2 U
R2 B' R' B D2 U L2
R B' R' F B2 U L
R B' R' F' B2 U L
R B' R' F2 B2 U L
R B' R' B2 U L D
R B' R' B2 U L D'
R B' R' B2 U L D2
R B' R' B2 U D L
R B' R' B2 U D' L
R B' R' B2 U D2 L
R B' R' B2 D U L
R B' R' B2 D' U L
R B' R' B2 D2 U L
R B' R' B2 F U L
R B' R' B2 F' U L
R B' R' B2 F2 U L
R B' D' R' F2 U R'
R B' D' F2 R' U R'
U' B2 L F R2 B R'
R B' F R' B2 U L
R2 B' F2 R' B U L'
U' B2 L' B' L U2 L
R B' F' R' B2 U L
R B' F2 R' B2 U L
