F L' B' L D' R2
F L' B' D' L R2
F L' B' D' R2 L
D2 F L' B' D' R2
L' B' L D' R2 F
L' B' L D' F R2
L' B' L F D' R2
L' B' D' L R2 F
L' B' D' L F R2
L' B' D' R2 L F
L' B' D' F2 R2 L F
L' B' D2 L D R2 F
L' B' D2 L D F R2
D2 B' F L' D' R2 B'
D2 B' F L' D' B' R2
L' B' F L D' R2 F
L' B' F L D' F R2
L' B' F L F D' R2
D2 B' F D' L' R2 B'
D2 B' F D' L' B' R2
D2 B' F D' R2 L' B'
L' B' F D' L R2 F
L' B' F D' L F R2
L' B' F D' R2 L F
L' B' F' L D' R2 F
L' B' F' L D' F R2
L' B' F' L F D' R2
L' B' F' D' L R2 F
L' B' F' D' L F R2
L' B' F' D' R2 L F
L' B' F2 L D' R2 F
L' B' F2 L D' F R2
L' B' F2 L F D' R2
L' B' F2 D' L R2 F
L' B' F2 D' L F R2
L' B' F2 D' R2 L F
F B' D' L' R2 B' L2
F B' D' L' B' L2 R2
F B' D' L' B' R2 L2
F B' D' R2 L' B' L2
