U' L R F' L' F2
B2 L' B' L U' R
B L' B' L2 U' R
U' L2 R F' L' F
U' L2 D2 R F' L'
U' L2 F' L' F R
U' R L F' L' F2
U' R L2 F' L' F
U' R F' L F L2
U' R F2 L F L'
U R' U2 F' L' R2
U R' U2 F' R2 L'
B2 U' D' R F' L'
B' U2 R' F' U R2
U' F' L F L2 R
U' F' L F R L2
B2 D' U' R F' L'
L' B L B2 U' R
L2 B L B' U' R
U B U2 L R F
U B U2 R L F
L' B' U' R D' F2
L' B' U2 R' U R2
U B' R' U2 F' R2
U' R F' L F L2 D
U' R F' L F L2 D'
U' R F' L F L2 D2
U' R F' L F' L2 F2
U' R F' L F2 L2 F'
U' R F' L' U2 B' U2
U' R F' D L F L2
U' R F' D' L F L2
U' R F' D2 L F L2
U' R F2 L F L' D
U' R F2 L F L' D'
U' R F2 L F L' D2
U' R F2 L F D L'
U' R F2 L F D' L'
U' R F2 L F D2 L'
L U' R L D F L'
L2 U' R D L F L'
U' R F2 L2 F L' F
L U' R U' F R U
U R B R U2 L R'
U R B R U2 R' L
U R B R' U2 L R
U R B R' U2 R L
U R B R2 U2 L R2
U R B R2 U2 R2 L
L2 U' D L R F L'
L2 U' D R L F L'
U R B' R' B2 U2 R
U' R' L F' L' R2 F2
U' R' L F' L' F2 R2
U' R' L F' R2 L' F2
U R' L U2 F' L' R2
U R' L U2 F' R2 L'
U R' L' U2 F' L' R2
U R' L' U2 F' R2 L'
U' R' L2 F' L' R2 F
U' R' L2 F' L' F R2
U' R' L2 F' R2 L' F
U R' L2 U2 F' L' R2
U R' L2 U2 F' R2 L'
B' R' U2 R B U' R
U R' U2 L F' L' R2
U R' U2 L F' R2 L'
U R' U2 L' F' L' R2
U R' U2 L' F' R2 L'
U R' U2 L2 F' L' R2
U R' U2 L2 F' R2 L'
U R' U2 F' L' R2 D
U R' U2 F' L' R2 D'
U R' U2 F' L' R2 D2
U R' U2 F' R2 L' D
U R' U2 F' R2 L' D'
U R' U2 F' R2 L' D2
U R' U2 F' R2 D L'
U R' U2 F' R2 D' L'
U R' U2 F' R2 D2 L'
U R' U2 F2 R2 F L'
U R' D2 L2 U2 F' L'
U' R' F' L R2 F L2
U' R' F' L F L2 R2
U' R' F' L F R2 L2
U R' F R2 F2 B L
U R' F R2 B L F2
U R' F R2 B F2 L
U' R' F' R2 L F L2
U2 R' F' U2 L' U' R2
U' R' F2 L R2 F L'
U' R' F2 L F L' R2
U' R' F2 L F R2 L'
U' R' F2 R2 L F L'
L U2 R F R U R'
L U2 R' F R U R
U R' B U2 L F' R2
U R' B U2 F' L R2
U R' B U2 F' R2 L
L U2 R2 F R U R2
U' R2 L F R' D2 L2
U' R2 L F' L' R' F2
U' R2 L F' L' F2 R'
U' R2 L F' R' L' F2
U' R2 L2 F' L' R' F
U' R2 L2 F' L' F R'
U' R2 L2 F' R' L' F
U R2 U2 R F' L' R2
U R2 U2 R F' R2 L'
U2 R2 F R F' U R2
U' R2 F' L R' F L2
U' R2 F' L F L2 R'
U' R2 F' L F R' L2
U' R2 F' R' L F L2
U' R2 F2 L R' F L'
U' R2 F2 L F L' R'
U' R2 F2 L F R' L'
U' R2 F2 R' L F L'
U R2 B' R' B U2 R'
L2 D U' L R F L'
U' D L R F' L' F2
L2 D U' R L F L'
F2 U L' R B U2 L
F2 U L' R' U2 F' L'
U' D L2 R F' L' F
F2 U L' B U2 L F
F2 U L' B' R' U2 F'
U' D L2 D2 R F' L'
U' D L2 F' L' F R
U' D R L F' L' F2
U' D R L2 F' L' F
F2 U R L' B U2 L
U' D R F' L F L2
U' D R F2 L F L'
F2 U R B L' U2 L2
L' D B L B2 U' R
D' U R' U2 F' L' R2
D' U R' U2 F' R2 L'
D2 U R' U2 F' L' R2
D2 U R' U2 F' R2 L'
F2 U R' L' U2 F' L'
D U R' U2 F' L' R2
D U R' U2 F' R2 L'
F U R' U2 F' L' R
F U R' U2 F' R L'
L' D B' U' R D' F2
U D R' U2 F' L' R2
U D R' U2 F' R2 L'
L' D B' U2 R' U R2
U' D F' L F L2 R
U' D F' L F R L2
D' U B U2 L R F
D' U B U2 R L F
D2 U B U2 L R F
D2 U B U2 R L F
D' U B' R' U2 F' R2
D2 U B' R' U2 F' R2
D U B U2 L R F
D U B U2 R L F
U D B U2 L R F
U D B U2 R L F
D U B' R' U2 F' R2
U D B' R' U2 F' R2
D' U' L R F' L' F2
U' D' L R F' L' F2
D2 U' L R F' L' F2
F2 U B' L' R' U2 F'
D U' L R F' L' F2
F2 U B' R' L' U2 F'
U' D' L2 R F' L' F
D' U' L2 R F' L' F
D2 U' L2 R F' L' F
F U B' R' U2 F' R
U' D' L2 D2 R F' L'
D' U' L2 D2 R F' L'
U' D' L2 F' L' F R
D2 U' L2 D2 R F' L'
D' U' L2 F' L' F R
D2 U' L2 F' L' F R
U' D' R L F' L' F2
D' U' R L F' L' F2
U' D' R L2 F' L' F
D' U' R L2 F' L' F
D2 U' R L F' L' F2
D U' L2 R F' L' F
D2 U' R L2 F' L' F
B2 U' L D' R F' L'
D' U' R F' L F L2
U' D' R F' L F L2
D U' L2 D2 R F' L'
F2 U' L F' L' F2 R
U' D' R F2 L F L'
D' U' R F2 L F L'
D2 U' R F' L F L2
D U' L2 F' L' F R
D2 U' R F2 L F L'
D U' R L F' L' F2
D U' R L2 F' L' F
B2 U' L' D' R F' L'
F U' L F' L' R F2
F U' L F' R L' F2
D U' R F' L F L2
D U' R F2 L F L'
F2 U' L' B' U2 B L
B2 U' L2 D' R F' L'
U D' R' U2 F' L' R2
U D' R' U2 F' R2 L'
B' U' R D' F' L' F'
B' U' R F D' F2 L'
B' U' R F' L' D' F2
B2 U' R D F' L' F
B' U' R F' D' L' F2
B2 U' R F' D L' F
L' D' B L B2 U' R
F U' L2 F' L' R F
F U' L2 F' R L' F
U' D' F' L F L2 R
U' D' F' L F R L2
D' U' F' L F L2 R
D' U' F' L F R L2
D2 U' F' L F L2 R
D2 U' F' L F R L2
B U' R F' L' D F2
L' D' B' U' R D' F2
D U' F' L F L2 R
D U' F' L F R L2
L' D' B' U2 R' U R2
B2 U' D R F' L' F
B2 U' D F' L' F R
B2 U' D' L R F' L'
B2 U' D' L' R F' L'
B2 U' D' L2 R F' L'
B2 U' D' R L F' L'
B2 U' D' R L' F' L'
B2 U' D' R L2 F' L'
B2 U' D' R D F' L'
B2 U' D' R D' F' L'
B2 U' D' R D2 F' L'
B2 U' D' R F' L' D
B2 U' D' R F' L' D'
B2 U' D' R F' L' D2
B2 U' D' R F' D L'
B2 U' D' R F' D' L'
B2 U' D' R F' D2 L'
U D' B U2 L R F
U D' B U2 R L F
U D' B' R' U2 F' R2
U' D2 L R F' L' F2
B2 U' F' D L' F R
F2 U' F2 L R F L'
F U' F' L R F L2
F2 U' F2 R L F L'
F U' F' R L F L2
U' D2 L2 R F' L' F
U' D2 L2 D2 R F' L'
U' D2 L2 F' L' F R
F U' F2 L F L' R
F U' F2 L F R L'
U' D2 R L F' L' F2
U' D2 R L2 F' L' F
U' D2 R F' L F L2
U' D2 R F2 L F L'
U D2 R' U2 F' L' R2
U D2 R' U2 F' R2 L'
U' D2 F' L F L2 R
U' D2 F' L F R L2
L' D2 B L B2 U' R
B' U2 R' D F' B2 U
B' U2 R' D B2 F' U
B' U2 R' F' U R2 D
B' U2 R' F' U R2 D'
B' U2 R' F' U R2 D2
B' U2 R' F' D B2 U
B' U2 R' F' B U R2
B' U2 R' F' B' U R2
B' U2 R' F' B2 U R2
B' U2 R' B F' U R2
B' U2 R' B' F' U R2
B' U2 R' B2 F' U R2
L' D2 B' U' R D' F2
L' D2 B' U2 R' U R2
U D2 B U2 L R F
U D2 B U2 R L F
B' U2 D R' F' U R2
U D2 B' R' U2 F' R2
B' U2 D' R' F' U R2
B' U2 D2 R' F' U R2
B' U2 F R' F' U R
U' F L2 F2 L' F R
B2 U2 B R' F' U R2
U2 F R' F' R2 U R'
B U2 B2 R' F' U R2
B2 D L' B' U' R F
B D L' B' L2 U' R
U' F' L R F L2 R
U' F' L R F R L2
U' F' L R' F L2 R
U' F' L R' F R L2
U' F' L R2 F L2 R
U' F' L R2 F R L2
U' F' L F L2 R D
U' F' L F L2 R D'
U' F' L F L2 R D2
U' F' L F L2 D R
U' F' L F L2 D' R
U' F' L F L2 D2 R
U' F' L F R L2 D
U' F' L F R L2 D'
U' F' L F R L2 D2
B2 D U' R F' L' F
U' F' L F2 L2 F' R
B2 D U' F' L' F R
B' D U2 R' F' U R2
U' F' L' U2 B' U2 R'
U' F' R L F L2 R
U' F' R L F R L2
U' F' R' L F L2 R
U' F' R' L F R L2
U' F' R2 L F L2 R
U' F' R2 L F R L2
U' F' D L F L2 R
U' F' D L F R L2
U2 F' U2 L' B' U' R'
U' F' D' L F L2 R
U' F' D' L F R L2
B2 D' L' B' U' R F'
B D' L' B' L2 U' R
U' F' D2 L F L2 R
U' F' D2 L F R L2
B2 D' U' L R F' L'
B2 D' U' L' R F' L'
U' F2 L F D2 L' R2
U' F2 L F D2 R2 L'
B2 D' U' L2 R F' L'
B2 D' U' R L F' L'
B2 D' U' R L' F' L'
B2 D' U' R L2 F' L'
B2 D' U' R D F' L'
B2 D' U' R D' F' L'
B2 D' U' R D2 F' L'
B2 D' U' R F' L' D
B2 D' U' R F' L' D'
B2 D' U' R F' L' D2
B2 D' U' R F' D L'
B2 D' U' R F' D' L'
B2 D' U' R F' D2 L'
B' D' U2 R' F' U R2
B2 D' B U' R F' L'
B2 D' B' U' R F' L'
B2 D' B2 U' R F' L'
B D2 L' B' L2 U' R
L' B L U' R D L2
L' B L U' D L2 R
L' B L U' D R L2
L' B L D U' L2 R
L' B L D U' R L2
B' D2 U2 R' F' U R2
L' B L B2 U' R D
L' B L B2 U' R D'
L' B L B2 U' R D2
L' B L B2 U' D R
L' B L B2 U' D' R
L' B L B2 U' D2 R
L' B L B2 D U' R
L' B L B2 D' U' R
L' B L B2 D2 U' R
L2 B L D B' U' R
L2 B L D' B' U' R
L2 B L D2 B' U' R
L2 B L B' U' R D
L2 B L B' U' R D'
L2 B L B' U' R D2
L2 B L B' U' D R
L2 B L B' U' D' R
L2 B L B' U' D2 R
L2 B L B' D U' R
L2 B L B' D' U' R
L2 B L B' D2 U' R
D2 B L' B' L2 U' R
D' B L' B' L2 U' R
L' B L' B2 L2 U' R
L' B L2 B2 L' U' R
D B L' B' L2 U' R
L B L2 B' L' U' R
U B R' U2 L F' R2
U B R' U2 F' L R2
U B R' U2 F' R2 L
L' B D L U' L R
L' B D L U' R L
U B U2 L R D F
U B U2 L R D' F
U B U2 L R D2 F
U B U2 L R F D
U B U2 L R F D'
U B U2 L R F D2
U B U2 L R' F R2
U B U2 L R2 F R'
U B U2 L D R F
U B U2 L D' R F
U B U2 L D2 R F
U B U2 R L D F
U B U2 R L D' F
U B U2 R L D2 F
U B U2 R L F D
U B U2 R L F D'
U B U2 R L F D2
U B U2 R D L F
U B U2 R D' L F
U B U2 R D2 L F
U B U2 R F L F
U B U2 R F' L F
U B U2 R F2 L F
U B U2 R' L F R2
U B U2 R2 L F R'
U B U2 D L R F
U B U2 D R L F
U B U2 D' L R F
U B U2 D' R L F
U B U2 D2 L R F
U B U2 D2 R L F
U B U2 F' L F R
U B D U2 L R F
U B D U2 R L F
U B D' U2 L R F
U B D' U2 R L F
U B D2 U2 L R F
U B D2 U2 R L F
L' B' L U' R D' F2
L' B' L U2 R' U R2
B' F U2 R' F' U R
L' B' L' U' R D' F2
L' B' L' U2 R' U R2
U B' L R' U2 F' R2
L' B' L2 U' R D' F2
L' B' L2 U2 R' U R2
U B' L' R' U2 F' R2
U B' L2 R' U2 F' R2
U B' R B R2 U2 R2
U B' R' L U2 F' R2
U B' R' L' U2 F' R2
U B' R' L2 U2 F' R2
U B' R' U2 F R2 F2
U B' R' U2 F' R2 D
U B' R' U2 F' R2 D'
U B' R' U2 F' R2 D2
U B' R' U2 F2 R2 F
U B' R' D2 L2 U2 F'
U B' R' B U2 F' R2
U B' R' B' U2 F' R2
U B' R' B2 U2 F' R2
L' B' U' R U' R2 U
L' B' U' R D' F2 D
L' B' U' R D' F2 D'
L' B' U' R D' F2 D2
L' B' U' R F D' F2
L' B' U' R F' D' F2
L' B' U' R F2 D' F2
L' B' U' D R D' F2
L' B' U' D' R D' F2
L' B' U' D2 R D' F2
D2 B' U2 R' F' U R2
D' B' U2 R' F' U R2
L' B' U2 R' U R2 D
L' B' U2 R' U R2 D'
L' B' U2 R' U R2 D2
L' B' U2 R' D B2 U
L' B' U2 R' B U R2
L' B' U2 R' B' U R2
L' B' U2 R' B2 U R2
L' B' U2 D R' U R2
L' B' U2 D' R' U R2
L' B' U2 D2 R' U R2
L' B' D U' R D' F2
L' B' D U2 R' U R2
D B' U2 R' F' U R2
L B' U2 R' F U R2
L' B' D' U' R D' F2
L' B' D' U2 R' U R2
U B' D R' U2 F' R2
L' B' D2 U' R D' F2
L' B' D2 U2 R' U R2
U B' D' R' U2 F' R2
U B' D2 R' U2 F' R2
F B' U2 R' F' U R
L2 B2 L B' L U' R
D2 B2 L' B' L U' R
D' B2 L' B' L U' R
D B2 L' B' L U' R
L B2 L2 B' L U' R
U B2 R B R' U2 R
D2 B2 U' D' R F' L'
D' B2 U' D' R F' L'
D B2 U' D' R F' L'
D2 B2 D' U' R F' L'
D' B2 D' U' R F' L'
L' B2 D' B U' R F'
D B2 D' U' R F' L'
