B' L' U' B' U' B'
U B L D2 R2 F2
U B L D2 F2 R2
U B D2 F2 L R
U B D2 F2 R L
U B' L' R' U2 B2
U B' L' U2 B2 L
U B' R' L' U2 B2
U B L' B2 U2 L2 B2
U B L' B2 U2 B2 L2
U B R L D2 R2 F2
U B R L D2 F2 R2
U B R D2 F2 L R
U B R D2 F2 R L
U B R' L D2 R2 F2
U B R' L D2 F2 R2
U B R' D2 F2 L R
U B R' D2 F2 R L
U B R2 L D2 R2 F2
U B R2 L D2 F2 R2
U B R2 D2 F2 L R
U B R2 D2 F2 R L
U B U2 L' B2 U2 L2
U B U2 B2 L' R' U2
U B U2 B2 R' L' U2
U' B D2 F' L' F' R
U B D2 L F2 D2 R2
U B D2 R F2 L R
U B D2 R F2 R L
U B D2 R' F2 L R
U B D2 R' F2 R L
U B D2 R2 F2 L R
U B D2 R2 F2 R L
U B D2 F' L F' R
U B D2 F2 L R D
U B D2 F2 L R D'
U B D2 F2 L R D2
U B D2 F2 L D R
U B D2 F2 L D' R
U B D2 F2 L D2 R
U B D2 F2 R L D
U B D2 F2 R L D'
U B D2 F2 R L D2
U B D2 F2 R D L
U B D2 F2 R D' L
U B D2 F2 R D2 L
U B D2 F2 D L R
U B D2 F2 D R L
U B D2 F2 D' L R
U B D2 F2 D' R L
U B D2 F2 D2 L R
U B D2 F2 D2 R L
U' B' L' U2 B L B
R' B' L' U' B' R' U'
D2 B' L' U' B' U' B'
U' B' L' F R U2 B2
U B F2 L R D2 F2
D' B' L' U' B' U' B'
U' B' L' F' U2 L' B2
U' B' L' F' U2 B2 L'
U B F2 L D2 R F2
L' B' L' U' F B2 R'
L' B' L' U' B2 R' F
L' B' L' U' B2 F R'
U B F2 R L D2 F2
U B F2 R D2 L F2
U B F2 R D2 F2 L
U B F2 D2 L R F2
U B F2 D2 R L F2
U B F2 D2 R F2 L
D B' L' U' B' U' B'
R2 B' L' F' U' B' U'
U B' L' R' U2 B2 D
U B' L' R' U2 B2 D'
U B' L' R' U2 B2 D2
U B' L' R' D2 F2 U2
U B' L' R' F U2 B2
U B' L' R' F' U2 B2
U B' L' R' F2 U2 B2
U B' L' U2 L B2 L
U B' L' U2 L' B2 L
U B' L' U2 L2 B2 L
U B' L' U2 B2 L D
U B' L' U2 B2 L D'
U B' L' U2 B2 L D2
U B' L' U2 B2 D L
U B' L' U2 B2 D' L
U B' L' U2 B2 D2 L
U B' L' D2 R' F2 U2
U B' L' D2 F2 R' U2
U B' L' F R' U2 B2
U B' L' F U2 B2 L
U B' L' F' R' U2 B2
U B' L' F' U2 B2 L
U B' L' F2 R' U2 B2
U B' L' F2 U2 B2 L
U B' L2 R' U2 B2 R'
U B' L2 U2 B2 L R'
U B' L2 U2 B2 R' L
U B' R' L' U2 B2 D
U B' R' L' U2 B2 D'
U B' R' L' U2 B2 D2
U B' R' L' D2 F2 U2
U B' R' L' F U2 B2
U B' R' L' F' U2 B2
U B' R' L' F2 U2 B2
U B' R' L2 U2 B2 R'
U B' R' D2 L' F2 U2
U B' R' D2 F2 U2 R
U B' R' F2 U2 R B2
U B' R' F2 U2 B2 R
U B' U2 L2 B2 L R'
U B' U2 L2 B2 R' L
U B' U2 B2 L D2 R2
U B' D2 L' R' F2 U2
U B' D2 L' F2 R' U2
U B' D2 R' L' F2 U2
U B' D2 R' F2 U2 R
U B' D2 F2 R' U2 R2
U B' F2 R' U2 R2 B2
U B' F2 R' U2 B2 R2
U B' F2 U2 B2 L R
U B' F2 U2 B2 R L
L2 B2 R' D F B' L'
L2 B2 R' D B' F L'
L2 B2 R' D' F B' L
L2 B2 R' D' B' F L
L2 B2 R' F D' B' L
L2 B2 R' B' D F L'
L2 B2 D R' F B' L'
L2 B2 D R' B' F L'
L2 B2 D F R' B' L'
L2 B2 D' R' F B' L
L2 B2 D' R' B' F L
L2 B2 D' F R' B' L
L2 B2 F R' D' B' L
L2 B2 F D' R' B' L
