R2 L' D B' L
L' R2 D B' L
R2 D L' B' L
R2 L D L2 B' L
L' R B' R D L2
L' R B' D L2 R
L' R B' D R L2
R2 L' D B' L D
R2 L' D B' L D'
R2 L' D B' L D2
R2 L' D B' D L
R2 L' D B' D' L
R2 L' D B' D2 L
B' L' R2 D B' L
B2 L' R2 D B' L
B L' R2 D B' L
R L' B' R D L2
R L' B' D L2 R
R L' B' D R L2
L' R2 D B' L D
L' R2 D B' L D'
L' R2 D B' L D2
L' R2 D B' D L
L' R2 D B' D' L
L' R2 D B' D2 L
L R2 D L2 B' L
R2 U B' R' B U'
R' U' F' L' U R'
B' R2 L' D B' L
B2 R2 L' D B' L
B R2 L' D B' L
B' R2 D L' B' L
B2 R2 D L' B' L
B R2 D L' B' L
F' R2 D' F L' B'
R2 D L' B' L D
R2 D L' B' L D'
R2 D L' B' L D2
R2 D L' B' D L
R2 D L' B' D' L
R2 D L' B' D2 L
R2 D L2 B' L B'
R2 D B' L' B' L2
R2 D' L' D2 B' L
R2 D' F L' F' B'
R2 D' F L' B' F'
U F' U' L' R2 B'
U F' U' L' B' R2
U F' U' R2 L' B'
R2 F' D' F L' B'
R2 B L' D B' L
R2 B D L' B' L
R2 B' L' D B' L
R2 B' D L' B' L
R2 B2 L' D B' L
R2 B2 D L' B' L
D' L' R B' D R2 L2
R2 L' D L' B' L B'
B' L' R B' R D L2
B' L' R B' D L2 R
B' L' R B' D R L2
B2 L' R B' R D L2
R2 L' D R' B' L R
R2 L' D R' B' R L
B2 L' R B' D L2 R
B2 L' R B' D R L2
R L' D R D B' L
B L' R B' R D L2
R2 L' D R2 B' L R2
R2 L' D R2 B' R2 L
B L' R B' D L2 R
B L' R B' D R L2
R2 L' D F B' L F'
R2 L' D F2 B' L F2
R2 L' D B L B2 L
R2 L' D B L' B2 L
R2 L' D B L2 B2 L
R2 L' D B' L2 D L'
R2 L' D B' L2 D' L'
R2 L' D B' L2 D2 L'
R2 L' D B' D L D
R2 L' D B' D L D'
R2 L' D B' D L D2
R2 L' D B' D' L D
R2 L' D B' D' L D'
R2 L' D B' D' L D2
R2 L' D B' D2 L D
R2 L' D B' D2 L D'
R2 L' D B' D2 L D2
R2 L' D B' F L F'
R2 L' D B' F2 L F2
R2 L' D B2 L B L
R2 L' D B2 L' B L
R2 L' D B2 L2 B L
R2 L' D B2 D B L
R L' D B' R D L2
R2 L' D B2 D' B L
R2 L' D B2 D2 B L
R L' D B' D L2 R
R L' D B' D R L2
R' L' D' R' D B' L
L' R' D' R' D B' L
D' L' R2 D R2 B' L
D' L' R2 D B' L R2
D' L' R2 D B' R2 L
F' L' R2 D B' L F
R L' D' R D B' L
B' L' R2 D B' L D
B' L' R2 D B' L D'
B' L' R2 D B' L D2
B' L' R2 D B' D L
B' L' R2 D B' D' L
B' L' R2 D B' D2 L
B2 L' R2 D B' L D
B2 L' R2 D B' L D'
B2 L' R2 D B' L D2
B2 L' R2 D B' D L
B2 L' R2 D B' D' L
B2 L' R2 D B' D2 L
B L' R2 D B' L D
B L' R2 D B' L D'
B L' R2 D B' L D2
B L' R2 D B' D L
B L' R2 D B' D' L
B L' R2 D B' D2 L
R2 L' D' F B' L' F'
F2 L' R2 F2 D B' L
R2 L' D' B' F L' F'
R L' D' B' R D L2
R L' D' B' D L2 R
R L' D' B' D R L2
R' L' D2 R' D B' L
L' R' D2 R' D B' L
R L' D2 R D B' L
F L' U F' R2 B' L'
F L' U F' B' L' R2
F L' U F' B' R2 L'
R L' D2 B' R D L2
R L' D2 B' D L2 R
R L' D2 B' D R L2
F L' U B' F' L' R2
F L' U B' F' R2 L'
R2 L' F D F' B' L
R2 L' F D B' L F'
R2 L' F D B' F' L
F2 L' U' B' R2 F2 L'
U2 L' U' B' R' U' R'
R' L' F' U R' F B'
R' L' F' U R' B' F
R' L' F' U F R' B'
L' R' F' U R' F B'
L' R' F' U R' B' F
L' R' F' U F R' B'
R2 L' F' D F B' L
R2 L' F' D B' F L
R2 L' F' D' F B' L'
R2 L' F' D' B' F L'
R2 L' F' B' D' F L'
D' L' D R2 D B' L
R L' B R B2 D L2
D L' D' R2 D B' L
R L' B' L R D L2
R L' B' L D L2 R
R L' B' L D R L2
R L' B' L' R D L2
R L' B' L' D L2 R
R L' B' L' D R L2
R L' B' L2 R D L2
R L' B' L2 D L2 R
R L' B' L2 D R L2
R L' B' R L D L2
R L' B' R L' D L2
R L' B' R L2 D L2
R L' B' R U B2 U'
R L' B' R D L2 D
R L' B' R D L2 D'
R L' B' R D L2 D2
R L' B' R2 D L2 R'
R L' B' R2 D R' L2
R L' B' U B2 U' R
R2 L' B' D B' L B
R2 L' B' D' F L' F'
R L' B' D L2 R D
R L' B' D L2 R D'
R L' B' D L2 R D2
R L' B' D L2 D R
R L' B' D L2 D' R
R L' B' D L2 D2 R
R L' B' D R L2 D
R L' B' D R L2 D'
R L' B' D R L2 D2
R2 L' B' F' D' F L'
R L' B' D2 R D' L2
R2 L' B2 D B' L B2
L' R2 U R' B U' B2
F L' F' R2 D B' L
F2 L' F2 R2 D B' L
L R2 U2 D' F U2 L'
L' R2 D L' B' L B'
L' R2 D R' B' L R
L' R2 D R' B' R L
L' R2 D R2 B' L R2
L' R2 D R2 B' R2 L
L R2 D L B' L B'
L R2 D L2 B' L D
L R2 D L2 B' L D'
L R2 D L2 B' L D2
L R2 D L2 B' D L
L R2 D L2 B' D' L
L R2 D L2 B' D2 L
L' R2 D F B' L F'
L' R2 D F2 B' L F2
L' R2 D B L B2 L
L' R2 D B L' B2 L
L' R2 D B L2 B2 L
L' R2 D B' L2 D L'
L' R2 D B' L2 D' L'
L' R2 D B' L2 D2 L'
L' R2 D B' D L D
L' R2 D B' D L D'
L' R2 D B' D L D2
L' R2 D B' D' L D
L' R2 D B' D' L D'
L' R2 D B' D' L D2
L' R2 D B' D2 L D
L' R2 D B' D2 L D'
L' R2 D B' D2 L D2
L' R2 D B' F L F'
L' R2 D B' F2 L F2
L' R2 D B2 L B L
L' R2 D B2 L' B L
L' R2 D B2 L2 B L
L' R2 D B2 D B L
L' R2 D B2 D' B L
L' R2 D B2 D2 B L
L2 R2 D B' D' L B'
R2 L2 D B' D' L B'
L R2 D B' L2 B' L'
L R2 D' L2 D2 B' L
L' R2 D' F B' L' F'
L' R2 D' B' F L' F'
L R2 D' U2 F U2 L'
L' R2 F D F' B' L
L' R2 F D B' L F'
L' R2 F D B' F' L
L' R2 F' D F B' L
L' R2 F' D B' F L
L' R2 F' D' F B' L'
L' R2 F' D' B' F L'
L' R2 F' B' D' F L'
L2 R2 B L D B' L
R2 L2 B L D B' L
L R2 B L2 D B' L
L R2 B D L2 B' L
L2 R2 B' L D B' L
R2 L2 B' L D B' L
L R2 B' L2 D B' L
L' R2 B' D B' L B
L' R2 B' D' F L' F'
L' R2 B' F' D' F L'
L R2 B' D L2 B' L
L2 R2 B2 L D B' L
R2 L2 B2 L D B' L
L R2 B2 L2 D B' L
L' R2 B2 D B' L B2
L R2 B2 D L2 B' L
R2 U R U2 F' L' U
R2 U R' B U2 L U
R2 U R' B' R' B2 U'
R2 U D B' R' U' L
D' R L' B' D L2 R2
D' R L' B' D R2 L2
B' R L' B' R D L2
B' R L' B' D L2 R
B' R L' B' D R L2
B2 R L' B' R D L2
B2 R L' B' D L2 R
B2 R L' B' D R L2
B R L' B' R D L2
B R L' B' D L2 R
B R L' B' D R L2
L' U F' U' R2 B' L'
L' U F' U' B' L' R2
L' U F' U' B' R2 L'
R U B U2 L U R
R2 U B' R' D B U'
R2 U B' R' D' B U'
R2 U B' R' D2 B U'
R2 U B' R' B U' D
R2 U B' R' B U' D'
R2 U B' R' B U' D2
R2 U B' R' B D U'
R2 U B' R' B D' U'
R2 U B' R' B D2 U'
R U B' R' B2 U' R2
R2 U B2 R' B R' U'
R' U' L F' L' U R'
R' U' L' F' L' U R'
R' U' L2 F' L' U R'
R2 U' R F' L' R' U
R2 U' R F' R' L' U
R' U' D F' L' U R'
R' U' D' F' L' U R'
R' U' D2 F' L' U R'
R2 U' D2 F' L' F U
R' U' F' L' U R' D
R' U' F' L' U R' D'
R' U' F' L' U R' D2
R' U' F' L' U D R'
R' U' F' L' U D' R'
R' U' F' L' U D2 R'
R' U' F' L' D U R'
R' U' F' L' D' U R'
R' U' F' L' D2 U R'
R' U' F' D L' U R'
R' U' F' D' L' U R'
R' U' F' D2 L' U R'
R2 U' F' D2 L' F U
B' R' U' F' L' U R'
L' U' B U L R2 B2
L' U' B U L B2 R2
L' U' B U R2 L B2
B2 R' U' F' L' U R'
D R' U' F' L' B2 U
L2 U' B U L R2 B'
L2 U' B U L B' R2
L2 U' B U R2 L B'
B R' U' F' L' U R'
D R' U' F' B2 L' U
D R' U' B2 F' L' U
L' U' B' R2 D' F2 L'
R2 U2 R U F' U B
U R' F' U' L' R' B'
U R' F' U' R' L' B'
R2 U2 R' F' U' B U'
B' R2 L D L2 B' L
R2 U2 D' R' F' R U2
R2 U2 D' F U2 L' B'
R2 U2 D' F' R U2 B
B2 R2 L D L2 B' L
B R2 L D L2 B' L
D' R2 L' D R2 B' L
D' R2 L' D B' L R2
D' R2 L' D B' R2 L
F' R2 L' D B' L F
B' R2 L' D B' L D
B' R2 L' D B' L D'
B' R2 L' D B' L D2
B' R2 L' D B' D L
B' R2 L' D B' D' L
B' R2 L' D B' D2 L
B2 R2 L' D B' L D
B2 R2 L' D B' L D'
B2 R2 L' D B' L D2
B2 R2 L' D B' D L
B2 R2 L' D B' D' L
B2 R2 L' D B' D2 L
F2 R2 L' F2 D B' L
B R2 L' D B' L D
B R2 L' D B' L D'
B R2 L' D B' L D2
B R2 L' D B' D L
B R2 L' D B' D' L
B R2 L' D B' D2 L
B' R2 U B' R' B U'
B2 R2 U B' R' B U'
B R2 U B' R' B U'
D' R2 D L' R2 B' L
D' R2 D L' B' L R2
D' R2 D L' B' R2 L
B' R2 D L' B' L D
B' R2 D L' B' L D'
B' R2 D L' B' L D2
B' R2 D L' B' D L
B' R2 D L' B' D' L
B' R2 D L' B' D2 L
F' R2 D L' B' L F
B' R2 D L2 B' L B'
D' R2 D R2 L' B' L
B2 R2 D L' B' L D
B2 R2 D L' B' L D'
B2 R2 D L' B' L D2
B2 R2 D L' B' D L
B2 R2 D L' B' D' L
B2 R2 D L' B' D2 L
B2 R2 D L2 B' L B'
F' R2 D F L' B' L
B R2 D L' B' L D
B R2 D L' B' L D'
B R2 D L' B' L D2
B R2 D L' B' D L
B R2 D L' B' D' L
B R2 D L' B' D2 L
B R2 D L2 B' L B'
B' R2 D B' L' B' L2
B2 R2 D B' L' B' L2
B' R2 D' L' D2 B' L
B2 R2 D' L' D2 B' L
B R2 D B' L' B' L2
B' R2 D' F L' F' B'
B' R2 D' F L' B' F'
F' R2 D' F L' D B'
F' R2 D' F L' D' B'
F' R2 D' F L' D2 B'
F' R2 D' F L' B' D
F' R2 D' F L' B' D'
F' R2 D' F L' B' D2
F' R2 D' F D L' B'
F' R2 D' F D' L' B'
F' R2 D' F D2 L' B'
F' R2 D' F B L' B'
F' R2 D' F B' L' B'
F' R2 D' F B2 L' B'
B R2 D' L' D2 B' L
B2 R2 D' F L' F' B'
B2 R2 D' F L' B' F'
F' R2 D' B F L' B'
F' R2 D' B' F L' B'
F' R2 D' B2 F L' B'
B R2 D' F L' F' B'
B R2 D' F L' B' F'
R' D L' R' D B' L
R2 D L B' L2 B' L'
F' R2 F L' D B' L
R2 D L' R' B' L R
R2 D L' R' B' R L
R2 D L' R2 B' L R2
R2 D L' R2 B' R2 L
F' R2 F D L' B' L
R D L' R D B' L
R2 D L' F B' L F'
R2 D L' F2 B' L F2
R2 D L' B L B2 L
R2 D L' B L' B2 L
R2 D L' B L2 B2 L
R2 D L' B' L2 D L'
R2 D L' B' L2 D' L'
R2 D L' B' L2 D2 L'
R2 D L' B' D L D
R2 D L' B' D L D'
R2 D L' B' D L D2
R2 D L' B' D' L D
R2 D L' B' D' L D'
R2 D L' B' D' L D2
R2 D L' B' D2 L D
R2 D L' B' D2 L D'
R2 D L' B' D2 L D2
F2 R2 F D' F L' B'
R2 D L' B' F L F'
R2 D L' B' F2 L F2
R2 D L' B2 L B L
R2 D L' B2 L' B L
R2 D L' B2 L2 B L
R2 D L' B2 D B L
R2 D L' B2 D' B L
R2 D L' B2 D2 B L
R D L' B' R D L2
R D L' B' D L2 R
R D L' B' D R L2
B' R2 F' D' F L' B'
B2 R2 F' D' F L' B'
R2 D L2 B' L D B'
R2 D L2 B' L D' B'
R2 D L2 B' L D2 B'
R2 D L2 B' L B' D
R2 D L2 B' L B' D'
R2 D L2 B' L B' D2
R' D R' L' D B' L
F2 R2 F2 L' D B' L
B R2 F' D' F L' B'
R' D R' D L' B' L
R D R L' D B' L
F2 R2 F2 D L' B' L
B' R2 B L' D B' L
R D R D L' B' L
R2 D R' L' B' L R
R2 D R' L' B' R L
B2 R2 B L' D B' L
B' R2 B D L' B' L
F' R2 B D' F L' B'
B R2 B L' D B' L
B2 R2 B D L' B' L
B' R2 B' L' D B' L
R2 D R2 L' B' L R2
R2 D R2 L' B' R2 L
B2 R2 B' L' D B' L
B R2 B D L' B' L
B' R2 B' D L' B' L
F' R2 B' D' F L' B'
B R2 B' L' D B' L
B2 R2 B' D L' B' L
B' R2 B2 L' D B' L
B2 R2 B2 L' D B' L
B R2 B' D L' B' L
R' D U' F' L' U R'
B' R2 B2 D L' B' L
F' R2 B2 D' F L' B'
B R2 B2 L' D B' L
B2 R2 B2 D L' B' L
R2 D U B' R' U' L
B R2 B2 D L' B' L
R2 D F L' F' B' L
R2 D F L' B' L F'
R2 D F L' B' F' L
R2 D F' L' B' L F
R2 D F' D2 F L' B'
R2 D F2 L' F2 B' L
R2 D F2 L' B' L F2
R2 D F2 L' B' F2 L
R2 D B L' B2 L B
R2 D B L2 B2 L B'
R2 D B U2 R' F' U2
R2 D B' L U2 F U2
R2 D B' L' B L2 B2
R2 D B' L' B' L2 D
R2 D B' L' B' L2 D'
R2 D B' L' B' L2 D2
R2 D B' L' B2 L2 B
R2 D B' D L' B' L2
R2 D B' D' L' B' L2
R2 D B' D2 L' B' L2
R2 D B2 L' B L B2
R2 D B2 L2 B L B'
R' D' L' R' D B' L
R2 D' L U2 F U2 L'
R2 D' L D2 L2 B' L
R2 D' L' D2 B' L D
R2 D' L' D2 B' L D'
R2 D' L' D2 B' L D2
R2 D' L' D2 B' D L
R2 D' L' D2 B' D' L
R2 D' L' D2 B' D2 L
R2 D' L' F B' L' F'
R D' L' R D B' L
R2 D' L' B' F L' F'
B' U F' U' L' R2 B'
B' U F' U' L' B' R2
B' U F' U' R2 L' B'
B2 U F' U' L' R2 B'
B2 U F' U' L' B' R2
B2 U F' U' R2 L' B'
R D' L' B' R D L2
R D' L' B' D L2 R
R D' L' B' D R L2
R' D' R' L' D B' L
L' D' R B' D L2 R2
L' D' R B' D R2 L2
B U F' U' L' R2 B'
B U F' U' L' B' R2
B U F' U' R2 L' B'
R' D' R' D L' B' L
U' D B2 U L' B' L
R D' R L' D B' L
R D' R D L' B' L
L' D' R2 D R2 B' L
L' D' R2 D B' L R2
L' D' R2 D B' R2 L
R' D' U' F' L' U R'
R2 D' U2 R' F' R U2
R2 D' U2 F U2 L' B'
R2 D' U2 F' R U2 B
R2 D' F L' D F' B'
R2 D' F L' D B' F'
R2 D' F L' D' F' B'
R2 D' F L' D' B' F'
R2 D' F L' D2 F' B'
R2 D' F L' D2 B' F'
R2 D' F L' F' D B'
R2 D' F L' F' D' B'
R2 D' F L' F' D2 B'
R2 D' F L' F' B' D
R2 D' F L' F' B' D'
R2 D' F L' F' B' D2
R2 D' F L' B' D F'
R2 D' F L' B' D' F'
R2 D' F L' B' D2 F'
R2 D' F L' B' F' D
R2 D' F L' B' F' D'
R2 D' F L' B' F' D2
R2 D' F L2 F' L B'
R2 D' F D L' F' B'
R2 D' F D L' B' F'
R2 D' F D' L' F' B'
R2 D' F D' L' B' F'
R2 D' F D2 L' F' B'
R2 D' F D2 L' B' F'
R2 D' F B L' F' B'
R2 D' F B L' B' F'
R2 D' F B' L' F' B'
R2 D' F B' L' B' F'
R2 D' F B2 L' F' B'
R2 D' F B2 L' B' F'
R2 D' B L' D2 B' L
R2 D' B D2 L' B' L
R2 D' B F L' F' B'
R2 D' B F L' B' F'
R2 D' B' L' D2 B' L
R2 D' B' D2 L' B' L
R2 D' B' F L' F' B'
R2 D' B' F L' B' F'
R2 D' B2 L' D2 B' L
R2 D' B2 D2 L' B' L
R2 D' B2 F L' F' B'
R2 D' B2 F L' B' F'
R' D2 L' R' D B' L
R2 D2 L B D L2 B'
R2 D2 L' U' F U B'
R D2 L' R D B' L
R2 D2 L' B' U' F U
D U' B2 U L' B' L
R D2 L' B' R D L2
R D2 L' B' D L2 R
R D2 L' B' D R L2
R' D2 R' L' D B' L
R' D2 R' D L' B' L
R D2 R L' D B' L
R D2 R D L' B' L
R' D2 U' F' L' U R'
R2 D2 U' F' L' F U
R2 D2 F' D F L' B'
R2 D2 B D' L' B' L
R2 D2 B' D' L' B' L
R2 D2 B2 D' L' B' L
R2 F L' D F' B' L
R2 F L' D B' L F'
R2 F L' D B' F' L
R2 F L' F' D B' L
L' F U F' R2 B' L'
L' F U F' B' L' R2
L' F U F' B' R2 L'
L' F U B' F' L' R2
L' F U B' F' R2 L'
U F U R U2 B R
R2 F D L' F' B' L
R2 F D L' B' L F'
R2 F D L' B' F' L
R2 F D F' L' B' L
R2 F D' F L' F2 B'
R2 F D' F L' B' F2
U F D' F2 U' L' B'
U' F' L' B U L R2
U' F' L' B U R2 L
R2 F' L' D B' L F
U F' R U' L' R B'
U F' R U' L' B' R
U F' R U' R L' B'
L' F' R2 D F B' L
L' F' R2 D B' F L
L' F' R2 D' F B' L'
L' F' R2 D' B' F L'
L' F' R2 F D B' L
L' F' R2 B' D' F L'
U F' R' U' L' R' B'
U F' R' U' R' L' B'
U F' U' L' R B' R
U F' U' L' R2 D B'
U F' U' L' R2 D' B'
U F' U' L' R2 D2 B'
U F' U' L' R2 B' D
U F' U' L' R2 B' D'
U F' U' L' R2 B' D2
U F' U' L' B R2 B2
U F' U' L' B' R2 D
U F' U' L' B' R2 D'
U F' U' L' B' R2 D2
U F' U' R L' B' R
U F' U' R2 L' D B'
U F' U' R2 L' D' B'
U F' U' R2 L' D2 B'
U F' U' R2 L' B' D
U F' U' R2 L' B' D'
U F' U' R2 L' B' D2
U F' U' R2 D L' B'
U F' U' R2 D' L' B'
U F' U' R2 D2 L' B'
U F' U' R2 B L' B'
U F' U' R2 B' L' B'
U F' U' R2 B2 L' B'
U F' U' B L' R2 B'
U F' U' B L' B' R2
U F' U' B R2 L' B'
U F' U' B' L' R2 B'
U F' U' B' L' B' R2
U F' U' B' R2 L' B'
U F' U' B2 L' R2 B'
U F' U' B2 L' B' R2
U F' U' B2 R2 L' B'
R2 F' D L' B' L F
R2 F' D F L' B' L
R2 F' D' F L' D B'
R2 F' D' F L' D' B'
R2 F' D' F L' D2 B'
R2 F' D' F L' B' D
R2 F' D' F L' B' D'
R2 F' D' F L' B' D2
R2 F' D' F D L' B'
R2 F' D' F D' L' B'
R2 F' D' F D2 L' B'
U' F' B L' U L2 R2
U' F' B L' U R2 L2
R2 F' D' F B L' B'
R2 F' D' F B' L' B'
R2 F' D' F B2 L' B'
R2 F' D' B F L' B'
R2 F' D' B' F L' B'
R2 F' D' B2 F L' B'
L' F' B' R2 D' F L'
R2 F' B D' F L' B'
R2 F' B' D' F L' B'
U F' B' R' U' L' R'
U F' B' R' U' R' L'
R2 F' B2 D' F L' B'
R2 F2 L' F2 D B' L
L' F2 R2 F2 D B' L
L' F2 U' B' R2 F2 L'
L F2 U' R2 F2 B L
L F2 U' R2 B L F2
L F2 U' R2 B F2 L
L2 B L R2 D B' L
R2 B L D L2 B' L
U' B L2 U L' R2 B'
U' B L2 U L' B' R2
U' B L2 U R2 L' B'
R2 B L' D B' L D
R2 B L' D B' L D'
R2 B L' D B' L D2
R2 B L' D B' D L
R2 B L' D B' D' L
R2 B L' D B' D2 L
L B L2 R2 D B' L
U' B U L' R2 B' L2
U' B U L' B' L2 R2
U' B U L' B' R2 L2
L2 B R2 L D B' L
U' B U R2 L' B' L2
L' B R2 B' D B' L
L B R2 L2 D B' L
L B R2 D L2 B' L
R' B U' F' L' B' U
R2 B U B' R' B U'
R2 B D L' B' L D
R2 B D L' B' L D'
R2 B D L' B' L D2
R2 B D L' B' D L
R2 B D L' B' D' L
R2 B D L' B' D2 L
R2 B D L2 B' L B'
R2 B D B' L' B' L2
R2 B D' L' D2 B' L
R2 B D' F L' F' B'
R2 B D' F L' B' F'
U' B F' L' U L2 R2
U' B F' L' U R2 L2
F' B R2 D' F L' B'
R2 B F' D' F L' B'
L2 B' L R2 D B' L
R2 B' L D L2 B' L
R B' L R D L2 B'
R2 B' L' D B' L D
R2 B' L' D B' L D'
R2 B' L' D B' L D2
R2 B' L' D B' D L
R2 B' L' D B' D' L
R2 B' L' D B' D2 L
R B' L D L2 R B'
R B' L D L2 B' R
R B' L D R L2 B'
L' B' R U B U' R
R B' L' R D B' L2
R B' L' D R B' L2
R B' L' D B' L2 R
R B' L' D B' R L2
L B' L2 R2 D B' L
L' B' R' U' F' U R'
L' B' R2 D B' L B
L' B' R2 D' F L' F'
R B' R L D L2 B'
R B' R L' D B' L2
L2 B' R2 L D B' L
L' B' R2 F' D' F L'
L' B' R2 B D B' L
R B' R D L' B' L'
L' B' U F' U' L' R2
L' B' U F' U' R2 L'
U B' R' F' U' L' R'
U B' R' F' U' R' L'
U' B' U' R' F' U2 R'
L B' R2 L2 D B' L
L B' R2 D L2 B' L
L' B' U' B U L R2
L' B' U' B U R2 L
R2 B' U B' R' B U'
B' F' R2 D' F L' B'
R2 B' D L' B' L D
R2 B' D L' B' L D'
R2 B' D L' B' L D2
R2 B' D L' B' D L
R2 B' D L' B' D' L
R2 B' D L' B' D2 L
R2 B' D L2 B' L B'
F' B' R2 D' F L' B'
B2 F' R2 D' F L' B'
R2 B' D B' L' B' L2
R2 B' D' L' D2 B' L
R B' D L' R B' L'
R B' D L' B' L' R
R B' D L' B' R L'
B F' R2 D' F L' B'
R B' D R L' B' L'
R2 B' D' F L' F' B'
R2 B' D' F L' B' F'
L' B' F' R2 D' F L'
R2 B' F' D' F L' B'
U B' F' R' U' L' R'
U B' F' R' U' R' L'
L2 B2 L R2 D B' L
R2 B2 L D L2 B' L
R2 B2 L' D B' L D
R2 B2 L' D B' L D'
R2 B2 L' D B' L D2
R2 B2 L' D B' D L
R2 B2 L' D B' D' L
R2 B2 L' D B' D2 L
R B2 L' R D' B' L
R B2 L' D' R B' L
R B2 L' D' B' L R
R B2 L' D' B' R L
L B2 L2 R2 D B' L
U' B2 U L' R2 B' L
U' B2 U L' B' L R2
U' B2 U L' B' R2 L
L2 B2 R2 L D B' L
R B2 R L' D' B' L
U' B2 U R2 L' B' L
R B2 R U B' R' U'
L B2 R2 L2 D B' L
L B2 R2 D L2 B' L
F' B2 R2 D' F L' B'
R2 B2 U B' R' B U'
R B2 U B' R' U' R2
R2 B2 D L' B' L D
R2 B2 D L' B' L D'
R2 B2 D L' B' L D2
R2 B2 D L' B' D L
R2 B2 D L' B' D' L
R2 B2 D L' B' D2 L
R2 B2 D L2 B' L B'
R2 B2 D B' L' B' L2
R2 B2 D' L' D2 B' L
R2 B2 D' F L' F' B'
R2 B2 D' F L' B' F'
R2 B2 F' D' F L' B'
