B2 L U' B' R' U
B2 R' D L F' R
B2 R' D F' L R
B2 R' D F' R L
R' U2 B2 D F' R
B2 D L R' F' R
B2 D R' L F' R
B2 D R' L F' R
B2 D R' F' L R
B2 D R' F' R L
B D' B L R' F'
B D' B R' L F'
B D' B R' F' L
B2 D L R' F' R D
B2 D L R' F' R D'
B2 D L R' F' R D2
B2 D L R' F' D R
B2 D L R' F' D' R
B2 D L R' F' D2 R
B2 D L R2 F' R F'
B2 D L F' R' F' R2
B2 D L' R' F' L2 R
B2 D L' R' F' R L2
B2 D R' L F' R D
B2 D R' L F' R D'
B2 D R' L F' R D2
B2 D R' L F' D R
B2 D R' L F' D' R
B2 D R' L F' D2 R
B2 D R' L' F' L2 R
B2 D R' L' F' R L2
B2 D R' F' L R D
B2 D R' F' L R D'
B2 D R' F' L R D2
B2 D R' F' L D R
B2 D R' F' L D' R
B2 D R' F' L D2 R
B2 D R' F' R L D
B2 D R' F' R L D'
B2 D R' F' R L D2
B2 D R' F' R D L
B2 D R' F' R D' L
B2 D R' F' R D2 L
B2 D R' F' D L R
B2 D R' F' D R L
B2 D R' F' D' L R
B2 D R' F' D' R L
B2 D R' F' D2 L R
B2 D R' F' D2 R L
B2 D R2 L F' R F'
B D R' F' R B L
B2 D R2 F' L R F'
B2 D R2 F' R L F'
B2 D R2 F' R F' L
B2 D F' L R' F' R2
B2 D F' R' L F' R2
B2 D F' R' F' L R2
B2 D F' R' F' R2 L
U F' L' F U' B2 L
B D B L R' F' R
B D B R' L F' R
B D B R' F' L R
B D B R' F' R L
B2 D' L R' D2 F' R
B2 D' L D2 R' F' R
B2 D' L B R' F' B'
B2 D' L B R' B' F'
B D' L B L R' F'
B D' L B R' L F'
B D' L B R' F' L
B D' L' B L R' F'
B D' L' B R' L F'
B D' L' B R' F' L
B D' L2 B L R' F'
B D' L2 B R' L F'
B D' L2 B R' F' L
B2 D' R' L D2 F' R
B2 D' R' D2 L F' R
B2 D' R' D2 F' L R
B2 D' R' D2 F' R L
B D' F B L R' F'
B D' F B R' L F'
B D' F B R' F' L
D2 F2 R' U B U F'
B D' F' B L R' F'
B D' F' B R' L F'
B D' F' B R' F' L
B2 D' B R' F' B' L
B2 D' B R' B' L F'
B2 D' B R' B' F' L
B D' F2 B L R' F'
B D' F2 B R' L F'
B D' F2 B R' F' L
B D' B L R' D F'
B D' B L R' D' F'
B D' B L R' D2 F'
B D' B L R' F' D
B D' B L R' F' D'
B D' B L R' F' D2
B D' B L D R' F'
B D' B L D' R' F'
B D' B L D2 R' F'
B D' B L F R' F'
B D' B L F' R' F'
B D' B L F2 R' F'
B D' B L' R' F' L2
B D' B R' L D F'
B D' B R' L D' F'
B D' B R' L D2 F'
B D' B R' L F' D
B D' B R' L F' D'
B D' B R' L F' D2
B D' B R' L' F' L2
B D' B R' D L F'
B D' B R' D F' L
B D' B R' D' L F'
B D' B R' D' F' L
B D' B R' D2 L F'
B D' B R' D2 F' L
B D' B R' F L F2
B D' B R' F' L D
B D' B R' F' L D'
B D' B R' F' L D2
B D' B R' F' D L
B D' B R' F' D' L
B D' B R' F' D2 L
B D' B D L R' F'
B D' B D R' L F'
B D' B D R' F' L
B D' B D' L R' F'
B D' B D' R' L F'
B D' B D' R' F' L
B D' B D2 L R' F'
B D' B D2 R' L F'
B D' B D2 R' F' L
B D' B F L R' F'
B D' B F R' L F'
B D' B F R' F' L
B D' B F' L R' F'
B D' B F' R' L F'
B D' B F' R' F' L
B D' B F2 L R' F'
B D' B F2 R' L F'
B D' B F2 R' F' L
B2 D2 L D' R' F' R
D2 F2 D' R' U2 F' R
R B R2 D F' U2 R
B2 F L U' B' R' U
R' B U2 D F' B R
R' B U2 D B F' R
R' B U2 D' F' B R'
R' B U2 D' B F' R'
R' B U2 F' D' B R'
R' B U2 B D F' R
R' B D U2 F' B R
R' B D U2 B F' R
R' B D' U2 F' B R'
R' B D' U2 B F' R'
U2 B D' B L R' F
U2 B D' B L F R'
U2 B D' B R' L F
B2 F R' D L F' R
B2 F R' D F' L R
B2 F R' D F' R L
B2 F D L R' F' R
B2 F D R' L F' R
B2 F D R' F' L R
B2 F D R' F' R L
F' B D' B L R' F'
F' B D' B R' L F'
F' B D' B R' F' L
F2 B D' B L R' F'
F2 B D' B R' L F'
F2 B D' B R' F' L
B F D' B L R' F'
B F D' B R' L F'
B F D' B R' F' L
F B D' B L R' F'
B2 F' L U' B' R' U
F B D' B R' L F'
F B D' B R' F' L
L B' R' U F' B' L
L B' R' U B' L F'
L B' R' U B' F' L
R' B' U2 D F' R B'
R' B' U2 D F' B' R
R' B' U2 D B' F' R
R' B' U2 B' D F' R
R' B' D U2 F' R B'
R' B' D U2 F' B' R
R' B' D U2 B' F' R
B2 F' R' D L F' R
B2 F' R' D F' L R
B2 F' R' D F' R L
B2 F' D L R' F' R
L' B2 L R' D F' R
B2 F' D R' L F' R
B2 F' D R' F' L R
B2 F' D R' F' R L
L' B2 L D R' F' R
L2 B2 L R' F' D R2
U2 B2 L U' B' U F
U2 B2 L F U' B' U
B F' D' B L R' F'
B F' D' B R' L F'
B F' D' B R' F' L
F' B2 L U' B' R' U
B2 F2 L U' B' R' U
F2 B2 L U' B' R' U
L' B2 R' L D F' R
L' B2 R' F' L D R2
L' B2 R' F' D L R2
L' B2 R' F' D R2 L
L2 B2 R' L F' D R2
F B2 L U' B' R' U
F' B2 R' D L F' R
F' B2 R' D F' L R
F' B2 R' D F' R L
B2 F2 R' D L F' R
B2 F2 R' D F' L R
B2 F2 R' D F' R L
F2 B2 R' D L F' R
F2 B2 R' D F' L R
F2 B2 R' D F' R L
F B2 R' D L F' R
F B2 R' D F' L R
F B2 R' D F' R L
U2 B2 D L F' R F2
U2 B2 D F' L R F
U2 B2 D F' R L F
U2 B2 D F2 L F R
F' B2 D L R' F' R
B2 F2 D L R' F' R
F' B2 D R' L F' R
F' B2 D R' F' L R
F' B2 D R' F' R L
F2 B2 D L R' F' R
B2 F2 D R' L F' R
B2 F2 D R' F' L R
B2 F2 D R' F' R L
F2 B2 D R' L F' R
F2 B2 D R' F' L R
F2 B2 D R' F' R L
F B2 D L R' F' R
F B2 D R' L F' R
F B2 D R' F' L R
F B2 D R' F' R L
B F2 D' B L R' F'
B F2 D' B R' L F'
B F2 D' B R' F' L
