F L U' L' U2 B'
F' L F2 U R B
F L' U' L F U2
R' U R F U B
L' U' L F R U2
U R F U F' B
U R F U B F'
B U F L U F'
F U2 R' U' R B
F U2 F R U' R'
F' B L F2 U R
B F L U' L' U2
F B L U' L' U2
B' F U2 R' U' R
B F' L F2 U R
F B' U2 R' U' R
R' U R D' F U B
R' U R D2 F U B
R' U R F L U B
R' U R F L' U B
R' U R F L2 U B
R' U R F U D B
R' U R F U D' B
R' U R F U D2 B
R' U R F U B D
R' U R F U B D'
R' U R F U B D2
R' U R F D U B
R' U R F D' U B
R' U R F D2 U B
L' U R B2 R' B' L
F L2 B L U' L U2
F L2 B L B2 U R'
R U R' F U D2 B2
R U R' F U' F2 U2
R U R' F D' L2 U
R U R' F D2 U B2
R' U R2 F R' U B
F L2 B D' L B2 U
F L2 B D2 L U R2
R2 U R2 D' F L' U
R' U D R F U B
F L2 B' D' B2 L U
R' U D' R F U B
R' U D2 R F U B
R U F R' U' F' U2
B R U R' F L U
B R U F L R' U
B R U F R' L U
L' U B L R B R'
L' U B R L B R'
U R D F U F' B
U R D F U B F'
L' U' L R F R U2
L' U' L R' F R U2
L' U' L R2 F R U2
L' U' L D F R U2
L' U' L D' F R U2
L' U' L D2 F R U2
L' U' L F R U2 D
L' U' L F R U2 D'
L' U' L F R U2 D2
L' U' L F R D U2
L' U' L F R D' U2
L' U' L F R D2 U2
L' U' L F D R U2
L' U' L F D' R U2
L' U' L F D2 R U2
U R D' F U F' B
U R D' F U B F'
L U' L' U F U B'
U R D2 F U F' B
U R D2 F U B F'
U R F L U F' B
U R F L U B F'
U R F L' U F' B
U R F L' U B F'
U R F L2 U F' B
U R F L2 U B F'
U R F U D F' B
U R F U D B F'
U R F U D' F' B
U R F U D' B F'
U R F U D2 F' B
U R F U D2 B F'
U R F U F' D B
U R F U F' D' B
U R F U F' D2 B
U R F U F' B D
U R F U F' B D'
U R F U F' B D2
U R F U B D F'
U R F U B D' F'
U R F U B D2 F'
U R F U B F' D
U R F U B F' D'
U R F U B F' D2
U R F D U F' B
U R F D U B F'
L' U' R L F R U2
U R F D' U F' B
U R F D' U B F'
U R F D2 U F' B
U R F D2 U B F'
L' U' R' L F R U2
L' U' R2 L F R U2
U R B U' F B' U
U R B U' B' F U
L' U' D L F R U2
L' U' D' L F R U2
L U' D' L' U2 B' L
L' U' D2 L F R U2
L' U' F L R F U2
L' U' F R L F U2
L' U' F' L U2 L2 B'
L' U' F' L F U2 L2
D2 R' U R F U B
D' R' U R F U B
F' R' U R F2 U B
L' U' F2 L F U2 L'
F2 R' U R F' U B
D R' U R F U B
B R' U R F L U
B' R' U2 R F U R'
U R' F U D2 F' B2
U R' F U D2 B2 F'
U R' F U' F2 U2 F
U R' F D' L2 U F'
U R' F D2 U F' B2
U R' F D2 U B2 F'
B R2 U R2 F L U
B R2 U F L R2 U
B R2 U F R2 L U
U R2 D' F L' U F'
R' D U R F U B
L' D U' L F R U2
D' U R F U F' B
D' U R F U B F'
D2 U R F U F' B
D2 U R F U B F'
F' U R F2 U F2 B
F' U R F2 U B F2
B U R F L U F'
D U R F U F' B
D U R F U B F'
U D R F U F' B
U D R F U B F'
F U R B U' B' U
F U R B2 D' R2 B'
F U R B2 D' B' R2
B U R' F L U F'
L2 D B' R' F2 L' U'
F U R' B2 D' R2 B
B U R2 F L U F'
B U D F L U F'
B U D' F L U F'
B2 U D2 F L' U F'
B U D2 F L U F'
B U F L U D F'
B U F L U D' F'
B U F L U D2 F'
B U F L U F' D
B U F L U F' D'
B U F L U F' D2
B U F L D U F'
B U F L D' U F'
B U F L D2 U F'
B U F D L U F'
F2 U F' R U F B
F2 U F' R U B F
B U F D' L U F'
B U F D2 L U F'
F' U F2 R U F2 B
F' U F2 R U B F2
B U F2 L F' U F'
R' D' U R F U B
F U B R B D' R2
L' D' U' L F R U2
F U B' R D B R'
F U B' U' B L U
F U B2 R D' B R2
F U B2 R' D' R2 B
L D' U' L' U2 B' L
F U B2 D' R B R
F U' L F U' F' U'
U D' R F U F' B
U D' R F U B F'
B' U' R' U2 F U F'
L2 D' B2 U2 B R' U'
F U' F' U' F R U'
R' D2 U R F U B
L' D2 U' L F R U2
U D2 R F U F' B
U D2 R F U B F'
F U2 R U' R B R2
F U2 R F R U' R2
F U2 R' U' R D B
F U2 R' U' R D' B
F U2 R' U' R D2 B
F U2 R' U' R B D
F U2 R' U' R B D'
F U2 R' U' R B D2
F U2 R' U' D R B
F U2 R' U' D' R B
F U2 R' U' D2 R B
F U2 R' U' B R B
F U2 R' U' B' R B
F U2 R' U' B2 R B
F U2 R' D U' R B
F U2 R' D' U' R B
F U2 R' D2 U' R B
F U2 R2 U' R B R
D' F L U' L' U2 B'
F U2 R2 F R U' R
D2 F L U' L' U2 B'
F U2 D R' U' R B
F U2 D F R U' R'
D' F L' U' L F U2
D2 F L' U' L F U2
D F L U' L' U2 B'
F U2 D' R' U' R B
F U2 D' F R U' R'
D F L' U' L F U2
F U2 D2 R' U' R B
F U2 D2 F R U' R'
F U2 F R U' R' D
F U2 F R U' R' D'
F U2 F R U' R' D2
F U2 F R U' D R'
F U2 F R U' D' R'
F U2 F R U' D2 R'
F U2 F R D U' R'
F U2 F R D' U' R'
F U2 F R D2 U' R'
F U2 F R F U' R'
F U2 F R F' U' R'
F U2 F R F2 U' R'
L F L' F U R B
F U2 F D R U' R'
F U2 F D' R U' R'
F U2 F D2 R U' R'
L' F U' L F R U2
D' F U2 R' U' R B
D2 F U2 R' U' R B
U F U F' U' L' U
D' F U2 F R U' R'
D2 F U2 F R U' R'
F D L U' L' U2 B'
D F U2 R' U' R B
U F U2 L' U' F' B'
U F U2 L' U' B' F'
D F U2 F R U' R'
F D L' U' L F U2
D' F B L U' L' U2
D2 F B L U' L' U2
D F B L U' L' U2
D' F B' U2 R' U' R
D2 F B' U2 R' U' R
D F B' U2 R' U' R
B D U F L U F'
D' F' L F2 U R B
D2 F' L F2 U R B
B' D F U2 R' U' R
D F' L F2 U R B
F D U2 R' U' R B
F D U2 F R U' R'
B D F L U' L' U2
B D F' L F2 U R
U F' R F2 U F' B
U F' R F2 U B F'
F D B L U' L' U2
L' F' U' L F R U2
F D B' U2 R' U' R
U2 F' U' L' F2 U F2
F D' L U' L' U2 B'
F D' L' U' L F U2
D2 F' B L F2 U R
D' F' B L F2 U R
D F' B L F2 U R
B D' U F L U F'
B' D' F U2 R' U' R
F D' U2 R' U' R B
B D' F L U' L' U2
F D' U2 F R U' R'
B D' F' L F2 U R
L F2 L2 U R B L
F D' B L U' L' U2
L' F2 U' L F R U2
F D' B' U2 R' U' R
F D2 L U' L' U2 B'
F D2 L' U' L F U2
B2 D2 U F L' U F'
L' B L F B U R'
B D2 U F L U F'
L' B L B F U R'
L2 B L U2 B2 U' R'
B' D2 F U2 R' U' R
B2 D2 F L' U' L U2
B2 D2 F L' B2 U R'
F D2 U2 R' U' R B
B D2 F L U' L' U2
F D2 U2 F R U' R'
B D2 F' L F2 U R
R' B U R F L U
F D2 B L U' L' U2
D2 B U F L U F'
D' B U F L U F'
R2 B U R2 F L U
R2 B U F L R2 U
R2 B U F R2 L U
F D2 B' U2 R' U' R
D B U F L U F'
F' B L F2 U R D
F' B L F2 U R D'
F' B L F2 U R D2
F' B L F2 U D R
F' B L F2 U D' R
F' B L F2 U D2 R
F' B L F2 D U R
F' B L F2 D' U R
F' B L F2 D2 U R
F' B L F2 B U R
F' B L F2 B' U R
F' B L F2 B2 U R
F' B L B F2 U R
F' B L B' F2 U R
F' B L B2 F2 U R
B F L U F2 R F2
B F L U' L' U2 D
B F L U' L' U2 D'
B F L U' L' U2 D2
B F L U' L' D U2
B F L U' L' D' U2
B F L U' L' D2 U2
B F L U' D L' U2
B F L U' D' L' U2
B F L U' D2 L' U2
L' B D L F B' U
L' B D L B' F U
B F L U2 F2 U' R
B' F L' B2 L U R'
B F L D U' L' U2
B F L D' U' L' U2
B F L D2 U' L' U2
F B L U F2 R F2
F B L U' L' U2 D
F B L U' L' U2 D'
F B L U' L' U2 D2
F B L U' L' D U2
F B L U' L' D' U2
F B L U' L' D2 U2
F B L U' D L' U2
F B L U' D' L' U2
F B L U' D2 L' U2
B F L B U' L' U2
F B L U2 F2 U' R
B F L B' U' L' U2
F B L D U' L' U2
B F L B2 U' L' U2
B' F L2 D' B2 L U
F B L D' U' L' U2
F B L D2 U' L' U2
B F L' U D' B2 R'
F B L B U' L' U2
F B L B' U' L' U2
B F L' D' U B2 R'
F B L B2 U' L' U2
F B L' U D' B2 R'
B F L' B2 L2 U R'
F B L' D' U B2 R'
F B L' B2 L2 U R'
B F L2 D' L' B2 U
B F L2 D' B2 L' U
B F L2 D2 L' U R2
F B L2 D' L' B2 U
L2 B D2 L F2 U R2
F B L2 D' B2 L' U
F B L2 D2 L' U R2
D2 B F L U' L' U2
D' B F L U' L' U2
L2 B D2 F2 L U R2
D2 B F' L F2 U R
D' B F' L F2 U R
D B F L U' L' U2
F' B U L F2 U F2
F2 B U L F' U F
D B F' L F2 U R
F' B U F2 L U F2
B' F U2 R' U' R D
B' F U2 R' U' R D'
B' F U2 R' U' R D2
B' F U2 R' U' D R
B' F U2 R' U' D' R
B' F U2 R' U' D2 R
B' F U2 R' D U' R
B' F U2 R' D' U' R
B' F U2 R' D2 U' R
B' F U2 D R' U' R
B' F U2 D' R' U' R
B' F U2 D2 R' U' R
B' F U2 F R' U' R
B' F U2 F' R' U' R
B' F U2 F2 R' U' R
B' F D U2 R' U' R
B' F D' U2 R' U' R
B F D L U' L' U2
F B D L U' L' U2
B' F D2 U2 R' U' R
B F D' L U' L' U2
F B D' L U' L' U2
L2 B' R' D F2 L' U'
B F D2 L U' L' U2
F B D2 L U' L' U2
B F' L F2 U R D
B F' L F2 U R D'
B F' L F2 U R D2
B F' L F2 U D R
B F' L F2 U D' R
B F' L F2 U D2 R
B F' L F2 D U R
B F' L F2 D' U R
B F' L F2 D2 U R
B F' L F2 B U R
B F' L F2 B' U R
B F' L F2 B2 U R
B F' L B F2 U R
B F' L B' F2 U R
B F' L B2 F2 U R
F B' L' B2 L U R'
F B' L2 D' B2 L U
U B' U' F B L U
U B' U' B F L U
L2 B' D R' F2 L' U'
D2 B' F U2 R' U' R
B F' U L F2 U F2
D' B' F U2 R' U' R
B F' U F2 L U F2
D B' F U2 R' U' R
F B' U2 R' U' R D
F B' U2 R' U' R D'
F B' U2 R' U' R D2
F B' U2 R' U' D R
F B' U2 R' U' D' R
F B' U2 R' U' D2 R
F B' U2 R' D U' R
F B' U2 R' D' U' R
F B' U2 R' D2 U' R
F B' U2 D R' U' R
F B' U2 D' R' U' R
F B' U2 D2 R' U' R
F B' U2 F R' U' R
F B' U2 F' R' U' R
F B' U2 F2 R' U' R
F B' D U2 R' U' R
F B' D' U2 R' U' R
F B' D2 U2 R' U' R
L' B2 U D' R' B L
B F2 U L F' U F
L' B2 D' U R' B L
