D' L2 R' B U' B
F' L2 B' U L F'
F' L2 B' U F' L
D' R' L2 B U' B
D' R' B L2 U' B
B' U' F2 D' L B2
B U' F2 D' B2 L
B' U2 L2 U L' F2
B' D' L2 U' L' B2
B' D' L2 U' B2 L'
B D' L2 U' B2 L
U' F2 B D' B2 L
U' F2 B' D' L B2
U' B F2 D' B2 L
L2 B' U L F2 R
U' B' F2 D' L B2
F2 B' D' L B2 R'
B' F2 D' L B2 R'
B R' U2 L2 U L2 F2
B R' U2 L2 U F2 L2
L2 U' B F2 D2 B2 L
L2 U' B' L F2 D2 B2
R2 U' B F2 D' B2 L
D2 R' D L2 R' B U'
D2 R' D R' L2 B U'
D2 R' D R' B L2 U'
R' U' B' F2 D' L B2
L2 U' B' U2 L F2 R
R U' B F2 D' B2 L
L2 U' B' F2 L D2 B2
L2 U' B' F2 D2 L B2
R2 U' B' F2 D' L B2
B' R' D' L2 U' L' B2
B' R' D' L2 U' B2 L'
R U' B' F2 D' L B2
D' R' D' B R2 U' F'
B' R' F2 D' L B2 R'
D' R' B L2 U' D B
D' R' B L2 U' D' B
D' R' B L2 U' D2 B
D' R' B L2 U' B D
D' R' B L2 U' B D'
D' R' B L2 U' B D2
D' R' B L2 D U' B
D' R' B L2 D' U' B
D' R' B L2 D2 U' B
D' R' B U' D F2 B
D' R' B U' D B F2
D' R' B U' B D F2
D' R' B D U' F2 B
D' R' B D U' B F2
L' U2 D L' R2 F U
L' U2 D L' F R2 U
L' U2 D R2 L' F U
F2 R' B' D' L B2 R'
D' R2 L2 U' B L B
D' R2 L2 B U' B L
D2 R2 U' F L' D2 F2
D2 R2 U' F D2 L' F2
D2 R2 U' F' D2 F2 L'
B' R2 U' F2 D' L B2
B' R2 U2 L2 U L' F2
B R2 U' F2 D' L' B2
B R2 U' F2 D' B2 L'
B R2 U2 L2 U F2 L'
B' R2 D' L2 U' L' B2
B' R2 D' L2 U' B2 L'
D2 R2 D2 B' U' L F2
D2 R2 D2 B' U' F2 L
L' D L' F R2 B U
B' R2 F2 D' L B2 R'
D' R2 B L2 U' B L
D2 R2 B' L2 U' F L'
D2 R2 B' U' L2 F L'
F2 R2 B' D' L B2 R'
L' D U2 L' R2 F U
L' D U2 L' F R2 U
L' D U2 R2 L' F U
B' U L2 U L' F2 R
F' U L2 B' U L F'
F' U L2 B' U F' L
B U R' U L2 U F2
B U R' U2 F2 D' B2
R' D' L2 R' B U' B
R2 D' L2 R' B U' B
L' D' L2 B2 R' B U'
R D' L2 R' B U' B
R' D' R' L2 B U' B
R' D' R' B L2 U' B
R2 D' R' L2 B U' B
R2 D' R' B L2 U' B
R D' R' L2 B U' B
R D' R' B L2 U' B
B' U' L U' L U F2
B' U' L F2 U' L U
F' U' L2 B' U L F'
F' U' L2 B' U F' L
L D' B2 L2 R' B U'
L D' B2 R' L2 B U'
L D' B2 R' B L2 U'
U' D' B' D F2 B' L
U' D' B' D B' L F2
U' D' B' D B' F2 L
D' U' B' D F2 B' L
D' U' B' D B' L F2
D' U' B' D B' F2 L
B U' D' B2 D L F2
B U' D' B2 D F2 L
F2 U' F L2 B' U L
B' U' F D' F L B2
B' U' F' D' L F' B2
B' U' F' D' L B2 F'
B' U' F' D' F' L B2
B U' F D' F B2 L
B U' F D' B2 F L
B' U' F2 L U' L U
B' U' F2 U' L2 U L'
B' U' F2 D L D2 B2
B' U' F2 D' L B2 D
B' U' F2 D' L B2 D'
B' U' F2 D' L B2 D2
B' U' F2 D' L' B2 L2
B' U' F2 D' L2 B2 L'
B' U' F2 D2 L D B2
B U' F' D' F' B2 L
B U' F' D' B2 L F'
B U' F' D' B2 F' L
B' U' F2 B2 D' B2 L
B U' F2 D' L B2 L
B U' F2 D' L' B2 L
B U' F2 D' L2 B2 L
B U' F2 D' B2 L D
B U' F2 D' B2 L D'
B U' F2 D' B2 L D2
B U' F2 D' B2 D L
B U' F2 D' B2 D' L
B U' F2 D' B2 D2 L
B U' F2 B2 D' L B2
B' U' B2 F2 D' B2 L
B U' B2 F2 D' L B2
B' U2 L2 R U L' F2
B' U2 L2 R' U L' F2
B' U2 L2 R2 U L' F2
B' U2 L2 U L F2 L2
B' U2 L2 U L' F2 D
B' U2 L2 U L' F2 D'
B' U2 L2 U L' F2 D2
B' U2 L2 U L2 F2 L
B' U2 L2 D R2 U L'
B2 U2 L2 F' U L' F'
F' U2 L2 B' U L F'
F' U2 L2 B' U F' L
B' U2 R L2 U L' F2
B U2 L2 R2 U F2 L'
B U2 L2 U' R' U2 F2
B' U2 R' L2 U L' F2
B' U2 R2 L2 U L' F2
B U2 R2 L2 U F2 L'
B' U2 F' L2 U L' F'
U2 F L2 U' B' U2 L
B2 U2 F' L2 U L F'
B2 U2 F' L2 U F' L
U' F D' B2 D' F L'
U' F D2 F L' D B2
U' F D2 F D L' B2
U' F D2 F D B2 L'
U' F B D' F B2 L
U' F B D' B2 F L
U' F B' D' F L B2
R' F' L2 B' U L F'
R' F' L2 B' U F' L
R2 F' L2 B' U L F'
R2 F' L2 B' U F' L
R F' L2 B' U L F'
R F' L2 B' U F' L
B' D' L2 R U' L' B2
B' D' L2 R U' B2 L'
B' D' L2 R' U' L' B2
B' D' L2 R' U' B2 L'
B' D' L2 R2 U' L' B2
B' D' L2 R2 U' B2 L'
B' D' L2 U' L B2 L2
B' D' L2 U' L' B2 D
B' D' L2 U' L' B2 D'
B' D' L2 U' L' B2 D2
B' D' L2 U' B L' B
B' D' L2 U' B2 L' D
B' D' L2 U' B2 L' D'
B' D' L2 U' B2 L' D2
B' D' L2 U' B2 D L'
B' D' L2 U' B2 D' L'
B' D' L2 U' B2 D2 L'
B' D' L2 D' R2 U' L'
B' D' L2 B U' L' B
B' D' L2 B U' B L'
B' D' L2 B' U' B' L'
B' D' R L2 U' L' B2
B' D' R L2 U' B2 L'
B2 D' L2 B U' L B
B D' L2 U R' U2 B2
B D' L2 U' L B2 L
B D' L2 U' L' B2 L
B D' L2 U' L2 B2 L
B D' L2 U' B2 L D
B D' L2 U' B2 L D'
B D' L2 U' B2 L D2
B D' L2 U' B2 D L
B D' L2 U' B2 D' L
B D' L2 U' B2 D2 L
B' D' R' L2 U' L' B2
B' D' R' L2 U' B2 L'
B D' L2 B' U' B' L
U' F' B D' F' B2 L
U' F' B D' B2 L F'
U' F' B D' B2 F' L
B' D' R2 L2 U' L' B2
B' D' R2 L2 U' B2 L'
U' F' B' D' L F' B2
U' F' B' D' L B2 F'
U' F' B' D' F' L B2
U' F2 L' B' L D' B2
B D' U' B2 D L F2
B D' U' B2 D F2 L
B2 D' B L2 U' L' B
B2 D' B L2 U' B L'
U' F2 D' B' D B' L
U' F2 B D' L B2 L
U' F2 B D' L' B2 L
U' F2 B D' L2 B2 L
U' F2 B D' B2 L D
U' F2 B D' B2 L D'
U' F2 B D' B2 L D2
U' F2 B D' B2 D L
U' F2 B D' B2 D' L
U' F2 B D' B2 D2 L
U' F2 B' L U' L U
B' D2 R2 U B2 R' U2
B' D2 R2 U' L D2 F2
B' D2 R2 U' D2 L F2
B' D2 R2 U' D2 F2 L
B' D2 R2 D L2 U' L'
B' D2 R2 D2 U' L F2
B' D2 R2 D2 U' F2 L
U' F2 B' U' L2 U L'
U' F2 B' D L D2 B2
U' F2 B' D' L B2 D
U' F2 B' D' L B2 D'
U' F2 B' D' L B2 D2
U' F2 B' D' L' B2 L2
U' F2 B' D' L2 B2 L'
U' F2 B' D2 L D B2
R' F2 B' D' L B2 R'
B D2 R2 U R B2 U2
U' F2 B2 D' B L B
B D2 R2 U B2 R U2
B D2 R2 U' D2 F2 L'
B D2 R2 D2 U' F2 L'
R2 F2 B' D' L B2 R'
R F2 B' D' L B2 R'
F' D2 F R2 U' L' F2
F' D2 F' D R2 B2 L
F D2 F L' D R2 B2
F D2 F L' D B2 R2
F D2 F D L' R2 B2
F D2 F D L' B2 R2
F D2 F D R2 L' B2
F D2 F D R2 B2 L'
F D2 F D B2 L' R2
F D2 F D B2 R2 L'
D2 B R2 U' F L' F2
B2 D2 B R2 U' L F'
B2 D2 B R2 U' F' L
U B R' U L2 U F2
U B R' U2 F2 D' B2
R' B U' F2 D' B2 L
L2 B U' R' U2 R F2
L2 B U' F2 D2 B2 L
R2 B U' F2 D' B2 L
R' B D' L2 U' B2 L
R B U' F2 D' B2 L
U' B D' B2 D L F2
U' B D' B2 D F2 L
U B U2 F2 D' B2 L
R2 B D' L2 U' B2 L
U' B F D' F B2 L
U' B F D' F B2 L
U' B F D' B2 F L
R B D' L2 U' B2 L
U' B F' D' F' B2 L
U' B F' D' B2 L F'
U' B F' D' B2 F' L
U' B F2 D' L B2 L
U' B F2 D' L' B2 L
U' B F2 D' L2 B2 L
U' B F2 D' B2 L D
U' B F2 D' B2 L D'
U' B F2 D' B2 L D2
U' B F2 D' B2 D L
U' B F2 D' B2 D' L
U' B F2 D' B2 D2 L
U' B' L U' L U F2
U' B' L F2 U' L U
D2 B' L2 R2 U' F L'
F2 B D' L B2 L R'
F2 B D' L B2 R' L
U2 B' L2 B U L' F2
L2 B' R U L F2 R
U B' L2 U L' F2 R
L B' L2 U' L' F2 B'
L B' L2 U' L' B' F2
F2 B D' B2 D2 L R2
F2 B D' B2 D2 R2 L
D' B' R' B L2 U' B2
L2 B' R' U L F2 R
D2 B' R2 L2 U' F L'
D2 B' R2 U' L2 F L'
L2 B' R2 U L F2 R
U' B' U' L2 U L' F2
L2 B' U L R F2 R
L2 B' U L R' F2 R
L2 B' U L R2 F2 R
L2 B' U L F2 R D
L2 B' U L F2 R D'
L2 B' U L F2 R D2
L2 B' U L F2 D R
L2 B' U L F2 D' R
L2 B' U L F2 D2 R
L2 B' U R L F2 R
L2 B' U R' L F2 R
L2 B' U R2 L F2 R
L' B' U' L F2 D' B2
D' B' U' D F2 B' L
D' B' U' D B' L F2
D' B' U' D B' F2 L
R' B' U' F2 D' L B2
B' F' L2 B' U L' F'
L2 B' U' L F2 D2 B2
R' B' U2 L2 U L' F2
F' B' L2 B' U L' F'
L B' U L F2 R B
L' B' U2 L' U L2 F2
L' B' U2 L' U F2 L2
U B' U L2 U L' F2
L2 B' U' F2 L D2 B2
L2 B' U' F2 D2 L B2
F2 B' R D' L B2 R'
R2 B' U' F2 D' L B2
L B' U' L' F2 B' L2
L B' U' L' B' L2 F2
L B' U' L' B' F2 L2
R2 B' U2 L2 U L' F2
D' B' D U' F2 B' L
D' B' D U' B' L F2
D' B' D U' B' F2 L
L B' U' F2 L' B' L2
F2 B' R' D' L B2 R'
R' B' D' L2 U' L' B2
R' B' D' L2 U' B2 L'
R B' U' F2 D' L B2
R B' U2 L2 U L' F2
U B' U2 F2 D' L B2
F2 B' R2 D' L B2 R'
R2 B' D' L2 U' L' B2
R2 B' D' L2 U' B2 L'
U' B' F D' F L B2
L B' D' L2 U' L' B'
R B' D' L2 U' L' B2
R B' D' L2 U' B2 L'
U' B' F' D' L F' B2
U' B' F' D' L B2 F'
U' B' F' D' F' L B2
U' B' F2 L U' L U
U' B' F2 U' L2 U L'
U' B' F2 D L D2 B2
U' B' F2 D' L B2 D
U' B' F2 D' L B2 D'
U' B' F2 D' L B2 D2
U' B' F2 D' L' B2 L2
U' B' F2 D' L2 B2 L'
U' B' F2 D2 L D B2
R' B' F2 D' L B2 R'
F2 B' D L R2 D2 B2
F2 B' D R2 L D2 B2
F2 B' D R2 D2 L B2
F2 B' D' L R B2 R'
F2 B' D' L R' B2 R'
F2 B' D' L R2 B2 R'
F2 B' D' L B2 R' D
F2 B' D' L B2 R' D'
F2 B' D' L B2 R' D2
F2 B' D' L B2 D R'
F2 B' D' L B2 D' R'
F2 B' D' L B2 D2 R'
R2 B' F2 D' L B2 R'
F2 B' D' R L B2 R'
F2 B' D' R' L B2 R'
F2 B' D' R2 L B2 R'
D' B2 L2 R' B U' B'
R B' F2 D' L B2 R'
D' B2 R' L2 B U' B'
B' F2 R D' L B2 R'
B' F2 R' D' L B2 R'
L B2 R' B U' L F2
L B2 R' B U' F2 L
B' F2 R2 D' L B2 R'
B' F2 D L R2 D2 B2
B' F2 D R2 L D2 B2
B' F2 D R2 D2 L B2
B' F2 D' L R B2 R'
B' F2 D' L R' B2 R'
B' F2 D' L R2 B2 R'
B' F2 D' L B2 R' D
B' F2 D' L B2 R' D'
B' F2 D' L B2 R' D2
B' F2 D' L B2 D R'
B' F2 D' L B2 D' R'
B' F2 D' L B2 D2 R'
B' F2 D' R L B2 R'
B' F2 D' R' L B2 R'
B' F2 D' R2 L B2 R'
U' B2 F2 D' B L B
B F2 D' L B2 L R'
B F2 D' L B2 R' L
B F2 D' B2 D2 L R2
B F2 D' B2 D2 R2 L
