U2 R F2 B U' L
U2 R B F2 U' L
D F' U L' R2 B'
D F' U L' B' R2
D F' U R2 L' B'
D2 F' B2 U L' B'
U2 B R F2 U' L
D2 B2 F' U L' B'
B' D F' U L' R2 B'
B' D F' U L' B' R2
B' D F' U R2 L' B'
B2 D F' U L' R2 B'
B2 D F' U L' B' R2
B2 D F' U R2 L' B'
B D F' U L' R2 B'
B D F' U L' B' R2
B D F' U R2 L' B'
D2 F' U L' D' R2 B'
D2 F' U L' D' B' R2
D2 F' U D' L' R2 B'
D2 F' U D' L' B' R2
D2 F' U D' R2 L' B'
D' F' U D2 L' R2 B'
D' F' U D2 L' B' R2
D' F' U D2 R2 L' B'
D F' U L' R B' R
D F' U L' R2 D B'
D F' U L' R2 D' B'
D F' U L' R2 D2 B'
D F' U L' R2 B' D
D F' U L' R2 B' D'
D F' U L' R2 B' D2
D F' U L' B R2 B2
D F' U L' B' R2 D
D F' U L' B' R2 D'
D F' U L' B' R2 D2
D F' U R L' B' R
D F' U R2 L' D B'
D F' U R2 L' D' B'
D F' U R2 L' D2 B'
D F' U R2 L' B' D
D F' U R2 L' B' D'
D F' U R2 L' B' D2
D F' U R2 D L' B'
D F' U R2 D' L' B'
D F' U R2 D2 L' B'
D F' U R2 B L' B'
D F' U R2 B' L' B'
D F' U R2 B2 L' B'
D F' U B L' R2 B'
D F' U B L' B' R2
D F' U B R2 L' B'
D F' U B' L' R2 B'
D F' U B' L' B' R2
D F' U B' R2 L' B'
D F' U B2 L' R2 B'
D F' U B2 L' B' R2
D F' U B2 R2 L' B'
F2 D' L' F U2 F' U'
D2 F' D' U L' R2 B'
D2 F' D' U L' B' R2
D2 F' D' U R2 L' B'
D' F' D' B2 U L' B'
D F' D B2 U L' B'
D' F' D2 U L' R2 B'
D' F' D2 U L' B' R2
D' F' D2 U R2 L' B'
D F' B U L' R2 B'
D F' B U L' B' R2
D F' B U R2 L' B'
D2 F' B2 U L' D B'
D2 F' B2 U L' D' B'
D2 F' B2 U L' D2 B'
D2 F' B2 U L' B' D
D2 F' B2 U L' B' D'
D2 F' B2 U L' B' D2
D2 F' B2 U D L' B'
D2 F' B2 U D' L' B'
D2 F' B2 U D2 L' B'
D2 F' B2 U B L' B'
D2 F' B2 U B' L' B'
D2 F' B2 U B2 L' B'
D2 F' B2 D U L' B'
D2 F' B2 D' U L' B'
D2 F' B2 D2 U L' B'
D F' B' U L' R2 B'
D F' B' U L' B' R2
D F' B' U R2 L' B'
D F' B2 U L' R2 B'
D F' B2 U L' B' R2
D F' B2 U R2 L' B'
R F' B2 L F' U' L2
D2 F2 L' F B2 U L'
D2 F2 L' B2 F U L'
D F2 L' F U L' R2
D F2 L' F U R2 L'
U2 F2 U2 L' F' U L'
D2 F2 D' L' F U R2
D' F2 D' L' F B2 U
D' F2 D' L' B2 F U
R F2 U2 R' F U L'
D' F2 D' B2 L' F U
R F2 U2 F R' U L'
U2 F2 B U' L D' B2
U2 F2 B U2 L' U L2
R F2 D' B2 L B' U'
D2 F2 B2 L' F U L'
D2 F2 B2 D' L' F U
R F2 B U' L F L'
R F2 B2 D' L B' U'
B' D2 F' B2 U L' B'
B2 D2 F' B2 U L' B'
U2 B R U' L D R2
U2 B R U' D L R2
U2 B R U' D R2 L
U2 B R D U' L R2
U2 B R D U' R2 L
U2 B R F2 U' L D
U2 B R F2 U' L D'
U2 B R F2 U' L D2
U2 B R F2 U' D L
U2 B R F2 U' D' L
U2 B R F2 U' D2 L
U2 B R F2 D U' L
U2 B R F2 D' U' L
U2 B R F2 D2 U' L
B D2 F' B2 U L' B'
U2 B R' F2 R2 U' L
U2 B R2 F2 R' U' L
B' D2 B2 F' U L' B'
B2 D2 B2 F' U L' B'
B D2 B2 F' U L' B'
U2 B D R U' L R
U2 B D R U' R L
D B F' U L' R2 B'
D B F' U L' B' R2
D B F' U R2 L' B'
U2 B F2 U' L D' B2
U2 B F2 U2 L' U L2
R B F2 U' L F L'
U2 B' R D B2 U' R2
U2 B' R F2 U R2 U2
U2 B' R F2 U' D2 L2
U2 B' R F2 D B2 U'
U2 B' R F2 D2 U' L2
U2 B' R2 F2 R' U' L'
D B' F' U L' R2 B'
D B' F' U L' B' R2
D B' F' U R2 L' B'
D2 B2 L F' U L' B'
D2 B2 L' F' U L' B'
D2 B2 L2 F' U L' B'
U2 B2 R F2 B' U' L
U2 B2 R B' F2 U' L
D2 B2 U2 R B U' L
D2 B2 U2 B R U' L
D2 B2 D F' U L' B'
D2 B2 D' F' U L' B'
D2 B2 D2 F' U L' B'
D2 B2 F' U L' D B'
D2 B2 F' U L' D' B'
D2 B2 F' U L' D2 B'
D2 B2 F' U L' B' D
D2 B2 F' U L' B' D'
D2 B2 F' U L' B' D2
D2 B2 F' U D L' B'
D2 B2 F' U D' L' B'
D2 B2 F' U D2 L' B'
D2 B2 F' U B L' B'
D2 B2 F' U B' L' B'
D2 B2 F' U B2 L' B'
D2 B2 F' D U L' B'
D2 B2 F' D' U L' B'
D2 B2 F' D2 U L' B'
D2 B2 F2 L' F U L'
D2 B2 F2 D' L' F U
D B2 F' U L' R2 B'
D B2 F' U L' B' R2
D B2 F' U R2 L' B'
R B2 F' L F' U' L2
R B2 F2 D' L B' U'
