L2 D' F' L' R2 B'
L2 D' F' L' B' R2
L2 D' F' R2 L' B'
L D' F' R2 B' L'
L D' F' B' L' R2
L D' F' B' R2 L'
L D' B' F' L' R2
L D' B' F' R2 L'
L2 F' L' D' R2 B'
L2 F' L' D' B' R2
L2 F' D' L' R2 B'
L2 F' D' L' B' R2
L2 F' D' R2 L' B'
L F' D' R2 B' L'
L F' D' B' L' R2
L F' D' B' R2 L'
L' D F' D2 R2 B2 L'
L' D F' D2 B2 L' R2
L' D F' D2 B2 R2 L'
L2 D F' D2 L' R2 B'
L2 D F' D2 L' B' R2
L2 D F' D2 R2 L' B'
L D F' D2 R2 B' L'
L D F' D2 B' L' R2
L D F' D2 B' R2 L'
L D F' B' D2 L' R2
L D F' B' D2 R2 L'
L D B' D2 F' L' R2
L D B' D2 F' R2 L'
L D B' F' D2 L' R2
L D B' F' D2 R2 L'
L' D' L' F' L' R2 B'
L' D' L' F' L' B' R2
L' D' L' F' R2 L' B'
L D' L F' L' R2 B'
L D' L F' L' B' R2
L D' L F' R2 L' B'
L2 D' L' F' R2 B' L'
L2 D' L' F' B' L' R2
L2 D' L' F' B' R2 L'
L2 D' L' B' F' L' R2
L2 D' L' B' F' R2 L'
L' D' L2 F' R2 B' L'
L' D' L2 F' B' L' R2
L' D' L2 F' B' R2 L'
L' D' L2 B' F' L' R2
L' D' L2 B' F' R2 L'
F' U' L B2 U L2 B
F' U' L B2 U B L2
L' D' F R U2 R F2
L' D' F U2 F2 L' R2
L' D' F U2 F2 R2 L'
L' D' F' L' R2 D2 B2
L' D' F' R2 L' D2 B2
L' D' F' R2 D2 L' B2
L' D' F' R2 D2 B2 L'
L2 D' F' L' R B' R
L2 D' F' L' R2 D B'
L2 D' F' L' R2 D' B'
L2 D' F' L' R2 D2 B'
L2 D' F' L' R2 B' D
L2 D' F' L' R2 B' D'
L2 D' F' L' R2 B' D2
L2 D' F' L' B R2 B2
L2 D' F' L' B' R2 D
L2 D' F' L' B' R2 D'
L2 D' F' L' B' R2 D2
L2 D' F' R L' B' R
L2 D' F' R2 L' D B'
L2 D' F' R2 L' D' B'
L2 D' F' R2 L' D2 B'
L2 D' F' R2 L' B' D
L2 D' F' R2 L' B' D'
L2 D' F' R2 L' B' D2
L2 D' F' R2 D L' B'
L2 D' F' R2 D' L' B'
L2 D' F' R2 D2 L' B'
L2 D' F' R2 B L' B'
L2 D' F' R2 B' L' B'
L2 D' F' R2 B2 L' B'
L2 D' F' B L' R2 B'
L2 D' F' B L' B' R2
L' D' F2 R2 F L' B
L' D' F2 R2 F B L'
L2 D' F' B R2 L' B'
L' D' F2 R2 B F L'
L2 D' F' B' L' R2 B'
L2 D' F' B' L' B' R2
L2 D' F' B' R2 L' B'
L2 D' F' B2 L' R2 B'
L2 D' F' B2 L' B' R2
L2 D' F' B2 R2 L' B'
L D' F' R B' L' R
L D' F' R B' R L'
L D' F' R2 D B' L'
L D' F' R2 D' B' L'
L D' F' R2 D2 B' L'
L D' F' R2 B L' B2
L D' F' R2 B' L' D
L D' F' R2 B' L' D'
L D' F' R2 B' L' D2
L D' F' R2 B' D L'
L D' F' R2 B' D' L'
L D' F' R2 B' D2 L'
L D' F' R2 B2 L' B
L2 D' F2 R2 F L' B'
L D' F' B L' R2 B2
L D' F' B L' B2 R2
L D' F' B R2 L' B2
L D' F' B R2 B2 L'
L D' F' B' L' R2 D
L D' F' B' L' R2 D'
L D' F' B' L' R2 D2
L D' F' B' R2 L' D
L D' F' B' R2 L' D'
L D' F' B' R2 L' D2
L D' F' B' R2 D L'
L D' F' B' R2 D' L'
L D' F' B' R2 D2 L'
L D' F' B2 L' B R2
L D' F2 R2 F B' L'
L D' F2 R2 B' F L'
L D' F2 B' R2 F L'
L2 D' B F' L' R2 B'
L2 D' B F' L' B' R2
L2 D' B F' R2 L' B'
L D' B F' L' R2 B2
L D' B F' L' B2 R2
L D' B F' R2 L' B2
L D' B F' R2 B2 L'
L2 D' B' F' L' R2 B'
L2 D' B' F' L' B' R2
L2 D' B' F' R2 L' B'
L D' B' L F' L' R2
L D' B' L F' R2 L'
L D' B' L' F' L' R2
L D' B' L' F' R2 L'
L D' B' L2 F' L' R2
L D' B' L2 F' R2 L'
L D' B' F' L' R2 D
L D' B' F' L' R2 D'
L D' B' F' L' R2 D2
L D' B' F' R2 L' D
L D' B' F' R2 L' D'
L D' B' F' R2 L' D2
L D' B' F' R2 D L'
L D' B' F' R2 D' L'
L D' B' F' R2 D2 L'
L2 D' B2 F' L' R2 B'
L2 D' B2 F' L' B' R2
L2 D' B2 F' R2 L' B'
L D' B' F2 R2 F L'
L D' B2 F' L' B R2
F' U' B2 L U B' L2
F' U' B2 U L B' L2
L D2 F2 U' F B' L'
L D2 F2 U' B' F L'
L D2 B' D F' L' R2
L D2 B' D F' R2 L'
D F L' U F2 L' R
D F L' U F2 R L'
L' F R U B2 U F2
L' F R U2 F2 D' R2
B2 U2 B U' L F' B'
B2 U2 B U' L B' F'
B2 U2 B U' F' L B'
B U2 B U L F' B'
B U2 B U L B' F'
B U2 B U F' L B'
L' F U B2 U F2 L'
L' F U2 F2 L' D' R2
L' F U2 F2 D' L' R2
L' F U2 F2 D' R2 L'
D' F' L' R' D' R' B
D2 F' L' R' D B R'
L F B2 U F2 L' B
L F B2 U F2 B L'
L F B2 U B F2 L'
L' F' L' D' R2 D' B2
L' F' L' D2 B2 D R2
L2 F' L' R D' R2 B'
L2 F' L' R D' B' R2
L2 F' L' R' D' R2 B'
L2 F' L' R' D' B' R2
L2 F' L' R2 D' R2 B'
L2 F' L' R2 D' B' R2
B2 D F L' U F2 L'
L2 F' L' U' B2 U B
D' F' L2 R2 D L B'
L2 F' L' D B' D2 R2
L2 F' L' D' R B' R
L2 F' L' D' R2 D B'
L2 F' L' D' R2 D' B'
L2 F' L' D' R2 D2 B'
L2 F' L' D' R2 B' D
L2 F' L' D' R2 B' D'
L2 F' L' D' R2 B' D2
L2 F' L' D' B R2 B2
L2 F' L' D' B' R2 D
L2 F' L' D' B' R2 D'
L2 F' L' D' B' R2 D2
L2 F' L' D2 B' D R2
L2 F' L' B' U' B' U
L2 F' R L' D' R2 B'
L2 F' R L' D' B' R2
D2 F' R' L' D B R'
D' F' R' L' D' R' B
L2 F' R D' L' R2 B'
L2 F' R D' L' B' R2
L2 F' R D' R2 L' B'
B2 D F2 U F L' B'
D2 F' R' D L' B R'
D2 F' R' D B L' R'
D2 F' R' D B R' L'
D' F' R' D' L' R' B
D' F' R' D' R' L' B
D' F' R' D' R' B L'
L2 F' R' L' D' R2 B'
L2 F' R' L' D' B' R2
D' F' R2 L2 D L B'
L2 F' R' D' L' R2 B'
L2 F' R' D' L' B' R2
L2 F' R' D' R2 L' B'
D' F' R2 D L B' L2
L F' R D' R2 B' L'
L F' R D' B' L' R2
L F' R D' B' R2 L'
L2 F' R2 L' D' R2 B'
L2 F' R2 L' D' B' R2
D' F' R2 B' L' D' B2
L2 F' R2 D' L' R2 B'
L2 F' R2 D' L' B' R2
L2 F' R2 D' R2 L' B'
L F' R' D' R2 B' L'
L F' R' D' B' L' R2
L F' R' D' B' R2 L'
L F' R2 D' R2 B' L'
L F' R2 D' B' L' R2
L F' R2 D' B' R2 L'
L2 F' U' B2 U L' B'
F' D' L' R' D' R' B
F' D' L2 R2 D L B'
L F' U' B2 U L' B
L F' U' B2 U B L'
L' F' D' R2 D' L' B2
L' F' D' R2 D' B2 L'
L2 F' D' L' R B' R
L2 F' D' L' R2 D B'
L2 F' D' L' R2 D' B'
L2 F' D' L' R2 D2 B'
L2 F' D' L' R2 B' D
L2 F' D' L' R2 B' D'
L2 F' D' L' R2 B' D2
L2 F' D' L' B R2 B2
L2 F' D' L' B' R2 D
L2 F' D' L' B' R2 D'
L2 F' D' L' B' R2 D2
L2 F' D' R L' B' R
L2 F' D' R2 L' D B'
L2 F' D' R2 L' D' B'
L2 F' D' R2 L' D2 B'
L2 F' D' R2 L' B' D
L2 F' D' R2 L' B' D'
L2 F' D' R2 L' B' D2
L2 F' D' R2 D L' B'
L2 F' D' R2 D' L' B'
L2 F' D' R2 D2 L' B'
L2 F' D' R2 B L' B'
L2 F' D' R2 B' L' B'
L2 F' D' R2 B2 L' B'
L' F' D2 L' B2 D R2
L2 F' D' B L' R2 B'
L2 F' D' B L' B' R2
L2 F' D' B R2 L' B'
L2 F' D' B' L' R2 B'
L2 F' D' B' L' B' R2
L2 F' D' B' R2 L' B'
L2 F' D' B2 L' R2 B'
L2 F' D' B2 L' B' R2
L2 F' D' B2 R2 L' B'
F' D' R' L' D' R' B
L2 F' D2 L' D R2 B'
L2 F' D2 L' D B' R2
L F' D B' D2 L' R2
L F' D B' D2 R2 L'
L2 F' D2 L' B' D R2
L' F' D2 B2 L' D R2
L' F' D2 B2 D L' R2
L' F' D2 B2 D R2 L'
F' D' R' D' L' R' B
F' D' R' D' R' L' B
F' D' R' D' R' B L'
L F' D' R B' L' R
L F' D' R B' R L'
L F' D' R2 D B' L'
L F' D' R2 D' B' L'
L F' D' R2 D2 B' L'
L F' D' R2 B L' B2
L F' D' R2 B' L' D
L F' D' R2 B' L' D'
L F' D' R2 B' L' D2
L F' D' R2 B' D L'
L F' D' R2 B' D' L'
L F' D' R2 B' D2 L'
L F' D' R2 B2 L' B
L F' D' B L' R2 B2
L F' D' B L' B2 R2
L F' D' B R2 L' B2
L F' D' B R2 B2 L'
U2 F' B L B' D' R2
L F' D' B' L' R2 D
L F' D' B' L' R2 D'
L F' D' B' L' R2 D2
F' D' R2 L2 D L B'
L F' D' B' R2 L' D
L F' D' B' R2 L' D'
L F' D' B' R2 L' D2
L F' D' B' R2 D L'
L F' D' B' R2 D' L'
L F' D' B' R2 D2 L'
D' F' B' L' R2 D' B2
L2 F' B L' B' D' R2
L F' D' B2 L' B R2
F' D' R2 D L B' L2
D' F' B' R2 L' D' B2
F' D' R2 B' L' D' B2
L F' D2 B' L' D R2
L F' D2 B' D L' R2
L F' D2 B' D R2 L'
L F' B' U' B' U L'
D2 F2 R' U' F L' B
D2 F2 R' U' F B L'
D2 F2 R' U' B F L'
F' D' B' L' R2 D' B2
F' D' B' R2 L' D' B2
F' D2 L' R D R2 B
F' D2 L' R' D B R2
F' D2 L' R' B D R2
F' D2 R L' D R2 B
F' D2 R D L' R2 B
F' D2 R D R2 L' B
F' D2 R D R2 B L'
F' D2 R' L' D B R2
F' D2 R' L' B D R2
F' D2 R' D L' B R2
F' D2 R' D B L' R2
F' D2 R' D B R2 L'
F' D2 R' B L' D R2
F' D2 R' B D L' R2
F' D2 R' B D R2 L'
U2 B L F' B' D' R2
L F2 B2 U F L' B
L F2 B2 U F B L'
L F2 B2 U B F L'
U2 B L B' D' F' R2
U2 B L B' F' D' R2
B2 F L U F2 B' L'
B2 F L U B' F2 L'
F' B L B' L2 D' R2
U2 B F' L B' D' R2
L2 B F' L' B' D' R2
B2 F U L F2 B' L'
B2 F U L B' F2 L'
B2 F U L2 F2 L' B'
B2 F U F2 L B' L2
L B' L' D F' L' R
L B' L' D F' R L'
L B' L2 F' L' D R2
L B' L2 F' D L' R2
L B' L2 F' D R2 L'
B F' L B' L2 D' R2
L B' U' B' U F' L'
D' B' F' L' R2 D' B2
D' B' F' R2 L' D' B2
U' B2 L U F' B' L'
U' B2 L U B' F' L'
U2 B2 L U F' B' L
U2 B2 L U B' L F'
U2 B2 L U B' F' L
L B' F' U' B' U L'
U B2 L F U F2 B'
U B2 L F U B' F2
F B2 L U F2 B' L'
F B2 L U B' F2 L'
U' B2 U L F' B' L'
U' B2 U L B' F' L'
U' B2 U L2 F' L' B'
U' B2 U F' L B' L2
U2 B2 U L F' B' L
U2 B2 U L B' L F'
U2 B2 U L B' F' L
U2 B2 U F' L B' L
U2 B2 U F' B' L B'
U2 B2 U B' L F' B'
U2 B2 U B' L B' F'
U2 B2 U B' F' L B'
U B2 U F' B L B'
U B2 U B L F' B'
U B2 U B L B' F'
U B2 U B F' L B'
B2 F2 U F L B' L2
F2 B2 U F L B' L2
F B2 U L F2 B' L'
F B2 U L B' F2 L'
F B2 U L2 F2 L' B'
F B2 U F2 L B' L2
L B2 F U F2 L' B
L B2 F U F2 B L'
L B2 F U B F2 L'
L B2 F2 U F L' B
L B2 F2 U F B L'
L B2 F2 U B F L'
