D' U L2 U2 B' L
F2 U D F' R U2
D U F U2 L' R2
U D F U2 L' R2
D U F U2 R2 L'
U D F U2 R2 L'
U D' L2 U2 B' L
F2 D U F' R U2
F2 D2 R2 U' B L
F2 D2 R2 U' D' B L
F2 D2 R2 U' D2 B L
F2 D2 R2 U' B L D
F2 D2 R2 U' B L D'
F2 D2 R2 U' B L D2
F2 D2 R2 U' B D L
F2 D2 R2 U' B D' L
F2 D2 R2 U' B D2 L
F2 D2 R2 D U' B L
F2 D2 R2 D' U' B L
F2 D2 R2 D2 U' B L
R F2 D2 R2 U' B L
F' D2 F' R' B U' B
F D2 F R2 U' B L
F2 D2 B R2 U' B L
D' B U L2 R' U2 B'
D' B U R' L2 U2 B'
D' B U R' F L2 U2
F2 D2 B' R2 U' B L
D' B U F L2 R' U2
D' B U F R' L2 U2
F2 D2 B2 R2 U' B L
D B U F U2 L' R2
D B U F U2 R2 L'
F2 B U D F' R U2
F2 B D U F' R U2
L B' L' F2 R2 U' B
L B' L' F2 U F' U2
F2 B D2 R2 U' B L
D' B' U L2 U2 B' L'
D' B' U F L2 U2 L'
D B' U F U2 L' R2
D B' U F U2 R2 L'
F2 B' U D F' R U2
F2 B' D U F' R U2
F2 B' D2 R2 U' B L
D B2 U F U2 L' R2
D B2 U F U2 R2 L'
B' F2 U D F' R U2
B2 F2 U D F' R U2
F2 B2 U D F' R U2
B F2 U D F' R U2
B' F2 D U F' R U2
B2 F2 D U F' R U2
F2 B2 D U F' R U2
B F2 D U F' R U2
B' F2 D2 R2 U' B L
B2 F2 D2 R2 U' B L
F2 B2 D2 R2 U' B L
B F2 D2 R2 U' B L
