U' L' U' L2 F B2
U' L' U' L2 B2 F
U' L2 U' L' F B2
U' L2 U' L' B2 F
U' L2 U' B2 L' F
L' U B2 L2 R' F'
L' U B2 R' L2 F'
L' U B2 R' F' L2
U R' U L F' B2
U R' U L B2 F'
U R' U F' L B2
B' U R' F' U B'
U2 F' L B2 D F2
B2 D' R' B U2 B'
L F2 B2 D' R F'
L B2 D' F2 R F'
L B2 F2 D' R F'
U2 L B2 F U' R U
U L B2 D' R' F' R'
U2 L B2 F' U L' U'
U' L B2 F2 D F' R2
F2 L B2 F2 D' R F'
U' L' R U' L2 F B2
U' L' R U' L2 B2 F
F L B2 F2 D' R F'
U L' R U B2 L2 F
U' L' R' U' L2 F B2
U' L' R' U' L2 B2 F
U L' R' U L2 F' B2
U L' R' U L2 B2 F'
U L' R' U F' L2 B2
U L' R' U F' B2 L2
U L' R' U B2 L2 F'
U L' R' U B2 F' L2
U' L' R2 U' L2 F B2
U' L' R2 U' L2 B2 F
F' L' U B2 L2 R' F'
F' L' U B2 R' L2 F'
F' L' U B2 R' F' L2
U' L' U B' U2 B' L2
F2 L' U B2 L2 R' F'
F2 L' U B2 R' L2 F'
F2 L' U B2 R' F' L2
F L' U B2 L2 R' F'
U' L' U' L' B2 L' F
F L' U B2 R' L2 F'
F L' U B2 R' F' L2
U' L' U' L2 F B2 D
U' L' U' L2 F B2 D'
U' L' U' L2 F B2 D2
U' L' U' L2 B2 D F
U' L' U' L2 B2 D' F
U' L' U' L2 B2 D2 F
U' L' U' L2 B2 F D
U' L' U' L2 B2 F D'
U' L' U' L2 B2 F D2
U' L' U' F L2 F B2
U' L' U' F L2 B2 F
U' L' U' F' L2 F B2
U' L' U' F' L2 B2 F
U' L' U' F2 L2 F B2
U' L' U' F2 L2 B2 F
L R' F2 B2 D' R F'
U' L' D' B2 R2 U' F'
L R' B2 D' F2 R F'
L R' B2 F2 D' R F'
L' R2 U B2 L2 R' F'
L' R2 U B2 R' L2 F'
L' R2 U B2 R' F' L2
U' L2 R U' L' F B2
U' L2 R U' L' B2 F
U' L2 R U' B2 L' F
U' L2 R' U' L' F B2
U' L2 R' U' L' B2 F
U' L2 R' U' B2 L' F
U L2 R' U L' F' B2
U L2 R' U L' B2 F'
U L2 R' U B2 L' F'
U' L2 R2 U' L' F B2
U' L2 R2 U' L' B2 F
U' L2 R2 U' B2 L' F
U' L2 U L' F B2 R'
U' L2 U L' B2 R' F
U' L2 U L' B2 F R'
U' L2 U' L' F B2 D
U' L2 U' L' F B2 D'
U' L2 U' L' F B2 D2
U' L2 U' L' B2 D F
U' L2 U' L' B2 D' F
U' L2 U' L' B2 D2 F
U' L2 U' L' B2 F D
U' L2 U' L' B2 F D'
U' L2 U' L' B2 F D2
L R2 F2 B2 D' R F'
U' L2 U' B L' F B
U' L2 U' B L' B F
U' L2 U' B2 L' D F
U' L2 U' B2 L' D' F
U' L2 U' B2 L' D2 F
U' L2 U' B2 L' F D
U' L2 U' B2 L' F D'
U' L2 U' B2 L' F D2
L R2 B2 D' F2 R F'
L' U L U2 L F B2
L' U L U2 L B2 F
L R2 B2 F2 D' R F'
L2 U L B2 L2 R' F'
L2 U L B2 R' L2 F'
L2 U L B2 R' F' L2
L2 U L2 U2 L F B2
L2 U L2 U2 L B2 F
L' U R B2 L2 R' F
L' U R B2 L2 F R'
L' U R B2 R' L2 F
R' U R' U L F' B2
R' U R' U L B2 F'
R' U R' U F' L B2
R2 U R' U L F' B2
R2 U R' U L B2 F'
L' U R' F' B2 L2 R'
L' U R' F' B2 R' L2
R2 U R' U F' L B2
L' U R' B2 L2 F' R'
R U R' U L F' B2
R U R' U L B2 F'
L' U R' B2 F' L2 R'
L' U R' B2 F' R' L2
R U R' U F' L B2
U' L2 B U' L' F B
U' L2 B U' L' B F
U' L2 B U' B L' F
U' L2 B' U' B' L' F
U' R L' U' L2 F B2
U' R L' U' L2 B2 F
U R L' U B2 L2 F
U' R L2 U' L' F B2
U' R L2 U' L' B2 F
U' R L2 U' B2 L' F
L' U F B2 L2 R' F'
L' U F B2 R' L2 F'
L' U F B2 R' F' L2
U2 R U L R' F B2
U2 R U L R' B2 F
U2 R U L F R' B2
L' U F' B2 L2 R' F'
L' U F' B2 R' L2 F'
L' U F' B2 R' F' L2
U2 R U R' L F B2
U2 R U R' L B2 F
U R U L' B2 L2 F
U2 R U' L R' F' B2
U2 R U' L R' B2 F'
L' U F2 B2 L2 R' F'
L' U F2 B2 R' L2 F'
L' U F2 B2 R' F' L2
U2 R U' R' L F' B2
U2 R U' R' L B2 F'
U2 R U' R' F' L B2
L' U B L2 B R' F'
L' U B2 L R' F' L
L' U B2 L2 R' D F'
L' U B2 L2 R' D' F'
L' U B2 L2 R' D2 F'
L' U B2 L2 R' F' D
L' U B2 L2 R' F' D'
L' U B2 L2 R' F' D2
L' U B2 L2 D R' F'
L' U B2 L2 D' R' F'
L' U B2 L2 D2 R' F'
L' U B2 L2 F R' F'
L' U B2 L2 F' R' F'
L' U B2 L2 F2 R' F'
L' U B2 R' L F' L
L' U B2 R' L2 D F'
L' U B2 R' L2 D' F'
L' U B2 R' L2 D2 F'
L' U B2 R' L2 F' D
L' U B2 R' L2 F' D'
L' U B2 R' L2 F' D2
L' U B2 R' F L2 F2
L' U B2 R' F' L2 D
L' U B2 R' F' L2 D'
L' U B2 R' F' L2 D2
L' U B2 F L2 R' F'
L' U B2 F R' L2 F'
L' U B2 F R' F' L2
L' U B2 F' L2 R' F'
L' U B2 F' R' L2 F'
L' U B2 F' R' F' L2
L' U B2 F2 L2 R' F'
L' U B2 F2 R' L2 F'
L' U B2 F2 R' F' L2
L' U' L U2 F L B2
L2 U' L F B2 L2 R'
L2 U' L F B2 R' L2
R' U' L' U' L2 F B2
R' U' L' U' L2 B2 F
L2 U' L B2 R' F L2
L2 U' L B2 F L2 R'
L2 U' L B2 F R' L2
R2 U' L' U' L2 F B2
R2 U' L' U' L2 B2 F
R U' L' U' L2 F B2
R U' L' U' L2 B2 F
R' U' L2 U' L' F B2
R' U' L2 U' L' B2 F
R' U' L2 U' B2 L' F
R2 U' L2 U' L' F B2
R2 U' L2 U' L' B2 F
R2 U' L2 U' B2 L' F
R U' L2 U' L' F B2
R U' L2 U' L' B2 F
R U' L2 U' B2 L' F
U' R' L' U' L2 F B2
U' R' L' U' L2 B2 F
U R' L F' B2 D' R2
U R' L B2 D' F' R2
U R' L B2 F' D' R2
U R' L' U L2 F' B2
U R' L' U L2 B2 F'
U R' L' U F' L2 B2
U' R' L2 U' L' F B2
U' R' L2 U' L' B2 F
U R' L' U F' B2 L2
U R' L' U B2 L2 F'
U R' L' U B2 F' L2
U' R' L2 U' B2 L' F
U R' L2 U L' F' B2
U R' L2 U L' B2 F'
U R' L2 U B2 L' F'
U2 R' U L R F B2
U2 R' U L R B2 F
U2 R' U L B2 R F
U2 R' U R L F B2
U2 R' U R L B2 F
U R' U L F' B2 D
U R' U L F' B2 D'
U R' U L F' B2 D2
U R' U L B2 D F'
U R' U L B2 D' F'
U R' U L B2 D2 F'
U R' U L B2 F' D
U R' U L B2 F' D'
U R' U L B2 F' D2
U R' U L' F' L2 B2
U R' U L' F' B2 L2
U R' U L' B2 L2 F'
U R' U L' B2 F' L2
U R' U L2 B2 L' F'
U R' U F L F2 B2
U R' U F L B2 F2
U R' U F' L B2 D
U R' U F' L B2 D'
U R' U F' L B2 D2
U R' U F' L' B2 L2
U R' U F' L2 B2 L'
L' U' B2 L R' F L
L' U' B2 L F L R'
L' U' B2 L F R' L
L' U' B2 R' L F L
U R' D L2 U L' F'
U R' F U L F2 B2
U R' F U L B2 F2
U R' F U F2 L B2
U R' F' L B2 D' R2
U R' F2 U F L B2
B2 R' B U R' U B'
B2 R' B' U' L U' B
U' R2 L' U' L2 F B2
U' R2 L' U' L2 B2 F
U' R2 L2 U' L' F B2
U' R2 L2 U' L' B2 F
R' U2 F' L B2 D F2
U' R2 L2 U' B2 L' F
R2 U2 F' L B2 D F2
U2 R2 U L R2 F B2
U2 R2 U L R2 B2 F
U2 R2 U L F R2 B2
U2 R2 U L F B2 R2
U2 R2 U L B2 R2 F
U2 R2 U L B2 F R2
R U2 F' L B2 D F2
U2 R2 U R2 L F B2
U2 R2 U R2 L B2 F
D U L2 R' U L' F'
U D L2 R' U L' F'
F' U R' U L F' B2
F' U R' U L B2 F'
F' U R' U F' L B2
B' U R' D F' U B'
B' U R' D' F' U B'
F2 U R' U L F' B2
F2 U R' U L B2 F'
F2 U R' U F' L B2
B' U R' D2 F' U B'
B' U R' F' U D B'
B' U R' F' U D' B'
B' U R' F' U D2 B'
B' U R' F' U B' D
B' U R' F' U B' D'
B' U R' F' U B' D2
B' U R' F' D U B'
B' U R' F' D' U B'
B' U R' F' D2 U B'
D U R' L2 U L' F'
F U R' U L F' B2
F U R' U L B2 F'
U D R' L2 U L' F'
F U R' U F' L B2
B' U D R' F' U B'
B' U D' R' F' U B'
B' U D2 R' F' U B'
B' U F R' F' U B'
B' U F' R' F' U B'
B' U F2 R' F' U B'
U' D' L' R2 U' L2 F
D' U' L' R2 U' L2 F
U' D' L2 R2 U' L' F
D' U' L2 R2 U' L' F
B U' L U' B' L B2
F' U' L' U' L2 F B2
F' U' L' U' L2 B2 F
F2 U' L' U' L2 F B2
F2 U' L' U' L2 B2 F
B U' L B' U' L B2
F' U' L2 U' L' F B2
U' D' R2 L' U' L2 F
F' U' L2 U' L' B2 F
D' U' R2 L' U' L2 F
F' U' L2 U' B2 L' F
U' D' R2 L2 U' L' F
D' U' R2 L2 U' L' F
F2 U' L2 U' L' F B2
F2 U' L2 U' L' B2 F
F2 U' L2 U' B2 L' F
F U' L' U' L2 F B2
F U' L' U' L2 B2 F
F U' L2 U' L' F B2
F U' L2 U' L' B2 F
F U' L2 U' B2 L' F
U2 D' F' L D F2 B2
U2 D' F' L D B2 F2
B U' D L B' U' B2
B U' B' U' L F B2
B U' B' U' L B2 F
D' U2 F' L D F2 B2
D' U2 F' L D B2 F2
B2 U2 R' U2 D' R F'
B2 U2 R' D' U2 R F'
U' F L F B2 D R2
B2 U2 D' R' B U2 R
U' F L B2 F D R2
U2 F L U' R U B2
U2 F L B2 U' R U
F' U2 F' L B2 D F2
F2 U2 F' L B2 D F2
B' U2 F' B' D L' F
U2 F R U L R' B2
U2 F R U R' L B2
F U2 F' L B2 D F2
U F R' U L F' B2
U F R' U L B2 F'
U F R' U F' L B2
B' U2 B' D F' L' F
B' U2 B' F' D L' F
L' F U B2 L2 R' F'
L' F U B2 R' L2 F'
L' F U B2 R' F' L2
U2 F U' R U L B2
B' D U R' F' U B'
U2 F' L U L2 U' B2
U2 F' L D F2 D' B2
B D U' L B' U' B2
U2 F' L F B2 D F2
U2 F' L F' B2 D F2
U2 F' L F2 B2 D F2
U2 F' L B D F2 B
U2 F' L B D B F2
U2 F' L B' D F2 B'
U2 F' L B' D B' F2
U2 F' L B2 U L2 U'
U2 F' L B2 D F2 D
U2 F' L B2 D F2 D'
U2 F' L B2 D F2 D2
U2 F' L B2 F D F2
U2 F' L B2 F' D F2
U2 F' L B2 F2 D F2
L F B2 D' F R F'
U2 F' L' B2 L2 D F2
U F' R' U L F' B2
U F' R' U L B2 F'
U F' R' U F' L B2
U2 F' U L' U' L2 B2
U2 F' U L' U' B2 L2
L' F' U B2 L2 R' F'
L' F' U B2 R' L2 F'
L' F' U B2 R' F' L2
U2 F' D' L D F2 B2
U2 F' D' L D B2 F2
B2 D' R' D B U2 B'
B2 D' R' D' B U2 B'
B2 D' R' D2 B U2 B'
B2 D' R' F B U2 B'
B2 D' R' F' B U2 B'
B2 D' R' F2 B U2 B'
B2 D' R' B U2 D B'
B2 D' R' B U2 D' B'
B2 D' R' B U2 D2 B'
B2 D' R' B U2 B' D
B2 D' R' B U2 B' D'
B2 D' R' B U2 B' D2
B2 D' R' B D U2 B'
B2 D' R' B D' U2 B'
B2 D' R' B D2 U2 B'
B2 D' R' B F U2 B'
B2 D' R' B F' U2 B'
B2 D' R' B F2 U2 B'
B' D' U R' F' U B'
U' F2 L B2 D R2 F
U' F2 L B2 D F R2
B2 D' U2 R' B U2 R
B2 D' F R' B U2 B'
B2 D' F' R' B U2 B'
U2 F2 L2 B2 D' L' F
B2 D' F2 R' B U2 B'
U F2 R' U L F' B2
U F2 R' U L B2 F'
U F2 R' U F' L B2
D2 F2 U R' U L F'
D2 F2 U R' U F' L
D2 F2 U' L' U' L2 F
L' F2 U B2 L2 R' F'
L' F2 U B2 R' L2 F'
L' F2 U B2 R' F' L2
D2 F2 U' L2 U' L' F
D2 F2 U2 F' L D F2
D2 F2 B' U R' F' U
B' D2 U R' F' U B'
D2 F2 B2 D' R' B U2
L' B L U' L B R'
L F2 B' R D' F2 B'
L F2 B' R D' B' F2
L F2 B' R B' D' F2
L F2 B2 D' R D F'
L F2 B2 D' R D' F'
L F2 B2 D' R D2 F'
L F2 B2 D' R F' D
L F2 B2 D' R F' D'
L F2 B2 D' R F' D2
L2 B L' D F2 B R
L2 B L' D B F2 R
L2 B L' B D F2 R
B' F U R' F' U B'
B2 F D' R' B U2 B'
L B' R D' F2 R B'
L B' R D' F2 B' R
L B' R D' B' F2 R
L B' R B' D' F2 R
R' B' U R' F' U B'
D B' U L2 R' F' U
R2 B' U R' F' U B'
D B' U R' L2 F' U
D B' U R' F' L2 U
R B' U R' F' U B'
B' F' U R' F' U B'
F' B' U R' F' U B'
F2 B' U R' F' U B'
F B' U R' F' U B'
D2 B' F2 U R' F' U
L' B2 L' R' D L' F
B2 F' D' R' B U2 B'
L' B2 L' D L' R' F
L' B2 L' D L' F R'
L' B2 L' D R' L' F
L B' F2 R D' F2 B'
L B' F2 R D' B' F2
L B' F2 R B' D' F2
L' B2 L2 R2 D' R F'
L2 B2 L' D' F2 R F'
L2 B2 L' F2 D' R F'
L' B2 L2 D' R F' R2
L' B2 R' L' D L' F
L' B2 R2 L2 D' R F'
L B2 R D' F2 R F'
L B2 R F2 D' R F'
L B2 R' D' F2 R F'
L B2 R' F2 D' R F'
L B2 R2 D' F2 R F'
L B2 R2 F2 D' R F'
B' F2 U R' F' U B'
L2 B2 D L' D R2 F
L2 B2 D L' D F R2
R' B2 D' R' B U2 B'
D' B2 D' R' F2 B U2
D' B2 D' R' B F2 U2
L B2 U2 D L' U2 F
D' B2 D' F2 R' B U2
R2 B2 D' R' B U2 B'
L B2 D U2 L' U2 F
D B2 D' R' B U2 B
L B2 D F2 D2 R F'
L2 B2 D2 R2 D' L' F
L B2 D' R F2 R F
L B2 D' F' R F' R
L B2 D' F2 R D F'
L B2 D' F2 R D' F'
L B2 D' F2 R D2 F'
L B2 D' F2 R F' D
L B2 D' F2 R F' D'
L B2 D' F2 R F' D2
F' B2 D' R' B U2 B'
R B2 D' R' B U2 B'
B2 F2 D' R' B U2 B'
F2 B2 D' R' B U2 B'
D2 B2 F2 D' R' B U2
F B2 D' R' B U2 B'
L B2 F D' F R F'
L B2 F2 D' R D F'
L B2 F2 D' R D' F'
L B2 F2 D' R D2 F'
L B2 F2 D' R F' D
L B2 F2 D' R F' D'
L B2 F2 D' R F' D2
