U' B U2 L B'
L' U' F B U2 L
L' U' B F U2 L
L U' B U2 L B2
F' U' B U2 L B'
F2 U' B U2 L B'
F U' B U2 L B'
U' F B U2 L B'
U' F' B U2 L B'
U' F2 B U2 L B'
U' B R U2 L B'
U' B R' U2 L B'
U' B R2 U2 L B'
U' B U2 L D B'
U' B U2 L D' B'
U' B U2 L D2 B'
U' B U2 L B' D
U' B U2 L B' D'
U' B U2 L B' D2
U' B F U2 L B'
U' B F' U2 L B'
U' B F2 U2 L B'
F U' B U2 L B' D'
F U' B U2 L B' D2
F U' B F U2 L B'
F U' B F' U2 L B'
F U' B F2 U2 L B'
L' D2 U' F B U2 L
U' D2 R2 U2 F' L' B'
L' D2 U' B F U2 L
L D2 U' B U2 L B2
R' D2 F' R' U F' B
R' D2 F' R' U B F'
U' D2 B R F' U2 L
U' D2 B R' U2 L B
U' D2 B U2 D2 L B'
U' D2 B D2 U2 L B'
U' D2 B' R' B2 U2 B'
D F L' U' B U2 L
U F L B' D2 F2 L'
L F U' B U2 L B2
U' F B R U2 L B'
U' F B R' U2 L B'
U' F B R2 U2 L B'
U' F B U2 L D B'
U' F B U2 L D' B'
U' F B U2 L D2 B'
U' F B U2 L B' D
U' F B U2 L B' D'
U' F B U2 L B' D2
R' F' L R' U F' B'
R' F' L R' U B' F'
U F' L B' L2 D2 F2
U F' L B2 L2 F B
U F' L B2 L2 B F
U F' L' U2 F B U2
U F' L' U2 B F U2
R' F' R' L U F' B'
R' F' R' L U B' F'
R' F' U2 L U' F B'
R' F' U2 L U' B' F
L' F' U' F2 B U2 L
L' F' U' B F2 U2 L
L F' U' B U2 L B2
R' F' D2 R' U F' B
R' F' D2 R' U B F'
U' F' B R U2 L B'
U' F' B R' U2 L B'
U' F' B R2 U2 L B'
U' F' B U2 L D B'
U' F' B U2 L D' B'
U' F' B U2 L D2 B'
U' F' B U2 L B' D
U' F' B U2 L B' D'
U' F' B U2 L B' D2
U F' B' L B' L2 F
L' F2 U' F' B U2 L
L' F2 U' B F' U2 L
L F2 U' B U2 L B2
U' F2 B R U2 L B'
U' F2 B R' U2 L B'
U' F2 B R2 U2 L B'
U' F2 B U2 L D B'
U' F2 B U2 L D' B'
U' F2 B U2 L D2 B'
U' F2 B U2 L B' D
U' F2 B U2 L B' D'
U' F2 B U2 L B' D2
U' B L' F L U2 L
U F2 B2 L2 F L' B'
U' B R U2 L D B'
U' B R U2 L D' B'
U' B R U2 L D2 B'
U' B R U2 L B' D
U' B R U2 L B' D'
U' B R U2 L B' D2
U' B R F U2 L B'
U' B R F' U2 L B'
U' B R F2 U2 L B'
U B L' F R U2 R'
U' B R' U2 L D B'
U' B R' U2 L D' B'
U' B R' U2 L D2 B'
U' B R' U2 L B' D
U' B R' U2 L B' D'
U' B R' U2 L B' D2
U' B R' F U2 L B'
U' B R' F' U2 L B'
U' B R' F2 U2 L B'
U' B R2 U2 L D B'
U' B R2 U2 L D' B'
U' B R2 U2 L D2 B'
U' B R2 U2 L B' D
U' B R2 U2 L B' D'
U' B R2 U2 L B' D2
U' B R2 F U2 L B'
U' B R2 F' U2 L B'
U' B R2 F2 U2 L B'
U' B U L' U L2 B'
U' B U F U L B'
U' B U F' U L B'
U' B U F2 U L B'
U' B U' R U' L B'
U' B U' R' U' L B'
U' B U' R2 U' L B'
U' B U2 L R' B' R
U' B U2 L R2 B' R2
U' B U2 L D B' D
U' B U2 L D B' D'
U' B U2 L D B' D2
U' B U2 L D' B' D
U' B U2 L D' B' D'
U' B U2 L D' B' D2
U' B U2 L D2 B' D
U' B U2 L D2 B' D'
U' B U2 L D2 B' D2
U' B U2 L B2 D B
U' B U2 L B2 D' B
U' B U2 L B2 D2 B
U' B U2 L' B L2 B'
U' B U2 L' B' L2 B'
U' B U2 L' B2 L2 B'
U' B U2 L2 D L' B'
U' B U2 L2 D' L' B'
U' B U2 L2 D2 L' B'
U' B U2 L2 B L' B'
U' B U2 L2 B' L' B'
U' B U2 L2 B2 L' B'
U' B U2 R' L B' R
U' B U2 R2 L B' R2
U' B U2 F L F' B'
U' B U2 F L B' F'
U' B U2 F2 L F2 B'
U' B U2 F2 L B' F2
U' B U2 B L B' L
U' B D2 R F' U2 L
U' B D2 R' U2 L B
U' B F R U2 L B'
U' B F R' U2 L B'
U' B F R2 U2 L B'
U' B F U2 L D B'
U' B F U2 L D' B'
U' B F U2 L D2 B'
U' B F U2 L B' D
U' B F U2 L B' D'
U' B F U2 L B' D2
U' B F' R U2 L B'
U' B F' R' U2 L B'
U' B F' R2 U2 L B'
U' B F' U2 L D B'
U' B F' U2 L D' B'
U' B F' U2 L D2 B'
U' B F' U2 L B' D
U' B F' U2 L B' D'
U' B F' U2 L B' D2
U' B F2 R U2 L B'
U' B F2 R' U2 L B'
U' B F2 R2 U2 L B'
U' B F2 U2 L D B'
U' B F2 U2 L D' B'
U' B F2 U2 L D2 B'
U' B F2 U2 L B' D
U' B F2 U2 L B' D'
U' B F2 U2 L B' D2
U' B' D2 R' U2 F2 B
U' B' D2 R' U2 B F2
U B' F' L B' L2 F
U' B2 R B' U2 L B'
U' B2 R' B' U2 L B'
U B2 L2 F' L' F2 B'
U B2 L2 F' L' B' F2
U' B2 R2 B' U2 L B'
U' B2 U2 L B' L F
U B2 F2 L2 F L' B'
