F L' U' R2 D' B2
F L' U2 L2 U R2
F L' D' F2 U' B2
F' U2 L R U R
F' U2 R L U R
R D U2 L U R F'
U2 D R L B2 U F'
L' D' L' F2 U' F' B2
L' D' L' F2 U' B2 F'
F' U' L R U L' R
F' U' L R U R L'
L' D' F2 L' U' F B2
L' D' F2 L' U' B2 F
F' U' R L U L' R
F' U' R L U R L'
L2 D' F2 L' R U' F
L2 D' F2 R L' U' F
L2 D' F2 D2 R U' F'
F' U' R2 U' L R' U
F' U' R2 U' R' L U
D2 U2 L B2 U R' F'
D U2 L R B2 U F'
U2 D2 L B2 U R' F'
D U2 L B2 R U F'
D U2 R L B2 U F'
F' U2 L R U R D
F' U2 L R U R D'
F' U2 L R U R D2
F' U2 L R U D R
F' U2 L R U D' R
F' U2 L R U D2 R
F' U2 L R D U R
F' U2 L R D' U R
F' U2 L R D2 U R
F' U2 L R B U R
F' U2 L R B' U R
F' U2 L R B2 U R
F2 U2 L R' U R' F'
F' U2 L D R B2 U
F' U2 L D B2 R U
F2 U2 L U R' F' R'
F' U2 L B R U R
F' U2 L B' R U R
F' U2 L B2 R U R
F2 U2 L B' R' U R'
F U2 L U R2 D F2
F U2 L U2 L2 U' R2
F U2 L D B2 U F2
F' U2 R L U R D
F' U2 R L U R D'
F' U2 R L U R D2
F' U2 R L U D R
F' U2 R L U D' R
F' U2 R L U D2 R
F' U2 R L D U R
F' U2 R L D' U R
F' U2 R L D2 U R
F' U2 R L B U R
F' U2 R L B' U R
F' U2 R L B2 U R
F' U2 R D L U R
F' U2 R D' L U R
F' U2 R D2 L U R
F' U2 R B' U R B
F2 U2 R' L U R' F'
F' U2 D L R B2 U
F' U2 D L B2 R U
F' U2 D R L B2 U
R' F L' U' R' D' B2
R' F L' U' D' R' B2
R' F L' U2 L2 U R'
R' F L' D' U' R' B2
R' F L' D2 R2 U' R
L' F L' U2 L' U R2
L' F L' D' F2 R U'
L2 F L' R U' R B
L' F L' F2 R U' R
L2 F L' U' R B R
L2 F L' F R U' R
R2 F L' D2 R2 U' R2
L F L' U2 L U R2
L2 F R L' U' R B
F' U2 B' R U R B
L' F D' L' F2 U' B2
F D L' U' D' R2 B2
F D L' U' D' B2 R2
F D L' U2 L2 B2 U
F D L' U2 B2 L2 U
F D L' D' U' R2 B2
F D L' D' U' B2 R2
F D L' D2 R2 F2 U'
F D L' D2 F2 R2 U'
U' F' L R U L' R
U' F' L R U R L'
F' D U2 L R B2 U
F' D U2 L B2 R U
F' D U2 R L B2 U
U' F' R L U L' R
U' F' R L U R L'
U' F' R2 U' L R' U
U' F' R2 U' R' L U
U' F' U' L R U R
U' F' U' R L U R
U F' U L R U R
R' F' U2 L R U R2
U F' U R L U R
R' F' U2 R L U R2
R2 F' U' L R U L'
L' F' U2 L2 R U R
R2 F' U' R L U L'
L' F' U2 R L2 U R
F' D' L2 F2 L' R U'
F' D' L2 F2 R L' U'
L' F' D' F2 L' U' B2
F D' L' F2 U' D' B2
F D' L' F2 U2 L2 U
F D' L' F2 D' U' B2
F D' L' F2 D2 R2 U'
F D' L2 F2 L R U'
F D' L2 F2 R L U'
D' F2 L U B' U2 B
D' F2 L' U' D' F B2
D' F2 L' U' D' B2 F
D' F2 L' U' F D' B2
D' F2 L' D' U' F B2
D' F2 L' D' U' B2 F
D' F2 L' D2 R2 U' F
F' D' F2 L' U' D' B2
F' D' F2 L' U2 L2 U
F' D' F2 L' D' U' B2
F' D' F2 L' D2 R2 U'
L2 F2 R U' R' F' R2
F D' F2 U2 L R U
F D' F2 U2 R L U
R' F2 U2 L U R' F'
U F2 U L U R2 F
U F2 U L U F R2
D' F2 U2 L U' B' U2
L B' R2 F' R U R'
U' B2 R D R F' B2
U' B2 R D R B2 F'
U' B2 R D B2 R F'
