R2 D B U2 R' U'
R2 D B' L B2 U
R2 D2 L B U B2
R2 D2 B L U B'
R2 B U R' B R
R B R B U B'
R2 B U2 R' U' B
R2 B D2 L U B'
R B' R B U B
R B2 R B U B2
R2 B2 D B' L U
R2 L2 B U2 R' U' B
L R2 B U2 R' U' B
L2 R2 B D2 L U B'
R2 L2 B D2 L U B'
L R2 B D2 L U B'
R L2 B' R B U B
L' R2 B2 D B' L U
R L2 B2 R B U B2
L2 R2 B2 D B' L U
R2 L2 B2 D B' L U
L R2 B2 D B' L U
R2 U R D R2 B R'
R U F D B R F'
R U F B D R F'
D' R U F B R F
D' R U F2 D2 B R'
D' R U B F R F
R U B U' R B U
R U B F D R F'
R2 U B' R D' R2 B
R2 U B' R' D' B R2
R2 U B2 R' B D' R2
U2 R F2 L' U' B' R'
F R F2 L' U' B L
B' R B R B U B'
B2 R B R B U B'
B R B R B U B'
B' R B' R B U B
B2 R B' R B U B
B R B' R B U B
B' R B2 R B U B2
B2 R B2 R B U B2
B R B2 R B U B2
R' U' F' U R' B U
D' R' D R2 U B R'
R2 U2 R' U' B' R' B2
R2 U2 R2 F' R U' B
R2 U2 D' R2 F' R U'
U R2 L B U L' B'
B' R2 D B U2 R' U'
B' R2 D B' L B2 U
B2 R2 D B U2 R' U'
B2 R2 D B' L B2 U
B R2 D B U2 R' U'
B R2 D B' L B2 U
U' R2 D' F2 B L U
U' R2 D' B L F2 U
U' R2 D' B F2 L U
B' R2 D2 L B U B2
B2 R2 D2 L B U B2
B R2 D2 L B U B2
U' R2 D2 B L U L
B' R2 D2 B L U B'
R2 D L B U2 R' U'
R2 D L B' L B2 U
B2 R2 D2 B L U B'
B R2 D2 B L U B'
R2 D L' B U2 R' U'
R2 D L' B' L B2 U
R2 D L2 B U2 R' U'
R2 D L2 B' L B2 U
R' D R' U R' B R'
R' D R' U B R' B
U' R2 B L U D2 L2
U' R2 B L U' R2 U2
U' R2 B L D' F2 U
U' R2 B L D2 U L2
U R2 F' B L' U L
R' D R' B U R' B
D' R2 B R' U F2 B
D' R2 B R' U B F2
B' R2 B U R' B R
B' R2 B U2 R' U' B
B2 R2 B U R' B R
U' R2 B D' L F2 U
U' R2 B D' F2 L U
U' R2 B D2 L U L
B' R2 B D2 L U B'
B2 R2 B U2 R' U' B
B2 R2 B D2 L U B'
B R2 B U R' B R
U R2 B L U L' B'
B R2 B U2 R' U' B
B R2 B D2 L U B'
U R2 B F' L' U L
B' R2 B2 D B' L U
B2 R2 B2 D B' L U
B R2 B2 D B' L U
R2 D B L U2 R' U'
R2 D B L' U2 R' U'
R2 D B L2 U2 R' U'
R2 D B U2 R' U' D
R2 D B U2 R' U' D'
R2 D B U2 R' U' D2
R2 D B U2 R' D U'
R2 D B U2 R' D' U'
R2 D B U2 R' D2 U'
R2 D B U2 D R' U'
R2 D B U2 D' R' U'
R2 D B U2 D2 R' U'
R2 D B D U2 R' U'
R2 D B D' U2 R' U'
R2 D B D2 U2 R' U'
R D B R B U B'
R2 D B' L U D' R2
R2 D B' L D' U R2
R2 D B' L B2 U D
R2 D B' L B2 U D'
R2 D B' L B2 U D2
R2 D B' L B2 D U
R2 D B' L B2 D' U
R2 D B' L B2 D2 U
R2 D B' L' B2 L2 U
R2 D B' L2 B2 L' U
R2 D B' D' L U R2
R D B' R B U B
R D B2 R B U B2
F U F' L' R2 B U
F U F' R2 L' B U
F U F' R2 B L' U
U2 D' L' F' U' F' B'
U2 D' L' F' U' B' F'
R2 D' U2 R2 F' R U'
R2 D' F L' F' B U
R2 D' F L' B F' U
R2 D' F B L' F' U
U2 D' F' L' U' F' B'
U2 D' F' L' U' B' F'
R2 D' B D' L U B'
R2 D' B F L' F' U
R D' B R B U B'
R D' B' R B U B
R2 D' B2 D2 B' L U
R D' B2 R B U B2
R2 D2 L U B' D' R2
R2 D2 L D B U B2
R2 D2 L D' B U B2
R2 D2 L D2 B U B2
R2 D2 L B L U B2
R2 D2 L B L' U B2
R2 D2 L B L2 U B2
R2 D2 L B U B2 D
R2 D2 L B U B2 D'
R2 D2 L B U B2 D2
R2 D2 L B D L2 U
R2 D2 L' B L2 U B'
R2 D2 L' B U' F U2
R2 D2 L2 B L' U B'
D' U2 L' F' U' F' B'
D' U2 L' F' U' B' F'
F2 U' F2 R2 B L U
F U' F' R2 B L U
D2 U2 L2 D F' R U'
U2 D2 L2 D F' R U'
D' U2 F' L' U' F' B'
D' U2 F' L' U' B' F'
R2 D2 B L U D B'
R2 D2 B L U D' B'
R2 D2 B L U D2 B'
R2 D2 B L U B' D
R2 D2 B L U B' D'
R2 D2 B L U B' D2
R2 D2 B L D U B'
R2 D2 B L D' U B'
R2 D2 B L D2 U B'
R2 D2 B L' U' F U2
R2 D2 B U L B' L'
F' U2 R2 F L' U B'
R2 D2 B' L B2 U B
R D2 B R B U B'
R2 D2 B2 L U B' R'
R D2 B' R B U B
R2 D2 B2 D' B' L U
R D2 B2 R B U B2
F' U2 F L' R2 U B'
F' U2 F R2 L' U B'
U2 F R F2 L' U' B'
U F R F2 L' U' L
U F U R F2 L' U'
U2 F' L D2 L2 U' B'
U2 F' L' U' D' F2 B'
U2 F' L' U' D' B' F2
D2 F' L2 R B' U' B2
U2 F' L' U' B' D' F2
U2 F' L' U2 R2 U B'
U2 F' L' D' U' F2 B'
U2 F' L' D' U' B' F2
D2 F' L2 B' R U' B
D2 F' R L2 B' U' B2
U2 F' R U2 R U B
R' F' U R' F B U
R' F' U R' B F U
R' F' U F R' B U
U F' U' L' R2 U R2
U F' U' R2 L' U R2
U2 F' D' L' U' F2 B'
U2 F' D' L' U' B' F2
R2 F' D' F L' B U
R2 F' D' F B L' U
R2 F' D' B F L' U
R2 F' B D' F L' U
F' D2 L2 R B' U' B2
F' D2 L2 B' R U' B
F' D2 R L2 B' U' B2
R2 B L U R' B R
R2 B L U2 R' U' B
R2 B L D2 L U B'
R2 B L' U R' B R
R B L R B U B'
R2 B L' U2 R' U' B
R2 B L' D2 L U B'
R2 B L2 U R' B R
R B L' R B U B'
R2 B L2 U2 R' U' B
R2 B L2 D2 L U B'
R B L2 R B U B'
R B R L B U B'
R B R L' B U B'
R B R L2 B U B'
U' B U L R2 B U
R B R D B U B'
R B R D' B U B'
U' B U R2 L B U
R B R D2 B U B'
R B R B U D B'
R B R B U D' B'
R B R B U D2 B'
R B R B U B' D
R B R B U B' D'
R B R B U B' D2
R B R B D U B'
R B R B D' U B'
R B R B D2 U B'
R2 B U L' D2 L B'
R2 B U R' D B R
R2 B U R' D' B R
R2 B U R' D2 B R
R2 B U R' B R D
R2 B U R' B R D'
R2 B U R' B R D2
R2 B U R' B D R
R2 B U R' B D' R
R2 B U R' B D2 R
R2 B U R' B' R B2
R2 B U R' B2 R B'
R2 B U D2 L B' L'
R2 B U B R' B R
R2 B U B' R' B R
R2 B U B2 R' B R
R2 B U' R F' R' U2
R2 B U2 R U F' U2
R2 B U2 R' U' D B
R2 B U2 R' U' D' B
R2 B U2 R' U' D2 B
R2 B U2 R' U' B D
R2 B U2 R' U' B D'
R2 B U2 R' U' B D2
R2 B U2 R' D U' B
R2 B U2 R' D' U' B
R2 B U2 R' D2 U' B
R2 B D B' L B U
R B D R B U B'
R2 B D' F L' F' U
R2 B D2 L U D B'
R2 B D2 L U D' B'
R2 B D2 L U D2 B'
R2 B D2 L U B' D
R2 B D2 L U B' D'
R2 B D2 L U B' D2
R2 B D2 L D U B'
R2 B D2 L D' U B'
R2 B D2 L D2 U B'
R2 B D2 L' U' F U2
R2 B D2 U L B' L'
R B D' R B U B'
R B D2 R B U B'
R2 B F' D' F L' U
R B' L R B U B
R B' L' R B U B
R' B' R' B R' U B
R B' L2 R B U B
R B' R L B U B
R B' R L' B U B
R B' R L2 B U B
R B' R D L2 B U
R B' R D B L2 U
R2 B' R' B2 R U B'
R B' R B L U B
R B' R B L' U B
R B' R B L2 U B
R B' R B U D B
R B' R B U D' B
R B' R B U D2 B
R B' R B U B D
R B' R B U B D'
R B' R B U B D2
R B' R B D U B
R B' R B D' U B
R B' R B D2 U B
R2 B' U R D' R2 B
R2 B' U R' D' B R2
R B' D L2 R B U
R B' D R L2 B U
R B' D R B L2 U
R2 B2 L U B' R' B
R B2 R U B' D' R2
R B2 R D B U B2
R2 B2 R' B' R U B2
R B2 R D' B U B2
R B2 R D2 B U B2
R B2 R B L U B2
R B2 R B L' U B2
R B2 R B L2 U B2
R B2 R B U B2 D
R B2 R B U B2 D'
R B2 R B U B2 D2
R B2 R B D L2 U
R2 B2 U R' B D' R2
R2 B2 D B' L U D
R2 B2 D B' L U D'
R2 B2 D B' L U D2
R2 B2 D B' L D U
R2 B2 D B' L D' U
R2 B2 D B' L D2 U
R2 B2 D B' D L U
R2 B2 D B' D' L U
R2 B2 D B' D2 L U
R B2 D R B U B2
R2 B2 D2 L U B' R'
R B2 D' R B U B2
R2 B2 D2 B' L U B'
R B2 D2 R B U B2
