U F U' D L' F
U F D U' L' F
U F B' L U' L2
F' D F2 L' R2 F
F' D F2 L' F R2
F' D F2 R2 L' F
B' F L U' L2 B
B' F L U' B L2
F B' L U' L2 B
F B' L U' B L2
U B' F L U' L2
U F B' D' L U' L2
U F B' D2 L U' L2
U F B2 L2 U' L F
U F B2 U' L F L2
F' D F L' R2 F L'
F' D F L' F L' R2
F' D F L' F R2 L'
F' D F R2 L' F L'
F' D F R2 F L' F
F' D F' R2 F' L' F
F' D F2 L' R' F R'
F' D F2 L' R2 D F
F' D F2 L' R2 D' F
F' D F2 L' R2 D2 F
F' D F2 L' R2 F D
F' D F2 L' R2 F D'
F' D F2 L' R2 F D2
F' D F2 L' F R2 D
F' D F2 L' F R2 D'
F' D F2 L' F R2 D2
F' D F2 L' F' R2 F2
F' D F2 R' L' F R'
F' D F2 R2 L' D F
F' D F2 R2 L' D' F
F' D F2 R2 L' D2 F
F' D F2 R2 L' F D
F' D F2 R2 L' F D'
F' D F2 R2 L' F D2
F D B U' B' L' F
F D B' U' L' F B
F D B' U' L' B F
F D B' U' B L' F
F D B2 U' L' F B2
F D B2 U' L' B2 F
F D B2 U' B2 L' F
F' D' L' F2 L' R F'
F' D' L' F2 R L' F'
R' F' D F2 L' R2 F
R' F' D F2 L' F R2
R' F' D F2 R2 L' F
R2 F' D F2 L' R2 F
R2 F' D F2 L' F R2
R2 F' D F2 R2 L' F
L F' D F2 L' F R
R F' D F2 L' R2 F
R F' D F2 L' F R2
R F' D F2 R2 L' F
F' D' R' D2 L2 R2 F'
F' D' R' D2 R2 L2 F'
F' D' R' D2 R2 F' L2
U F' B' L F2 U' L'
F' D' U2 L2 R U2 F'
F' D' U2 R L2 U2 F'
B' D' F L B' U' B2
F' D' F2 L' F2 R F'
F' D' F2 D2 L' R2 F
F' D' F2 D2 L' F R2
F' D' F2 D2 R2 L' F
L F2 D F' L' R F
L F2 D F' R L' F
U F2 D F' U' L' F
U F2 B' L F' U' L'
U' B R' U2 F U' L'
B' F L U' L' B L'
B' F L U' L2 D B
B' F L U' L2 D' B
B' F L U' L2 D2 B
B' F L U' L2 B D
B' F L U' L2 B D'
B' F L U' L2 B D2
B' F L U' B L2 D
B' F L U' B L2 D'
B' F L U' B L2 D2
B' F L U' B' L2 B2
B' F L D' B2 U' B'
B' F L B' U' L2 B2
B' F L B' U' B2 L2
B' F L B2 U' B' L2
B2 F L2 U' L F B2
B2 F L2 U' L B2 F
B2 F U L' B2 R' F'
B' F U' L' D F2 B
B' F U' L' D B F2
B' F U' L' B D F2
U B F U2 R' U L'
B2 F U' L F L2 B2
B2 F U' L F B2 L2
B2 F U' L B2 F L2
B' F U' B D L' F
L' B' L F U' L' B
L' B' L F U' B L'
B2 F U' B2 L F L2
B' F D L U' L2 B
B' F D L U' B L2
B F U' B' D L' F
B F U2 R' U B' L'
F B U' B' D L' F
B' F D' L U' L2 B
B' F D' L U' B L2
F B U2 R' U B' L'
B' F D2 L U' L2 B
B' F D2 L U' B L2
B' F' L F2 U' L' B
B' F' L F2 U' B L'
F' B' L F2 U' L' B
F' B' L F2 U' B L'
F2 B' L F' U' L' B
F2 B' L F' U' B L'
F B' L U' L' B L'
F B' L U' L2 D B
F B' L U' L2 D' B
F B' L U' L2 D2 B
F B' L U' L2 B D
F B' L U' L2 B D'
F B' L U' L2 B D2
F B' L U' B L2 D
F B' L U' B L2 D'
F B' L U' B L2 D2
F B' L U' B' L2 B2
F B' L D' B2 U' B'
F B' L B' U' L2 B2
F B' L B' U' B2 L2
F B' L B2 U' B' L2
U' B' U2 F L U' L2
U2 B' U' F L U' L2
R' B' F L U' L2 B
R' B' F L U' B L2
D2 B' F L' U' L2 B
D2 B' F L' U' B L2
U B' D' F L B' U'
R2 B' F L U' L2 B
R2 B' F L U' B L2
F B' U' L' D F2 B
F B' U' L' D B F2
F B' U' L' B D F2
U B' F L U' L2 D
U B' F L U' L2 D'
U B' F L U' L2 D2
U B' F L D' B2 U'
U B' F L B U' L2
U B' F L B' U' L2
U B' F L B2 U' L2
U B' F U' L' D F2
R B' F L U' L2 B
R B' F L U' B L2
F B' U' B D L' F
U B' F D L U' L2
U B' F D' L U' L2
U B' F D2 L U' L2
U B' F' L F2 U' L'
U B' F2 L F' U' L'
F B' D L U' L2 B
F B' D L U' B L2
F B' D' L U' L2 B
F B' D' L U' B L2
B' F2 L F' U' L' B
B' F2 L F' U' B L'
F B' D2 L U' L2 B
F B' D2 L U' B L2
F B2 L2 U' L F B2
F B2 L2 U' L B2 F
F B2 U L' B2 R' F'
F B2 U' L F L2 B2
F B2 U' L F B2 L2
F B2 U' L B2 F L2
F B2 U' B2 L F L2
U B2 F L2 U' L F
U B2 F U' L F L2
