B U' R F U
R F U R' B
L' R U R' B L
R L' U R' B L
U' R D' F L' U
B' R F U R' B2
D' R F U R' B
D2 R F U R' B
B2 R F U R' B'
D R F U R' B
R D' F L' U R'
B2 U' R F U B'
B' U' R F U B2
B U' R D F U
B U' R D' F U
B U' R D2 F U
B U' R F U D
B U' R F U D'
B U' R F U D2
B U' R F D U
B U' R F D' U
B U' R F D2 U
B U' R' F R2 U
B U' R2 F R' U
B U' D R F U
B U' D' R F U
B U' D2 R F U
B U' D2 R F U
R F L U R' B
R F L' U R' B
R F L2 U R' B
R F U R' D B
R F U R' D' B
R F U R' D2 B
R F U R' B D
R F U R' B D'
R F U R' B D2
B D U' R F U
B D' U' R F U
B D2 U' R F U
D2 B U' R F U
D' B U' R F U
D B U' R F U
B2 R F U R' B' D2
B2 R F U R2 B' R
B2 R F U D R' B'
B2 R F U D' R' B'
B2 R F U D2 R' B'
U' R F D2 L U B'
D R F U R' D B
D R F U R' D' B
D R F U R' D2 B
D R F U R' B D
D R F U R' B D'
D R F U R' B D2
B2 R F D U R' B'
B2 R F D' U R' B'
B2 R F D2 U R' B'
B R F B' U B R'
B R F B2 U B2 R'
R2 U' R' F U R' B
B R B' F U B R'
B R B2 F U B2 R'
B R' U' R2 F U R'
R2 U2 R' F U R' B
F2 R2 L' B U' R2 B
B R2 U' R' F U R'
B R2 U' F R' U R'
U' R2 F R' U D2 B2
U' R2 F R' U' F2 U2
B' R2 F R' U R' B2
U' R2 F R' D' L2 U
U' R2 F R' D2 U B2
B2 R2 F R' U R' B'
U' R2 F D' L2 R' U
U' R2 F D' R' L2 U
U' R2 F D2 R' U B2
L' D R U R' B L
U2 R2 F' U R' F2 U
U2 R2 F' U F2 R' U
F2 R2 B L' U' R2 B
F2 U L' U2 F' U B
R D F U D' R' B
L D F D' L' F B
L D F D' L' B F
L D F D' B L' F
R D F D' U R' B
L D F B D' L' F
U' D R D' F L' U
B U L2 B' U2 R U
L D B F D' L' F
L' D' R U R' B L
B U B U2 R F U
B U B' U2 R F U
B U B2 U2 R F U
D' U' R D' F L' U
U' D' R D' F L' U
D2 U' R D' F L' U
D U' R D' F L' U
R D' F L' U R' D
R D' F L' U R' D'
R D' F L' U R' D2
R D' F L' U D R'
R D' F L' U D' R'
R D' F L' U D2 R'
R D' F L' D U R'
R D' F L' D' U R'
R D' F L' D2 U R'
R D' F D L' U R'
R D' F D' L' U R'
R D' F D2 L' U R'
B' U' R D F L2 U
B' U' R F L U B2
B' U' R F L' U B2
B' U' R F L2 U B2
B' U' R F U B2 D
B' U' R F U B2 D'
B' U' R F U B2 D2
B' U' R F D L2 U
B2 U' R D F U B'
B2 U' R D' F U B'
B2 U' R D2 F U B'
B2 U' R F U D B'
B2 U' R F U D' B'
B2 U' R F U D2 B'
B2 U' R F U B' D
B2 U' R F U B' D'
B2 U' R F U B' D2
B2 U' R F D U B'
B2 U' R F D' U B'
B2 U' R F D2 U B'
B U' R D F U D
B U' R D F U D'
B U' R D F U D2
B U' R D F D U
B U' R D F D' U
B U' R D F D2 U
B U' R D' F U D
B U' R D' F U D'
B U' R D' F U D2
B U' R D' F D U
B U' R D' F D' U
B U' R D' F D2 U
B' U' R' F R2 U B2
B U' R D2 F U D
B U' R D2 F U D'
B U' R D2 F U D2
B U' R D2 F D U
B U' R D2 F D' U
B U' R D2 F D2 U
B U' R F' U D' L2
B U' R F' D' U L2
B U' R F2 D F' U
B U' R F2 D' F' U
B U' R F2 D2 F' U
B2 U' R' F R2 U B'
B U' R' D' F U F
B' U' R2 F R' U B2
B U' R' F R2 U D
B U' R' F R2 U D'
B U' R' F R2 U D2
B U' R' F R2 D U
B U' R' F R2 D' U
B U' R' F R2 D2 U
B U' R' F U D' F2
B U' R' F D' U F2
B U' R' F' R2 F2 U
B2 U' R2 F R' U B'
B' U' D R F L2 U
B2 U' D R F U B'
B U' R2 D R' F U
B U' R2 D F R' U
B U' R2 D' R' F U
B U' R2 D' F R' U
B U' R2 D2 R' F U
B U' R2 D2 F R' U
B U' R2 F R' U D
B U' R2 F R' U D'
B U' R2 F R' U D2
B U' R2 F R' D U
B U' R2 F R' D' U
B U' R2 F R' D2 U
B U' R2 F D R' U
B U' R2 F D' R' U
B U' R2 F D2 R' U
B U' R2 F' R' F2 U
B2 U' D' R F U B'
B U' D R D F U
B U' D R D' F U
B U' D R D2 F U
B U' D R F U D
B U' D R F U D'
B U' D R F U D2
B U' D R F D U
B U' D R F D' U
B U' D R F D2 U
B U' D R' F R2 U
B U' D R2 F R' U
B2 U' D2 R F U B'
B U' D' R D F U
B U' D' R D' F U
B U' D' R D2 F U
B U' D' R F U D
B U' D' R F U D'
B U' D' R F U D2
B U' D' R F D U
B U' D' R F D' U
B U' D' R F D2 U
B U' D' R' F R2 U
B U' D' R2 F R' U
B U' D2 R D F U
B U' D2 R D' F U
B U' D2 R D2 F U
B U' D2 R F U D
B U' D2 R F U D'
B U' D2 R F U D2
B U' D2 R F D U
B U' D2 R F D' U
B U' D2 R F D2 U
B U' D2 R' F R2 U
B U' D2 R2 F R' U
L' D2 R U R' B L
B U' F D R U F'
L D2 R F' U R' B
U' D2 R D' F L' U
B U' B R F B' U
B U' B R B' F U
B U' B2 R F B2 U
B U' B2 R B2 F U
R D2 F L U R' B'
R D2 F U D2 R' B
R D2 F D2 U R' B
B U2 R U F U F'
B U2 R' U R2 F U
B U2 R' U F R2 U
L D2 B U' R F' U
B U2 R2 U R' F U
B U2 R2 U F R' U
R F L U R' D B
R F L U R' D' B
R F L U R' D2 B
R F L U R' B D
R F L U R' B D'
R F L U R' B D2
R F L' U R' D B
R F L' U R' D' B
R F L' U R' D2 B
R F L' U R' B D
R F L' U R' B D'
R F L' U R' B D2
R F L2 U R' D B
R F L2 U R' D' B
R F L2 U R' D2 B
R F L2 U R' B D
R F L2 U R' B D'
R F L2 U R' B D2
R2 F R' U R' D2 B2
R2 F R' U D2 R' B2
R2 F R' U' F2 U2 R'
R2 F R' D' L2 U R'
R2 F R' D2 U R' B2
B U2 B U R F U
B U2 B' U R F U
R F U L R' B L'
R F U L2 R' B L2
B U2 B2 U R F U
R F U R B R2 B
R F U R B' R2 B
R F U R B2 R2 B
R F U R' L B L'
R F U R' L2 B L2
R F U R' D B D
R F U R' D B D'
R F U R' D B D2
R F U R' D' B D
R F U R' D' B D'
R F U R' D' B D2
R F U R' D2 B D
R F U R' D2 B D'
R F U R' D2 B D2
R F U R' B2 D B'
R F U R' B2 D' B'
R F U R' B2 D2 B'
R F U R2 D R B
R F U R2 D' R B
R F U R2 D2 R B
R F U R2 B R B
R F U R2 B' R B
R F U R2 B2 R B
R F U F' R' F B
R F U F' R' B F
R F U F2 R' F2 B
R F U F2 R' B F2
R F U B' R' B R'
R F U' L U2 R' B
R F U' L' U2 R' B
R F U' L2 U2 R' B
R F U' F U2 R' B
R F U' F' U2 R' B
R F U' F2 U2 R' B
U' F D' L' U F B
U' F D' L' U B F
R F U2 R U' R2 B
R2 F D R' B2 L U
R F U2 F U' R' B
R F U2 F' U' R' B
R F U2 F2 U' R' B
B' D R F L2 U R'
B2 D R F U R' B'
F D R U F' R' B
R F D2 L U R' B'
B' D U' R F L2 U
B2 D U' R F U B'
R F B' U R' B R'
R F B' U B R' B
B D U' R D F U
B D U' R D' F U
B D U' R D2 F U
B D U' R F U D
B D U' R F U D'
B D U' R F U D2
B D U' R F D U
B D U' R F D' U
B D U' R F D2 U
B D U' R' F R2 U
B D U' R2 F R' U
R F B2 U B2 R' B
R F' L F2 U R' B
R F' L' F2 U R' B
R F' L2 F2 U R' B
B2 D B' U' R F U
R2 F' U R' F2 U R'
R2 F' U F2 R' U R'
R F' U R' D' L2 B
R F' U R' D' B L2
R F' U R' B D' L2
B2 D' R F U R' B'
B2 D' U' R F U B'
B D' U' R D F U
B D' U' R D' F U
B D' U' R D2 F U
B D' U' R F U D
B D' U' R F U D'
B D' U' R F U D2
B D' U' R F D U
B D' U' R F D' U
B D' U' R F D2 U
B D' U' R' F R2 U
B D' U' R2 F R' U
L F2 L B D L2 F2
L F2 L B D F2 L2
R F2 L F' U R' B
R F2 L' F' U R' B
R F2 L2 F' U R' B
B2 D' B' U' R F U
L2 F2 U B' L' U' B2
B2 D2 R F U R' B'
L2 F2 B L D L2 F2
L2 F2 B L D F2 L2
L2 F2 B U L' B2 U'
L2 F2 B U B2 L' U'
L' B L U' R F U
B2 D2 U' R F U B'
B D2 U' R D F U
B D2 U' R D' F U
B D2 U' R D2 F U
B D2 U' R F U D
B D2 U' R F U D'
B D2 U' R F U D2
B D2 U' R F D U
B D2 U' R F D' U
B D2 U' R F D2 U
B D2 U' R' F R2 U
B D2 U' R2 F R' U
L B L' U' R F U
U' B R F B' U B
U' B R B' F U B
L2 B R' D' R F2 L'
R' B R2 F U R' B
B2 D2 B' U' R F U
U' B U' R F B' U
U' B U' R B' F U
D2 B U' R D F U
D2 B U' R D' F U
D2 B U' R D2 F U
D2 B U' R F U D
D2 B U' R F U D'
D2 B U' R F U D2
D2 B U' R F D U
D2 B U' R F D' U
D2 B U' R F D2 U
D' B U' R D F U
D' B U' R D' F U
D' B U' R D2 F U
D2 B U' R' F R2 U
D' B U' R F U D
D' B U' R F U D'
D' B U' R F U D2
D' B U' R F D U
D' B U' R F D' U
D' B U' R F D2 U
D2 B U' R2 F R' U
D' B U' R' F R2 U
D2 B U' D R F U
L' B U' R F' U L'
D' B U' R2 F R' U
D2 B U' D' R F U
D' B U' D R F U
D2 B U' D2 R F U
D' B U' D' R F U
U' B U' B' R F U
D' B U' D2 R F U
L2 B U B2 U2 R U
L2 B U' R U D L2
L2 B U' R U2 B2 U'
L2 B U' R D U L2
L2 B U' R D2 F2 U
L2 B U' D R U L2
L2 B U' D2 R F2 U
D B U' R D F U
D B U' R D' F U
D B U' R D2 F U
D B U' R F U D
D B U' R F U D'
D B U' R F U D2
D B U' R F D U
D B U' R F D' U
D B U' R F D2 U
D B U' R' F R2 U
D B U' R2 F R' U
D B U' D R F U
D B U' D' R F U
D B U' D2 R F U
F2 B L' U' F' U F
U B U' R F U R'
D2 B D U' R F U
D' B D U' R F U
L B U' D2 R F' U
L2 B D L2 U' R U
L2 B D U' R U L2
D2 B D' U' R F U
D' B D' U' R F U
D B D U' R F U
D2 B D2 U' R F U
D' B D2 U' R F U
L B D F D' L' F
D B D' U' R F U
L2 B D2 U' R F2 U
D B D2 U' R F U
L B D2 U' R F' U
F2 B U L' U2 F' U
L2 B F2 L D L2 F2
L2 B F2 L D F2 L2
L2 B F2 U L' B2 U'
L2 B F2 U B2 L' U'
F' B U' R' F2 U F
F' B U' F2 R' U F'
F2 B U' F2 R F U
D2 B' R F U R' B2
D' B' R F U R' B2
D B' R F U R' B2
R' B' R2 F U R' B
U2 B' U R F U B2
D2 B' U' R F U B2
D' B' U' R F U B2
D B' U' R F U B2
U B' U2 R F U B2
B F' U' R' F2 U F
B F' U' F2 R' U F'
R B' F U R' B R'
R B' F U B R' B
U' B2 R F B2 U B
D2 B2 R F U R' B'
U' B2 R B2 F U B
D' B2 R F U R' B'
D B2 R F U R' B'
B F2 L' U' F' U F
R' B2 R2 F U R' B
U2 B2 U R F U B'
D2 B2 U' R F U B'
D' B2 U' R F U B'
D B2 U' R F U B'
B F2 U L' U2 F' U
U B2 U2 R F U B'
B F2 U' F2 R F U
R B2 F U B2 R' B
