F2 L' R2 B U' B2
F2 L' U2 F' U B'
F2 R2 L' B U' B2
F2 R2 B L' U' B'
R F L' U B' R'
R F L' U B' D R'
R F L' U B' D' R'
R F L' U B' D2 R'
F U2 F L' R U' B
F U2 F R L' U' B
R F L' D U B' R'
R F L' D' U B' R'
R F L' D2 U B' R'
F2 U2 F2 R F U B
R F L2 D' B' L U
R F L2 B' L U B'
R' F R2 L' U B' R'
R2 F R' L' U B' R'
U' F U2 R F L' U'
F2 D L' R2 B U' B2
U2 F U2 F L' U' B'
F2 D L' U2 F' U B'
R F U2 R F U' B
U F U2 F L' R U'
U F U2 F R L' U'
R F U2 F R U' B
R F D L' U B' R'
R F D' L' U B' R'
F2 D R2 L' B U' B2
R F D2 L' U B' R'
F2 D R2 B L' U' B'
R F B L' U B' R'
R F B' L' U B' R'
R F B2 L' U B' R'
F2 D' L' R2 B U' B2
F2 D' L' U2 F' U B'
F D' L' U F B' R'
F D' L' U B' R' F
F D' L' U B' F R'
F2 D' R2 L' B U' B2
F2 D' R2 B L' U' B'
U2 F2 L' R U' B L
F' D' F' L' U' B' L'
U F2 L' U2 F' L' U
U2 F2 R L' U' B L
F2 D2 L' R2 B U' B2
F2 D2 L' U2 F' U B'
L' F2 B L' B' U' B'
L' F2 B' L' B' U' B
F2 D2 R2 L' B U' B2
L2 F2 B' L' U F U2
F2 D2 R2 B L' U' B'
L' F2 B2 L' B' U' B2
F' D2 F' L' B2 U' B
F' D2 F' B2 L' U' B'
F' D2 B2 F' L' U' B'
F2 B L' R2 B U' B2
F2 B L' U2 F' U B'
F2 B R2 L' B U' B2
F2 B R2 B L' U' B'
L' B F2 L' B' U' B'
R B F L' U B' R'
L2 B' L2 F2 L' U' B'
F2 B' L' R2 B U' B2
F2 B' L' U2 F' U B'
F2 B' R2 L' B U' B2
F2 B' R2 B L' U' B'
L' B' F2 L' B' U' B
L2 B' F2 L' U F U2
R B' F L' U B' R'
B' F2 L' R2 B U' B2
D2 B2 R F L' U B'
B' F2 L' U2 F' U B'
B2 F2 L' R2 B U' B2
F2 B2 L' R2 B U' B2
B2 F2 L' U2 F' U B'
F2 B2 L' U2 F' U B'
B F2 L' R2 B U' B2
B F2 L' U2 F' U B'
B' F2 R2 L' B U' B2
B' F2 R2 B L' U' B'
B2 F2 R2 L' B U' B2
F2 B2 R2 L' B U' B2
B2 F2 R2 B L' U' B'
F2 B2 R2 B L' U' B'
B F2 R2 L' B U' B2
B F2 R2 B L' U' B'
L' B2 F2 L' B' U' B2
R B2 F L' U B' R'
