B' R F' L2 U F2
B' U D' F L' B2
B' U D' F B2 L'
B' U D' B2 F L'
B' D' U F L' B2
B' D' U F B2 L'
B' D' U B2 F L'
B D' R2 F L' B2
B D' R2 F B2 L'
B D' R2 B2 F L'
R F' B' L2 U F2
B D' F L' R2 B2
B D' F L' B2 R2
B D' F R2 L' B2
B D' F R2 B2 L'
B D' F B2 L' R2
B D' F B2 R2 L'
B D' B2 R2 F L'
B D' B2 F L' R2
B D' B2 F R2 L'
D' B' U F B' L'
D' B' U B' F L'
R B' F' L2 U F2
B' U D' F B2 L' D
B' U D' F B2 L' D'
B' U D' F B2 L' D2
B' U D' F B2 D L'
B' U D' F B2 D' L'
B' U D' F B2 D2 L'
B' U D' B F L' B
B' U D' B2 F L' D
B' U D' B2 F L' D'
B' U D' B2 F L' D2
B' U D' B2 F D L'
B' U D' B2 F D' L'
B' U D' B2 F D2 L'
B U D' R2 F L' B2
B U D' R2 F B2 L'
B U D' R2 B2 F L'
B U D' F L' R2 B2
B U D' F L' B2 R2
B U D' F R2 L' B2
B U D' F R2 B2 L'
B U D' F B2 L' R2
B U D' F B2 R2 L'
B U D' B2 R2 F L'
B U D' B2 F L' R2
B U D' B2 F R2 L'
D' U B' U F B' L'
D' U B' U B' F L'
B' U B D' F L' B2
B' U B D' F B2 L'
B' U B D' B2 F L'
B' U B' D' F L' B2
B' U B' D' F B2 L'
B' U B' D' B2 F L'
B' U B2 D' F L' B2
B' U B2 D' F B2 L'
B' U B2 D' B2 F L'
R D' F' B' U F2 B'
R D' F' B' U B' F2
B' U' D' F L' B2 R'
R D' B' F' U F2 B'
R D' B' F' U B' F2
U' D' B' U F B' L'
U' D' B' U B' F L'
D' U' B' U F B' L'
D' U' B' U B' F L'
B U' D' R2 F L' B2
B U' D' R2 F B2 L'
B U' D' R2 B2 F L'
B U' D' F L' R2 B2
B U' D' F L' B2 R2
B U' D' F R2 L' B2
B U' D' F R2 B2 L'
B U' D' F B2 L' R2
B U' D' F B2 R2 L'
U2 D' B' U F B' L'
U2 D' B' U B' F L'
B U' D' B2 R2 F L'
B U' D' B2 F L' R2
B U' D' B2 F R2 L'
U D' B' U F B' L'
U D' B' U B' F L'
D' U2 B' U F B' L'
D' U2 B' U B' F L'
B U2 D' R2 F L' B2
B U2 D' R2 F B2 L'
B U2 D' R2 B2 F L'
B U2 D' F L' R2 B2
B U2 D' F L' B2 R2
B U2 D' F R2 L' B2
B U2 D' F R2 B2 L'
B U2 D' F B2 L' R2
B U2 D' F B2 R2 L'
D' F L' B D' B R'
B U2 D' B2 R2 F L'
B U2 D' B2 F L' R2
B U2 D' B2 F R2 L'
D' F U' B' U B' L'
R F U' F2 B' L2 U
R F U' B' L2 F2 U
R F U' B' F2 L2 U
B D L2 F2 B' U2 L
B D L2 B' F2 U2 L
D' F B L' D' B R2
D' F B D' L' B R2
D' F B D' B L' R2
D' F B D' B R2 L'
D' F B2 L' U' B U
B' D U F L2 B' L
D' F B2 U' B U L'
R F B D' L2 R2 B2
R F B D' L2 B2 R2
R F B D' R2 L2 B2
R F B D' R2 B2 L2
R F B D' B2 L2 R2
R F B D' B2 R2 L2
R F B' L2 F2 U F2
R F' L2 U2 F U' F
R F' R B' L2 U F2
R F' R' B' L2 U F2
R F' R2 B' L2 U F2
F' D' L2 F U' L' B2
F' D' L2 F U' B2 L'
B' D' R U F L' B2
B' D' R U F B2 L'
B' D' R U B2 F L'
B' D' R' U F L' B2
B' D' R' U F B2 L'
B' D' R' U B2 F L'
B' D' R2 U F L' B2
B' D' R2 U F B2 L'
B' D' R2 U B2 F L'
B D' R B2 R F L'
D' F' B' U F2 B' L'
D' F' B' U B' F2 L'
B D' R' F L' R' B2
B D' R' F R' L' B2
B D' R' F R' B2 L'
B' D' U F L B2 L2
B' D' U F L' B2 D
B' D' U F L' B2 D'
B' D' U F L' B2 D2
B' D' U F B L' B
B' D' U F B2 L' D
B' D' U F B2 L' D'
B' D' U F B2 L' D2
B' D' U F B2 D L'
B' D' U F B2 D' L'
B' D' U F B2 D2 L'
B' D' U B F L' B
B' D' U B2 F L' D
B' D' U B2 F L' D'
B' D' U B2 F L' D2
B' D' U B2 F D L'
B' D' U B2 F D' L'
B' D' U B2 F D2 L'
R F' B L2 B2 U F2
B D' R2 F L B2 L2
B D' R2 F L' B2 D
B D' R2 F L' B2 D'
B D' R2 F L' B2 D2
B D' R2 F B L' B
B D' R2 F B2 L' D
B D' R2 F B2 L' D'
B D' R2 F B2 L' D2
B D' R2 F B2 D L'
B D' R2 F B2 D' L'
B D' R2 F B2 D2 L'
B' D' U' F L' B2 R'
B D' R2 B F L' B
B D' R2 B2 F L' D
B D' R2 B2 F L' D'
B D' R2 B2 F L' D2
B D' R2 B2 F D L'
B D' R2 B2 F D' L'
B D' R2 B2 F D2 L'
R F' B' L2 R U F2
R F' B' L2 R' U F2
R F' B' L2 R2 U F2
R F' B' L2 U F2 D
R F' B' L2 U F2 D'
R F' B' L2 U F2 D2
R F' B' L2 D R2 U
B D' U R2 F L' B2
B D' U R2 F B2 L'
B D' U R2 B2 F L'
B D' U F L' R2 B2
B D' U F L' B2 R2
R F' B' R L2 U F2
B D' U F R2 L' B2
B D' U F R2 B2 L'
B D' U F B2 L' R2
B D' U F B2 R2 L'
R F' B' R' L2 U F2
R F' B' R2 L2 U F2
R F' B' U F2 D' B2
B D' U B2 R2 F L'
B D' U B2 F L' R2
B D' U B2 F R2 L'
B' D' F L' B2 D' R2
B D' U' R2 F L' B2
B D' U' R2 F B2 L'
R F' B2 L2 B U F2
B D' U' R2 B2 F L'
B D' U' F L' R2 B2
B D' U' F L' B2 R2
B D' U' F R2 L' B2
B D' U' F R2 B2 L'
B D' U' F B2 L' R2
B D' U' F B2 R2 L'
B D' U' B2 R2 F L'
B D' U' B2 F L' R2
B D' U' B2 F R2 L'
B' D' F B2 L' D' R2
B' D' F B2 D' L' R2
B' D' F B2 D' R2 L'
B D' U2 R2 F L' B2
B D' U2 R2 F B2 L'
B D' U2 R2 B2 F L'
B D' U2 F L' R2 B2
B D' U2 F L' B2 R2
B D' U2 F R2 L' B2
B D' U2 F R2 B2 L'
B D' U2 F B2 L' R2
B D' U2 F B2 R2 L'
B D' U2 B2 R2 F L'
B D' U2 B2 F L' R2
B D' U2 B2 F R2 L'
B D' F L R2 B2 L2
B' D' F' U F2 L' B2
B' D' F' U F2 B2 L'
B' D' F' U B2 F2 L'
B D' F L B2 L2 R2
B D' F L B2 R2 L2
B D' F L' R B2 R
B D' F L' R2 B2 D
B D' F L' R2 B2 D'
B D' F L' R2 B2 D2
B D' F L' B' R2 B'
B D' F L' B2 R2 D
B D' F L' B2 R2 D'
B D' F L' B2 R2 D2
B D' F R L' B2 R
B D' F R B2 L' R
B D' F R B2 R L'
B D' F R2 L B2 L2
B D' F R2 L' B2 D
B D' F R2 L' B2 D'
B D' F R2 L' B2 D2
B D' F R2 B L' B
B D' F R2 B2 L' D
B D' F R2 B2 L' D'
B D' F R2 B2 L' D2
B D' F R2 B2 D L'
B D' F R2 B2 D' L'
B D' F R2 B2 D2 L'
B D' F B L' B R2
B D' F B' R2 B' L'
B D' F B2 L' R2 D
B D' F B2 L' R2 D'
B D' F B2 L' R2 D2
B D' F B2 R2 L' D
B D' F B2 R2 L' D'
B D' F B2 R2 L' D2
B D' F B2 R2 D L'
B D' F B2 R2 D' L'
B D' F B2 R2 D2 L'
B D' F' R2 F2 B2 L
B D' F' R2 B2 L F2
B D' F' R2 B2 F2 L
B2 D' B U F L' B
B2 D' B U F B L'
B2 D' B U B F L'
B D' B F L' B R2
B' D' B2 F L' D' R2
B' D' B2 F D' L' R2
B D' B' R2 F B' L'
B' D' B2 F D' R2 L'
B D' B' R2 B' F L'
B D' B' F R2 B' L'
B D' B2 R' F L' R'
B D' B2 R' F R' L'
B D' B2 R2 F L' D
B D' B2 R2 F L' D'
B D' B2 R2 F L' D2
B D' B2 R2 F D L'
B D' B2 R2 F D' L'
B D' B2 R2 F D2 L'
D F2 U B' U L F'
D F2 U B' U F' L
B D' B2 F L' R2 D
B D' B2 F L' R2 D'
B D' B2 F L' R2 D2
B D' B2 F R2 L' D
B D' B2 F R2 L' D'
B D' B2 F R2 L' D2
B D' B2 F R2 D L'
B D' B2 F R2 D' L'
B D' B2 F R2 D2 L'
R2 F2 B' L2 U F' L'
R' B U' D' R2 F B2
R' B U' D' R2 B2 F
R' B U' D' F R2 B2
R' B U' D' F B2 R2
R' B U' D' B2 R2 F
R' B U' D' B2 F R2
R' B U' F D' R2 B2
R' B U' F D' B2 R2
B' F L2 R F' U F
U' B D' R2 F L' B2
U' B D' R2 F B2 L'
U' B D' R2 B2 F L'
U' B D' F L' R2 B2
U' B D' F L' B2 R2
U' B D' F R2 L' B2
U' B D' F R2 B2 L'
U' B D' F B2 L' R2
U' B D' F B2 R2 L'
R' B D' U' R2 F B2
R' B D' U' R2 B2 F
R' B D' U' F R2 B2
R' B D' U' F B2 R2
R' B D' U' B2 R2 F
R' B D' U' B2 F R2
B' F R L2 F' U F
U' B D' B2 R2 F L'
U' B D' B2 F L' R2
U' B D' B2 F R2 L'
U2 B D' R2 F L' B2
U2 B D' R2 F B2 L'
U2 B D' R2 B2 F L'
R' B D2 R2 F2 U' F'
U2 B D' F L' R2 B2
U2 B D' F L' B2 R2
U2 B D' F R2 L' B2
U2 B D' F R2 B2 L'
U2 B D' F B2 L' R2
U2 B D' F B2 R2 L'
U2 B D' B2 R2 F L'
U2 B D' B2 F L' R2
U2 B D' B2 F R2 L'
D' B F L' D' B R2
U B D' R2 F L' B2
U B D' R2 F B2 L'
U B D' R2 B2 F L'
U B D' F L' R2 B2
U B D' F L' B2 R2
D' B F D' L' B R2
U B D' F R2 L' B2
U B D' F R2 B2 L'
D' B F D' B L' R2
D' B F D' B R2 L'
U B D' F B2 L' R2
U B D' F B2 R2 L'
U B D' B2 R2 F L'
U B D' B2 F L' R2
U B D' B2 F R2 L'
R B F D' L2 R2 B2
R B F D' L2 B2 R2
R B F D' R2 L2 B2
R B F D' R2 B2 L2
R B F D' B2 L2 R2
R B F D' B2 R2 L2
R B F' L2 B2 U F2
R' B' L2 U D L2 F
R' B' L2 D U L2 F
D' B' R U F B' L'
D' B' R U B' F L'
U' B' R F' L2 U F2
R2 B' L2 U' B' R' U2
F2 B D' F' R2 B2 L
D' B' R' U F B' L'
D' B' R' U B' F L'
U2 B' R F' L2 U F2
D' B' R2 U F B' L'
D' B' R2 U B' F L'
R B' L2 F' U' B' U2
U B' R F' L2 U F2
R2 B' R' F' L2 U F2
U' B' U D' F L' B2
U' B' U D' F B2 L'
U' B' U D' B2 F L'
R' B' U D F L2 B'
D2 B' U D F L' B2
D2 B' U D F B2 L'
D2 B' U D B2 F L'
D' B' U D2 F B' L
D' B' U D2 B' F L
D' B' U F D B' L'
D' B' U F D' B' L'
D' B' U F D2 B' L'
D' B' U F B L' B2
D' B' U F B' L' D
D' B' U F B' L' D'
D' B' U F B' L' D2
D' B' U F B' D L'
D' B' U F B' D' L'
D' B' U F B' D2 L'
D' B' U F B2 L' B
B' F' L2 R F' U F'
D' B' U B F L' B2
D' B' U B' F L' D
D' B' U B' F L' D'
D' B' U B' F L' D2
D' B' U B' F D L'
D' B' U B' F D' L'
D' B' U B' F D2 L'
D' B' U B2 F L' B
F' B' L2 R F' U F'
U2 B' U D' F L' B2
U2 B' U D' F B2 L'
U2 B' U D' B2 F L'
B' F' R L2 F' U F'
D B' U D2 F L B2
D B' U F L2 B' L'
F' B' R L2 F' U F'
B' F' R F' L2 U F'
U B' U D' F L' B2
U B' U D' F B2 L'
U B' U D' B2 F L'
F' B' R F' L2 U F'
F B' L2 R F' U F
D B' U' F2 U2 L F'
D B' U' F2 U2 F' L
R' B' D U F L2 B'
R B' U F D' L2 B2
D2 B' D U F L' B2
R B' U F D' B2 L2
D2 B' D U F B2 L'
D2 B' D U B2 F L'
U' B' D' U F L' B2
U' B' D' U F B2 L'
U' B' D' U B2 F L'
F B' R L2 F' U F
U2 B' D' U F L' B2
U2 B' D' U F B2 L'
U2 B' D' U B2 F L'
D' B' D2 U F B' L
D' B' D2 U B' F L
U B' D' U F L' B2
U B' D' U F B2 L'
U B' D' U B2 F L'
D B' D2 U F L B2
D' B' F' U F2 B' L'
D' B' F' U B' F2 L'
R B' D' F' U F2 B2
R B' D' F' U B2 F2
R B' F L2 F2 U F2
R2 B' F2 L2 U F' L'
R B' F' L2 R U F2
R B' F' L2 R' U F2
R B' F' L2 R2 U F2
R B' F' L2 U F2 D
R B' F' L2 U F2 D'
R B' F' L2 U F2 D2
R B' F' L2 D R2 U
R B' F' R L2 U F2
R B' F' R' L2 U F2
R B' F' R2 L2 U F2
R B' F' U F2 D' B2
D' B2 R2 F L' D R2
D' B2 R2 F D L' R2
D' B2 R2 F D R2 L'
D' B2 U' B U F L'
D' B2 F L' U' B U
D' B2 F U' B U L'
B F2 D' F' R2 B2 L
R B2 F' L2 B U F2
