F' U2 B2 D' F L'
L' B' D B' L R'
L' B' D B' R' L
L' B2 R' U B U'
D B R' D F2 U2 F2
F D2 F2 U2 D F L'
F D2 F2 D U2 F L'
D B D R' F2 U2 F2
U2 B D' L2 F L' B
U2 B D' L2 F B L'
U2 B D' L2 B F L'
D B D F2 R' U2 F2
D B D' L' B2 L R'
D B D' L' B2 R' L
B' F U2 D F' B' L
B' F U2 D B' L F'
B' F U2 D B' F' L
B' F U2 F' D B' L
F' B U2 D' F L' B
F' B U2 D' F B L'
F' B U2 D' B F L'
F' B U2 B D' F L'
B' F D U2 F' B' L
B' F D U2 B' L F'
B' F D U2 B' F' L
F' B D' U2 F L' B
F' B D' U2 F B L'
F' B D' U2 B F L'
L' B' R' B' R' D L2
L' B' R' B' D L2 R'
L' B' R' B' D R' L2
L' B' D R B' L R'
L' B' D R B' R' L
L' B' D R' B' L R'
L' B' D R' B' R' L
L' B' D R2 B' L R'
L' B' D R2 B' R' L
R' B' D B' L2 D2 R2
L' B' D B' L R' D
L' B' D B' L R' D'
L' B' D B' L R' D2
L' B' D B' L D R'
L' B' D B' L D' R'
L' B' D B' L D2 R'
L' B' D B' R' L D
L' B' D B' R' L D'
L' B' D B' R' L D2
L' B' D B' R' D L
L' B' D B' R' D' L
L' B' D B' R' D2 L
L' B' D B' D L R'
L' B' D B' D R' L
L' B' D B' D' L R'
L' B' D B' D' R' L
L' B' D B' D2 L R'
L' B' D B' D2 R' L
L2 B' D B' L D R2
U2 B' D B' L D2 F2
L2 B' D B' D L R2
L2 B' D B' D R2 L
U2 B' D B' D2 L F2
U2 B' D B' D2 F2 L
D B' D F2 U2 L F2
D B' D F2 U2 F2 L
D B' D' L' B2 L2 R'
D B' D' L' B2 R' L2
L B' D B' L D2 R2
L2 B' D2 R2 D' B' L
B' F' U2 D F B' L
B' F' U2 D B' F L
B' F' U2 D' F B' L'
B' F' U2 D' B' F L'
B' F' U2 F D B' L
F' B' U2 D F B' L
B' F' U2 B' D' F L'
F' B' U2 D B' F L
F' B' U2 D' F B' L'
F' B' U2 D' B' F L'
F' B' U2 F D B' L
F' B' U2 B' D' F L'
F2 B' U2 F2 D B' L
B' F' D U2 F B' L
B' F' D U2 B' F L
L' B2 L R' U B U'
F' B' D U2 F B' L
F' B' D U2 B' F L
B F' U2 D' F L' B
B F' U2 D' F B L'
B F' U2 D' B F L'
B F' U2 B D' F L'
B' F' D' U2 F B' L'
B' F' D' U2 B' F L'
F B' U2 D F' B' L
F B' U2 D B' L F'
F B' U2 D B' F' L
L' B2 L' R' U B U'
F B' U2 F' D B' L
F' B' D' U2 F B' L'
F' B' D' U2 B' F L'
F B' D U2 F' B' L
F B' D U2 B' L F'
F B' D U2 B' F' L
L' B2 L2 R' U B U'
B F' D' U2 F L' B
B F' D' U2 F B L'
B F' D' U2 B F L'
L' B2 R U' F' U R2
L' B2 R' L U B U'
L' B2 R' L' U B U'
L' B2 R' L2 U B U'
L' B2 R' U D B U'
L' B2 R' U D' B U'
L' B2 R' U D2 B U'
L' B2 R' U B U' D
L' B2 R' U B U' D'
L' B2 R' U B U' D2
L' B2 R' U B D U'
L' B2 R' U B D' U'
L' B2 R' U B D2 U'
L' B2 R' D U B U'
L' B2 R' D' U B U'
L' B2 R' D2 U B U'
L' B2 R' B' D L2 B
L' B2 R' B' D B L2
R' B2 U B' U2 B U
L' B2 D R' B' L B
L' B2 D B' L B R'
L' B2 D' R' F L' F'
R B2 U' F' U2 F U'
L' B2 D' F L' F' R'
B' F2 U2 F2 D B' L
U2 B2 D' F L' D' F2
U2 B2 D' F D' L' F2
U2 B2 D' F' D' F2 L'
U2 B2 D2 F D F L'
L' B2 F' D' R' F L'
L' B2 F' D' F L' R'
L' B2 F' D' F R' L'
