B2 L' U2 F B2
U2 L' U2 F L
B' L' U2 F B
B' L' U2 B F
B2 L' U2 B2 F
R' F2 L' R F
R' F2 R L' F
L' B U2 F B'
L' B U2 B' F
L B' L2 U2 B
L' B' U2 F B
L' B' U2 B F
L' B2 U2 F B2
L' B2 U2 B2 F
L B' L2 F' U2 B
L B' L2 F2 U2 B
L' B' U2 D F B
L' B' U2 D B F
L' B' U2 D' F B
L' B' U2 D' B F
L' B' U2 D2 F B
L' B' U2 D2 B F
L' B' U2 F D B
L' B' U2 F D' B
L' B' U2 F D2 B
L' B' U2 F B D
L' B' U2 F B D'
L' B' U2 F B D2
L' B' U2 B D F
L' B' U2 B D' F
L' B' U2 B D2 F
L' B' U2 B F D
L' B' U2 B F D'
L' B' U2 B F D2
L' B' D U2 F B
L' B' D U2 B F
L' B' D' U2 F B
L' B' D' U2 B F
L' B' D2 U2 F B
L' B' D2 U2 B F
L B' U2 D2 B R2
L B' U2 B D2 R2
L' B' F' U2 F2 B
L' B' F' U2 B F2
L' B' F2 U2 F' B
L' B' F2 U2 B F'
L B' D2 U2 B R2
L B' F L2 U2 B
L B' F' L2 U2 B
L B' F2 L2 U2 B
U2 B2 L' U2 F L
L B2 L2 B U2 B
L' B2 U2 F B2 D
L' B2 U2 F B2 D'
L' B2 U2 F B2 D2
L' B2 U2 B2 D F
L' B2 U2 B2 D' F
L' B2 U2 B2 D2 F
L' B2 U2 B2 F D
L' B2 U2 B2 F D'
L' B2 U2 B2 F D2
L2 B2 U2 R' F' B2
L2 B2 U2 R' F' B2
L' B2 D2 F2 U2 F'
L2 B2 U2 R' B2 F'
L' B2 F' U2 F2 B2
L' B2 F' U2 B2 F2
L' B2 F2 U2 F' B2
L' B2 F2 U2 B2 F'
F2 L R U2 R' B' U2
U2 L R B' L2 U2 L
U2 L R' B' L2 U2 L
R' L U2 L2 R U2 F
L2 R U2 L R' U2 F'
F2 L R2 D2 L2 R' F
F2 L R2 D2 L2 F R'
F2 L R2 D2 R' L2 F
L' R U2 R' U2 R F
R' L U2 R L2 U2 F
F L R2 D2 L2 F R
R' L U2 R B' L2 U2
R2 L U2 L2 R2 U2 F
L R U2 L2 R' U2 F
L2 R U2 R' L U2 F'
L R U2 R' L2 U2 F
U2 L R2 B' L2 U2 L
R2 L U2 R2 L2 U2 F
L R U2 R' B' L2 U2
R L U2 L2 R' U2 F
R2 L U2 R2 B' L2 U2
R L U2 R' L2 U2 F
R L U2 R' B' L2 U2
R' L U2 B' L2 R U2
R' L U2 B' R L2 U2
U L U L2 U2 F L2
R2 L U2 B' L2 R2 U2
R2 L U2 B' R2 L2 U2
U L U B' L2 U2 L2
U L U' B' L2 U2 B
R2 L D2 L2 R' F R'
R2 L D2 L2 R2 D F
R2 L D2 L2 R2 D' F
R2 L D2 L2 R2 D2 F
R2 L D2 L2 R2 F D
R2 L D2 L2 R2 F D'
R2 L D2 L2 R2 F D2
R2 L D2 L2 F R2 D
R2 L D2 L2 F R2 D'
R2 L D2 L2 F R2 D2
R2 L D2 L2 F' R2 F2
B' L U2 B D2 R2 F2
B' L U2 B D2 F2 R2
R2 L D2 R' L2 F R'
R2 L D2 R2 L2 D F
R2 L D2 R2 L2 D' F
R2 L D2 R2 L2 D2 F
R2 L D2 R2 L2 F D
R2 L D2 R2 L2 F D'
R2 L D2 R2 L2 F D2
R2 L D2 R2 F L2 F
R2 L D2 R2 F' L2 F
R2 L D2 R2 F2 L2 F
B2 L U2 B2 D2 R2 F'
R2 L D2 F L2 R2 F
R2 L D2 F L2 F R2
R2 L D2 F R2 L2 F
R2 L D2 F' L2 R2 F
R2 L D2 F' L2 F R2
R2 L D2 F' R2 L2 F
R2 L D2 F2 L2 R2 F
R2 L D2 F2 L2 F R2
R2 L D2 F2 R2 L2 F
L' R F U2 R' U2 R
F2 L D B' U2 B R
R2 L F D2 L2 R2 F
R2 L F D2 L2 F R2
R2 L F D2 R2 L2 F
F2 L D' B' U2 B R
R2 L F' D2 L2 R2 F
R2 L F' D2 L2 F R2
R2 L F' D2 R2 L2 F
F' L D2 B' L U2 B
B2 L D2 F2 B' U2 R2
B' L D2 B' U2 R2 B2
B' L D2 B' U2 B2 R2
U2 L D2 B' U2 L' R2
U2 L D2 B' U2 R2 L'
F2 L D2 B' U2 B R
B2 L D2 B' F2 U2 R2
B' L F L2 U2 F B
B' L F L2 U2 B F
B2 L F L2 U2 F B2
B2 L F L2 U2 B2 F
R2 L F2 D2 L2 R2 F
R2 L F2 D2 L2 F R2
R2 L F2 D2 R2 L2 F
F' L F B' L' U2 B
B' L F B' L2 U2 B2
B2 L F B' L2 F U2
F L F B' U2 B R
B' L F' L2 U2 F B
B' L F' L2 U2 B F
B2 L F' L2 U2 F B2
B2 L F' L2 U2 B2 F
R2 L B' L2 R2 F' U2
F' L F' B' U2 B R
R2 L B' R2 L2 F' U2
R2 L B' R2 F' L2 U2
B' L F' B' L2 U2 B2
B2 L F' B' L2 F U2
F L F' B' L' U2 B
B' L F2 L2 U2 F B
B' L F2 L2 U2 B F
B2 L F2 L2 U2 F B2
B2 L F2 L2 U2 B2 F
L2 R B2 L R' F B2
L2 R B2 L R' B2 F
L2 R B2 L F R' B2
L2 R B2 R' L F B2
L2 R B2 R' L B2 F
F2 L F2 B' L' U2 B
L' R B2 U2 F L B2
B' L F2 B' L2 U2 B2
B2 L F2 B' L2 F U2
B' L B L2 B2 U2 B2
U2 L B L2 B2 R' U2
B2 L B L2 B2 U2 B'
F2 L B' L U2 B R
B' L B' L U2 B2 R'
B' L B' L U2 B2 R'
F2 L B' L' U2 B R
F2 L B' L2 U2 B R
U2 L B' L2 R U2 L
U2 L B' L2 R' U2 L
U2 L B' L2 R2 U2 L
B' L B' L2 U2 B2 D
B' L B' L2 U2 B2 D'
B' L B' L2 U2 B2 D2
B' L B' L2 D2 F2 U2
U2 L B' L2 U2 L D
U2 L B' L2 U2 L D'
U2 L B' L2 U2 L D2
U2 L B' L2 U2 D L
U2 L B' L2 U2 D' L
U2 L B' L2 U2 D2 L
B' L B' L2 F U2 B2
U2 L B' L2 D U2 L
B L B' L F L U2
B' L B' L2 F' U2 B2
U2 L B' L2 D' U2 L
B' L B' L2 F2 U2 B2
U2 L B' L2 D2 U2 L
B2 L B' L2 D F U2
B2 L B' L2 D' F U2
U2 L B' R L2 U2 L
B2 L B' L2 D2 F U2
B2 L B' L2 F U2 D
B2 L B' L2 F U2 D'
B2 L B' L2 F U2 D2
B2 L B' L2 F D U2
B2 L B' L2 F D' U2
B2 L B' L2 F D2 U2
U2 L B' R' L2 U2 L
U2 L B' R2 L2 U2 L
F' L B' U2 D2 B R'
F2 L B' U2 D B R
F2 L B' U2 D' B R
F2 L B' U2 D2 B R
F2 L B' U2 B R D
F2 L B' U2 B R D'
F2 L B' U2 B R D2
F2 L B' U2 B D R
F2 L B' U2 B D' R
F2 L B' U2 B D2 R
F2 L B' U2 B' R B2
F2 L B' U2 B2 R B'
U2 L B' U2 D2 L' R2
U2 L B' U2 D2 R2 L'
B' L B' U2 B2 D2 R2
F2 L B' D U2 B R
B2 L B' U2 D2 R2 B'
B2 L B' U2 D2 B' R2
B2 L B' U2 B' D2 R2
F' L B' D2 U2 B R'
F2 L B' D' U2 B R
F' L B' F L' U2 B
F L B' U2 B' R' B2
F2 L B' D2 U2 B R
B' L B' D2 F2 U2 R2
F' L B' F' U2 B R
U2 L B' D2 U2 L' R2
U2 L B' D2 U2 R2 L'
B' L B' F L2 U2 B2
B2 L B' D2 U2 R2 B'
B2 L B' D2 U2 B' R2
B' L B' F' L2 U2 B2
B2 L B' F L2 F U2
F2 L B' F2 L' U2 B
B' L B' F2 L2 U2 B2
B2 L B' F' L2 F U2
F L B' F U2 B R
F L B' F' L' U2 B
B2 L B' F2 L2 F U2
B' L B2 L2 F B U2
B' L B2 L2 B F U2
B2 L B2 L2 B U2 B'
R' L' U2 R U2 R' F
R' L' U2 R U2 F R'
L' R' U2 R U2 R' F
L' R' U2 R U2 F R'
L2 R' U2 L R B U2
L R' U2 L2 R U2 F
L R' U2 R L2 U2 F
L2 R' U2 R L B U2
L R' U2 R B' L2 U2
R2 L' U2 R2 U2 R2 F
R2 L' U2 R2 U2 F R2
R L' U2 R' U2 R F
F2 L' R U2 R' U2 F
U2 L' R U2 D F L
U2 L' R U2 D' F L
U2 L' R U2 D2 F L
U2 L' R U2 F L D
U2 L' R U2 F L D'
U2 L' R U2 F L D2
U2 L' R U2 F D L
U2 L' R U2 F D' L
U2 L' R U2 F D2 L
U2 L' R U2 F' L F2
U2 L' R U2 F2 L F'
B2 L' R U2 F B2 L
B2 L' R U2 B2 F L
U2 L' R D U2 F L
L R' U2 B' L2 R U2
L R' U2 B' R L2 U2
U2 L' R D' U2 F L
U2 L' R D2 U2 F L
F2 L' R F U2 R' U2
F2 L' R F B2 L B2
F L' R F R D2 L2
F2 L' R B2 F L B2
U2 L' R B2 R' U2 F
U2 L' R' U2 D F L
U2 L' R' U2 D' F L
U2 L' R' U2 D2 F L
U2 L' R' U2 F L D
U2 L' R' U2 F L D'
U2 L' R' U2 F L D2
U2 L' R' U2 F D L
U2 L' R' U2 F D' L
U2 L' R' U2 F D2 L
U2 L' R' U2 F' L F2
U2 L' R' U2 F2 L F'
U2 L' R' D U2 F L
U2 L' R' D' U2 F L
U2 L' R' D2 U2 F L
D2 L' R' B R U2 B'
F2 L' R' F2 L' F' R2
F L' R' F2 L' F' R
U2 L' R' B2 R' U2 F
U2 L' R2 U2 D F L
U2 L' R2 U2 D' F L
U2 L' R2 U2 D2 F L
U2 L' R2 U2 F L D
U2 L' R2 U2 F L D'
U2 L' R2 U2 F L D2
U2 L' R2 U2 F D L
U2 L' R2 U2 F D' L
U2 L' R2 U2 F D2 L
U2 L' R2 U2 F' L F2
U2 L' R2 U2 F2 L F'
U2 L' R2 D U2 F L
U2 L' R2 D' U2 F L
F2 L' R2 D2 R' F L2
F2 L' R2 D2 F L2 R'
F2 L' R2 D2 F R' L2
F' L' R2 F' R F2 L'
U2 L' R2 D2 U2 F L
F2 L' R2 F D2 L2 R'
F2 L' R2 F D2 R' L2
B' L' R2 F' R2 U2 F2
F L' R2 D2 F L2 R
F L' R2 D2 F R L2
F L' R2 F D2 L2 R
F L' R2 F D2 R L2
U2 L' R2 B2 R' U2 F
U2 L' U R U F L
B2 L' U R U F B2
B2 L' U R U B2 F
U2 L' U R' U F L
B2 L' U R' U F B2
B2 L' U R' U B2 F
U2 L' U R2 U F L
B2 L' U R2 U F B2
B2 L' U R2 U B2 F
R2 L' D2 F L2 D2 R2
U2 L' U F' U L F2
U2 L' U F' U F2 L
U2 L' U F2 U L F'
U2 L' U F2 U F' L
R2 L' F L2 D2 L2 R2
R2 L' F L2 D2 R2 L2
B2 L' U' R U' F B2
B2 L' U' R U' B2 F
B2 L' U' R' U' F B2
B2 L' U' R' U' B2 F
B2 L' U' R2 U' F B2
B2 L' U' R2 U' B2 F
B2 L' U' D' R2 U' F
R2 L' F U2 R2 U2 R2
R L' F U2 R' U2 R
R2 L' F D2 L2 D2 R2
B' L' U2 L B L' F
B2 L' U2 L B2 L' F
B' L' U2 R F R' B
B L' U2 L B' L' F
U2 L' U2 R F L R'
U2 L' U2 R F R' L
B2 L' U2 R F R' B2
F2 L' U2 R' F R2 B
B2 L' U2 R' B2 R F
U2 L' U2 R2 F L R2
B' L' U2 D F D B
B' L' U2 D F D' B
B' L' U2 D F D2 B
U2 L' U2 R2 F R2 L
B' L' U2 D F B D
B' L' U2 D F B D'
B' L' U2 D F B D2
B' L' U2 D B D F
B' L' U2 D B D' F
B' L' U2 D B D2 F
B' L' U2 D B F D
B' L' U2 D B F D'
B' L' U2 D B F D2
B2 L' U2 R2 F R2 B2
B2 L' U2 R2 F B2 R2
U2 L' U2 D F L D
U2 L' U2 D F L D'
U2 L' U2 D F L D2
U2 L' U2 D F D L
B' L' U2 D' F D B
B' L' U2 D' F D' B
U2 L' U2 D F D' L
B' L' U2 D' F D2 B
U2 L' U2 D F D2 L
B' L' U2 D' F B D
B' L' U2 D' F B D'
B' L' U2 D' F B D2
U2 L' U2 D F' L F2
B2 L' U2 R2 B2 R2 F
B2 L' U2 R2 B2 F R2
U2 L' U2 D F2 L F'
B' L' U2 D' B D F
B' L' U2 D' B D' F
B' L' U2 D' B D2 F
B' L' U2 D' B F D
B' L' U2 D' B F D'
B' L' U2 D' B F D2
B2 L' U2 D F D' B2
U2 L' U2 D' F L D
U2 L' U2 D' F L D'
U2 L' U2 D' F L D2
B' L' U2 D2 F D B
B' L' U2 D2 F D' B
B' L' U2 D2 F D2 B
B' L' U2 D2 F B D
B' L' U2 D2 F B D'
B' L' U2 D2 F B D2
U2 L' U2 D' F D L
U2 L' U2 D' F D' L
U2 L' U2 D' F D2 L
U2 L' U2 D' F' L F2
U2 L' U2 D' F2 L F'
B' L' U2 D2 B D F
B' L' U2 D2 B D' F
B' L' U2 D2 B D2 F
B' L' U2 D2 B F D
B' L' U2 D2 B F D'
B' L' U2 D2 B F D2
B' L' U2 F L B L'
B2 L' U2 D' F D B2
B' L' U2 F L2 B L2
U2 L' U2 D2 F L D
U2 L' U2 D2 F L D'
U2 L' U2 D2 F L D2
U2 L' U2 D2 F D L
U2 L' U2 D2 F D' L
U2 L' U2 D2 F D2 L
U2 L' U2 D2 F' L F2
U2 L' U2 D2 F2 L F'
B' L' U2 F D B D
B' L' U2 F D B D'
B' L' U2 F D B D2
B' L' U2 F D' B D
B' L' U2 F D' B D'
B' L' U2 F D' B D2
B' L' U2 F D2 B D
B' L' U2 F D2 B D'
B' L' U2 F D2 B D2
B' L' U2 F B2 D B'
B' L' U2 F B2 D' B'
B' L' U2 F B2 D2 B'
U2 L' U2 F L2 D L'
U2 L' U2 F L2 D' L'
U2 L' U2 F L2 D2 L'
B2 L' U2 F L B2 L'
U2 L' U2 F D L D
U2 L' U2 F D L D'
U2 L' U2 F D L D2
B2 L' U2 F L2 B2 L2
U2 L' U2 F D' L D
U2 L' U2 F D' L D'
U2 L' U2 F D' L D2
U2 L' U2 F D2 L D
U2 L' U2 F D2 L D'
U2 L' U2 F D2 L D2
B2 L' U2 F R' B2 R
B2 L' U2 F R2 B2 R2
U2 L' U2 F' L F2 D
U2 L' U2 F' L F2 D'
U2 L' U2 F' L F2 D2
U2 L' U2 F' L' F2 L2
B2 L' U2 F B D B
B2 L' U2 F B D' B
B2 L' U2 F B D2 B
B2 L' U2 F B' D B'
B2 L' U2 F B' D' B'
B2 L' U2 F B' D2 B'
B' L' U2 F2 D F' B
B' L' U2 F2 D B F'
B' L' U2 F2 D' F' B
B' L' U2 F2 D' B F'
B' L' U2 F2 D2 F' B
B' L' U2 F2 D2 B F'
U2 L' U2 F2 L D F'
B' L' U2 F2 B D F'
U2 L' U2 F2 L D' F'
B' L' U2 F2 B D' F'
U2 L' U2 F2 L D2 F'
B' L' U2 F2 B D2 F'
U2 L' U2 F2 L F' D
U2 L' U2 F2 L F' D'
U2 L' U2 F2 L F' D2
U2 L' U2 F2 L' F' L2
B L' U2 F L B' L'
B' L' U2 B R F R'
B' L' U2 B R2 F R2
U2 L' U2 F2 D L F'
U2 L' U2 F2 D F' L
U2 L' U2 F2 D' L F'
U2 L' U2 F2 D' F' L
U2 L' U2 F2 D2 L F'
U2 L' U2 F2 D2 F' L
B' L' U2 B D F D
B' L' U2 B D F D'
B' L' U2 B D F D2
B' L' U2 B D' F D
B' L' U2 B D' F D'
B' L' U2 B D' F D2
B' L' U2 B D2 F D
B' L' U2 B D2 F D'
B' L' U2 B D2 F D2
B' L' U2 B F2 D F'
B' L' U2 B F2 D' F'
B' L' U2 B F2 D2 F'
B2 L' U2 F2 B2 D F'
B2 L' U2 F2 B2 D' F'
B2 L' U2 F2 B2 D2 F'
B2 L' U2 B D F B
B2 L' U2 B D B F
B2 L' U2 B D' F B
B2 L' U2 B D' B F
B2 L' U2 B D2 F B
B2 L' U2 B D2 B F
B2 L' U2 B F D B
B2 L' U2 B F D' B
B2 L' U2 B F D2 B
B' L' U2 B2 D F B'
B' L' U2 B2 D B' F
B' L' U2 B2 D' F B'
B' L' U2 B2 D' B' F
B' L' U2 B2 D2 F B'
B' L' U2 B2 D2 B' F
B' L' U2 B2 F D B'
B' L' U2 B2 F D' B'
B' L' U2 B2 F D2 B'
B2 L' U2 B' D F B'
B2 L' U2 B' D B' F
B2 L' U2 B' D' F B'
B2 L' U2 B' D' B' F
B2 L' U2 B' D2 F B'
B2 L' U2 B' D2 B' F
B2 L' U2 B' F D B'
B2 L' U2 B' F D' B'
B2 L' U2 B' F D2 B'
B2 L' U2 B2 R F R'
B2 L' U2 B2 R2 F R2
B2 L' U2 B2 D F D
B2 L' U2 B2 D F D'
B2 L' U2 B2 D F D2
B2 L' U2 B2 D' F D
B2 L' U2 B2 D' F D'
B2 L' U2 B2 D' F D2
B2 L' U2 B2 D2 F D
B2 L' U2 B2 D2 F D'
B2 L' U2 B2 D2 F D2
B2 L' U2 B2 F2 D F'
B2 L' U2 B2 F2 D' F'
B2 L' U2 B2 F2 D2 F'
U2 L' D R U2 F L
U2 L' D R' U2 F L
U2 L' D R2 U2 F L
R2 L' F2 R2 B U2 B'
B' L' D U2 F D B
B' L' D U2 F D' B
B' L' D U2 F D2 B
B' L' D U2 F B D
B' L' D U2 F B D'
B' L' D U2 F B D2
B' L' D U2 B D F
B' L' D U2 B D' F
B' L' D U2 B D2 F
B' L' D U2 B F D
B' L' D U2 B F D'
B' L' D U2 B F D2
U2 L' D U2 F L D
U2 L' D U2 F L D'
U2 L' D U2 F L D2
U2 L' D U2 F D L
U2 L' D U2 F D' L
U2 L' D U2 F D2 L
U2 L' D U2 F' L F2
U2 L' D U2 F2 L F'
B2 L' D U2 F D' B2
B' L' D F' U2 F2 B
B' L' D F' U2 B F2
B' L' D F2 U2 F' B
B' L' D F2 U2 B F'
B' L' D B' U2 F B2
B' L' D B' U2 B2 F
R' L' B R U2 F B'
R' L' B R U2 B' F
B' L' D B2 U2 F B'
B' L' D B2 U2 B' F
U2 L' D B2 R' U2 F
L' R' B R U2 F B'
L' R' B R U2 B' F
U2 L' D' R U2 F L
U2 L' D' R' U2 F L
R2 L' B R2 U2 F B'
R2 L' B R2 U2 B' F
U2 L' D' R2 U2 F L
B' L' D' U2 F D B
B' L' D' U2 F D' B
B' L' D' U2 F D2 B
B' L' D' U2 F B D
B' L' D' U2 F B D'
B' L' D' U2 F B D2
B' L' D' U2 B D F
B' L' D' U2 B D' F
B' L' D' U2 B D2 F
B' L' D' U2 B F D
B' L' D' U2 B F D'
B' L' D' U2 B F D2
B2 L' D' U' R2 U' F
U2 L' D' U2 F L D
U2 L' D' U2 F L D'
U2 L' D' U2 F L D2
U2 L' D' U2 F D L
U2 L' D' U2 F D' L
U2 L' D' U2 F D2 L
U2 L' D' U2 F' L F2
U2 L' D' U2 F2 L F'
B2 L' D' U2 F D B2
B' L' D' F' U2 F2 B
B' L' D' F' U2 B F2
B' L' D' F2 U2 F' B
B' L' D' F2 U2 B F'
B' L' D' B' U2 F B2
B' L' D' B' U2 B2 F
B' L' D' B2 U2 F B'
B' L' D' B2 U2 B' F
U2 L' D' B2 R' U2 F
U2 L' D2 R U2 F L
U2 L' D2 R' U2 F L
U2 L' D2 R2 U2 F L
R2 L' B' R2 F' U2 F2
B' L' D2 U2 F D B
B' L' D2 U2 F D' B
B' L' D2 U2 F D2 B
B' L' D2 U2 F B D
B' L' D2 U2 F B D'
B' L' D2 U2 F B D2
B' L' D2 U2 B D F
B' L' D2 U2 B D' F
B' L' D2 U2 B D2 F
B' L' D2 U2 B F D
B' L' D2 U2 B F D'
B' L' D2 U2 B F D2
U2 L' D2 U2 F L D
U2 L' D2 U2 F L D'
U2 L' D2 U2 F L D2
U2 L' D2 U2 F D L
U2 L' D2 U2 F D' L
U2 L' D2 U2 F D2 L
U2 L' D2 U2 F' L F2
U2 L' D2 U2 F2 L F'
B' L' D2 F' U2 F2 B
B' L' D2 F' U2 B F2
B' L' D2 F2 U2 F' B
B' L' D2 F2 U2 B F'
B' L' D2 B' U2 F B2
B' L' D2 B' U2 B2 F
B2 L' D2 F2 U2 D F'
B2 L' D2 F2 U2 D' F'
B2 L' D2 F2 U2 D2 F'
B2 L' D2 F2 U2 F' D
B2 L' D2 F2 U2 F' D'
B2 L' D2 F2 U2 F' D2
B2 L' D2 F2 D U2 F'
B2 L' D2 F2 D' U2 F'
B2 L' D2 F2 D2 U2 F'
B2 L' D2 F2 B U2 F'
B2 L' D2 F2 B' U2 F'
B2 L' D2 F2 B2 U2 F'
B' L' D2 B2 U2 F B'
B' L' D2 B2 U2 B' F
R' L' B2 R U2 F B2
R' L' B2 R U2 B2 F
B2 L' D2 B F2 U2 F'
L' R' B2 R U2 F B2
L' R' B2 R U2 B2 F
U2 L' D2 B2 R' U2 F
B2 L' D2 B' F2 U2 F'
B2 L' D2 B2 F2 U2 F'
R2 L' B2 R2 U2 F B2
R2 L' B2 R2 U2 B2 F
F' L' F U2 L' U2 L
F L' F R U2 R' U2
F L' F R B2 L B2
F L' F R2 D2 L2 R'
F L' F R2 D2 R' L2
B2 L' F U2 B2 D2 F2
R L' B2 U2 F L B2
B2 L' F D2 F2 U2 F2
F' L' F' R' F2 L' R2
F' L' F' R' F2 R2 L'
F L' F B2 R B2 L
B' L' F' U2 F2 D B
B' L' F' U2 F2 D' B
B' L' F' U2 F2 D2 B
B' L' F' U2 F2 B D
B' L' F' U2 F2 B D'
B' L' F' U2 F2 B D2
B' L' F' U2 B F2 D
B' L' F' U2 B F2 D'
B' L' F' U2 B F2 D2
F L' F' R' F2 L' R
F L' F' R' F2 R L'
B2 L' F' U2 F2 B2 D
B2 L' F' U2 F2 B2 D'
B2 L' F' U2 F2 B2 D2
