F' R' U' L' B R2
F' R' U' B L' R2
F' R' U' B R2 L'
F U L' R F' U2
F U R L' F' U2
F' U' L' R' B R2
F' U' R' L' B R2
F' U' R' B L' R2
F' U' R' B R2 L'
R' F' U' L' B R
R' F' U' B L' R
R' F' U' B R L'
F' U R2 U2 R' L' B'
F U D2 L' R F U2
F U D2 R L' F U2
F' U F2 L' R F' U2
F' U F2 R L' F' U2
F' U' L R' B L2 R2
F' U' L R' B R2 L2
F' U' L' R U2 F' U2
F' U' L' R' B R2 D
F' U' L' R' B R2 D'
F' U' L' R' B R2 D2
F' U' L' R' B' R2 B2
F' U' L' R' B2 R2 B'
F' U' L' B R' B R2
F' U' L' B' R' B R2
F' U' L' B2 R' B R2
F U' L' R F' U2 F
F' U' L2 D2 L R B'
F' U' L2 D2 L B' R
F' U' L2 D2 R L B'
F' U' R L' U2 F' U2
F' U' R' L B L2 R2
F' U' R' L B R2 L2
F' U' R' L' B R2 D
F' U' R' L' B R2 D'
F' U' R' L' B R2 D2
F' U' R' L' B' R2 B2
F' U' R' L' B2 R2 B'
F U' R L' F' U2 F
F' U' R' B L' R2 D
F' U' R' B L' R2 D'
F' U' R' B L' R2 D2
F' U' R' B R2 L' D
F' U' R' B R2 L' D'
F' U' R' B R2 L' D2
F' U' R' B R2 D L'
F' U' R' B R2 D' L'
F' U' R' B R2 D2 L'
F' U' R' B' L' R2 B2
F' U' R' B' L' B2 R2
F' U' R' B' R2 L' B2
F' U' R' B' R2 B2 L'
F' U' R' B2 R2 B' L'
F' U' D2 L R B' L2
F' U' D2 L B' L2 R
F' U' D2 L B' R L2
F' U' D2 R L B' L2
F' U' B L' R' B R2
F' U' B R' L' B R2
F' U' B R' B L' R2
F' U' B R' B R2 L'
F' U' B' L' R' B R2
F' U' B' R' L' B R2
F' U' B' R' B L' R2
F' U' B' R' B R2 L'
F' U' B2 L' R' B R2
F' U' B2 R' L' B R2
F' U' B2 R' B L' R2
F' U' B2 R' B R2 L'
R' D2 F' U' L' B R'
R' D2 F' U' B L' R'
R' D2 F' U' B R' L'
D2 U2 B U L R' B'
D2 U2 B U R' L B'
U2 D2 B U L R' B'
U2 D2 B U R' L B'
R F U L' R F2 U2
R F U L' F2 U2 L'
R F U R L' F2 U2
R F U R F2 U2 R
R F U F2 U2 L' R
R F U F2 U2 R L'
R' F' L' B D' R F'
F' D B R' U' L' R2
F' D B R' U' R2 L'
R2 F' R' U' L' R2 B
R2 F' R' U' R2 L' B
R2 F' R' U' R2 B L'
R2 F' R2 U' L' R' B
R2 F' R2 U' R' L' B
R2 F' R2 U' R' B L'
R' F' U' L B L2 R
R' F' U' L B R L2
R' F' U' L' D B R
R' F' U' L' D' B R
R' F' U' L' D2 B R
R' F' U' L' B R D
R' F' U' L' B R D'
R' F' U' L' B R D2
R' F' U' L' B D R
R' F' U' L' B D' R
R' F' U' L' B D2 R
R' F' U' L' B' R B2
R' F' U' L' B2 R B'
F' D B2 U' L' R B'
F' D B2 U' L' B' R
F' D B2 U' R L' B'
R' F' U' D L' B R
R' F' U' D B L' R
R' F' U' D B R L'
R' F' U' D' L' B R
R' F' U' D' B L' R
R' F' U' D' B R L'
R' F' U' D2 L' B R
R' F' U' D2 B L' R
R' F' U' D2 B R L'
R' F' U' B L' R D
R' F' U' B L' R D'
R' F' U' B L' R D2
R' F' U' B L' D R
R' F' U' B L' D' R
R' F' U' B L' D2 R
R' F' U' B R L' D
R' F' U' B R L' D'
R' F' U' B R L' D2
R' F' U' B R D L'
R' F' U' B R D' L'
R' F' U' B R D2 L'
R' F' U' B D L' R
R' F' U' B D R L'
R' F' U' B D' L' R
R' F' U' B D' R L'
R' F' U' B D2 L' R
R' F' U' B D2 R L'
R' F' U' B' L' R B2
R' F' U' B' L' B2 R
R' F' U' B' R L' B2
R' F' U' B' R B2 L'
R' F' U' B2 R B' L'
R' F' D U' L' B R
R' F' D U' B L' R
R' F' D U' B R L'
R' F' D' U' L' B R
R' F' D' U' B L' R
R' F' D' U' B R L'
R' F' D2 U' L' B R
R' F' D2 U' B L' R
R' F' D2 U' B R L'
R' F' B' U' L' R B2
R' F' B' U' L' B2 R
R' F' B' U' R L' B2
R' F' B' U' R B2 L'
R' F' B' U' B2 L' R
R' F' B' U' B2 R L'
R' F' B2 U' R B' L'
R' F' B2 U' B' L' R
R' F' B2 U' B' R L'
F D' F2 U' L' R B
F D' F2 U' R L' B
F D' F2 U' R B L'
F' D2 U' L R B' L2
F' D2 U' L B' L2 R
F' D2 U' L B' R L2
F' D2 U' R L B' L2
F D2 U L' R F U2
F D2 U R L' F U2
D B R F' R2 U' L'
D B R' U2 B U L
F' B R' U' L' B R2
F' B R' U' B L' R2
F' B R' U' B R2 L'
B' F U L' R F' U2
B' F U R L' F' U2
B2 F U L' R F' U2
B2 F U R L' F' U2
F' B U' L' R' B R2
B F U L' R F' U2
F' B U' R' L' B R2
F' B U' R' B L' R2
F' B U' R' B R2 L'
B F U R L' F' U2
F B U L' R F' U2
F B U R L' F' U2
B' F' R' U' L' B R2
B' F' R' U' B L' R2
B' F' R' U' B R2 L'
F' B' R' U' L' B R2
F' B' R' U' B L' R2
F' B' R' U' B R2 L'
B2 F' R' U' L' B R2
B2 F' R' U' B L' R2
B2 F' R' U' B R2 L'
B F' R' U' L' B R2
B F' R' U' B L' R2
B F' R' U' B R2 L'
B' F' U' L' R' B R2
B' F' U' R' L' B R2
B' F' U' R' B L' R2
B' F' U' R' B R2 L'
F' B' U' L' R' B R2
F' B' U' R' L' B R2
B2 F' U' L' R' B R2
F' B' U' R' B L' R2
F' B' U' R' B R2 L'
B2 F' U' R' L' B R2
B2 F' U' R' B L' R2
B2 F' U' R' B R2 L'
F B' U L' R F' U2
R' B' F' U' L' R B2
R' B' F' U' L' B2 R
R' B' F' U' R L' B2
R' B' F' U' R B2 L'
F B' U R L' F' U2
R' B' F' U' B2 L' R
R' B' F' U' B2 R L'
B F' U' L' R' B R2
B F' U' R' L' B R2
B F' U' R' B L' R2
B F' U' R' B R2 L'
D B2 R F' U' L' B'
F' B2 R' U' L' B R2
F' B2 R' U' B L' R2
F' B2 R' U' B R2 L'
F' B2 U' L' R' B R2
F' B2 U' R' L' B R2
F' B2 U' R' B L' R2
F' B2 U' R' B R2 L'
F B2 U L' R F' U2
F B2 U R L' F' U2
R' B2 F' U' R B' L'
R' B2 F' U' B' L' R
R' B2 F' U' B' R L'
