F L' R' U L' R'
F L' R' U R' L'
R' U L2 D R' B
F R' L' U L' R'
F R' L' U R' L'
D R' F2 B2 U B'
D R' B2 F2 U B'
R' D F2 U R' B
R' F L' U L' R'
R' F L' U R' L'
D F2 R' B2 U B'
D' F2 B2 L U' B'
D' B2 L F2 U' B'
D' B2 F2 L U' B'
D' U' B2 F2 L U' B'
U' D' B2 F2 L U' B'
U D' B2 L F2 U' B'
U2 D' B2 F2 L U' B'
U D' B2 F2 L U' B'
D U2 R' F2 B2 U B'
D U2 R' B2 F2 U B'
F U2 L' R' U L' R'
F U2 L' R' U R' L'
D' U2 F2 B2 L U' B'
D U2 F2 R' B2 U B'
F U2 R' L' U L' R'
F U2 R' L' U R' L'
D' U2 B2 L F2 U' B'
D' U2 B2 F2 L U' B'
U' F L' R' U L' R'
U' F L' R' U R' L'
R' F L' U L' R' D
R' F L' U L' R' D'
R' F L' U L' R' D2
R' F L' U L' D R'
R' F L' U L' D' R'
R' F L' U L' D2 R'
R' F L' U R' L' D
R' F L' U R' L' D'
R' F L' U R' L' D2
R' F L' U R' D L'
R' F L' U R' D' L'
R' F L' U R' D2 L'
R' F L' U D L' R'
R' F L' U D R' L'
R' F L' U D' L' R'
R' F L' U D' R' L'
R' F L' U D2 L' R'
R' F L' U D2 R' L'
R' F L' D U L' R'
R' F L' D U R' L'
R' F L' D' U L' R'
R' F L' D' U R' L'
R' F L' D2 U L' R'
R' F L' D2 U R' L'
U2 F L' R' U L' R'
U2 F L' R' U R' L'
L2 F L' R' U L R'
L2 F L' R' U R' L
U F L' R' U L' R'
U F L' R' U R' L'
L F L' R' U L2 R'
L F L' R' U R' L2
U' F R' L' U L' R'
U' F R' L' U R' L'
U2 F R' L' U L' R'
U2 F R' L' U R' L'
L2 F R' L' U L R'
L2 F R' L' U R' L
U F R' L' U L' R'
U F R' L' U R' L'
L F R' L' U L2 R'
L F R' L' U R' L2
D F R' F B2 U B'
L2 F R2 U' L' R U
L2 F R2 U' R L' U
D F R' B2 F U B'
L2 F U' L' R' U R'
L2 F U' R' L' U R'
R' F D L' F2 U R'
F D L' R' F2 B2 U
F D L' R' B2 F2 U
F D L' F2 R' B2 U
F D R' L' F2 B2 U
F D R' L' B2 F2 U
F D R' B2 L' F2 U
F' D F2 L' R' B2 U
F' D F2 R' L' B2 U
F' D F2 R' B2 L' U
R2 F' R U' L2 R' F'
R2 F' R U' R' L2 F'
R2 F' R U' R' F' L2
B2 D F2 B2 R' U B
R' F' U L2 R' D B2
R' F' U R' L2 D B2
B2 D B2 R' F2 U B
B2 D B2 F2 R' U B
R' F' U2 R U' L2 R2
R' F' U2 R U' R2 L2
B2 D' L F2 B2 U' B
B2 D' L B2 F2 U' B
R' F' D F2 L' U R'
D' F' B2 L F' U' B'
D' F2 L B2 L U' B
R' F2 L' U L' R' B'
R' F2 L' U R' L' B'
D F2 L R' B2 U B'
D F2 L' R' B2 U B'
D F2 L2 R' B2 U B'
B2 D' F2 L B2 U' B
D F2 R B2 R2 U B
D F2 R' L B2 U B'
D F2 R' L' B2 U B'
D F2 R' L2 B2 U B'
D F2 R' U D' B R2
D F2 R' D' U B R2
R' F2 U L' R' B' L'
L2 F2 R2 U' R U B
R' F2 U L2 D2 R' B
R' F2 U R' L' B' L'
F D' F2 B2 L R U'
F D' F2 B2 R L U'
D F2 R' B2 U D B'
D F2 R' B2 U D' B'
D F2 R' B2 U D2 B'
D F2 R' B2 U B' D
D F2 R' B2 U B' D'
D F2 R' B2 U B' D2
D F2 R' B2 D U B'
D F2 R' B2 D' U B'
D F2 R' B2 D2 U B'
F' D' B2 L R F2 U'
F' D' B2 R L F2 U'
F' D' B2 R F2 L U'
R2 F2 U L' U' B' L'
D F2 R2 B2 R U B
F D' B2 F2 L R U'
F D' B2 F2 R L U'
D' F2 B2 L R U' B'
D' F2 B2 L R' U' B'
D' F2 B2 L R2 U' B'
D' F2 B2 L U' D B'
D' F2 B2 L U' D' B'
D' F2 B2 L U' D2 B'
D' F2 B2 L U' B' D
D' F2 B2 L U' B' D'
D' F2 B2 L U' B' D2
D' F2 B2 L D U' B'
D' F2 B2 L D' U' B'
D' F2 B2 L D2 U' B'
D' F2 B2 R L U' B'
D' F2 B2 R' L U' B'
D' F2 B2 R2 L U' B'
B2 F' L R U' L R
B2 F' L R U' R L
B2 F' R L U' L R
B2 F' R L U' R L
D' B2 L R F2 U' B'
D' B2 L R' F2 U' B'
D' B2 L R2 F2 U' B'
D' B2 L U' D R2 B'
D' B2 L U' D B' R2
D' B2 L U' B' D R2
D' B2 L D U' R2 B'
D' B2 L D U' B' R2
D' B2 L F2 R U' B'
D' B2 L F2 R' U' B'
D' B2 L F2 R2 U' B'
D' B2 L F2 U' D B'
D' B2 L F2 U' D' B'
D' B2 L F2 U' D2 B'
D' B2 L F2 U' B' D
D' B2 L F2 U' B' D'
D' B2 L F2 U' B' D2
D' B2 L F2 D U' B'
D' B2 L F2 D' U' B'
D' B2 L F2 D2 U' B'
F' B2 L R U' L R
F' B2 L R U' R L
D' B2 R L F2 U' B'
D' B2 R F2 L U' B'
D' B2 R' L F2 U' B'
D' B2 R' F2 L U' B'
D' B2 R2 L F2 U' B'
F' B2 R L U' L R
F' B2 R L U' R L
D' B2 R2 F2 L U' B'
D' B2 F' L F' U' B'
D' B2 F2 L R U' B'
D' B2 F2 L R' U' B'
D' B2 F2 L R2 U' B'
D' B2 F2 L U' D B'
D' B2 F2 L U' D' B'
D' B2 F2 L U' D2 B'
D' B2 F2 L U' B' D
D' B2 F2 L U' B' D'
D' B2 F2 L U' B' D2
D' B2 F2 L D U' B'
D' B2 F2 L D' U' B'
D' B2 F2 L D2 U' B'
D' B2 F2 R L U' B'
D' B2 F2 R' L U' B'
D' B2 F2 R2 L U' B'
